ACCESSION: MSBNK-SMB_Measured-HSA032P0206003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_581': {'bp': 7028.0, 'sum': 26904.0}, 'RA5-pos_592': {'bp': 3346.0, 'sum': 12181.0}, 'RA19-pos_595': {'bp': 3180.0, 'sum': 12557.0}, 'RA20-pos_594': {'bp': 2884.0, 'sum': 12663.0}, 'RA2-pos_867': {'bp': 2879.0, 'sum': 14025.0}, 'HC18-pos_841': {'bp': 2771.0, 'sum': 10701.0}, 'HC3-pos_897': {'bp': 2529.0, 'sum': 8119.0}, 'RA2-pos_577': {'bp': 2491.0, 'sum': 13462.0}, 'HC15-pos_850': {'bp': 1289.0, 'sum': 4479.0}, 'HC20-pos_844': {'bp': 1209.0, 'sum': 4088.0}, 'HC3-pos_585': {'bp': 1190.0, 'sum': 6356.0}, 'HC9-pos_806': {'bp': 870.0, 'sum': 4372.0}, 'HC19-pos_836': {'bp': 689.0, 'sum': 2575.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 206.090390
COMMENT: PRECURSOR_M/Z_STDEV 0.000502
COMMENT: PRECURSOR_IN_MS1 mz 206.090911; int 9.786; delta(ppm) 9.399187
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.795; VPOXCRFTWGJXFL; [M+H]+; Pyrazole, 3,5-dimethyl-1-(5-methyl-3-isoxazolylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.556; WKWGCEBRIXQAHA; [M+Na]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.567; XTGWWGRMXKSWQM; [M+H]+; (2R)-3-(1H-imidazol-5-yl)-2-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.514; CWGQMMOHRBBHGE; [M+H]+; Pyrazole, 3,5-dimethyl-1-(3-methyl-5-isoxazolylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.639; LRVCWTODNVVIOK; [M+H]+; 4-(4-Isocyanatopyridin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.125; HPZNZWNXRPQLTI; [M+H]+; 5-Nitro-2-(1,2,3,6-tetrahydropyridin-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.360; PLCLGFAKZPXQFY; [M+H]+; 6-methyl-2-[(3-methyl-1,2-oxazol-5-yl)methyl]pyridazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.337; JIZBYCXGVFKHFF; [M+H]+; 2-Amino-3-benzoimidazol-1-YL-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.210; KPOIYQLWQBUZIS; [M+H]+; 2-Amino-3-(pyrazolo(1,5-a)pyridin-3-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.575; VXGGDWZWROEXQG; [M+H]+; beta-1-Indazolealanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.770; PJJLVZOKOWVMLN; [M+Na]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.474; WYXRRDDCDPLQGO; [M+Na]+; Piperazine-1-pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.790; ZGSNEAYELPMHGT; [M+Na]+; 8-Methyl-1,3-diaza-8-azoniaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.549; KYSABXHEZMERLH; [M+Na]+; 3-methyl-2,3,4,5,6,7-hexahydro-1H-imidazo[4,5-c]pyridin-3-ium-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.724; GTQNYOZGFCLNHM; [M+Na]+; ethyl (5-amino-3-methyl-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.563; WSDMJRGHLMKKID; [M+Na]+; 2-(1H-imidazol-1-yl)ethyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.495; IKOPYKJXRKDTJV; [M+Na]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.463; KOAWDFCVOHGUFB; [M+Na]+; (2R)-2-amino-3-(3-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; DQDZZJOQSXHOES; [M+H]+; 3-Benzotriazol-1-yl-2-methyl-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; AEOWXQHGSWPUER; [M+Na]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 206.090898; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.221
MS$FOCUSED_ION: PRECURSOR_M/Z 206.090898
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01q9-9600000000-53503cca38a6cdb934dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0490172 66.3349 ? 56.049268 14.7014 26.92 0.8447 12
  57.0334594 72.9536 ? 57.033703 13.1852 41.57 0.2663 13
  68.0494782 291.3061 ? 68.049621 8.7583 83.74 0.7732 13
  69.0525128 45.4646 ? 69.052659 26.4292 21.72 0.8657 11
  82.0646045 58.3989 ? 82.064802 17.1085 21.95 0.7252 12
  84.0445388 999.0000 ? 84.044745 7.1272 0.00 0.4967 13
  85.0479298 91.4867 ? 85.048141 17.1550 38.12 0.4498 13
  86.0486938 112.6845 ? 86.048909 15.5493 67.95 0.2488 13
  94.0652397 110.4521 ? 94.065492 7.3141 39.80 0.6582 13
  96.0443914 62.1994 ? 96.044654 11.4530 33.93 0.6688 11
  98.0592011 55.1904 ? 98.059473 20.1103 62.10 0.6152 12
  100.0752776 45.4457 ? 100.075560 13.7696 32.67 0.2858 10
  101.0601546 51.4980 ? 101.060442 15.0208 59.12 0.2014 10
  110.0597618 45.6296 ? 110.060097 16.1367 36.03 0.4993 11
  112.0753233 157.2482 ? 112.075670 9.7524 52.58 0.7732 13
  114.0550182 478.2253 ? 114.055376 5.7954 145.90 0.6373 13
  116.0602605 80.3450 ? 116.060630 11.0977 24.45 0.6173 13
  130.0498878 161.4303 ? 130.050343 12.6721 52.98 0.5931 13
  132.0544317 48.2752 ? 132.054900 13.6762 35.48 0.1579 12
  140.0703063 159.1011 ? 140.070829 9.4667 75.67 0.5237 13
  142.0508355 93.2076 ? 142.051371 9.4403 33.78 0.8045 13
  186.0765856 127.5023 ? 186.077652 12.8281 58.16 0.2291 13
  188.0822804 56.0721 ? 188.083380 18.3696 28.59 1.0000 11
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049017 66.33 66
  57.033459 72.95 72
  68.049478 291.31 291
  69.052513 45.46 45
  82.064604 58.40 58
  84.044539 999.00 999
  85.047930 91.49 91
  86.048694 112.68 112
  94.065240 110.45 110
  96.044391 62.20 62
  98.059201 55.19 55
  100.075278 45.45 45
  101.060155 51.50 51
  110.059762 45.63 45
  112.075323 157.25 157
  114.055018 478.23 478
  116.060260 80.34 80
  130.049888 161.43 161
  132.054432 48.28 48
  140.070306 159.10 159
  142.050836 93.21 93
  186.076586 127.50 127
  188.082280 56.07 56
//
