ACCESSION: MSBNK-SMB_Measured-HSA032P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA24-pos_7001': {'bp': 3049.0, 'sum': 3659.0}, 'HC12-pos_6254': {'bp': 2631.0, 'sum': 2835.0}, 'HC11-pos_7359': {'bp': 1952.0, 'sum': 2692.0}, 'RA6-pos_7307': {'bp': 1531.0, 'sum': 2089.0}, 'HC5-pos_7388': {'bp': 1486.0, 'sum': 2028.0}, 'QC2-pos_7033': {'bp': 1425.0, 'sum': 2596.0}, 'HC2-pos_7620': {'bp': 1385.0, 'sum': 1997.0}, 'QC3-pos_7130': {'bp': 1320.0, 'sum': 2650.0}, 'HC24-pos_7262': {'bp': 1294.0, 'sum': 1906.0}, 'HC24-pos_7329': {'bp': 1287.0, 'sum': 1694.0}, 'HC3-pos_7743': {'bp': 1195.0, 'sum': 1756.0}, 'RA5-pos_7708': {'bp': 1187.0, 'sum': 1492.0}, 'HC4-pos_7362': {'bp': 1050.0, 'sum': 1582.0}, 'RA20-pos_7309': {'bp': 972.0, 'sum': 1482.0}, 'RA10-pos_7507': {'bp': 962.0, 'sum': 1460.0}, 'RA1-pos_8037': {'bp': 961.0, 'sum': 1470.0}, 'HC20-pos_7593': {'bp': 950.0, 'sum': 1440.0}, 'HC25-pos_7320': {'bp': 931.0, 'sum': 1696.0}, 'RA7-pos_7305': {'bp': 881.0, 'sum': 1285.0}, 'RA2-pos_7644': {'bp': 870.0, 'sum': 1277.0}, 'HC21-pos_7240': {'bp': 789.0, 'sum': 1306.0}, 'RA13-pos_7399': {'bp': 724.0, 'sum': 1436.0}, 'RA24-pos_7053': {'bp': 704.0, 'sum': 958.0}, 'HC8-pos_7053': {'bp': 572.0, 'sum': 878.0}, 'RA20-pos_7258': {'bp': 559.0, 'sum': 865.0}, 'RA10-pos_7591': {'bp': 494.0, 'sum': 647.0}, 'HC18-pos_7210': {'bp': 483.0, 'sum': 687.0}, 'RA5-pos_7767': {'bp': 482.0, 'sum': 784.0}, 'RA19-pos_7455': {'bp': 434.0, 'sum': 703.0}, 'HC18-pos_7137': {'bp': 419.0, 'sum': 545.0}, 'QC8-pos_7063': {'bp': 412.0, 'sum': 1045.0}, 'QC5-pos_7033': {'bp': 408.0, 'sum': 831.0}, 'QC4-pos_7225': {'bp': 376.0, 'sum': 682.0}, 'HC5-pos_7365': {'bp': 288.0, 'sum': 441.0}, 'HC19-pos_7096': {'bp': 281.0, 'sum': 383.0}, 'RA9-pos_7089': {'bp': 275.0, 'sum': 501.0}, 'HC14-pos_7262': {'bp': 274.0, 'sum': 577.0}, 'HC19-pos_7068': {'bp': 267.0, 'sum': 437.0}, 'HC2-pos_7699': {'bp': 253.0, 'sum': 406.0}, 'QC5-pos_7088': {'bp': 222.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 454.338753
COMMENT: PRECURSOR_M/Z_STDEV 0.001559
COMMENT: PRECURSOR_IN_MS1 mz 454.341228; int 608.759; delta(ppm) 14.427138
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QFBNAGXBPHDTHX-CUTQXZKCSA-N; [M+Na]+; N-[(3S,5S,10S,13S,17S)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BPBARANNQPPDJM-UHFFFAOYSA-N; [M+ACN+H]+; 4-hexadecanoyl-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FVPXSEBDBDRNLS-UHFFFAOYSA-N; [M+2ACN+H]+; [3-[(dipropylamino)methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEWZUINSZIVJKC-UHFFFAOYSA-N; [M+2ACN+H]+; bis[2-(diethylamino)ethyl] piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; JLUGWHXZCKLPBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hexadecylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; HOQSLFZFFMMYMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5,5-trimethyl-8-(3-methyloctan-2-yl)-3,4-dihydro-1H-chromeno[4,3-c]pyridin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; XNYPHOBSIVAYAX-UHFFFAOYSA-N; [M+2ACN+H]+; [3-[[di(propan-2-yl)amino]methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; POHMXNOHPVVFKD-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-bis[1-(4-methoxyphenyl)pentan-3-yl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; RHLMUTCFLCCRTH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(diethylamino)-2-[3-(diethylamino)propyl]-2-naphthalen-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; LDZVSSLTZXUFQD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(cyanomethyl)-2,5-dioctoxyphenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; JYSYQSXGESZDCA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methylpentan-2-yl)-4-[2-[4-(4-methylpentan-2-ylamino)phenoxy]ethoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; UCKZSXKTCQBLIF-UHFFFAOYSA-N; [M+NH4]+; [1-[di(propan-2-yl)amino]-3-piperidin-1-ylpropan-2-yl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QBRXWCIFOZNNSM-UHFFFAOYSA-N; [M+H]+; 14-amino-7-ethyl-4,7,19-trimethyl-4,18-di(propan-2-yl)-16-oxa-10,19-diazatetracyclo[10.7.1.03,8.09,20]icosa-1(20),2,8,11-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; FGSYJRVZUJNEIS-UHFFFAOYSA-N; [M+NH4]+; N,3-bis(1-adamantyloxy)-2-ethyl-6-methylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; QJKAMUSWBQLKHT-UHFFFAOYSA-N; [M+NH4]+; 2-[(3,5-dimethylpiperidin-1-yl)methyl]-4-[3-[(3,5-dimethylpiperidin-1-yl)methyl]-4-hydroxyphenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CQDYBXCPVMCXFJ-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[2-[pentyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QQAOXBLTUFWAOL-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[2-[3-methylbutyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.234; SFKMQJXJLBLQJI; [M+H3N+H]+; 2-[4-[2-Hydroxy-3,5-di(propan-2-yl)phenyl]-2,3-diiminobutyl]-4,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.922; WVMKYAHQZYCCCX; [M+C4H6N2+H]+; N-(2-hydroxyethyl)docosa-2,4,6,8,10,12-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.804; UVBQZAZMBYJHQX; [M+H3N+H]+; 2-[(1Z,3Z)-2,3-diamino-4-[2-hydroxy-3,5-di(propan-2-yl)phenyl]buta-1,3-dienyl]-4,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.781; YNJPUTOOZRXWLO; [M+H3N+H]+; 2-[2-[[2-Hydroxy-3,5-di(propan-2-yl)phenyl]methylideneamino]ethyliminomethyl]-4,6-di(propan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.974; GEEHOLRSGZPBSM; [M+C4H6N2+H]+; N-(2-hydroxyethyl)docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.994; JESWFHWJINYWLB; [M+H3N+H]+; 2-tert-butyl-6-[[(2R,3R)-3-[(3-tert-butyl-2-hydroxy-5-methylphenyl)methylideneamino]butan-2-yl]iminomethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.302; ZRMLZIAWFVKGNF; [M+H3N+H]+; 6,6'-[Hexamethylenebis(iminomethyl)]bis(2-t-butylphenol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.359; FUVJDXLIONFZDH; [M+H3N+H]+; 4-Butan-2-yl-2-[2-[(5-butan-2-yl-3-ethyl-2-hydroxyphenyl)methylideneamino]ethyliminomethyl]-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.213; ROENOBGNBJVZTK; [M+H3N+H]+; 2-Tert-butyl-6-[2-[(3-tert-butyl-5-ethyl-2-hydroxyphenyl)methylideneamino]ethyliminomethyl]-4-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.286; MJGVJXNIGOGHAB; [M+H3N+H]+; 2-Tert-butyl-6-[4-[(3-tert-butyl-2-hydroxy-5-methylphenyl)methylideneamino]butyliminomethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.161; SFAHLDHCXUIURZ; [M+H3N+H]+; (2Z,3Z)-2-(1-methoxyprop-2-enylidene)-N-[5-[[(2Z,3Z)-2-[1-[(2-methylpropan-2-yl)oxy]prop-2-enylidene]hexa-3,5-dienylidene]amino]pentyl]hexa-3,5-dien-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.695; WCNRIPUFJKHNGC; [M+H3N+H]+; 2-Ethyl-6-[2-[[3-ethyl-2-hydroxy-5-(2-methylpropyl)phenyl]methylideneamino]ethyliminomethyl]-4-(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.243; QIVPACTZKWXHMD; [M+C2H3N+H]+; 4-amino-2-[(1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)methyl]-3-hydroxy-6-(3-methylbutylimino)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.171; GMKAZRBZLQWGDN; [M+C2H3N+H]+; 4-amino-2-[(1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)methyl]-3-hydroxy-6-(2-methylbutylimino)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.693; XVRONJKTMHDOEC; [M+H]+; N-[2-[4-(Tricyclo[3.3.1.13,7]dec-1-ylcarbonyl)-1-piperazinyl]ethyl]tricyclo[3.3.1.13,7]decane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.938; QYZXFJUFNGYWCU; [M+C4H6N2+H]+; Docosahexaenoylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.053; SFAJRFNCEHGNFF; [M+H]+; 1-[(2R)-2-[(1S,4aS,4bR,6aR,8R,10aS,10bS,12aS)-8-hydroxy-8,10a,12a-trimethyl-2,3,4,4a,4b,5,6,6a,7,9,10,10b,11,12-tetradecahydro-1H-chrysen-1-yl]-2-hydroxypropyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.854; XIRZMERVGAJEJO; [M+H]+; 1-[(2S)-2-[(3R,5R,8S,9S,10S,13S,14S,17S)-10-ethyl-3-hydroxy-3,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxypropyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.055; XJLUXAMJQIYMKG; [M+H]+; 1-[(2R)-2-[(2S,3S,5R,8R,9R,10S,13S,14S,17S)-2-ethyl-3-hydroxy-3,13-dimethyl-2,4,5,6,7,8,9,10,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-hydroxypropyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.133; WFHIBQMYNGFFLO; [M+H]+; 1-[(2R)-2-[(1S,4aS,4bR,6aR,8R,10aS,10bR,12aS)-8-ethyl-8-hydroxy-12a-methyl-1,2,3,4,4a,4b,5,6,6a,7,9,10,10a,10b,11,12-hexadecahydrochrysen-1-yl]-2-hydroxypropyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.381; XPBOHXPNYKHBOL; [M+H]+; 1-[(2S)-2-[(1R,4aS,4bR,6aR,8R,10aS,10bR,12aS)-8-hydroxy-8-(methoxymethyl)-12a-methyl-1,2,3,4,4a,4b,5,6,6a,7,9,10,10a,10b,11,12-hexadecahydrochrysen-1-yl]propyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.086; BDKXHNBEKDEDID; [M+H]+; N,N-dimethyl-1-[2-oxo-2-[(10S)-3,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.371; ZXXSQYFMXRWXJL; [M+H]+; 1-[2-hydroxy-2-[(3R,5S,8R,9R,10S,13S,14S,17S)-3-hydroxy-13-methyl-3-propyl-2,4,5,6,7,8,9,10,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]propyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.440; JSWUNEPNKUGVOL; [M+H]+; 1-[(3R,5R,8R,9S,10S,13S,14S,17S)-3-hydroxy-3,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-[4-[1-(methylamino)ethenyl]pyrazol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.341; FBYVPMGBUYFIAA; [M+H]+; 1-[(2S)-2-[(1S,4R,4aS,4bR,6aS,8R,10aS,10bR,12aS)-8-hydroxy-4,8,12a-trimethyl-1,2,3,4,4a,4b,5,6,6a,7,9,10,10a,10b,11,12-hexadecahydrochrysen-1-yl]-2-hydroxypropyl]pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.429; IAOWRIYZWUFKMM; [M+C2H3N+H]+; (2-Hydroxyphenyl)methyl-[12-[(2-hydroxyphenyl)methylamino]dodecyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.037; UWFDYAWULNEXBD; [M+C4H6N2+H]+; N-[(S)-1-(3-Methoxy-10,13-Dimethyl-2,3,4,7,8,9,10,11,12,13,14,15-Dodecahydro-1H-Cyclopenta[A]Phenanthren-17-Yl)-Ethyl]-N-Methyl-Formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.770; BPBARANNQPPDJM; [M+C2H3N+H]+; (4S)-4-hexadecanoyl-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.859; JYSYQSXGESZDCA; [M+C2H3N+H]+; Ethane, 1,2-bis(4-(1,3-dimethylbutyl)aminophenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.682; IOPCGOMGAPTZOW; [M+C2H3N+H]+; Ircinal B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.236; LDZVSSLTZXUFQD; [M+C2H3N+H]+; 2,5-Bis(octyloxy)benzene-1,4-diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.428; HRIGHPKJBOCXKN; [M+C2H3N+H]+; Ircinol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.750; WWWDIYZWGZOIBA; [M+C4H6N2+H]+; N-{1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.810; VAUKYLRTSOUELR; [M+C2H3N+H]+; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.604; UCGVBSMQUITHFU; [M+C2H3N+H]+; 25-oxa-3,16-diazapentacyclo[11.11.3.1¹²,¹⁶.0¹,²⁶.0²,¹²]octacosa-8,21-diene-27-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.315; FPTCHUGUEODMFN; [M+C4H6N2+H]+; 8-methoxy-1-methyl-2-tridecyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.633; CNFAGGMXCAOFLL; [M+C4H6N2+H]+; (1S,4aS,5R,8aS)-N,N-diethyl-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.112; SBZSORFWYJGMHS; [M+C4H6N2+H]+; methyl 3-{13,17-dimethyl-1-azahexacyclo[9.7.1.0²,¹⁶.0³,¹³.0⁴,⁸.0⁸,¹⁹]nonadecan-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.522; DPRSBWGNESQTLG; [M+C4H6N2+H]+; (8S,9S,13R,14S,17S)-17-(6-hydroxyhexylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.959; DCVUNQKEVPAWQP; [M+C4H6N2+H]+; methyl 3-[7-methyl-10-(propan-2-yl)-12-azapentacyclo[10.4.1.0¹,⁵.0⁶,¹¹.0⁷,¹⁴]heptadec-4-en-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; WVMKYAHQZYCCCX; [M+C4H6N2+H]+; N-(2-hydroxyethyl)docosa-2,4,6,8,10,12-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.132; QIVPACTZKWXHMD; [M+C2H3N+H]+; 4-amino-2-[(1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)methyl]-3-hydroxy-6-(3-methylbutylimino)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; XVRONJKTMHDOEC; [M+H]+; N-[2-[4-(Tricyclo[3.3.1.13,7]dec-1-ylcarbonyl)-1-piperazinyl]ethyl]tricyclo[3.3.1.13,7]decane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; SFKMQJXJLBLQJI; [M+H3N+H]+; 2-[4-[2-Hydroxy-3,5-di(propan-2-yl)phenyl]-2,3-diiminobutyl]-4,6-di(propan-2-yl)phenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H44N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.763
MS$FOCUSED_ION: PRECURSOR_M/Z 454.341041
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900000-7723fa10dc9688829804
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  172.0502110 109.3237 172.051060 15.3618 48.44 0.7245 38 f{C11H8O2}/-9.71ppm,p-C17H36N3
  274.1926454 103.2819 274.195220 19.1617 58.14 0.4186 31 f{C18H26O2}/-0.31ppm,p-C10H18N3
  305.2828600 110.1436 305.284420 14.3736 46.78 0.7740 35 f{C21H37O1}/-3.38ppm,p-C7H7N3O1
  454.3409347 999.0000 454.345015 8.2691 0.00 1.0000 40 f{C28H44N3O2}/-4.11ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  172.050211 109.32 109
  274.192645 103.28 103
  305.282860 110.14 110
  454.340935 999.00 999
//
