ACCESSION: MSBNK-SMB_Measured-HSA032P0373005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA1-pos_3792': {'bp': 23320.0, 'sum': 305098.0}, 'HC16-pos_3723': {'bp': 5994.0, 'sum': 88706.0}, 'RA9-pos_3311': {'bp': 2359.0, 'sum': 24710.0}, 'RA22-pos_3330': {'bp': 1590.0, 'sum': 23087.0}, 'QC2-pos_3172': {'bp': 887.0, 'sum': 13892.0}, 'RA8-pos_3452': {'bp': 7371.0, 'sum': 89096.0}, 'HC8-pos_3475': {'bp': 6373.0, 'sum': 83873.0}, 'QC6-pos_3412': {'bp': 2976.0, 'sum': 36529.0}, 'RA13-pos_3486': {'bp': 3102.0, 'sum': 45925.0}, 'QC4-pos_3475': {'bp': 4390.0, 'sum': 67241.0}, 'RA20-pos_3497': {'bp': 8078.0, 'sum': 113245.0}, 'HC22-pos_3449': {'bp': 16572.0, 'sum': 214338.0}, 'HC3-pos_3832': {'bp': 1651.0, 'sum': 18628.0}, 'HC11-pos_3512': {'bp': 6501.0, 'sum': 84368.0}, 'HC21-pos_3422': {'bp': 4603.0, 'sum': 57082.0}, 'QC3-pos_3459': {'bp': 7457.0, 'sum': 112588.0}, 'QC7-pos_3428': {'bp': 2745.0, 'sum': 35838.0}, 'HC17-pos_3441': {'bp': 6221.0, 'sum': 91318.0}, 'RA23-pos_3432': {'bp': 5131.0, 'sum': 71370.0}, 'RA6-pos_3364': {'bp': 9880.0, 'sum': 126910.0}, 'HC6-pos_3513': {'bp': 3601.0, 'sum': 42143.0}, 'HC10-pos_3511': {'bp': 9404.0, 'sum': 123993.0}, 'RA18-pos_3461': {'bp': 4681.0, 'sum': 67910.0}, 'QC5-pos_3442': {'bp': 2738.0, 'sum': 37298.0}, 'RA26-pos_3382': {'bp': 8405.0, 'sum': 141995.0}, 'RA10-pos_3455': {'bp': 4615.0, 'sum': 55661.0}, 'HC15-pos_3581': {'bp': 1318.0, 'sum': 14659.0}, 'QC2-pos_3430': {'bp': 5678.0, 'sum': 63330.0}, 'QC8-pos_3396': {'bp': 3847.0, 'sum': 58723.0}, 'HC2-pos_3600': {'bp': 11599.0, 'sum': 151870.0}, 'RA19-pos_3717': {'bp': 5983.0, 'sum': 91512.0}, 'QC1-pos_3387': {'bp': 4640.0, 'sum': 60546.0}, 'HC26-pos_3511': {'bp': 11262.0, 'sum': 161705.0}, 'RA24-pos_3259': {'bp': 6396.0, 'sum': 83983.0}, 'HC12-pos_3661': {'bp': 5894.0, 'sum': 76137.0}, 'RA3-pos_3453': {'bp': 6604.0, 'sum': 92276.0}, 'HC26-pos_3523': {'bp': 9180.0, 'sum': 132599.0}, 'HC4-pos_3519': {'bp': 12075.0, 'sum': 164946.0}, 'HC14-pos_3552': {'bp': 6199.0, 'sum': 92140.0}, 'RA11-pos_3340': {'bp': 3090.0, 'sum': 36089.0}, 'HC23-pos_3434': {'bp': 2554.0, 'sum': 44501.0}, 'HC24-pos_3382': {'bp': 7626.0, 'sum': 94999.0}, 'RA7-pos_3338': {'bp': 6062.0, 'sum': 77884.0}, 'RA25-pos_3470': {'bp': 5714.0, 'sum': 88859.0}, 'HC25-pos_3513': {'bp': 1776.0, 'sum': 19434.0}, 'HC18-pos_3449': {'bp': 5601.0, 'sum': 90298.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 373.273588
COMMENT: PRECURSOR_M/Z_STDEV 0.000657
COMMENT: PRECURSOR_IN_MS1 mz 373.275747; int 307.442; delta(ppm) 11.245600
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.785; LROVMQNRAYMPKD; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.843; DDCGTOQHGMZSFW; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.803; UGOMTIBMXXAAHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.896; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.175
MS$FOCUSED_ION: PRECURSOR_M/Z 373.275825
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-1965000000-c6721e0631eaeb9cc1fe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0539620 31.7639 55.054220 15.9117 15.08 0.5761 39 f{C4H7}/-4.81ppm,p-C20H30O3
  67.0539939 70.7516 67.054140 10.1709 33.37 0.7802 45 f{C5H7}/-3.47ppm,p-C19H30O3
  69.0696237 31.8032 69.069770 16.7946 12.83 0.7390 43 f{C5H9}/-3.66ppm,p-C19H28O3
  77.0385829 26.4637 77.038760 14.3564 13.17 0.6569 43 f{C6H5}/0.08ppm,p-C18H32O3
  79.0540146 65.4435 79.054200 11.5870 33.91 0.7749 45 f{C6H7}/-2.68ppm,p-C18H30O3
  81.0695462 150.8898 81.069740 8.0055 49.20 0.8538 46 f{C6H9}/-4.08ppm,p-C18H28O3
  83.0484677 27.3801 83.048670 14.2567 13.14 0.5639 40 f{C5H7O1}/-8.11ppm,p-C19H30O2
  83.0854626 53.4732 83.085665 9.2074 19.28 0.7438 46 f{C6H11}/-0.77ppm,p-C18H26O3
  85.0645489 31.9371 85.064760 12.8608 13.25 0.8011 43 f{C5H9O1}/-2.85ppm,p-C19H28O2
  91.0540067 76.5381 91.054245 10.3235 35.50 0.8424 46 f{C7H7}/-2.42ppm,p-C17H30O3
  93.0694472 132.4432 93.069695 9.0792 64.43 0.7868 46 f{C7H9}/-4.61ppm,p-C17H28O3
  95.0853125 190.9875 95.085570 7.2777 66.70 0.8924 46 f{C7H11}/-2.25ppm,p-C17H26O3
  97.1007826 19.9174 97.101050 14.9123 11.09 0.3673 37 f{C7H13}/-4.06ppm,p-C17H24O3
  99.0434229 35.7470 99.043700 14.6703 16.57 0.8254 42 f{C5H7O2}/-6.39ppm,p-C19H30O1
  101.0596676 43.6809 101.059955 12.0523 17.45 0.7120 44 f{C5H9O2}/-0.38ppm,p-C19H28O1
  105.0698116 168.9676 105.070120 7.6616 61.07 0.8083 46 f{C8H9}/-0.62ppm,p-C16H28O3
  107.0852308 233.1786 107.085550 7.3493 85.61 0.7909 46 f{C8H11}/-2.76ppm,p-C16H26O3
  109.1009898 151.2252 109.101320 6.7919 73.66 0.8109 46 f{C8H13}/-1.71ppm,p-C16H24O3
  111.0802589 32.6218 111.080600 11.8293 11.65 0.8018 43 f{C7H11O1}/-1.64ppm,p-C17H26O2
  117.0698946 37.6790 117.070270 11.5743 16.89 0.7901 44 f{C9H9}/0.15ppm,p-C15H28O3
  119.0852127 196.0933 119.085600 5.3911 57.41 0.8989 46 f{C9H11}/-2.64ppm,p-C15H26O3
  121.1007856 159.4589 121.101185 9.3889 64.16 0.8521 46 f{C9H13}/-3.23ppm,p-C15H24O3
  123.0804485 30.6521 123.080860 16.0627 17.53 0.5925 39 f{C8H11O1}/0.06ppm,p-C16H26O2
  123.1167883 44.1144 123.117200 11.8993 20.42 0.6882 45 f{C9H15}/-0.31ppm,p-C15H22O3
  125.0958661 35.9739 125.096290 9.2409 16.58 0.8215 44 f{C8H13O1}/-1.80ppm,p-C16H24O2
  127.0745137 18.0690 127.074950 16.9900 8.60 0.6204 35 f{C7H11O2}/-6.63ppm,p-C17H26O1
  128.0626774 18.3683 128.063120 18.3660 10.14 0.3988 33 f{C10H8}/4.89ppm,p-C14H29O3
  129.0695010 23.0741 129.069950 9.6460 11.44 0.6683 41 f{C10H9}/-2.91ppm,p-C14H28O3
  130.0779245 16.3058 130.078380 15.9904 6.23 0.5375 35 ?
  131.0856380 118.2712 131.086100 8.0787 48.17 0.7686 45 f{C10H11}/0.85ppm,p-C14H26O3
  133.1008498 197.2632 133.101325 7.6859 60.34 0.8439 46 f{C10H13}/-2.46ppm,p-C14H24O3
  135.0806517 29.8038 135.081140 13.2291 12.13 0.5478 44 f{C9H11O1}/1.56ppm,p-C15H26O2
  135.1166014 146.2263 135.117090 6.7497 72.42 0.8366 46 f{C10H15}/-1.67ppm,p-C14H22O3
  137.0959981 25.4037 137.096500 14.7780 12.16 0.5493 41 f{C9H13O1}/-0.68ppm,p-C15H24O2
  137.1328629 16.3418 137.133365 17.8732 9.33 0.3361 34 f{C10H17}/2.81ppm,p-C14H20O3
  139.0750046 15.3740 139.075520 16.6313 9.84 0.2733 34 f{C8H11O2}/-2.53ppm,p-C16H26O1
  143.0852167 91.6621 143.085760 8.7430 31.54 0.8525 46 f{C11H11}/-2.17ppm,p-C13H26O3
  144.6545856 15.4437 144.655140 16.1419 8.82 0.3384 33 ?
  145.1005725 877.1409 145.101130 4.8656 159.91 0.8690 46 f{C11H13}/-4.16ppm,p-C13H24O3
  147.0807983 13.8989 147.081370 21.2876 7.86 0.0749 33 f{C10H11O1}/2.43ppm,p-C14H26O2
  147.1163480 250.6990 147.116920 5.2611 79.63 0.8633 46 f{C11H15}/-3.26ppm,p-C13H22O3
  149.0957536 29.3031 149.096340 14.3532 13.00 0.6096 44 f{C10H13O1}/-2.27ppm,p-C14H24O2
  149.1320083 332.9932 149.132595 5.8203 115.90 0.8362 46 f{C11H17}/-3.14ppm,p-C13H20O3
  151.1117988 37.5907 151.112400 10.3830 18.78 0.6976 46 f{C10H15O1}/0.38ppm,p-C14H22O2
  153.0908590 24.1754 153.091475 11.9341 11.28 0.6354 42 f{C9H13O2}/-0.96ppm,p-C15H24O1
  155.0858190 27.8151 155.086450 12.1094 12.48 0.6610 41 f{C12H11}/1.88ppm,p-C12H26O3
  157.1012036 104.4050 157.101850 8.4150 44.32 0.7417 46 f{C12H13}/0.17ppm,p-C12H24O3
  159.1165869 221.5301 159.117255 7.5856 65.08 0.8529 46 f{C12H15}/-1.51ppm,p-C12H22O3
  161.0974254 16.4346 161.098120 17.1015 8.48 0.1071 33 f{C11H13O1}/8.28ppm,p-C13H24O2
  161.1324100 167.6787 161.133105 7.6707 59.59 0.8107 46 f{C12H17}/-0.42ppm,p-C12H20O3
  163.1119331 21.0135 163.112655 14.5238 12.23 0.6025 38 f{C11H15O1}/1.17ppm,p-C13H22O2
  163.1478876 70.2446 163.148610 9.1267 26.73 0.7730 45 f{C12H19}/-1.47ppm,p-C12H18O3
  167.1072524 27.2417 167.108030 13.7876 12.47 0.4941 39 f{C10H15O2}/3.57ppm,p-C14H22O1
  169.1010439 47.1919 169.101850 11.8509 17.56 0.8153 46 f{C13H13}/-0.79ppm,p-C11H24O3
  171.1170697 94.5494 171.117905 7.5562 35.81 0.8019 46 f{C13H15}/1.42ppm,p-C11H22O3
  173.0958656 15.4697 173.096730 10.2660 7.05 0.6079 33 f{C12H13O1}/-1.30ppm,p-C12H24O2
  173.1326450 108.6829 173.133510 9.1606 37.77 0.8410 46 f{C13H17}/0.97ppm,p-C11H20O3
  175.1121404 27.9705 175.113035 11.5983 12.14 0.7307 42 f{C12H15O1}/2.28ppm,p-C12H22O2
  175.1485949 66.8799 175.149490 8.5870 35.90 0.8161 46 f{C13H19}/2.67ppm,p-C11H18O3
  177.1289748 23.7112 177.129900 17.7667 12.58 0.4720 40 f{C12H17O1}/8.94ppm,p-C12H20O2
  177.1644642 28.7073 177.165390 16.8431 12.94 0.5382 42 f{C13H21}/3.88ppm,p-C11H16O3
  179.1069093 18.2868 179.107865 14.2708 8.69 0.2827 34 f{C11H15O2}/1.41ppm,p-C13H22O1
  181.1021631 22.3398 181.103150 12.8160 10.46 0.5749 37 f{C14H13}/5.45ppm,p-C10H24O3
  181.1228078 25.7366 181.123795 15.1886 12.19 0.6470 40 f{C11H17O2}/2.77ppm,p-C13H20O1
  183.1168461 60.4056 183.117865 9.4584 23.47 0.8709 46 f{C14H15}/0.10ppm,p-C10H22O3
  185.1325637 127.7624 185.133615 7.0274 44.48 0.7946 46 f{C14H17}/0.47ppm,p-C10H20O3
  187.1123964 20.3149 187.113480 14.8948 11.53 0.3090 35 f{C13H15O1}/3.50ppm,p-C11H22O2
  187.1478658 106.9624 187.148950 7.7372 43.21 0.7845 45 f{C14H19}/-1.40ppm,p-C10H18O3
  189.1268730 24.3218 189.127990 14.9265 8.45 0.6015 41 f{C13H17O1}/-2.74ppm,p-C11H20O2
  189.1641874 51.5111 189.165305 9.6583 31.41 0.8375 46 f{C14H21}/2.17ppm,p-C10H16O3
  191.1063498 28.9988 191.107500 14.8608 11.30 0.7401 42 f{C12H15O2}/-1.60ppm,p-C12H22O1
  191.1431292 16.6837 191.144280 15.8729 6.73 0.6390 37 f{C13H19O1}/0.46ppm,p-C11H18O2
  193.1231205 45.0630 193.124305 11.9095 16.51 0.7909 44 f{C12H17O2}/4.22ppm,p-C12H20O1
  195.1174912 25.3254 195.118710 17.6407 10.93 0.7535 39 f{C15H15}/3.40ppm,p-C9H22O3
  195.1378508 21.6337 195.139070 14.4564 9.70 0.6744 39 f{C12H19O2}/-0.54ppm,p-C12H18O1
  197.1325960 45.9478 197.133850 10.8556 18.70 0.6916 46 f{C15H17}/0.60ppm,p-C9H20O3
  199.1477453 363.7267 199.149035 6.3772 91.38 0.8679 46 f{C15H19}/-1.92ppm,p-C9H18O3
  201.1284898 17.3956 201.129815 17.4316 8.05 0.3874 40 f{C14H17O1}/5.46ppm,p-C10H20O2
  201.1634892 254.6702 201.164815 6.1592 84.22 0.8241 46 f{C15H21}/-1.43ppm,p-C9H16O3
  203.1427683 23.0143 203.144130 15.4079 9.46 0.5412 41 f{C14H19O1}/-1.35ppm,p-C10H18O2
  203.1804776 30.8105 203.181840 10.0896 13.84 0.5703 43 f{C15H23}/5.17ppm,p-C9H14O3
  205.1218019 26.5721 205.123200 12.9630 12.45 0.5587 41 f{C13H17O2}/-2.46ppm,p-C11H20O1
  207.1388844 27.0697 207.140320 12.9140 9.50 0.5539 42 f{C13H19O2}/4.48ppm,p-C11H18O1
  209.1326569 97.2657 209.134130 7.0768 47.64 0.8448 46 f{C16H17}/0.86ppm,p-C8H20O3
  211.1482535 113.8027 211.149765 7.5729 49.31 0.8275 46 f{C16H19}/0.60ppm,p-C8H18O3
  213.1634446 282.1401 213.164995 6.8961 97.16 0.8271 46 f{C16H21}/-1.56ppm,p-C8H16O3
  215.1440660 24.4382 215.145655 12.3220 11.21 0.3400 42 f{C15H19O1}/4.76ppm,p-C9H18O2
  215.1786203 261.1059 215.180210 7.2637 79.31 0.8300 46 f{C16H23}/-3.75ppm,p-C8H14O3
  217.1587812 24.2940 217.160410 16.4304 12.76 0.7129 39 f{C15H21O1}/0.41ppm,p-C9H16O2
  219.1382317 25.6861 219.139900 14.9038 12.94 0.5006 39 f{C14H19O2}/1.26ppm,p-C10H18O1
  221.1529510 33.2246 221.154660 13.7597 18.00 0.6970 45 f{C14H21O2}/-2.96ppm,p-C10H16O1
  223.1480603 73.8785 223.149810 9.7872 45.20 0.7315 46 f{C17H19}/-0.30ppm,p-C7H18O3
  225.1632886 130.6591 225.165080 6.9105 44.04 0.8299 46 f{C17H21}/-2.17ppm,p-C7H16O3
  227.1433823 133.6690 227.145215 7.3214 44.00 0.8786 46 f{C16H19O1}/1.50ppm,p-C8H18O2
  227.1790566 190.9064 227.180890 5.8368 60.26 0.8116 46 f{C17H23}/-1.63ppm,p-C7H14O3
  229.1589448 114.0847 229.160820 6.7508 48.38 0.8596 46 f{C16H21O1}/1.10ppm,p-C8H16O2
  229.1951740 27.1116 229.197050 12.2298 12.41 0.4219 41 f{C17H25}/0.42ppm,p-C7H12O3
  231.1377326 15.4527 231.139650 17.3576 8.70 0.3215 37 f{C15H19O2}/-0.97ppm,p-C9H18O1
  231.1728418 28.4757 231.174760 15.6160 9.37 0.7291 43 f{C16H23O1}/-6.49ppm,p-C8H14O2
  233.1539941 29.0857 233.155955 12.8156 12.40 0.7199 44 f{C15H21O2}/1.66ppm,p-C9H16O1
  235.1678752 27.3950 235.169880 28.5201 13.89 0.5756 39 f{C15H23O2}/-5.87ppm,p-C9H14O1
  237.1642913 76.1687 237.166340 8.8757 21.38 0.8695 45 f{C18H21}/2.17ppm,p-C6H16O3
  239.1799264 47.9091 239.182020 9.1981 17.49 0.6631 43 f{C18H23}/2.09ppm,p-C6H14O3
  241.1594319 46.2865 241.161570 11.5857 16.84 0.7131 45 f{C17H21O1}/3.07ppm,p-C7H16O2
  241.1955911 71.4175 241.197730 9.4944 27.85 0.8334 46 f{C18H25}/2.13ppm,p-C6H12O3
  243.1747712 56.9886 243.176955 11.0044 25.03 0.8227 46 f{C17H23O1}/1.77ppm,p-C7H14O2
  245.1528858 188.3471 245.155115 6.3267 76.07 0.8405 46 f{C16H21O2}/-2.94ppm,p-C8H16O1
  247.1690742 89.2905 247.171350 8.9615 36.26 0.8579 46 f{C16H23O2}/-0.74ppm,p-C8H14O1
  249.1665525 24.4661 249.168875 24.9793 12.03 0.5804 40 f{C19H21}/11.14ppm,p-C5H16O3
  251.1799849 32.8216 251.182355 14.4199 11.47 0.6958 44 f{C19H23}/2.22ppm,p-C5H14O3
  253.1958319 42.6982 253.198250 10.8335 20.02 0.6913 45 f{C19H25}/2.98ppm,p-C5H12O3
  254.2024377 36.7769 254.204880 12.3170 20.20 0.7012 44 ?
  255.1739293 221.2784 255.176395 6.7601 98.51 0.8306 46 f{C18H23O1}/-1.62ppm,p-C6H14O2
  255.2106834 50.7419 255.213150 10.7950 21.32 0.6473 45 f{C19H27}/-0.17ppm,p-C5H10O3
  259.1697267 93.3254 259.172290 8.8205 38.88 0.8187 46 f{C17H23O2}/1.81ppm,p-C7H14O1
  261.1849919 112.3118 261.187605 6.4743 42.01 0.8587 46 f{C17H25O2}/0.33ppm,p-C7H12O1
  263.1796470 42.6879 263.182310 9.0661 19.98 0.7305 46 f{C20H23}/0.84ppm,p-C4H14O3
  265.1954762 19.4614 265.198190 15.4301 8.61 0.4802 38 f{C20H25}/1.50ppm,p-C4H12O3
  267.1742759 18.1749 267.177040 18.5609 12.87 0.2814 35 f{C19H23O1}/-0.25ppm,p-C5H14O2
  267.2111550 21.4186 267.213920 13.0122 8.37 0.5874 41 f{C20H27}/1.60ppm,p-C4H10O3
  269.1899820 33.6077 269.192695 10.8139 11.83 0.6500 42 f{C19H25O1}/-0.04ppm,p-C5H12O2
  273.1853420 53.7368 273.187945 10.0005 17.23 0.7706 46 f{C18H25O2}/1.59ppm,p-C6H12O1
  277.1959968 36.4893 277.198485 14.2643 13.49 0.7168 44 f{C21H25}/3.32ppm,p-C3H12O3
  279.2118412 94.6100 279.214270 9.6414 50.75 0.8177 45 f{C21H27}/3.99ppm,p-C3H10O3
  281.1909556 61.5532 281.193325 9.5344 26.85 0.8027 46 f{C20H25O1}/3.43ppm,p-C4H12O2
  281.2283417 20.9273 281.230710 21.3741 10.51 0.3969 39 f{C21H29}/6.99ppm,p-C3H8O3
  283.2069422 18.3434 283.209250 17.9586 7.82 0.6863 36 f{C20H27O1}/4.59ppm,p-C4H10O2
  285.1872138 18.9180 285.189460 15.1585 11.64 0.6022 35 f{C19H25O2}/8.09ppm,p-C5H12O1
  287.2007275 22.5973 287.202910 13.8997 12.67 0.6318 41 f{C19H27O2}/0.60ppm,p-C5H10O1
  291.2125979 15.4478 291.214650 14.2542 9.89 0.4192 36 f{C22H27}/6.42ppm,p-C2H10O3
  293.2282150 68.1549 293.230200 7.0798 28.54 0.7536 45 f{C22H29}/6.27ppm,p-C2H8O3
  294.2334989 15.8289 294.235450 17.4895 6.34 0.6154 35 ?
  295.2076021 71.8510 295.209520 10.2640 38.27 0.6848 45 f{C21H27O1}/6.64ppm,p-C3H10O2
  295.2434133 46.2172 295.245330 9.6158 16.17 0.8331 44 f{C22H31}/4.69ppm,p-C2H6O3
  297.2223664 80.1390 297.224215 7.9301 30.31 0.8207 46 f{C21H29O1}/3.61ppm,p-C3H8O2
  299.2024056 29.8529 299.204185 13.7666 19.35 0.7350 46 f{C20H27O2}/6.18ppm,p-C4H10O1
  301.2177722 29.2928 301.219480 13.8571 16.39 0.5575 42 f{C20H29O2}/5.20ppm,p-C4H8O1
  308.2960775 15.2332 308.297525 19.8316 7.17 0.3687 34 ?
  309.2579039 932.8117 309.259315 4.9312 150.24 0.8482 46 f{C23H33}/0.73ppm,p-C1H4O3
  313.2187216 36.6701 313.219980 12.6557 17.22 0.6189 44 f{C21H29O2}/8.03ppm,p-C3H8O1
  315.2335759 18.4218 315.234755 18.4974 8.68 0.5742 36 f{C21H31O2}/5.45ppm,p-C3H6O1
  319.2429421 333.0219 319.243960 7.2672 95.26 0.8560 46 f{C24H31}/2.87ppm,p-H6O3
  327.2711932 59.7062 327.271875 11.8648 44.55 0.6435 46 f{C23H35O1}/9.02ppm,p-C1H2O2
  337.2537208 594.2474 337.253960 6.5055 174.73 0.8209 46 f{C24H33O1}/3.35ppm,p-H4O2
  343.0860821 28.8120 343.086050 17.1007 22.82 -0.0528 44 ?
  354.1576999 13.7797 354.159100 23.6928 5.26 0.6024 33 ?
  355.2628371 999.0000 355.264500 4.9935 105.64 0.9023 46 f{C24H35O2}/-0.90ppm,p-H2O1
  373.1305741 21.2740 373.132610 18.3367 14.99 -0.0231 35 ?
  373.2745360 166.5442 373.276575 7.6941 55.89 1.0000 46 f{C24H37O3}/2.18ppm,p
PK$NUM_PEAK: 149
PK$PEAK: m/z int. rel.int.
  55.053962 31.76 31
  67.053994 70.75 70
  69.069624 31.80 31
  77.038583 26.46 26
  79.054015 65.44 65
  81.069546 150.89 150
  83.048468 27.38 27
  83.085463 53.47 53
  85.064549 31.94 31
  91.054007 76.54 76
  93.069447 132.44 132
  95.085312 190.99 190
  97.100783 19.92 19
  99.043423 35.75 35
  101.059668 43.68 43
  105.069812 168.97 168
  107.085231 233.18 233
  109.100990 151.23 151
  111.080259 32.62 32
  117.069895 37.68 37
  119.085213 196.09 196
  121.100786 159.46 159
  123.080449 30.65 30
  123.116788 44.11 44
  125.095866 35.97 35
  127.074514 18.07 18
  128.062677 18.37 18
  129.069501 23.07 23
  130.077924 16.31 16
  131.085638 118.27 118
  133.100850 197.26 197
  135.080652 29.80 29
  135.116601 146.23 146
  137.095998 25.40 25
  137.132863 16.34 16
  139.075005 15.37 15
  143.085217 91.66 91
  144.654586 15.44 15
  145.100572 877.14 877
  147.080798 13.90 13
  147.116348 250.70 250
  149.095754 29.30 29
  149.132008 332.99 332
  151.111799 37.59 37
  153.090859 24.18 24
  155.085819 27.82 27
  157.101204 104.41 104
  159.116587 221.53 221
  161.097425 16.43 16
  161.132410 167.68 167
  163.111933 21.01 21
  163.147888 70.24 70
  167.107252 27.24 27
  169.101044 47.19 47
  171.117070 94.55 94
  173.095866 15.47 15
  173.132645 108.68 108
  175.112140 27.97 27
  175.148595 66.88 66
  177.128975 23.71 23
  177.164464 28.71 28
  179.106909 18.29 18
  181.102163 22.34 22
  181.122808 25.74 25
  183.116846 60.41 60
  185.132564 127.76 127
  187.112396 20.31 20
  187.147866 106.96 106
  189.126873 24.32 24
  189.164187 51.51 51
  191.106350 29.00 28
  191.143129 16.68 16
  193.123121 45.06 45
  195.117491 25.33 25
  195.137851 21.63 21
  197.132596 45.95 45
  199.147745 363.73 363
  201.128490 17.40 17
  201.163489 254.67 254
  203.142768 23.01 23
  203.180478 30.81 30
  205.121802 26.57 26
  207.138884 27.07 27
  209.132657 97.27 97
  211.148253 113.80 113
  213.163445 282.14 282
  215.144066 24.44 24
  215.178620 261.11 261
  217.158781 24.29 24
  219.138232 25.69 25
  221.152951 33.22 33
  223.148060 73.88 73
  225.163289 130.66 130
  227.143382 133.67 133
  227.179057 190.91 190
  229.158945 114.08 114
  229.195174 27.11 27
  231.137733 15.45 15
  231.172842 28.48 28
  233.153994 29.09 29
  235.167875 27.39 27
  237.164291 76.17 76
  239.179926 47.91 47
  241.159432 46.29 46
  241.195591 71.42 71
  243.174771 56.99 56
  245.152886 188.35 188
  247.169074 89.29 89
  249.166552 24.47 24
  251.179985 32.82 32
  253.195832 42.70 42
  254.202438 36.78 36
  255.173929 221.28 221
  255.210683 50.74 50
  259.169727 93.33 93
  261.184992 112.31 112
  263.179647 42.69 42
  265.195476 19.46 19
  267.174276 18.17 18
  267.211155 21.42 21
  269.189982 33.61 33
  273.185342 53.74 53
  277.195997 36.49 36
  279.211841 94.61 94
  281.190956 61.55 61
  281.228342 20.93 20
  283.206942 18.34 18
  285.187214 18.92 18
  287.200728 22.60 22
  291.212598 15.45 15
  293.228215 68.15 68
  294.233499 15.83 15
