ACCESSION: MSBNK-SMB_Measured-HSA032P0470001
RECORD_TITLE: Characterized; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_2035': {'bp': 66656.0, 'sum': 122998.0}, 'RA26-pos_1996': {'bp': 27478.0, 'sum': 47855.0}, 'HC17-pos_2005': {'bp': 26045.0, 'sum': 48726.0}, 'HC26-pos_2073': {'bp': 25191.0, 'sum': 47462.0}, 'HC4-pos_2112': {'bp': 23791.0, 'sum': 44212.0}, 'HC11-pos_2060': {'bp': 21908.0, 'sum': 40819.0}, 'HC6-pos_2100': {'bp': 12788.0, 'sum': 26298.0}, 'RA22-pos_1891': {'bp': 10576.0, 'sum': 21576.0}, 'RA6-pos_3082': {'bp': 9995.0, 'sum': 25907.0}, 'HC24-pos_1977': {'bp': 8820.0, 'sum': 15531.0}, 'RA3-pos_2079': {'bp': 8624.0, 'sum': 16410.0}, 'HC11-pos_3175': {'bp': 7221.0, 'sum': 17341.0}, 'HC2-pos_2153': {'bp': 6918.0, 'sum': 19806.0}, 'HC8-pos_2064': {'bp': 6477.0, 'sum': 15232.0}, 'HC14-pos_3263': {'bp': 6424.0, 'sum': 16065.0}, 'HC21-pos_1983': {'bp': 6157.0, 'sum': 15084.0}, 'HC14-pos_2116': {'bp': 5805.0, 'sum': 15197.0}, 'QC3-pos_2017': {'bp': 5611.0, 'sum': 12723.0}, 'RA6-pos_3041': {'bp': 5187.0, 'sum': 13944.0}, 'RA11-pos_3064': {'bp': 5178.0, 'sum': 13142.0}, 'HC23-pos_2043': {'bp': 5028.0, 'sum': 10273.0}, 'RA11-pos_1890': {'bp': 4901.0, 'sum': 12076.0}, 'HC17-pos_3085': {'bp': 4311.0, 'sum': 11252.0}, 'QC2-pos_1993': {'bp': 4222.0, 'sum': 10416.0}, 'HC2-pos_3280': {'bp': 4203.0, 'sum': 9989.0}, 'RA23-pos_2018': {'bp': 4041.0, 'sum': 9354.0}, 'HC6-pos_3197': {'bp': 3992.0, 'sum': 9738.0}, 'QC1-pos_1949': {'bp': 3914.0, 'sum': 9565.0}, 'RA8-pos_3105': {'bp': 3874.0, 'sum': 9273.0}, 'RA26-pos_3062': {'bp': 3672.0, 'sum': 9363.0}, 'HC21-pos_3075': {'bp': 3498.0, 'sum': 9050.0}, 'RA6-pos_1960': {'bp': 3317.0, 'sum': 9866.0}, 'HC4-pos_3184': {'bp': 3304.0, 'sum': 7334.0}, 'QC8-pos_1972': {'bp': 3262.0, 'sum': 6561.0}, 'QC1-pos_3048': {'bp': 3181.0, 'sum': 10913.0}, 'QC7-pos_1979': {'bp': 2934.0, 'sum': 5138.0}, 'QC4-pos_2035': {'bp': 2868.0, 'sum': 6134.0}, 'RA11-pos_3018': {'bp': 2822.0, 'sum': 7036.0}, 'HC26-pos_3193': {'bp': 2624.0, 'sum': 6352.0}, 'QC5-pos_2007': {'bp': 2465.0, 'sum': 4837.0}, 'RA3-pos_3127': {'bp': 2381.0, 'sum': 6199.0}, 'RA7-pos_3055': {'bp': 2343.0, 'sum': 5553.0}, 'RA7-pos_1905': {'bp': 2109.0, 'sum': 4844.0}, 'HC8-pos_3156': {'bp': 2102.0, 'sum': 5492.0}, 'RA23-pos_3097': {'bp': 1909.0, 'sum': 5994.0}, 'HC14-pos_3201': {'bp': 1839.0, 'sum': 5358.0}, 'HC23-pos_3118': {'bp': 1426.0, 'sum': 3350.0}, 'HC11-pos_2133': {'bp': 1359.0, 'sum': 3725.0}, 'HC21-pos_2058': {'bp': 1330.0, 'sum': 3925.0}, 'RA3-pos_2138': {'bp': 1113.0, 'sum': 4020.0}, 'QC6-pos_1930': {'bp': 983.0, 'sum': 3139.0}, 'RA8-pos_2535': {'bp': 731.0, 'sum': 3477.0}}
COMMENT: RETENTION_TIME_STDEV 0.489
COMMENT: PRECURSOR_M/Z_RAW 470.263544
COMMENT: PRECURSOR_M/Z_STDEV 0.001420
COMMENT: PRECURSOR_IN_MS1 mz 470.265799; int 553.760; delta(ppm) 14.466211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M+H]+; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.285; NXNRAECHCJZNRF-JBACZVJFSA-N; [M+H]+; tert-butyl 3-[(2S,5S,8S)-14-methoxy-2-(2-methylpropyl)-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; IAWVGADTHVEXRD-UHFFFAOYSA-N; [M+H]+; octyl 5-(cyclopropylcarbamoyl)-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBGCDGZPAPKKQC-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(2-hydroxy-2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)ethyl]-4-phenylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; GKMCARMHFZCZDR-MNNBHYOVSA-N; [M+H]+; 2-(dimethylamino)ethyl (1R,15S,16S,20S)-6,7-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.750; GHVMTHKJUAOZJP; [M+C2H6OS+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-2-[(1S)-1-[formyl(hydroxy)amino]ethyl]-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.150; IRNAAFLLLKKRAJ; [M+C2H6OS+H]+; N-(2-acetamidoethyl)-2-[(3R,4S)-3-ethyl-1-[(2-hydroxy-4-methoxyphenyl)methyl]piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.518; SQCYFMMVFGQUFJ; [M+C2H6OS+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-aminohexanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.441; CWWAXQCOMHUGQL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.999; VWZIXYSAXLJJSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.766; MQHMKVDLEUKFER; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.617; XLXPYSDGMXTTNQ; [M+C2H6OS+H]+; 2-[[2-[(2-amino-3-methylpentanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.431; CGJLFKYMLCVOHD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.496; CDHSATIWZFUFBS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.861; ZMYLCMOVFIKCJJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.219; XMPSHKUYSZHTKL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.106; ZLGPKBFYEDHWBK; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1''-(oxane-4-carbonyl)spiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.939; HCFODIGBUSFTLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.841; NXNRAECHCJZNRF; [M+H]+; tert-Butyl 3-((3S,6S,12aS)-6-isobutyl-9-methoxy-1,4-dioxo-1,2,3,4,6,7,12,12a-octahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.961; FZVGPPPFHQXHQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.069; AZDABJQXNZGANX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.233; GHYKYBYQVDPVMZ; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-{[(3,4-dioxo-2-pyrrolidin-1-ylcyclobut-1-en-1-yl)amino]methyl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.820; WNEVNPYHFIROBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.924; NNLGSVIPEFKMPH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.991; VOXXDJJXVVGJRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.219; IASRPSUKVFSJOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.231; GVCZPLCHMWLMKG; [M+H]+; N-[10-[3-(dimethylamino)propylamino]-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.461; NCKJLHVNZDVZFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.643; CFOTVJHWGZSFFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.753; MBHGKJGFOSPGKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.983; IAWVGADTHVEXRD; [M+H]+; Octyl 2,6-dimethyl-3-cyclopropylaminocarbonyl-4-o-nitrophenyl-1,4-dihydropyridine-5-carboxylat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.687; UVOFBRDPHAWRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.964; FJGZHPFXFFYSRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.085; MOKDBBWSLJPCNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.358; IYWKANKIKYHSDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.122; MTQIGCHWPBYMPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.910; YPHQJTAKLOESOF; [M+H]+; Maap-borov
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.165; NUJNSNBGSXYLHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.390; HTVYZQDNQXGFOF; [M+H]+; Dimethylaminoethyl Reserpilinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.907; GKMCARMHFZCZDR; [M+H]+; Antipressine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.733; VWZIXYSAXLJJSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; GHVMTHKJUAOZJP; [M+C2H6OS+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-2-[(1S)-1-[formyl(hydroxy)amino]ethyl]-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.939; WQGKOZMZHRIMMS; [M+C2H6OS+H]+; N-(tert-butyl)-4-((2-(4-ethoxyphenoxy)acetamido)methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.695; RVVOUIKAMLKRAC; [M+C2H6OS+H]+; 4-[4-(tert-Butoxycarbonylamino)phenylamino]piperidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.741; PSVVZNQIRFJEJN; [M+C2H6OS+H]+; 4-(cyclohexylcarbamoylamino)-N-[2-(4-ethoxyphenoxy)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.025; YXEUJGSBJYJEQC; [M+C2H6OS+H]+; ethyl 4-[[(2R)-butan-2-yl]-[(4-ethoxyphenyl)carbamoyl]amino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.415; BZWIQTMQZUNQSD; [M+C2H6OS+H]+; 2-[1-[3-(1-Adamantylcarbamoylamino)propanoylamino]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.067; POCISOJITZPOBI; [M+C2H6OS+H]+; N-[3-(diethylamino)-3-oxopropyl]-4-(2-ethoxyphenoxy)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.189; QLUKGMSIGAKGIC; [M+C2H6OS+H]+; Benzyl 4-(3-((tert-butoxycarbonyl)amino)propyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.462; DMVVDXGJTSKBCI; [M+C2H6OS+H]+; benzyl N-[2-[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]pyrrolidin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.462; SMFDQIPYEUCETO; [M+C2H6OS+H]+; benzyl N-[2-[3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]pyrrolidin-1-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.611; NGICHZGYWDAYRJ; [M+C2H6OS+H]+; Tert-butyl 4-[3-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.022; GSJQYDZXLFBGOZ; [M+H]+; tert-butyl N-[(2S,3S,5S)-6-[(2-amino-2-oxoethyl)amino]-5-benzyl-3-hydroxy-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.302; GHYKYBYQVDPVMZ; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -703.373; IAWVGADTHVEXRD; [M+H]+; Octyl 5-(cyclopropylcarbamoyl)-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.348; QRJJXRNUFIJDHO; [M+H]+; ethyl (Z,4S)-4-[[(2S)-2-(3-cyclopropylpropanoylamino)-3-phenylpropanoyl]amino]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -728.809; VWZIXYSAXLJJSS; [M+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0²,⁷]tridecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.948; IASRPSUKVFSJOB; [M+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -780.743; VOXXDJJXVVGJRQ; [M+H]+; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -798.753; WNEVNPYHFIROBB; [M+H]+; 4-methoxy-N-[(5S,6R,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.413; NCKJLHVNZDVZFX; [M+H]+; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.184; MBHGKJGFOSPGKL; [M+H]+; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; WQGKOZMZHRIMMS; [M+C2H6OS+H]+; N-(tert-butyl)-4-((2-(4-ethoxyphenoxy)acetamido)methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; GSJQYDZXLFBGOZ; [M+H]+; tert-butyl N-[(2S,3S,5S)-6-[(2-amino-2-oxoethyl)amino]-5-benzyl-3-hydroxy-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one, VWZIXYSAXLJJSS-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1);
CH$NAME: 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
CH$NAME: 11-[1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl]-7,11-diazatricyclo[7.3.1.02,7]tridecan-6-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H35N3O5
CH$EXACT_MASS: 469.257671
CH$SMILES: COC1=C(C=C(C=C1)CCN2CC(CC2=O)C(=O)N3CC4CC(C3)C5CCCC(=O)N5C4)OC
CH$IUPAC: InChI=1S/C26H35N3O5/c1-33-22-7-6-17(11-23(22)34-2)8-9-27-16-20(12-25(27)31)26(32)28-13-18-10-19(15-28)21-4-3-5-24(30)29(21)14-18/h6-7,11,18-21H,3-5,8-10,12-16H2,1-2H3
CH$LINK: INCHIKEY VWZIXYSAXLJJSS-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:129894986
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.317
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 470.265813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0106900000-0856a74bb4e6698d0f84
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0848776 21.0212 83.085080 16.3447 13.08 0.8396 39 f{C6H11}/-7.81ppm,p-C20H25N3O5
  126.0909049 29.2857 126.091335 14.8068 15.42 0.8008 48 f{C7H12N1O1}/-3.45ppm,p-C19H24N2O4
  166.0866118 54.1919 166.087375 11.5422 32.60 0.7430 50 f{C9H12N1O2}/2.15ppm,p-C17H24N2O3
  178.0870151 18.8090 178.087955 17.0591 11.39 0.6524 38 f{C10H12N1O2}/4.27ppm,p-C16H24N2O3
  180.1016588 58.2350 180.102630 9.6612 50.33 0.5024 51 f{C10H14N1O2}/-1.37ppm,p-C16H22N2O3
  285.1605530 18.5134 285.162800 14.5883 8.70 0.7911 43 f{C15H25O5}/-31.90ppm,p-C11H11N3
  303.1714027 25.6378 303.173040 18.5341 16.11 0.7454 46 f{C18H25N1O3}/-37.91ppm,p-C8H11N2O2
  327.1739440 20.9544 327.174630 16.5692 14.36 0.5235 43 f{C23H23N2}/-35.55ppm,p-C3H13N1O5
  344.1760438 29.6943 344.175960 14.3241 18.39 0.7685 48 f{C23H24N2O1}/-35.65ppm,p-C3H12N1O4
  345.1826319 617.4249 345.182500 4.4875 162.22 0.9542 52 f{C23H25N2O1}/-39.13ppm,p-C3H11N1O4
  468.8001756 17.7402 468.804680 23.6945 11.69 0.6521 41 ?
  470.2616568 999.0000 470.266205 4.4890 0.00 1.0000 52 f{C26H36N3O5}/-7.00ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  83.084878 21.02 21
  126.090905 29.29 29
  166.086612 54.19 54
  178.087015 18.81 18
  180.101659 58.23 58
  285.160553 18.51 18
  303.171403 25.64 25
  327.173944 20.95 20
  344.176044 29.69 29
  345.182632 617.42 617
  468.800176 17.74 17
  470.261657 999.00 999
//
