ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H46N9O7PS2; [M+NH4]+; delta(ppm) -1.945386
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H48N6O8S2; [M+H]+; delta(ppm) -3.699246
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H41N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51912.835745
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H50N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51916.943665
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) 51912.899937
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H40N12O11; [M+H]+; delta(ppm) 2.332188
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H51N2O7PS; [M+Na]+; delta(ppm) 15482.231904
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H37N11O11; [M+NH4]+; delta(ppm) 2.332188
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H45N5O8S2; [M+NH4]+; delta(ppm) -3.699246
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H51N4O9PS; [M+Na]+; delta(ppm) 15489.271235
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H32N12O10; [M+IsoProp+H]+; delta(ppm) 51917.568988
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H50N12O6S3; [M+Na]+; delta(ppm) 15485.062469
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H40N6O7S2; [M+IsoProp+H]+; delta(ppm) 51910.895055
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H45N10O7PS; [M+H]+; delta(ppm) 3.775162
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H54N2O10P2S; [M+H]+; delta(ppm) -3.584545
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H48N6O6P2; [M+Na]+; delta(ppm) 15489.939603
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H41N14O8P; [M+H]+; delta(ppm) -2.740214
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H38N13O8P; [M+NH4]+; delta(ppm) -2.740214
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H42N9O7PS; [M+NH4]+; delta(ppm) 3.775162
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H51NO10P2S; [M+NH4]+; delta(ppm) -3.584545
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H48N8O10S2; [M+H]+; delta(ppm) 3.127024
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H48N2O12S; [M+H]+; delta(ppm) 4.290782
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H42N4O8S2; [M+2ACN+H]+; delta(ppm) 105105.193160
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H46N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51915.720137
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H45N7O10S2; [M+NH4]+; delta(ppm) 3.127024
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H45N10O12P; [M+H]+; delta(ppm) -0.470735
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H42N9O12P; [M+NH4]+; delta(ppm) -0.470735
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H42N16O7S; [M+Na]+; delta(ppm) 15484.242832
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H33N14O7P; [M+IsoProp+H]+; delta(ppm) 51911.956248
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H45NO12S; [M+NH4]+; delta(ppm) 4.290782
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H43N14O8P; [M+Na]+; delta(ppm) 15487.251514
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H40N8O9S2; [M+IsoProp+H]+; delta(ppm) 51918.448494
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H46N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51911.021975
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H40N10O9; [M+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H37N10O6PS; [M+IsoProp+H]+; delta(ppm) 51919.165676
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H47N8O10P; [M+Na]+; delta(ppm) 15482.552510
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H55N4O4PS3; [M+Na]+; delta(ppm) 15487.750546
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H37N9O9; [M+NH4]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H37N20O6P; [M+H]+; delta(ppm) 1.816571
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H46N10O4S2; [M+Na]+; delta(ppm) 15483.922224
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H34N19O6P; [M+NH4]+; delta(ppm) 1.816571
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H37N9O4S; [M+NH4]+; delta(ppm) -0.248208
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H40N10O4S; [M+H]+; delta(ppm) -0.248208
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H51N10O7PS2; [M+Na]+; delta(ppm) 15488.071157
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H40N2O11S; [M+IsoProp+H]+; delta(ppm) 51919.736222
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H56N4O9S4; [M+H]+; delta(ppm) 3.921861
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H53N6O6PS3; [M+H]+; delta(ppm) 4.570001
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H53N4O4PS3; [M+H]+; delta(ppm) -2.256289
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H44N8O4S4; [M+IsoProp+H]+; delta(ppm) 51916.816744
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H49N7O10S3; [M+NH4]+; delta(ppm) -2.593516
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H53N3O9S4; [M+NH4]+; delta(ppm) 3.921861
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H43N11O4P2S; [M+NH4]+; delta(ppm) -1.297254
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H50N3O4PS3; [M+NH4]+; delta(ppm) -2.256289
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H46N12O4P2S; [M+H]+; delta(ppm) -1.297254
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H56N8O5S5; [M+H]+; delta(ppm) -4.068161
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H50N5O6PS3; [M+NH4]+; delta(ppm) 4.570001
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H45N16O5PS2; [M+H]+; delta(ppm) 2.611406
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H45N4O9P; [M+H]+; delta(ppm) 4.938922
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H56N2O5P2S2; [M+Na]+; delta(ppm) 15490.759250
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H32N10O8; [M+IsoProp+H]+; delta(ppm) 51910.015561
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H42N15O5PS2; [M+NH4]+; delta(ppm) 2.611406
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H53N7O5S5; [M+NH4]+; delta(ppm) -4.068161
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H60N4O4S6; [M+H]+; delta(ppm) 2.447198
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H57N3O4S6; [M+NH4]+; delta(ppm) 2.447198
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H42N3O9P; [M+NH4]+; delta(ppm) 4.938922
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H58N2O5P2S3; [M+H]+; delta(ppm) -5.059187
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H48N4O8S4; [M+IsoProp+H]+; delta(ppm) 51919.328002
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H38N16O7; [M+Na]+; delta(ppm) 15490.141931
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H46N4O11; [M+Na]+; delta(ppm) 15480.743914
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H51N6O9P3; [M+H]+; delta(ppm) 3.889865
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H51N8O5PS2; [M+Na]+; delta(ppm) 15481.031842
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H55NO5P2S3; [M+NH4]+; delta(ppm) -5.059187
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H34N8O9; [M+2ACN+H]+; delta(ppm) 105104.222467
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H48N5O9P3; [M+NH4]+; delta(ppm) 3.889865
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H39N18O4P; [M+Na]+; delta(ppm) 15484.911193
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H45N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51920.045185
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H44N12O11S; [M+H]+; delta(ppm) -3.388343
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H32N22O5; [M+H]+; delta(ppm) 4.619506
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H37N8O4PS; [M+IsoProp+H]+; delta(ppm) 51911.612226
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H41N11O11S; [M+NH4]+; delta(ppm) -3.388343
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H33N8O4P; [M+IsoProp+H]+; delta(ppm) 51917.942142
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H48N4O4P2; [M+Na]+; delta(ppm) 15482.900262
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H29N21O5; [M+NH4]+; delta(ppm) 4.619506
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H61N2O5PS5; [M+H]+; delta(ppm) 5.364840
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H48N12O6S3; [M+H]+; delta(ppm) -4.862985
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H45N11O6S3; [M+NH4]+; delta(ppm) -4.862985
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H58NO5PS5; [M+NH4]+; delta(ppm) 5.364840
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H46N12O6S2; [M+Na]+; delta(ppm) 15490.961579
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H49N4O4PS2; [M+H]+; delta(ppm) 3.464255
COMMENT: PROPOSED_MF MS-FINDER 2.734; C30H44N4O6S; [M+H]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H56NO8P3S2; [M+NH4]+; delta(ppm) 4.684704
COMMENT: PROPOSED_MF MS-FINDER 2.732; C27H46N3O4PS2; [M+NH4]+; delta(ppm) 3.464255
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H50N6O6P2S; [M+H]+; delta(ppm) -5.854010
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H42N10O4S; [M+Na]+; delta(ppm) 15489.821320
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H44N16O5P2; [M+Na]+; delta(ppm) 15482.020806
COMMENT: PROPOSED_MF MS-FINDER 2.731; C28H34N4O3S; [M+2ACN+H]+; delta(ppm) 105124.351307
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H43N12O6P; [M+Na]+; delta(ppm) 15480.212211
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H33N21O5S; [M+NH4]+; delta(ppm) -1.101051
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H36N22O5S; [M+H]+; delta(ppm) -1.101051
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H48N12O4P2S; [M+Na]+; delta(ppm) 15488.739523
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H46N3O14P; [M+NH4]+; delta(ppm) -5.027498
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H47N5O6P2S; [M+NH4]+; delta(ppm) -5.854010
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H54N6O3S4; [M+Na]+; delta(ppm) 15484.741861
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H40N12O5S3; [M+IsoProp+H]+; delta(ppm) 51909.607349
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H59N4O4PS4; [M+Na]+; delta(ppm) 15481.851475
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H38N13O3PS; [M+NH4]+; delta(ppm) 1.505664
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H41N14O3PS; [M+H]+; delta(ppm) 1.505664
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H42N12O4P2; [M+H]+; delta(ppm) 4.423301
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H54N6O8S3; [M+Na]+; delta(ppm) 15480.363486
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H39N11O4P2; [M+NH4]+; delta(ppm) 4.423301
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H56N2O8P4; [M+H]+; delta(ppm) -5.739309
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H41N7O15; [M+NH4]+; delta(ppm) 4.601690
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H42N5O11P; [M+NH4]+; delta(ppm) 11.765310
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H46N6O8S; [M+Na]+; delta(ppm) 15492.161664
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H32N10O3S; [M+IsoProp+H]+; delta(ppm) 51914.713714
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H29N19O3; [M+NH4]+; delta(ppm) -2.206784
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H40N16O7S; [M+H]+; delta(ppm) -5.657809
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H32N20O3; [M+H]+; delta(ppm) -2.206784
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H53NO8P4; [M+NH4]+; delta(ppm) -5.739309
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H45N5O3S3; [M+NH4]+; delta(ppm) 0.546624
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H48N6O3S3; [M+H]+; delta(ppm) 0.546624
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H54N8O5S4; [M+Na]+; delta(ppm) 15491.781227
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H34N20O3; [M+Na]+; delta(ppm) 15487.801597
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H45N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51912.491722
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H37N15O7S; [M+NH4]+; delta(ppm) -5.657809
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H40N12O6S; [M+H]+; delta(ppm) 6.578109
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H42N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51908.510756
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H50N2O5P2S; [M+H]+; delta(ppm) 6.381903
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H51N7O8P2S2; [M+NH4]+; delta(ppm) -4.748285
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H47N14O3PS2; [M+Na]+; delta(ppm) 15485.730832
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H52N4O3S6; [M+IsoProp+H]+; delta(ppm) 51917.696249
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H37N11O6S; [M+NH4]+; delta(ppm) 6.578109
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H52N2O10P2; [M+Na]+; delta(ppm) 15492.279947
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H50N4O6S2; [M+Na]+; delta(ppm) 15479.223251
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H49N6O11PS; [M+H]+; delta(ppm) 6.044671
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H53N4O9PS2; [M+H]+; delta(ppm) -6.502135
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H36N14O5; [M+H]+; delta(ppm) -6.763532
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H47NO5P2S; [M+NH4]+; delta(ppm) 6.381903
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H43N6O3P; [M+Na]+; delta(ppm) 15485.790655
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H44N4O6P2S; [M+2ACN+H]+; delta(ppm) 105102.561620
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H48N8O4S5; [M+IsoProp+H]+; delta(ppm) 51910.486842
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H37N18O4P; [M+H]+; delta(ppm) -5.009682
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H52N12O4P2S2; [M+Na]+; delta(ppm) 15482.840440
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H37N17O9S; [M+NH4]+; delta(ppm) 1.168435
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H46N5O11PS; [M+NH4]+; delta(ppm) 6.044671
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H50N3O9PS2; [M+NH4]+; delta(ppm) -6.502135
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H40N18O9S; [M+H]+; delta(ppm) 1.168435
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H32N16O6S; [M+IsoProp+H]+; delta(ppm) 51908.727857
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H33N13O5; [M+NH4]+; delta(ppm) -6.763532
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H46N8O8P2; [M+H]+; delta(ppm) 6.692813
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H34N17O4P; [M+NH4]+; delta(ppm) -5.009682
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H46N10O9S; [M+Na]+; delta(ppm) 15479.543856
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H43N8O5P; [M+Na]+; delta(ppm) 15492.830035
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H36N12O10S; [M+IsoProp+H]+; delta(ppm) 51911.239077
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H50N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51909.390247
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H54N2O7S3; [M+Na]+; delta(ppm) 15492.981314
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H43N7O8P2; [M+NH4]+; delta(ppm) 6.692813
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H46N14O6P2S; [M+H]+; delta(ppm) 5.529049
COMMENT: PROPOSED_MF MS-FINDER 2.696; C10H39N17O7P2; [M+NH4]+; delta(ppm) -0.986350
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H41N17O4S3; [M+NH4]+; delta(ppm) -0.306221
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H44N18O4S3; [M+H]+; delta(ppm) -0.306221
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H46N12O9P2; [M+H]+; delta(ppm) -5.543108
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H32N12O5S; [M+IsoProp+H]+; delta(ppm) 51922.267209
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H43N13O6P2S; [M+NH4]+; delta(ppm) 5.529049
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H48N8O5S3; [M+H]+; delta(ppm) 7.372952
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H41N6O10PS; [M+IsoProp+H]+; delta(ppm) 51921.676945
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H43N11O9P2; [M+NH4]+; delta(ppm) -5.543108
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H44N10O4S2; [M+H]+; delta(ppm) -5.968710
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H45N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51907.793589
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H41N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51918.821649
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H40N18O4S2; [M+H]+; delta(ppm) 5.414346
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H40N16O2S2; [M+H]+; delta(ppm) -1.411956
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H31N16O4P; [M+2ACN+H]+; delta(ppm) 105103.592769
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H53N2O4PS5; [M+IsoProp+H]+; delta(ppm) 51920.924695
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H37N15O2S2; [M+NH4]+; delta(ppm) -1.411956
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H45N7O5S3; [M+NH4]+; delta(ppm) 7.372952
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H45N8O10P; [M+H]+; delta(ppm) -7.296956
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H41N9O4S2; [M+NH4]+; delta(ppm) -5.968710
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H33N14O2PS; [M+IsoProp+H]+; delta(ppm) 51916.654419
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H37N17O4S2; [M+NH4]+; delta(ppm) 5.414346
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H45N14O3PS2; [M+H]+; delta(ppm) -4.214858
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H54NO10PS3; [M+NH4]+; delta(ppm) 6.839513
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H38N8O7P2; [M+IsoProp+H]+; delta(ppm) 51922.394131
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H42N13O3PS2; [M+NH4]+; delta(ppm) -4.214858
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H54N4O7P2S2; [M+H]+; delta(ppm) 7.487656
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H40N4O6P2; [M+2ACN+H]+; delta(ppm) 105109.547880
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H42N10O6S3; [M+2ACN+H]+; delta(ppm) 105103.771924
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H42N7O10P; [M+NH4]+; delta(ppm) -7.296956
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H40N6O2S3; [M+IsoProp+H]+; delta(ppm) 51915.593216
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H46N9O2PS3; [M+NH4]+; delta(ppm) 2.300499
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H49N10O2PS3; [M+H]+; delta(ppm) 2.300499
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H49N2O7PS; [M+H]+; delta(ppm) -7.607857
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H43N2O9PS; [M+2ACN+H]+; delta(ppm) 105108.756336
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H24N20O2; [M+IsoProp+H]+; delta(ppm) 51912.546501
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H36N10O4; [M+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H42N12O11; [M+Na]+; delta(ppm) 15492.482277
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H38N20O3S; [M+Na]+; delta(ppm) 15481.902524
COMMENT: PROPOSED_MF MS-FINDER 2.678; C24H50N6O3S3; [M+Na]+; delta(ppm) 15490.640967
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H30N12O5; [M+2ACN+H]+; delta(ppm) 105101.450852
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H51N9O5P2S3; [M+NH4]+; delta(ppm) 6.323890
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H30N14O7; [M+2ACN+H]+; delta(ppm) 105109.787497
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H51N3O7P2S2; [M+NH4]+; delta(ppm) 7.487656
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H53NO2S5; [M+NH4]+; delta(ppm) 1.341457
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H33N9O4; [M+NH4]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H56N2O2S5; [M+H]+; delta(ppm) 1.341457
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H38N10O6S2; [M+2ACN+H]+; delta(ppm) 105110.758200
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H46NO7PS; [M+NH4]+; delta(ppm) -7.607857
