ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; WEZKDYKXEGXVIS-UHFFFAOYSA-N; [M+H]+; 5-[3-(hexyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; GRNAGUJNQRJEQR-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD174629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; SQFWAARIQWJLTA-UHFFFAOYSA-N; [M+H]+; CNP0444755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M+Na]+; UNPD115958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M+Na]+; UNPD23754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; MXERJWHSUSUHEB-ZAVMIMAMNA-N; [M+CH3OH+H]+; UNPD170805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; AXHPCMJFAOEIJI-UMULPPAPNA-N; [M+CH3OH+H]+; UNPD100929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; HFXVGVAUUXMKQO-NQKNVCQBSA-N; [M+CH3OH+H]+; UNPD221094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; ZDDYPNINFTUGHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Geranyl-4-Hydroxy-5-(3''3''-Dimethylallyl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; MHHMKHWAIDJFGO-FTKZQVDBNA-N; [M+H]+; UNPD83920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; PZAYALWUASATCU-KFEOSCLUSA-N; [M+CH3OH+H]+; UNPD81778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; JFAXVZXNIGIDDA-VDDGGPRVNA-N; [M+H]+; Bolandiol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; CLNOLKVURQCKGV-UHFFFAOYSA-N; [M+H]+; 2-acetyl-1,7,11-trimethyl-4-(propan-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; SNAWFDHPTJMVKB-MHTMKWLCNA-N; [M+H]+; UNPD96448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; MPFBSHWWHMIGCL-UBIAKTOFSA-N; [M+CH3OH+H]+; Dshamirone;Secoammoresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; VJXCRRDKVZGHIV-UVHOCLKUSA-N; [M+CH3OH+H]+; UNPD32680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; OYFBMJVJPUPJQG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ZTPYNKGHBHVXFP-UHFFFAOYSA-N; [M+H]+; [2-(acetyloxy)-5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; IEJJYGDZILCAPQ-PSIOTRMZNA-N; [M+H]+; UNPD82178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; MOXLDRPILCQQSB-JWHDUALKSA-N; [M+H]+; Cyahookerin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M+Na]+; UNPD152308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; NGQCCEAFBSISCH-QJFDWQNZSA-N; [M+CH3OH+H]+; ICM0301 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M+Na]+; UNPD7317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; UKXDPPLUHNQGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; NIMPMJIXSJYVEO-UHFFFAOYNA-N; [M+DMSO+H]+; (R)-2-Hydroxysterculic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; YPAWZAVNLSHCSY-MTVOCJCTNA-N; [M+H]+; 3'-Norspongiolactone;(+)-3'-Norspongiolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; BKRLVBUDBPQLLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 1-Formylneogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; ARXNJMYASVTMEU-UTSGWJLVNA-N; [M+H]+; UNPD110080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; C00023907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; YNZHDHOLDNJBTI-DHULUCLCNA-N; [M+H]+; UNPD23102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; WCIQIRIYCAYORN-MATSXTGWNA-N; [M+H]+; UNPD59290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; KQDQXJXWFRWWFK-DSBKJEINNA-N; [M+DMSO+H]+; UNPD120196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; AJPPBQVHBKKGAA-GKAYEAFQNA-N; [M+H]+; UNPD179785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ALDRNKFKKDHRPU-CBOOGZDZNA-N; [M+H]+; UNPD151148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; GYFZMLJVIIRXPP-BXMGEIGGNA-N; [M+H]+; UNPD20068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; GVXYDGQFIDSCSA-RLCWCORSNA-N; [M+H]+; UNPD156131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M+Na]+; UNPD151612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; OZCWUZPIDKADGT-PSCKFEALNA-N; [M+H]+; UNPD155077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; HMGJOLQXFZEVLS-WFRWOFFONA-N; [M+H]+; UNPD54418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; FBCQVMJGJQYLIM-WBBRWQTDNA-N; [M+H]+; UNPD133973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; SKPFMEIKMTZMSG-NLLDVCOENA-N; [M+H]+; UNPD97283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; UBGUJVICJUKELH-UHFFFAOYSA-N; [M+Na]+; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; NNSUTKYOCUOXJH-MEHCWHMFNA-N; [M+H]+; UNPD14338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; KBHLNNQHHPFDSG-RPROYIPHNA-N; [M+DMSO+H]+; Litsenolide C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M+Na]+; UNPD188255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AKOPYGIOXXPOGF-PJGRCQLRNA-N; [M+H]+; UNPD128137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; PEOSCKIZDYJJSE-HLMZRSMHNA-N; [M+CH3OH+H]+; UNPD46550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M+Na]+; CNP0430997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; Cavipetin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; XJSUFPRPSVYSPS-MQVRJXHWNA-N; [M+H]+; UNPD109562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; SUAPARZKDSPGMY-NQLNTKRDSA-N; [M+H]+; UNPD26796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; WRXGTVUDZZBNPN-NTKKDRDTNA-N; [M+DMSO+H]+; 9R-hydroxy-10E,12E-octadecadienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; UGELGICNLMQZDX-AUEQOJTMNA-N; [M+DMSO+H]+; UNPD113929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; SVVJHZVKJUTXBA-AJHWFOENNA-N; [M+DMSO+H]+; UNPD188303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M+Na]+; CNP0446168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; LBCVLXZWFGNXOB-DQZVYOAENA-N; [M+H]+; Plakortolide I;(+)-Plakortolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M+Na]+; UNPD173556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; WUALPRBWJZSIGL-PKRINDMZNA-N; [M+Na]+; UNPD61859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; WFMVHLLHFZKMPG-ZQSTVYOLNA-N; [M+H]+; UNPD87023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; APHIXPILELNTEX-KMKNWIINSA-N; [M+Na]+; UNPD219561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; WVIPNFACEKDMDZ-WJUGYWRKNA-N; [M+DMSO+H]+; 2-(5-Methoxy-5-methyltetrahydro-2-furanyl)-6,10-dimethyl-5,9-undecadien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; VTRDODAJNTXJSD-PSHLNJOQNA-N; [M+DMSO+H]+; UNPD134194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; DVCQIWCKLKWXEA-UHFFFAOYNA-N; [M+DMSO+H]+; AS 183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; HMWOJWOBZVLXGN-SBXNMZDLNA-N; [M+DMSO+H]+; UNPD186319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; IQTHAFCOBIWDSO-HMMYKYKNSA-N; [M+H]+; UNPD152590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; NFGXHKASABOEEW-LDRANXPENA-N; [M+DMSO+H]+; methoprene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M+Na]+; CNP0432662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; PGFFLQJCDSJXNQ-AIDWYCHQNA-N; [M+DMSO+H]+; UNPD6067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; NKSSFRCNBLNXBF-JPDDTYQJNA-N; [M+DMSO+H]+; UNPD132835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M+Na]+; UNPD143767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; DQCRZJQGGSLGJE-DDRRQLFRNA-N; [M+H]+; UNPD172709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; ZVMLLPSSQZSZOA-YKSKPCELNA-N; [M+DMSO+H]+; UNPD185932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; GNUNOKSCGSDTIV-UHFFFAOYSA-N; [M+H]+; UNPD115035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; DDLXKCMOPRPBNK-KHJCGHJKNA-N; [M+Na]+; UNPD107580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; JTSVQVYMBXVLFI-GZZCTUQNNA-N; [M+DMSO+H]+; UNPD195877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; JJQUGUPUJMGMTJ-GJHUJFKISA-N; [M+DMSO+H]+; UNPD227046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; WTTZGRGDGPSTHU-AFJQJTPPSA-N; [M+H]+; UNPD151433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M+Na]+; UNPD118737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; BVBATFXPGBGFOQ-WGQWVPPJNA-N; [M+H]+; UNPD56862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M+Na]+; UNPD129812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; ULLROVGWICSZTK-JITZQJCNNA-N; [M+H]+; UNPD169198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; ASOPTATVXGFPQP-UHFFFAOYSA-N; [M+H]+; UNPD55168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; NNZADRCNRUCYEK-JLVQZADINA-N; [M+H]+; UNPD175889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; UXCSFMQAMIGSLO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-15-methylhexadec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; CIOUQKGNHMSZRR-RWOFSUIDNA-N; [M+DMSO+H]+; UNPD138360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZMMAUSVHZLRLFG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; JCJMEMDHUZYVMB-BHUWMUSSNA-N; [M+DMSO+H]+; UNPD106241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; ARRLRKWOVJPODD-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; UOSHFIFNOGCKFM-PLZZIBTRNA-N; [M+H]+; UNPD131171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; BWZDTWFYMRBECR-YVLVNTBTNA-N; [M+H]+; (ent-13E,14E)-15,16-Diacetoxy-7,13(16),14-labdatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M+Na]+; UNPD77218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; ZVSBSKKKHHVDDC-JLBICAJRNA-N; [M+H]+; UNPD173541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; DNIXQXLXMAQDFP-KDFYTODRSA-N; [M+Na]+; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M+Na]+; UNPD3209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; LJCYZJMRTBBISC-VITXZAPZNA-N; [M+H]+; UNPD166288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M+Na]+; UNPD221395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M+Na]+; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UJMNOSJXLDJKDE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-hydroxytridecyl)-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; CLDIOMUILNXCHH-HJWRWDBZSA-N; [M+H]+; UNPD155980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; USQVENVWDCVTMS-KVZHUKPDSA-N; [M+Na]+; patagonicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; OYZLUMCALBWJQC-UHFFFAOYSA-N; [M+DMSO+H]+; 2-hydroxyheptadeca-3,16-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; VIFYCMDARLREII-UHFFFAOYSA-N; [M+DMSO+H]+; Annulofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M+Na]+; UNPD136388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; LNXBLFBMTPNGGP-JWKMCSOCNA-N; [M+DMSO+H]+; UNPD63819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; GUGWWNGSTOHWGD-MAFYCXDANA-N; [M+Na]+; Officinoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; BUIQBWUKJHFEOQ-IRXDYDNUSA-N; [M+DMSO+H]+; (1S,2S)-3-oxo-2-pentylcyclopentane-1-octanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; MCGZBWQJEOOXGB-JKHITNEHNA-N; [M+DMSO+H]+; UNPD128475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; DIPXKPDEFBRLPH-NQLPVMQONA-N; [M+DMSO+H]+; UNPD178683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; JSGGKVVSVXAZPO-UHFFFAOYSA-N; [M+Na]+; CNP0435734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; DGBLLZGEXKZWNO-ZNCBGMPLNA-N; [M+H]+; UNPD63978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(11-hydroxyheptadecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; WPOCKHFWIUAZSR-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD130305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; VZAZVJQJHJTESF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-methyl-8-(3-methylpent-4-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; TXEXNAOTBRQJTA-CSKARUKUSA-N; [M+DMSO+H]+; UNPD134801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; OPCAYVVIAWSNMJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD183384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; DIPHDXIHMQRKSX-RAXLEYEMSA-N; [M+DMSO+H]+; UNPD192702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; TYKUQDJTOXFLEO-WAYWQWQTSA-N; [M+DMSO+H]+; UNPD174077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; FFUZTHWTSOXNTJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD131796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; VKMAFEOAGIZJDG-FZLCYKCONA-N; [M+H]+; UNPD889
