ACCESSION: MSBNK-SMB_Measured-HSA032P0457007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC16-pos_4403': {'bp': 7667.0, 'sum': 156077.0}, 'RA12-pos_4405': {'bp': 1119.0, 'sum': 22712.0}, 'QC3-pos_4128': {'bp': 1201.0, 'sum': 30944.0}, 'RA2-pos_4378': {'bp': 3937.0, 'sum': 75443.0}, 'HC15-pos_4198': {'bp': 2171.0, 'sum': 47295.0}, 'QC7-pos_4078': {'bp': 684.0, 'sum': 16784.0}, 'QC5-pos_4102': {'bp': 994.0, 'sum': 16297.0}, 'HC25-pos_4185': {'bp': 3473.0, 'sum': 79178.0}, 'RA5-pos_4406': {'bp': 2779.0, 'sum': 53592.0}, 'HC16-pos_4419': {'bp': 4675.0, 'sum': 132721.0}, 'HC3-pos_4516': {'bp': 1958.0, 'sum': 46346.0}, 'QC1-pos_4050': {'bp': 1092.0, 'sum': 29658.0}, 'HC19-pos_4045': {'bp': 2701.0, 'sum': 78429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 457.365854
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 457.368140; int 278.649; delta(ppm) 14.109015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PCKDIVVCHMEVBB-WWWBCOLUSA-N; [M+H]+; UNPD221832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WYHRUOIAKOKXTG-KUZPRXPLSA-N; [M+H]+; UNPD214390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PNHZWFFQDCZBOE-IBZUTNHYNA-N; [M+H]+; UNPD58495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; JIKATBILIOXIMO-ZTOLVDPVNA-N; [M+H]+; UNPD124337
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RSMFLBIGOXZFRL-UHFFFAOYSA-N; [M+H]+; 10-(4-amino-3,5-dihydroxy-6-methyloxan-2-yl)oxy-3,7,11-triethyl-azacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.430; MIJYXULNPSFWEK-GTOFXWBISA-N; [M+H]+; (4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.939; QGJZLNKBHJESQX-FZFNOLFKSA-N; [M+H]+; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.549; WCGUUGGRBIKTOS-GPOJBZKASA-N; [M+H]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.481; VURIDHCIBBJUDI-UHFFFAOYSA-N; [M+2ACN+H]+; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; YIDBZTKQBSDQDX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dihydroxypropan-2-yl 2-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBPIJWYLYOTCFM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-butyl-N'-(4-methylphenyl)-2-(4-methylpiperazin-1-yl)hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; RVNAQNUKCZKJCP-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; UDSFVOAUHKGBEK-CNQKSJKFSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; VWBHJJNWHBJGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3-trihydroxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; JZFSMVXQUWRSIW-BTJIZOSBSA-N; [M+H]+; (2S,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bR)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; NBGQZFQREPIKMG-PONOSELZSA-N; [M+H]+; (3R,4R,4aR,6aR,6bS,8aR,11R,12S,12aR,14aR,14bR)-3-hydroxy-4,6a,6b,8a,11,12,14b-heptamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; PLFNGFVQAIAQFS-GORJCXOYSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LIJZGBVDQCTWLG-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)pentylidene]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; DDRCMNMGPGTECR-UHFFFAOYSA-N; [M+H]+; 17-[4-[3-(hydroxymethyl)-3-methyloxiran-2-yl]butan-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BHVJSLPLFOAMEV-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,4a,6a,9,9,12a,14a-heptamethyl-1,3,4,5,6,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; AAJIHHYEPHRIET-UHFFFAOYSA-N; [M+H]+; 17-(5,6-dihydroxy-6-methylheptan-2-yl)-4,4,10,13,14-pentamethyl-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FNRBOAGVUNHDIL-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,2,4a,6a,6b,9,12a-heptamethyl-3,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; NBSBUIQBEPROBM-GIICLEHTSA-N; [M+H]+; (2R)-2-[(3S,5R,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; KGELVXQPIUKGCO-JMIUGGIZSA-N; [M+H]+; (Z)-6-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CYHOTEDWAOHQLA-AWQFTUOYSA-N; [M+H]+; (E)-6-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; JCGXIYQLRYPHDG-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2-(hydroxymethyl)-2,4a,6a,6b,9,9,12a-heptamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; AZPOACUDFJKUHJ-DJKKODMXSA-N; [M+H]+; 3-hydroxy-17-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-1,2,3,5,6,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; DRYSPLCGYOPFPU-CQTNNHDRSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R)-7-ethyl-7-hydroxynon-5-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FAIBWMGLHJMWQD-UHFFFAOYSA-N; [M+H]+; 3,9-dihydroxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CGPBVNAIDFBRJG-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UILQHUKSFUOOLH-KEBDBYFISA-N; [M+H]+; (E)-6-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ATCKKDRMJPISRM-UHFFFAOYSA-N; [M+H]+; 2-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BHHPRAFMEFGOLZ-QVUWEPBXSA-N; [M+H]+; (4aS,6aR,6bR,8aR,10S,12aR,14aS,14bS)-10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-1,3,4,5,6a,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JGZVNQDYYGVIBP-DCIJUUGPSA-N; [M+H]+; (1S,4S,5R,10S,13R,17S,18R,19S,20R)-10-hydroxy-4,5,9,9,13,19,20-heptamethyl-24-oxahexacyclo[15.5.2.01,18.04,17.05,14.08,13]tetracosan-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SAOKDHMYZROAHR-WNXARQBZSA-N; [M+H]+; (3R,3aR,5aS,7aR,8S,9S,11aR,11bR,13aS,13bR)-9-hydroxy-3a,5a,8,11a,13a-pentamethyl-3-propan-2-yl-1,2,3,4,5,7,7a,9,10,11,11b,12,13,13b-tetradecahydrocyclopenta[a]chrysene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; WWTOMNCQRGHYPI-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-4,5,9,9,13-pentamethyl-19-propan-2-yl-23-oxahexacyclo[15.4.2.01,18.04,17.05,14.08,13]tricosan-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BVJDDPRBYGBPKD-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-4,5,9,9,13,20,20-heptamethyl-24-oxahexacyclo[17.3.2.01,18.04,17.05,14.08,13]tetracosan-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; OXXNTXVXBWLYQE-PVHICTMWSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.667; CLOUCVRNYSHRCF; [M+H]+; Bacosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.970; NYJYXELDYSTZFI; [M+H]+; (1R,3aR,5aR,5bR,8R,9R,11aR,13bS)-9-hydroxy-3a,5a,5b,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.972; MYNVTABAVQTEMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.066; QKLZFJVVMKFYSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.468; MIJYXULNPSFWEK; [M+H]+; oleanolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.148; BZXULBWGROURAF; [M+H]+; Ambap471-66-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.128; NBSBUIQBEPROBM; [M+H]+; Trametenolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.527; YAEIPGASNIIPBB; [M+H]+; (3aS,5bR,8S,9S,11aR)-9-hydroxy-5a,5b,8,11a,13b-pentamethyl-3-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.423; FZKUFVTYLSMUFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.643; JIKATBILIOXIMO; [M+H]+; Lup-20(30)-en-29-oic acid, 3-hydroxy-, (3.beta.,5.xi.,9.xi.,13.xi.,18.xi.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.330; LJCWUZOHKZRSGV; [M+H]+; (1R,3aS,5aR,5bR,7aR,8S,11aR,11bR,13aR,13bR)-3a,8-bis(hydroxymethyl)-5a,5b,8,11a-tetramethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.646; QGJZLNKBHJESQX; [M+H]+; Mairin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.676; FGKUHDXMDDMVEC; [M+H]+; 22,25-dihydroxycycloart-23E-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.016; MEWOXIZAAMEXQJ; [M+H]+; (1R,3aS,5aR,5bR,7aR,10R,11aR,11bR,13aR,13bR)-10-hydroxy-3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.320; JZFSMVXQUWRSIW; [M+H]+; Katonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.137; IFWDCMIBLSJBHT; [M+H]+; (3S,5aS,5bR,7aR,9R,11aR,11bR,13bR)-9-hydroxy-5a,5b,8,8,11a-pentamethyl-3-propan-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13b-tetradecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.949; CGPBVNAIDFBRJG; [M+H]+; Lanosta-7,24-dien-21-oic acid, 3-hydroxy-, (3alpha,13alpha,14beta,17alpha,20S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.000; TTWDARHAXFGTGH; [M+H]+; (1R,3aS,5aR,5bR,7R,7aR,11aR,11bR,13aR,13bR)-7-hydroxy-3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.455; LYTMBHFKJPPILC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.864; HVQPUBROUXVNPN; [M+H]+; Penasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.959; UUXDIKCFQJEIMI; [M+H]+; Olean-12-en-3-one, 28,29-dihydroxy-, (20alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.699; FPJAYYQMRGEJMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.814; GHMALMMXVUBOFV; [M+H]+; 9,19-cyclolanost-24-en-28-oic acid, 3-hydroxy-, (3beta,4alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.245; UTUUDDODKUTNLS; [M+H]+; 2-[(1R,3aS,5aR,5bR,11aR,13aR,13bS)-9-hydroxy-3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-1-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.072; CBDKCJANRGOIIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.283; ATCKKDRMJPISRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.552; AFZBNQITQPHLOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.608; VJYGPWVZHKZHPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.296; GHQRBYBOHXKBQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.384; KMVPTTDRAOZZBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.309; QGSSNARFSMGJMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.398; NBGQZFQREPIKMG; [M+H]+; Ambap631-69-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.946; KGELVXQPIUKGCO; [M+H]+; 24Z-isomasticadienolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.721; RNLUBXGOUBTXQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.851; MTLHHWUQKRPSDW; [M+H]+; 30-oxo-calenduladiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.230; XKDQIZLYDBYWGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.251; SWUCFBDPUPIURE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.467; FBWVOQKTTAYPFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.211; FAIBWMGLHJMWQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.365; WCGUUGGRBIKTOS; [M+H]+; Merotaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.601; KCCRHFPQWKGECK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.610; DJFNHKBPIZOBCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.794; ZTWGCEYYOCGBGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.016; FNRBOAGVUNHDIL; [M+H]+; soyasapogenol-E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.548; CJMVSFMWZIMJHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.722; PXKWEQLCJRHWSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.099; IPZBDVYNLAGJFF; [M+H]+; (4aS,6bR,9S,10S,12aR,14bR)-10-hydroxy-9-(hydroxymethyl)-2,2,4a,6a,6b,9,12a-heptamethyl-4,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.195; XAVSSAREDQONOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.616; HBGPNLPABVUVKZ; [M+H]+; Resinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.768; UILQHUKSFUOOLH; [M+H]+; 24Z-masticadienolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.187; NRPNJEURXQCCEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.380; IAWDGVRPZVBZDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.724; CSJSVIHEUWIGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.858; CZXLOORRAGBZFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.962; IIUXRYBFJIQPEV; [M+H]+; dihydroschizandronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.419; IYQLXCCAULTHML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.311; JZLQVJYMFRDBBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.914; ZSSKGAAIGRYCEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.077; FACSHOVTXPPTBM; [M+H]+; Dryopteric acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.644; VZHVGVFBXPWUHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.818; PSVZSZBQAZPKNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.931; PQCMWOGZTLKPKA; [M+H]+; (2R,4aR,6aS,6aR,6bR,8aS,14aR,14bR)-2-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.730; AAICHGMHAWYFNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.768; FZBKGLHFXHUARI; [M+H]+; 3-oxolanost-7-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.101; CYHOTEDWAOHQLA; [M+H]+; Mangiferolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.158; PYBAUUKSDJWXLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.390; QGOSJBZFTWGWDU; [M+H]+; Beta-Peltoboykinolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.398; KXPGLTQQRPXDSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.560; GUUIRVFLILUCRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.739; CDTLHRDKUHLESV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.818; BHVJSLPLFOAMEV; [M+H]+; bryonolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.418; SQJSYZRFIMANCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.684; RGZSSKBTFGNUCG; [M+H]+; Morolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.722; URJXGGPELKALMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.365; JWLMOLHANODCQP; [M+H]+; (4R,4aR,6aR,6aS,6bR,8aR,10S,12aS)-4,10-dihydroxy-2,2,4a,6a,6b,9,9,12a-octamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.460; SZEWCNGFJZJTKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.005; ZTTLEOUJUZYDTO; [M+H]+; Meliastatin 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.699; FVSQIOXYJYQRBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.646; WYHRUOIAKOKXTG; [M+H]+; (4aR,5R,6aS,6aR,6bR,8aS,11R,14aR,14bR)-5-hydroxy-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-2,4a,5,6,6a,7,8,9,10,13,14,14a-dodecahydro-1H-picen-3-one
