ACCESSION: MSBNK-SMB_Measured-HSA032P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC14-pos_5816': {'bp': 115393.0, 'sum': 219851.0}, 'RA19-pos_6006': {'bp': 91235.0, 'sum': 175406.0}, 'RA24-pos_5204': {'bp': 109427.0, 'sum': 200395.0}, 'HC11-pos_5704': {'bp': 65259.0, 'sum': 117459.0}, 'HC18-pos_5438': {'bp': 81835.0, 'sum': 149113.0}, 'QC8-pos_5300': {'bp': 10391.0, 'sum': 18526.0}, 'HC22-pos_5804': {'bp': 35073.0, 'sum': 68083.0}, 'RA25-pos_5884': {'bp': 57513.0, 'sum': 111807.0}, 'HC3-pos_5897': {'bp': 77381.0, 'sum': 145672.0}, 'HC11-pos_5676': {'bp': 70571.0, 'sum': 135373.0}, 'QC7-pos_5246': {'bp': 9740.0, 'sum': 19448.0}, 'HC25-pos_5459': {'bp': 48683.0, 'sum': 92569.0}, 'RA15-pos_5795': {'bp': 42382.0, 'sum': 84255.0}, 'HC25-pos_5773': {'bp': 43232.0, 'sum': 80468.0}, 'HC20-pos_5727': {'bp': 26340.0, 'sum': 51189.0}, 'HC15-pos_5698': {'bp': 110745.0, 'sum': 195968.0}, 'HC3-pos_6224': {'bp': 71626.0, 'sum': 132844.0}, 'HC17-pos_5549': {'bp': 18030.0, 'sum': 34755.0}, 'HC5-pos_5548': {'bp': 53031.0, 'sum': 96759.0}, 'HC2-pos_5838': {'bp': 14182.0, 'sum': 26970.0}, 'HC26-pos_5745': {'bp': 11347.0, 'sum': 22533.0}, 'QC4-pos_5461': {'bp': 15647.0, 'sum': 30012.0}, 'HC10-pos_5458': {'bp': 97903.0, 'sum': 196258.0}, 'HC1-pos_6022': {'bp': 3986.0, 'sum': 8859.0}, 'RA16-pos_5189': {'bp': 26075.0, 'sum': 49045.0}, 'RA13-pos_5563': {'bp': 25289.0, 'sum': 50712.0}, 'HC16-pos_5925': {'bp': 68726.0, 'sum': 129649.0}, 'QC8-pos_5464': {'bp': 29114.0, 'sum': 56692.0}, 'QC4-pos_5610': {'bp': 41840.0, 'sum': 77725.0}, 'RA7-pos_5760': {'bp': 2757.0, 'sum': 5708.0}, 'QC3-pos_5698': {'bp': 25763.0, 'sum': 47974.0}, 'RA12-pos_5726': {'bp': 36432.0, 'sum': 72075.0}, 'HC6-pos_5840': {'bp': 3363.0, 'sum': 7229.0}, 'QC4-pos_5766': {'bp': 31512.0, 'sum': 55174.0}, 'RA23-pos_5399': {'bp': 2225.0, 'sum': 5251.0}, 'HC16-pos_5961': {'bp': 97600.0, 'sum': 186262.0}, 'RA13-pos_5883': {'bp': 17969.0, 'sum': 34641.0}, 'HC16-pos_5790': {'bp': 54435.0, 'sum': 102676.0}, 'QC3-pos_5380': {'bp': 17165.0, 'sum': 32099.0}, 'RA12-pos_6014': {'bp': 25463.0, 'sum': 49711.0}, 'HC8-pos_5542': {'bp': 6548.0, 'sum': 13326.0}, 'HC16-pos_6103': {'bp': 64445.0, 'sum': 118866.0}, 'RA12-pos_5868': {'bp': 66300.0, 'sum': 124657.0}, 'HC13-pos_5788': {'bp': 44347.0, 'sum': 83641.0}, 'RA11-pos_5568': {'bp': 47482.0, 'sum': 87458.0}, 'HC19-pos_5363': {'bp': 32287.0, 'sum': 59658.0}, 'RA17-pos_5674': {'bp': 96168.0, 'sum': 185628.0}, 'HC5-pos_5859': {'bp': 54678.0, 'sum': 100927.0}, 'RA9-pos_5248': {'bp': 52197.0, 'sum': 98189.0}, 'HC12-pos_5752': {'bp': 46694.0, 'sum': 87148.0}, 'HC21-pos_5731': {'bp': 75456.0, 'sum': 135564.0}, 'HC12-pos_5884': {'bp': 112813.0, 'sum': 214223.0}, 'RA15-pos_5648': {'bp': 31706.0, 'sum': 64312.0}, 'RA25-pos_5556': {'bp': 51496.0, 'sum': 95591.0}, 'QC1-pos_5514': {'bp': 30136.0, 'sum': 54039.0}, 'QC5-pos_5642': {'bp': 19452.0, 'sum': 34987.0}, 'RA16-pos_5451': {'bp': 24386.0, 'sum': 44869.0}, 'HC7-pos_5539': {'bp': 23836.0, 'sum': 45747.0}, 'RA24-pos_5493': {'bp': 109069.0, 'sum': 215248.0}, 'HC7-pos_5699': {'bp': 70391.0, 'sum': 136025.0}, 'HC7-pos_5865': {'bp': 53477.0, 'sum': 98674.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.316695
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 591.319876; int 999.000; delta(ppm) -6.910357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H39N3O6; [M+H3N+H]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 3.854893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.889; C33H48N2O5; [M+K]+; delta(ppm) 70541.884007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.822; C29H48N2O9; [M+Na]+; delta(ppm) 15423.133362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.161; C36H44N2O4; [M+Na]+; delta(ppm) 15433.374625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C29H44N8O3; [M+K]+; delta(ppm) 70547.088568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C28H48N4O7; [M+K]+; delta(ppm) 70549.680692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C31H44N4O6; [M+Na]+; delta(ppm) 15440.389265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H52N2O5S; [M+K]+; delta(ppm) 70535.350335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H53ClO5; [M+K]+; delta(ppm) 25960.248794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H46F2N2O2; [M+K]+; delta(ppm) 70548.837956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.248; C29H48N2O9; [M+Na]+; delta(ppm) 15423.133362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.337; C22H42N10O9; [M+H]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.337; C22H39N9O9; [M+H3N+H]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.949; C26H46N4O11; [M+H]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.949; C26H43N3O11; [M+H3N+H]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.392; C28H40F2N8O4; [M+H]+; delta(ppm) -2.271616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.392; C28H37F2N7O4; [M+H3N+H]+; delta(ppm) -2.271616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.212; C27H44F2N4O8; [M+H]+; delta(ppm) -0.009878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.212; C27H41F2N3O8; [M+H3N+H]+; delta(ppm) -0.009878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.146; C25H44N8O7; [M+Na]+; delta(ppm) 15427.815787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.916; C33H48N2O5; [M+K]+; delta(ppm) 70541.884007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.833; C24H45F3N4O9; [M+H]+; delta(ppm) -1.942253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.833; C24H42F3N3O9; [M+H3N+H]+; delta(ppm) -1.942253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.595; C24H48N4O11; [M+Na]+; delta(ppm) 15430.147861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.589; C21H46N6O13; [M+H]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.589; C21H43N5O13; [M+H3N+H]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.309; C30H46F2N2O6; [M+Na]+; delta(ppm) 15429.389671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.072; C30H43FN4O7; [M+H]+; delta(ppm) 1.922504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.072; C30H40FN3O7; [M+H3N+H]+; delta(ppm) 1.922504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C25H43F5N4O6; [M+H]+; delta(ppm) 4.125423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.627; C25H40F5N3O6; [M+H3N+H]+; delta(ppm) 4.125423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.612; C23H47FN4O12; [M+H]+; delta(ppm) -8.009854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.612; C23H44FN3O12; [M+H3N+H]+; delta(ppm) -8.009854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.041; C26H39FN10O5; [M+H]+; delta(ppm) 6.463784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.041; C26H36FN9O5; [M+H3N+H]+; delta(ppm) 6.463784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.660; C29H44N8O3; [M+K]+; delta(ppm) 70547.088568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.597; C28H48N4O7; [M+K]+; delta(ppm) 70549.680692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.988; C30H52N2O5S; [M+K]+; delta(ppm) 70535.350335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.266; C25H46F2N4O8; [M+Na]+; delta(ppm) 15436.404256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.245; C38H48O3; [M+K]+; delta(ppm) 70534.087435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.144; C22H47F3N4O9; [M+Na]+; delta(ppm) 15434.411763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.051; C28H45FN4O7; [M+Na]+; delta(ppm) 15438.396757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.866; C31H42F2N6O2; [M+Na]+; delta(ppm) 15427.057600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.718; C26H50FN2O8P; [M+Na]+; delta(ppm) 15435.516494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.491; C29H49N2O7P; [M+Na]+; delta(ppm) 15437.508991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.408; C27H48BN3O8; [M+K]+; delta(ppm) 90305.112477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.306; C28H50N5O4S; [M+K]+; delta(ppm) 70537.952578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.015; C34H46F2N2O2; [M+K]+; delta(ppm) 70548.837956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.990; C28H44BN7O4; [M+K]+; delta(ppm) 90302.423802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.348; C25H48N8O4Si; [M+K]+; delta(ppm) -40532.804381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H48N2O5; [M+K]+; delta(ppm) 70541.884007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C29H48N2O9; [M+Na]+; delta(ppm) 15423.133362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C26H46N4O11; [M+H]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C26H43N3O11; [M+H3N+H]+; delta(ppm) -6.077503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H39N9O9; [M+H3N+H]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H42N10O9; [M+H]+; delta(ppm) -1.536296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H41F2N3O8; [M+H3N+H]+; delta(ppm) -0.009878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H37F2N7O4; [M+H3N+H]+; delta(ppm) -2.271616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H42F3N3O9; [M+H3N+H]+; delta(ppm) -1.942253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H43N5O13; [M+H3N+H]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H48N4O11; [M+Na]+; delta(ppm) 15430.147861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H44F2N4O8; [M+H]+; delta(ppm) -0.009878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H47FN4O12; [M+H]+; delta(ppm) -8.009854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44N8O3; [M+K]+; delta(ppm) 70547.088568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H48N4O7; [M+K]+; delta(ppm) 70549.680692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44N8O7; [M+Na]+; delta(ppm) 15427.815787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40F2N8O4; [M+H]+; delta(ppm) -2.271616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H46N6O13; [M+H]+; delta(ppm) 0.725446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H44FN3O12; [M+H3N+H]+; delta(ppm) -8.009854
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(CC3NC(=O)C(C=C)=C3C)N2)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; WRUVOSYKHXGAQN-GKRYNVPLSA-N; [M+NH4]+; N-[2-Hydroxy-2-(8-Isopropyl-6,9-Dioxo-2-Oxa-7,10-Diaza-Bicyclo[11.2.2]Heptadeca-1(16),13(17),14-Trien-11-Yl)-Ethyl]-N-(3-Methyl-Butyl)-Benzenesulfonamide,Inhibitor 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; VWLXYKZHRWDJAR-KRWKABCENA-N; [M+NH4]+; 4-[[[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-9-[(1-oxo-2-phenylethyl)amino]-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; JYLPFANNGTZEQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; WEABPWUDUMFAMI-XVJJFFMLNA-N; [M+NH4]+; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; HIZYZLIYBVEMDE-XTGFHAQYNA-N; [M+NH4]+; UNPD55983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; MYBVPHFVFFTRQM-UHFFFAOYSA-N; [M+IsoProp+H]+; ({3,14,17-trihydroxy-13-methoxy-4,8,10,12,16-pentamethyl-20,22-dioxo-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18-hexaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; FGARXSMYVPQAMN-LTKXMCPHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(1,3-thiazol-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; VVRSDBHKTRDHNY-JRWHJQHINA-N; [M+NH4]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; MSEJKDDJNFASEB-UHFFFAOYSA-N; [M+IsoProp+H]+; ({3,13,14-trihydroxy-17-methoxy-4,8,10,12,16-pentamethyl-20,22-dioxo-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18-hexaen-9-yl}oxy)methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; GMPFYMLAACQKMX-UHFFFAOYSA-N; [M+NH4]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-phenylhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; BNEIMUDYTCTHFN-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; PCYQPPLWZPPGQM-UHFFFAOYSA-N; [M+NH4]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; MCXFLSYAJJLCEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; RAFMLKNPZZMZRA-KRWKABCENA-N; [M+NH4]+; N-[(4R,7R,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; DGRDYZZPQWDRBB-FKBYEOEOSA-N; [M+NH4]+; Z-Gly-Pro-Leu-Gly-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; GYQYAJJFPNQOOW-UHFFFAOYSA-N; [M+K]+; 6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; RVXQOKCRUBGYDZ-UHFFFAOYSA-N; [M+NH4]+; N-(7-hydroxy-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-4-methoxybenzamide
