ACCESSION: MSBNK-SMB_Measured-HSA032P0490004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3279': {'bp': 81034.0, 'sum': 158675.0}, 'HC12-pos_3167': {'bp': 14903.0, 'sum': 30740.0}, 'HC10-pos_3045': {'bp': 13701.0, 'sum': 28971.0}, 'RA2-pos_3225': {'bp': 6866.0, 'sum': 18164.0}, 'RA5-pos_3237': {'bp': 6709.0, 'sum': 18504.0}, 'HC25-pos_3049': {'bp': 6493.0, 'sum': 14677.0}, 'RA12-pos_3255': {'bp': 5822.0, 'sum': 20011.0}, 'HC7-pos_2988': {'bp': 4627.0, 'sum': 10584.0}, 'HC20-pos_3132': {'bp': 4533.0, 'sum': 8842.0}, 'HC3-pos_3355': {'bp': 4526.0, 'sum': 8160.0}, 'HC22-pos_2963': {'bp': 3912.0, 'sum': 8103.0}, 'HC14-pos_3085': {'bp': 3911.0, 'sum': 8001.0}, 'RA15-pos_3179': {'bp': 3561.0, 'sum': 8323.0}, 'HC13-pos_3209': {'bp': 3014.0, 'sum': 7629.0}, 'HC1-pos_3088': {'bp': 2461.0, 'sum': 7560.0}, 'HC16-pos_3257': {'bp': 1976.0, 'sum': 4473.0}, 'RA17-pos_3108': {'bp': 1700.0, 'sum': 5590.0}, 'QC3-pos_2989': {'bp': 1596.0, 'sum': 3887.0}, 'QC2-pos_2947': {'bp': 1342.0, 'sum': 4636.0}, 'QC4-pos_2993': {'bp': 1330.0, 'sum': 3774.0}, 'RA13-pos_3000': {'bp': 1268.0, 'sum': 3149.0}, 'RA4-pos_3090': {'bp': 1250.0, 'sum': 3967.0}, 'RA23-pos_2967': {'bp': 1123.0, 'sum': 3258.0}, 'QC7-pos_2946': {'bp': 992.0, 'sum': 2058.0}, 'QC5-pos_2975': {'bp': 873.0, 'sum': 2093.0}, 'QC8-pos_2933': {'bp': 816.0, 'sum': 2242.0}, 'RA14-pos_2845': {'bp': 574.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 490.350295
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 490.352796; int 509.851; delta(ppm) 15.643014
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H47N3O2S; [M+H]+; delta(ppm) 13.504342
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H51N5O3S3; [M+CH3OH+H]+; delta(ppm) 7.958188
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H45N7S3; [M+2ACN+H]+; delta(ppm) 129064.154358
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H47N7O2S2; [M+CH3OH+H]+; delta(ppm) -8.075705
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H48NO2PS; [M+CH3OH+H]+; delta(ppm) 10.135736
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H47N5OS; [M+H]+; delta(ppm) -9.404549
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H52NO2PS3; [M+IsoProp+H]+; delta(ppm) 63047.523827
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H55N9S4; [M+H]+; delta(ppm) -1.644228
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H47N5O3S3; [M+IsoProp+H]+; delta(ppm) 63060.601493
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H56NO2PS3; [M+CH3OH+H]+; delta(ppm) -3.614159
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H46NO2P; [M+DMSO+H]+; delta(ppm) 65287.558082
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H43N7O2S2; [M+IsoProp+H]+; delta(ppm) 63042.481932
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H44NO2PS; [M+IsoProp+H]+; delta(ppm) 63063.062296
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H45N5O3S2; [M+2ACN+H]+; delta(ppm) 129047.191748
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H42N12OS; [M+ACN+Na]+; delta(ppm) 51496.266925
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H55NO5S2; [M+H]+; delta(ppm) -13.551903
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H47N3OS2; [M+CH3OH+H]+; delta(ppm) 6.629302
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H51N5O4S2; [M+H]+; delta(ppm) 14.833247
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H43N3OS2; [M+IsoProp+H]+; delta(ppm) 63059.099746
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H44N9O4P; [M+CH3OH+H]+; delta(ppm) -12.399367
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H47N3OS3; [M+IsoProp+H]+; delta(ppm) 63051.330512
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H42N8O2; [M+ACN+Na]+; delta(ppm) 51472.484818
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H39N15; [M+H]+; delta(ppm) -11.758308
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H51N11O2S3; [M+H]+; delta(ppm) 13.434622
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H35N13; [M+CH3OH+H]+; delta(ppm) 11.150475
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H45N3OS; [M+DMSO+H]+; delta(ppm) 65283.578930
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H40N9O4P; [M+IsoProp+H]+; delta(ppm) 63037.595860
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H39N15O2S; [M+CH3OH+H]+; delta(ppm) 12.479374
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H31N13; [M+IsoProp+H]+; delta(ppm) 63064.209034
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H43N10O2P; [M+ACN+Na]+; delta(ppm) 51500.143743
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H39N9O4; [M+CH3OH+H]+; delta(ppm) 13.877996
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H50N2O2S2; [M+ACN+Na]+; delta(ppm) 51498.869407
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H33N11O; [M+2ACN+H]+; delta(ppm) 129071.700731
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H37N15O2; [M+DMSO+H]+; delta(ppm) 65290.217677
COMMENT: PROPOSED_MF MS-FINDER 2.514; C30H51NS2; [M+H]+; delta(ppm) -1.574509
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H39N17OS; [M+CH3OH+H]+; delta(ppm) -10.429471
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H33N13; [M+2ACN+H]+; delta(ppm) 129042.497285
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H47NS; [M+H]+; delta(ppm) 5.300419
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H43N5S; [M+CH3OH+H]+; delta(ppm) -9.404549
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H35N15O2S; [M+IsoProp+H]+; delta(ppm) 63065.710796
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H41N5; [M+DMSO+H]+; delta(ppm) 65265.383510
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H50N8S3; [M+ACN+Na]+; delta(ppm) 51497.323063
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H41N3OS; [M+2ACN+H]+; delta(ppm) 129045.497781
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H51NO4S2; [M+CH3OH+H]+; delta(ppm) -13.551903
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H50S2; [M+ACN+Na]+; delta(ppm) 51489.798989
COMMENT: PROPOSED_MF MS-FINDER 2.430; C21H47N9S2; [M+H]+; delta(ppm) 12.105721
COMMENT: PROPOSED_MF MS-FINDER 2.418; C9H35N17OS; [M+IsoProp+H]+; delta(ppm) 63039.821995
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H37N17O; [M+DMSO+H]+; delta(ppm) 65264.220417
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H55N3OS4; [M+CH3OH+H]+; delta(ppm) -7.120496
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H51N3OS4; [M+IsoProp+H]+; delta(ppm) 63043.561392
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H54S3; [M+ACN+Na]+; delta(ppm) 51482.197940
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H47N11OS3; [M+CH3OH+H]+; delta(ppm) 13.434622
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H41N7S2; [M+2ACN+H]+; delta(ppm) 129072.918454
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H50N4OS2; [M+ACN+Na]+; delta(ppm) 51473.540908
COMMENT: PROPOSED_MF MS-FINDER 2.335; C27H55NS3; [M+H]+; delta(ppm) -8.449343
COMMENT: PROPOSED_MF MS-FINDER 2.320; C27H43N3OS; [M+CH3OH+H]+; delta(ppm) 13.504342
COMMENT: PROPOSED_MF MS-FINDER 2.242; C29H46S; [M+ACN+Na]+; delta(ppm) 51497.400147
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H58S4; [M+ACN+Na]+; delta(ppm) 51474.597001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.713; C28H43NO4; [M+CH4O+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.713; C29H47NO5; [M+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.910; C24H45NO4; [M+C2H6OS+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.586; C23H43N3O6; [M+CH4O+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.246; C25H46O5; [M+C2H3N+Na]+; delta(ppm) 18674.444701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.781; C24H42NO2P; [M+C4H6N2+H]+; delta(ppm) -5.898227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.697; C26H37N3O; [M+C4H6N2+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.724; C21H37N5O3; [M+C4H6N2+H]+; delta(ppm) 5.674067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO4; [M+CH4O+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H46O5; [M+C2H3N+Na]+; delta(ppm) 18674.444701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H45NO4; [M+C2H6OS+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47NO5; [M+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H42NO2P; [M+C4H6N2+H]+; delta(ppm) -5.898227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H37N3O; [M+C4H6N2+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.597; C25H46O5; [M+C2H3N+Na]+; delta(ppm) 18674.444701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.463; C24H45NO4; [M+C2H6OS+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.882; C23H43FN4O2; [M+C2H3N+Na]+; delta(ppm) 18669.196342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.277; C28H43NO4; [M+CH4O+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.277; C29H47NO5; [M+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.706; C18H43FN6O4; [M+C2H3N+Na]+; delta(ppm) 18677.709357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.582; C22H46N4O2Si; [M+C2H3N+Na]+; delta(ppm) -100785.242123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.846; C24H47N2O2P; [M+C2H3N+Na]+; delta(ppm) 18668.118956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.828; C26H42N4O; [M+C2H3N+Na]+; delta(ppm) 18671.614438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.910; C20H41NO7; [M+C4H6N2+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.910; C23H43N3O6; [M+CH4O+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.910; C24H47N3O7; [M+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.488; C25H41N5; [M+C2H6OS+H]+; delta(ppm) -9.404549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.799; C28H42FN; [M+C2H6OS+H]+; delta(ppm) 2.970131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.343; C25H45O7; [M+CH4O+H]+; delta(ppm) 5.663361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.343; C26H49O8; [M+H]+; delta(ppm) 5.663361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.394; C23H46N4OS; [M+C2H3N+Na]+; delta(ppm) 18664.480457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.255; C25H47ClN2O; [M+C2H3N+Na]+; delta(ppm) -29709.056150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.450; C26H37N3O; [M+C4H6N2+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.450; C29H39N5; [M+CH4O+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.450; C30H43N5O; [M+H]+; delta(ppm) -2.529729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.252; C19H41BO8; [M+C4H6N2+H]+; delta(ppm) 20844.127665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.252; C22H43BN2O7; [M+CH4O+H]+; delta(ppm) 20844.127665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.252; C23H47BN2O8; [M+H]+; delta(ppm) 20844.127665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.880; C18H38FN5O4; [M+C4H6N2+H]+; delta(ppm) 3.343777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.880; C21H40FN7O3; [M+CH4O+H]+; delta(ppm) 3.343777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.880; C22H44FN7O4; [M+H]+; delta(ppm) 3.343777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.145; C25H44FNO5; [M+CH4O+H]+; delta(ppm) -2.132547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.145; C26H48FNO6; [M+H]+; delta(ppm) -2.132547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.867; C22H43F4N2; [M+C2H6OS+H]+; delta(ppm) -9.486206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.854; C19H42N3O4P; [M+C4H6N2+H]+; delta(ppm) 2.305513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.854; C22H44N5O3P; [M+CH4O+H]+; delta(ppm) 2.305513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.854; C23H48N5O4P; [M+H]+; delta(ppm) 2.305513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.851; C20H37BN4O4; [M+C4H6N2+H]+; delta(ppm) 20841.285332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.851; C23H39BN6O3; [M+CH4O+H]+; delta(ppm) 20841.285332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.851; C24H43BN6O4; [M+H]+; delta(ppm) 20841.285332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.627; C15H37N9O4; [M+C4H6N2+H]+; delta(ppm) -9.030912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.627; C18H39N11O3; [M+CH4O+H]+; delta(ppm) -9.030912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.627; C19H43N11O4; [M+H]+; delta(ppm) -9.030912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.201; C21H37N5O3; [M+C4H6N2+H]+; delta(ppm) 5.674067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.086; C20H39F2N3O3; [M+C4H6N2+H]+; delta(ppm) -7.190221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.716; C23H38FN3O2; [M+C4H6N2+H]+; delta(ppm) -4.859980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H45NO4; [M+C2H6OS+H]+; delta(ppm) -6.677140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43NO4; [M+CH4O+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46O5; [M+C2H3N+Na]+; delta(ppm) 18674.444701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H47NO5; [M+H]+; delta(ppm) 0.197718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C20H41NO7; [M+C4H6N2+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H38FN5O4; [M+C4H6N2+H]+; delta(ppm) 3.343777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H37BN4O4; [M+C4H6N2+H]+; delta(ppm) 20841.285332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H47N3O7; [M+H]+; delta(ppm) 8.401557
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XAIVFDZMYNDCMN-LXVJRBNGNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2CC2)OCCCC[C@@H](C)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; KOJVZJIMHQWOHG-NDDUTRSNNA-N; [M+H]+; C[C@@H]([C@H]1[C@@H](C[C@H]2[C@@H]3CC[C@H]4C(=O)[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)OC(C)=O)[C@H]1NC[C@H](C)C[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; JWTOLZHSKMLYAP-UHFFFAOYSA-N; [M+H]+; C=1C=CC(=CC1)N(C2CCCC3C(C=4C=CC=CC4)CCC23)C5CCCC6C(C=7C=CC=CC7)CCC56
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; LVVAQKKHNSZEDE-IBZXQDBLNA-N; [M+H]+; C[C@@H]1CC[C@H]2[C@H](C)[C@H]3CC[C@@]4(O)[C@@H]5C[C@@H](O)[C@H]6C[C@@H](CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3C[N@+]2([O-])C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; ABIOOQOEQUFJTE-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2C1CC34C=5C=CC=CC5N(C23)C6(C)CCC7C(C)(C)CCCC7(C)C6C4)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; XKWCJXLTTPLGJD-UHFFFAOYSA-N; [M+IsoProp+H]+; piericidin a5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; KOJVZJIMHQWOHG-NDDUTRSNNA-N; [M+H]+; UNPD116320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; DHUZFIZCHABRRT-PYVYOHGANA-N; [M+IsoProp+H]+; UNPD129504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; KUYNUAFURYUKNP-UHFFFAOYSA-N; [M+IsoProp+H]+; Spongidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; PTKGTYKMTXCJOK-CPPXFCLFNA-N; [M+IsoProp+H]+; UNPD186865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; LVVAQKKHNSZEDE-IBZXQDBLNA-N; [M+H]+; UNPD51048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; NZBARBIRURSINE-ZLXXCKCCNA-N; [M+IsoProp+H]+; UNPD186145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; MHXQPPSIBAHEII-GQCTYLIASA-N; [M+IsoProp+H]+; (E)-7-[3-[[2-hydroxy-3-(4-methoxyphenyl)propyl]amino]-6,6-dimethyl-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; XQWVHKVUIDMQBH-UEIKOTHUNA-N; [M+IsoProp+H]+; UNPD116353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; NPWKEUKXVOMELT-LNVKXUELSA-N; [M+IsoProp+H]+; Spylidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; HQUZDIJDDVGVJA-NTOPCHQFSA-N; [M+IsoProp+H]+; Trichobotrysin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; NEHOOTOVVLNUDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(morpholin-4-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; ZXZKPBXOLRXLDZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+CH3OH+H]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; JCZZVHJOSFEULF-JGLPXKGHNA-N; [M+IsoProp+H]+; Hippolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; IPGLIOFIFLXLKR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1-adamantyl)ethyl 2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; YABJRYQKQLPLQE-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+CH3OH+H]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RFXLKVTYRRYTBK-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{1,4-dihydroxy-3-[(methylamino)methyl]butyl}-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; YADBYNVDNGJTSD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N-(6-cyclopenta-1,4-dien-1-ylhexyl)-4-N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; URAXPBQLFVGQED-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclododecyl-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; MILXVDLKZSMGBO-IBDXLFQANA-N; [M+DMSO+H]+; Semiplenamide G;(-)-Semiplenamide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KERIGWGQSDLUFJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436238
