ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H44N10O11; [M+H]+; delta(ppm) -3.599022
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H49N2O9P; [M+H]+; delta(ppm) -1.188731
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H45N4O10PS; [M+IsoProp+H]+; delta(ppm) 47816.039770
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H47N11O6P2S; [M+ACN+H]+; delta(ppm) 24141.154797
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H36N12O12; [M+IsoProp+H]+; delta(ppm) 47819.200907
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H46N12O5P2S; [M+CH3OH+H]+; delta(ppm) -0.643075
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H40N12O12; [M+CH3OH+H]+; delta(ppm) 2.712897
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H41N14O4PS; [M+CH3OH+H]+; delta(ppm) 1.948650
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H41N11O13; [M+ACN+H]+; delta(ppm) 24144.674764
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H42N13O5PS; [M+ACN+H]+; delta(ppm) 24143.873170
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H51N8O12P; [M+Na]+; delta(ppm) 14299.854776
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H44N12O13; [M+H]+; delta(ppm) 2.712897
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H41N18O6P; [M+H]+; delta(ppm) -4.075783
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H41N10O13P; [M+IsoProp+H]+; delta(ppm) 47816.355398
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H33N24O3P; [M+CH3OH+H]+; delta(ppm) 0.137641
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H37N18O5P; [M+CH3OH+H]+; delta(ppm) -4.075783
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H50N3O11PS; [M+ACN+H]+; delta(ppm) 24141.654859
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H49N4O10PS; [M+CH3OH+H]+; delta(ppm) -0.166311
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H38N17O6P; [M+ACN+H]+; delta(ppm) 24137.554346
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H50N12O6P2S; [M+H]+; delta(ppm) -0.643075
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H52N6O8P2; [M+Na]+; delta(ppm) 14306.669356
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H33N18O5P; [M+IsoProp+H]+; delta(ppm) 47811.747489
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H36N10O5S; [M+IsoProp+H]+; delta(ppm) 47816.581306
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H45N10O13P; [M+CH3OH+H]+; delta(ppm) 0.121168
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H29N25O3; [M+ACN+H]+; delta(ppm) 24144.692043
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H32N26O3; [M+H]+; delta(ppm) 2.729371
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H45N14O5PS; [M+H]+; delta(ppm) 1.948650
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H51N8O7PS; [M+Na]+; delta(ppm) 14303.893838
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H41N8O6PS; [M+IsoProp+H]+; delta(ppm) 47813.735811
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H38N11O3P; [M+ACN+H]+; delta(ppm) 24142.800784
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H46N12O6P2; [M+H]+; delta(ppm) 4.646449
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H50N4O13; [M+Na]+; delta(ppm) 14298.186347
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H33N20O7P; [M+IsoProp+H]+; delta(ppm) 47818.677455
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H42N12O5P2; [M+CH3OH+H]+; delta(ppm) 4.646449
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H43N11O6P2; [M+ACN+H]+; delta(ppm) 24146.702802
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H47N14O10P; [M+Na]+; delta(ppm) 14304.189599
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H37N20O7P; [M+CH3OH+H]+; delta(ppm) 2.236130
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H41N9O6S; [M+ACN+H]+; delta(ppm) 24142.172200
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H34N24O; [M+Na]+; delta(ppm) 14302.538105
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H56N6O8P2S; [M+Na]+; delta(ppm) 14301.227449
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H38N12O5P2; [M+IsoProp+H]+; delta(ppm) 47821.323791
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H38N19O8P; [M+ACN+H]+; delta(ppm) 24144.174699
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H46N7O7PS; [M+ACN+H]+; delta(ppm) 24139.453835
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H41N20O8P; [M+H]+; delta(ppm) 2.236130
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H53N4O11PS; [M+H]+; delta(ppm) -0.166311
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H45N8O6PS; [M+CH3OH+H]+; delta(ppm) -2.264790
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H40N10O5S; [M+CH3OH+H]+; delta(ppm) 0.326927
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H42N18O4P2; [M+H]+; delta(ppm) 8.859946
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H41N12O3P; [M+H]+; delta(ppm) 0.926226
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H57N2O7P3; [M+Na]+; delta(ppm) 14297.509207
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H38N22O4P2; [M+CH3OH+H]+; delta(ppm) -2.454074
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H42N22O5P2; [M+H]+; delta(ppm) -2.454074
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H47N12O8P; [M+Na]+; delta(ppm) 14297.695852
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H40N6O9S; [M+IsoProp+H]+; delta(ppm) 47818.885277
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H49N8O7PS; [M+H]+; delta(ppm) -2.264790
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H46N8O9P2S; [M+IsoProp+H]+; delta(ppm) 47817.820288
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H52N10O4P2S; [M+Na]+; delta(ppm) 14299.068519
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H44N10O6S; [M+H]+; delta(ppm) 0.326927
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H45N5O10S; [M+ACN+H]+; delta(ppm) 24144.373235
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H51N7O10P2S; [M+ACN+H]+; delta(ppm) 24143.355827
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H50N8O9P2S; [M+CH3OH+H]+; delta(ppm) 1.455410
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H44N6O9S; [M+CH3OH+H]+; delta(ppm) 2.425416
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H55N6O6P3S; [M+H]+; delta(ppm) 8.079216
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H48N16O7P2; [M+Na]+; delta(ppm) 14299.364278
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H42N16O9; [M+Na]+; delta(ppm) 14306.856004
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H38N18O3; [M+Na]+; delta(ppm) 14298.203295
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H36N22O6S; [M+CH3OH+H]+; delta(ppm) -0.461656
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H60N2O10P4; [M+H]+; delta(ppm) -4.750434
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H50N2O11P2S; [M+IsoProp+H]+; delta(ppm) 47813.194278
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H50N4O8S; [M+Na]+; delta(ppm) 14302.225396
COMMENT: PROPOSED_MF MS-FINDER 2.858; C30H37N6O4P; [M+IsoProp+H]+; delta(ppm) 47812.613282
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H49N4O11P; [M+H]+; delta(ppm) 5.123218
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H47N12O3PS; [M+Na]+; delta(ppm) 14301.734896
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H56N2O9P4; [M+CH3OH+H]+; delta(ppm) -4.750434
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H45N4O10P; [M+CH3OH+H]+; delta(ppm) 5.123218
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H40N22O7S; [M+H]+; delta(ppm) -0.461656
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H36N22O7; [M+H]+; delta(ppm) 4.827870
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H54N8O10P2S; [M+H]+; delta(ppm) 1.455410
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H55N6O11P3; [M+H]+; delta(ppm) 4.153206
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H48N6O10S; [M+H]+; delta(ppm) 2.425416
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H55N2O9PS; [M+Na]+; delta(ppm) 14299.559016
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H41N4O10P; [M+IsoProp+H]+; delta(ppm) 47821.847245
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H51N6O10P3; [M+CH3OH+H]+; delta(ppm) 4.153206
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H46N3O11P; [M+ACN+H]+; delta(ppm) 24147.202869
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H42N5O5P; [M+ACN+H]+; delta(ppm) 24138.381458
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H42N20O5S; [M+Na]+; delta(ppm) 14299.255164
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H32N22O6; [M+CH3OH+H]+; delta(ppm) 4.827870
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H54N2O11P2S; [M+CH3OH+H]+; delta(ppm) -2.758025
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H45N10O9P; [M+H]+; delta(ppm) 9.336719
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H52N2O9P4; [M+IsoProp+H]+; delta(ppm) 47811.006776
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H41N6O4P; [M+CH3OH+H]+; delta(ppm) -3.287205
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H39N24O4P; [M+Na]+; delta(ppm) 14306.365500
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H33N12O2P; [M+IsoProp+H]+; delta(ppm) 47817.239287
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H33N21O7; [M+ACN+H]+; delta(ppm) 24146.893088
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H39N22O2P; [M+Na]+; delta(ppm) 14299.871724
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H55O12P; [M+Na]+; delta(ppm) 14289.026352
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H28N22O6; [M+IsoProp+H]+; delta(ppm) 47821.522977
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H24N26O2; [M+IsoProp+H]+; delta(ppm) 47819.218994
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H28N26O2; [M+CH3OH+H]+; delta(ppm) 2.729371
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H58N2O12P2S; [M+H]+; delta(ppm) -2.758025
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H46N16O9S; [M+Na]+; delta(ppm) 14301.414095
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H40N14O7; [M+H]+; delta(ppm) -5.697486
COMMENT: PROPOSED_MF MS-FINDER 2.850; C33H45N6O5P; [M+H]+; delta(ppm) -3.287205
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H52N12O6P2S; [M+Na]+; delta(ppm) 14305.562285
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H36N14O6; [M+CH3OH+H]+; delta(ppm) -5.697486
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H43N17O4P2S; [M+ACN+H]+; delta(ppm) 24145.574147
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H37N13O7; [M+ACN+H]+; delta(ppm) 24135.853396
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H37N12O2P; [M+CH3OH+H]+; delta(ppm) 0.926226
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H37N7O4; [M+ACN+H]+; delta(ppm) 24141.099817
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H46N18O4P2S; [M+H]+; delta(ppm) 3.570378
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H47N10O6P3S; [M+IsoProp+H]+; delta(ppm) 47812.670833
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H32N14O6; [M+IsoProp+H]+; delta(ppm) 47809.966991
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H42N8O4; [M+Na]+; delta(ppm) 14305.508356
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H41N10O8PS; [M+IsoProp+H]+; delta(ppm) 47820.665805
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H28N24; [M+CH3OH+H]+; delta(ppm) -3.582548
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H52N9O7P3S; [M+ACN+H]+; delta(ppm) 24138.436437
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H29N23O; [M+ACN+H]+; delta(ppm) 24138.071683
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H51N12O9P3; [M+H]+; delta(ppm) 8.366699
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H32N24O; [M+H]+; delta(ppm) -3.582548
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H51N10O6P3S; [M+CH3OH+H]+; delta(ppm) -3.234787
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H41N15O4S2; [M+ACN+H]+; delta(ppm) 24141.043555
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H46N9O9PS; [M+ACN+H]+; delta(ppm) 24146.074213
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H55N10O7P3S; [M+H]+; delta(ppm) -3.234787
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H45N10O8PS; [M+CH3OH+H]+; delta(ppm) 4.047146
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H45N16O7PS; [M+H]+; delta(ppm) 8.260638
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H37N15O4S; [M+ACN+H]+; delta(ppm) 24146.591559
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H49N10O9PS; [M+H]+; delta(ppm) 4.047146
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H55N4O11PS; [M+Na]+; delta(ppm) 14306.052788
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H40N16O4S; [M+H]+; delta(ppm) 4.540388
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H46N10O6S; [M+Na]+; delta(ppm) 14306.560240
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H36N26O3S; [M+H]+; delta(ppm) -2.560133
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H43N12O3P; [M+Na]+; delta(ppm) 14307.176809
COMMENT: PROPOSED_MF MS-FINDER 2.837; C35H40N8O4; [M+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H40N12O12S; [M+IsoProp+H]+; delta(ppm) 47813.393461
COMMENT: PROPOSED_MF MS-FINDER 2.835; C30H46N8O4S; [M+Na]+; delta(ppm) 14300.066462
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H50N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 47817.504659
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H44N16O4S2; [M+H]+; delta(ppm) -0.749135
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H40N12O7S2; [M+IsoProp+H]+; delta(ppm) 47817.703843
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H44N12O12S; [M+CH3OH+H]+; delta(ppm) -2.576607
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H46N8O9; [M+Na]+; delta(ppm) 14296.027430
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H46N6O7P2S; [M+IsoProp+H]+; delta(ppm) 47810.890332
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H51N5O8P2S; [M+ACN+H]+; delta(ppm) 24136.735485
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H50N12O11P2; [M+H]+; delta(ppm) -4.569017
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H54N6O8P2S; [M+H]+; delta(ppm) -4.856493
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H50N6O7P2S; [M+CH3OH+H]+; delta(ppm) -4.856493
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H36N16O4; [M+H]+; delta(ppm) 9.829967
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H46N12O10P2; [M+CH3OH+H]+; delta(ppm) -4.569017
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H55NO7P2S2; [M+ACN+H]+; delta(ppm) 24143.054300
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H48N12O13S; [M+H]+; delta(ppm) -2.576607
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H49N8O12P; [M+H]+; delta(ppm) -6.190718
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H43N16O4P; [M+Na]+; delta(ppm) 14295.536937
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H46N2O6; [M+Na]+; delta(ppm) 14301.173521
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H45N11O8S2; [M+ACN+H]+; delta(ppm) 24143.244585
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H44N12O7S2; [M+CH3OH+H]+; delta(ppm) 1.349350
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H48N2O14; [M+H]+; delta(ppm) 9.813493
COMMENT: PROPOSED_MF MS-FINDER 2.827; C31H50N4O6P2; [M+H]+; delta(ppm) -5.878903
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H42N12O10P2; [M+IsoProp+H]+; delta(ppm) 47811.205958
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H44N2O13S; [M+IsoProp+H]+; delta(ppm) 47821.189258
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H54N2O6P2S2; [M+CH3OH+H]+; delta(ppm) 1.167930
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H48N8O12S; [M+H]+; delta(ppm) 8.737411
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H50N10O6S2; [M+Na]+; delta(ppm) 14301.118335
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H40N18O10S; [M+CH3OH+H]+; delta(ppm) 1.636830
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H46N4O8; [M+Na]+; delta(ppm) 14307.667313
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H32N8O3; [M+IsoProp+H]+; delta(ppm) 47815.458771
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H45N8O11P; [M+CH3OH+H]+; delta(ppm) -6.190718
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H48N2O13S; [M+CH3OH+H]+; delta(ppm) 4.523914
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H46N4O5P2; [M+CH3OH+H]+; delta(ppm) -5.878903
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H49NO14S; [M+ACN+H]+; delta(ppm) 24146.574280
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H47N3O6P2; [M+ACN+H]+; delta(ppm) 24135.663113
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H41N16O4P; [M+H]+; delta(ppm) -10.387615
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H40N10O6; [M+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H51N14O5PS2; [M+Na]+; delta(ppm) 14302.786773
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H53N10O7P3; [M+Na]+; delta(ppm) 14308.337812
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H45N10O8PS2; [M+IsoProp+H]+; delta(ppm) 47814.858343
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H36N10O5; [M+CH3OH+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H46N7O12P; [M+ACN+H]+; delta(ppm) 24135.336061
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H37N9O6; [M+ACN+H]+; delta(ppm) 24147.720216
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H44N18O11S; [M+H]+; delta(ppm) 1.636830
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H52N2O14S; [M+H]+; delta(ppm) 4.523914
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H32N10O5; [M+IsoProp+H]+; delta(ppm) 47822.388787
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H42N4O5P2; [M+IsoProp+H]+; delta(ppm) 47809.767810
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H36N16O8S; [M+IsoProp+H]+; delta(ppm) 47811.089514
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H36N16O3S2; [M+IsoProp+H]+; delta(ppm) 47815.399877
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H48N2O13S2; [M+IsoProp+H]+; delta(ppm) 47815.381790
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H40N16O8S; [M+CH3OH+H]+; delta(ppm) -4.675075
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H41N15O9S; [M+ACN+H]+; delta(ppm) 24136.925768
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H44N16O9S; [M+H]+; delta(ppm) -4.675075
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H48N12O8S2; [M+H]+; delta(ppm) 1.349350
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H56N2O12P2; [M+Na]+; delta(ppm) 14308.828318
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H41N8O11P; [M+IsoProp+H]+; delta(ppm) 47809.425462
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H58N2O7P2S2; [M+H]+; delta(ppm) 1.167930
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H50N9O9PS2; [M+ACN+H]+; delta(ppm) 24140.526215
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H50N8O10P2; [M+H]+; delta(ppm) 6.744956
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H54N6O10S2; [M+Na]+; delta(ppm) 14303.277273
COMMENT: PROPOSED_MF MS-FINDER 2.816; C34H36N8O3; [M+CH3OH+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H56N5O6P3S2; [M+ACN+H]+; delta(ppm) 24144.755273
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H33N19S; [M+ACN+H]+; delta(ppm) 24144.390514
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H47N8O7P; [M+Na]+; delta(ppm) 14309.335773
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H51N6O5PS; [M+Na]+; delta(ppm) 14297.400094
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H41N14O4PS2; [M+IsoProp+H]+; delta(ppm) 47812.554389
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H32N16O3S; [M+IsoProp+H]+; delta(ppm) 47821.207345
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H49N10O8PS2; [M+CH3OH+H]+; delta(ppm) -1.242372
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H45N16O12P; [M+H]+; delta(ppm) 4.334627
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H41N14O5P; [M+H]+; delta(ppm) 7.238201
