ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; AAVOQSXFLDIRRH-AMKIRGPDNA-N; [M+IsoProp+H]+; UNPD44058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; FYIFDUPGJJAEHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methoxypropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; IELHDFYIBCSKNT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; QDOBNFFKWUFKIE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methoxypropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; SRBVINRGANCMAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(3-methoxypropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+H]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIQMBLMMPTUNJD-REMAWUICNA-N; [M+H]+; UNPD124887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSKSGARIFBGQBN-FTXQXWJMSA-N; [M+H]+; UNPD223126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVBDTBRPXYXXIS-UHFFFAOYSA-N; [M+Na]+; (2r,3s,7r,8r)-3-(3-acetamido-2-hydroxybenzamido)-8-heptyl-2-methyl-4,9-dioxo-1,5-dioxonan-7-yl (2s)-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMBFFVQGMGRYHM-UHFFFAOYSA-N; [M+Na]+; n-acetyl-deformylantimycin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+Na]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+Na]+; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+Na]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YOGUJNXOXQVUPL-XYHUNJOYSA-N; [M+Na]+; Antimycin A16
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BVLDMFLLYSNROX-UHFFFAOYSA-N; [M+H]+; CNP0428826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+Na]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+Na]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+Na]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IGDXTIYJGIXWPU-FELFUAFXNA-N; [M+H]+; Amotsangin B;(+)-Amotsangin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+Na]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+Na]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+Na]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ABXGGKZYHQHBHZ-XFPLDRTISA-N; [M+H]+; euphornin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RWZRNGOVGSXIQY-XGHOOKPOSA-N; [M+H]+; euphoheliosnoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+Na]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+Na]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+Na]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+Na]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+H]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+H]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+H]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+Na]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+Na]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+Na]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+H]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+Na]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+Na]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+Na]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+H]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+Na]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+H]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+H]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+H]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QANBQEQVJJKJTJ-LUGCBKRDNA-N; [M+Na]+; UNPD35842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+Na]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+H]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+H]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+Na]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+Na]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+Na]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBEYYVJQZWGDEJ-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEMBNNYMFSWVJK-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+H]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+H]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+Na]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+Na]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+Na]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+Na]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+Na]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VAASSPZOHNNMJH-UHFFFAOYSA-N; [M+Na]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14,16-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; IYIDZTVCBFMPEN-UHFFFAOYSA-N; [M+Na]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 599.286542; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.668
MS$FOCUSED_ION: PRECURSOR_M/Z 599.286542
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0009020000-1e35859f664adb04af18
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.1404035 33.3932 ? 299.142185 15.3005 22.27 0.6559 50
  313.1554141 999.0000 ? 313.156675 5.0231 0.00 0.6368 66
  599.3033490 43.0096 ? 599.290090 23.5957 29.94 1.0000 60
  599.3593165 45.8228 ? 599.346015 23.6452 40.30 0.2030 52
  599.4083088 79.8393 ? 599.394970 26.4344 65.29 0.3578 63
  599.4841966 55.7279 ? 599.470800 20.6895 46.49 0.2841 63
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  299.140403 33.39 33
  313.155414 999.00 999
  599.303349 43.01 43
  599.359317 45.82 45
  599.408309 79.84 79
  599.484197 55.73 55
//
