ACCESSION: MSBNK-SMB_Measured-HSA032P0408005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_7349': {'bp': 5060.0, 'sum': 25336.0}, 'RA5-pos_7131': {'bp': 4286.0, 'sum': 20328.0}, 'RA2-pos_7024': {'bp': 3959.0, 'sum': 18987.0}, 'HC10-pos_6773': {'bp': 2580.0, 'sum': 10564.0}, 'HC9-pos_6827': {'bp': 2359.0, 'sum': 8369.0}, 'RA16-pos_6359': {'bp': 2255.0, 'sum': 12208.0}, 'RA4-pos_6893': {'bp': 2236.0, 'sum': 9442.0}, 'HC4-pos_6845': {'bp': 2129.0, 'sum': 8729.0}, 'HC1-pos_6985': {'bp': 2018.0, 'sum': 8614.0}, 'HC6-pos_6839': {'bp': 1720.0, 'sum': 6806.0}, 'HC25-pos_6756': {'bp': 1693.0, 'sum': 7149.0}, 'HC21-pos_6714': {'bp': 1660.0, 'sum': 6921.0}, 'HC13-pos_7091': {'bp': 1651.0, 'sum': 7940.0}, 'HC3-pos_7193': {'bp': 1278.0, 'sum': 5950.0}, 'HC21-pos_6842': {'bp': 1267.0, 'sum': 5911.0}, 'RA21-pos_4625': {'bp': 1198.0, 'sum': 5901.0}, 'QC2-pos_6464': {'bp': 1047.0, 'sum': 5738.0}, 'HC4-pos_6952': {'bp': 957.0, 'sum': 5227.0}, 'RA9-pos_6524': {'bp': 919.0, 'sum': 3638.0}, 'QC3-pos_6597': {'bp': 859.0, 'sum': 4631.0}, 'QC4-pos_6704': {'bp': 763.0, 'sum': 4363.0}, 'HC26-pos_6944': {'bp': 728.0, 'sum': 2943.0}, 'RA15-pos_6892': {'bp': 464.0, 'sum': 2622.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 408.307685
COMMENT: PRECURSOR_M/Z_STDEV 0.000728
COMMENT: PRECURSOR_IN_MS1 mz 408.309950; int 609.329; delta(ppm) 12.530887
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.617; NPAONPWJNDICRV; [M+H]+; 6-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-4-N-cyclohexyl-2-N-cyclopentyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.288; LUKYMMXLQLHPES; [M+H]+; 4-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-2-N-(2-bicyclo[2.2.1]heptanyl)-6-N-butyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.672; XUCXSLZOIGRCJR; [M+H]+; 6-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-4-N-cyclooctyl-2-N-cyclopropyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.430; DCWMCXYSAWIEQE; [M+H]+; tert-butyl N-[1-[[N-ethyl-N'-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethyl)carbamimidoyl]amino]-2-methylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.001; ZWISHOHCSKUEIN; [M+H]+; tert-butyl N-[2-methyl-1-[[N'-methyl-N-[2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethyl]carbamimidoyl]amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.842; RQERYYRHXIKIRU; [M+H]+; tert-butyl N-[2-[[N-ethyl-N'-[3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propyl]carbamimidoyl]amino]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.836; BCJPWNJKZVVIKZ; [M+H]+; 1-Ethyl-2-(2-methyl-2-morpholin-4-ylpropyl)-3-[3-(3-oxo-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.638; RBFZQJWOGMLEJL; [M+H]+; 4-N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-2-N-cycloheptyl-6-pyrrolidin-1-yl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.561; QJAXZXKQCLMPNQ; [M+Na]+; N-Octadecanoylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.325; ZCYXVGKHOQOHJW; [M+H]+; N-pentan-2-yl-4-[2-(triethoxymethylamino)peroxyethylamino]pentanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 408.309963; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.196
MS$FOCUSED_ION: PRECURSOR_M/Z 408.309963
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-7690000000-91e7eee5ebe7db8b8d14
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0183721 931.3644 ? 81.018566 6.5417 164.56 0.9143 23
  94.0261259 420.4107 ? 94.026378 5.5410 126.56 0.8428 23
  95.0338065 82.5698 ? 95.034064 18.1514 38.63 0.7665 21
  108.0420356 123.7103 ? 108.042360 12.4951 39.81 0.7874 23
  122.0571058 79.2048 ? 122.057511 18.0571 33.09 0.7840 21
  123.0657981 59.8970 ? 123.066209 14.7482 30.15 0.5176 20
  136.0736315 133.9032 ? 136.074127 9.6051 63.70 0.6748 23
  150.0887398 160.7103 ? 150.089334 11.9663 62.94 0.7849 23
  151.0979971 50.9469 ? 151.098598 19.1200 25.99 0.5805 17
  164.1044274 157.3851 ? 164.105163 10.0363 54.07 0.8875 23
  178.1209926 212.9995 ? 178.121933 8.7525 89.29 0.7297 23
  179.1293081 60.0108 ? 179.130264 24.5688 50.51 0.0736 17
  192.1359054 145.5554 ? 192.137073 13.3135 66.01 0.5642 23
  206.1519867 180.7276 ? 206.153404 10.4389 56.63 0.8069 23
  221.1758857 142.8075 ? 221.177595 12.2030 60.84 0.6539 23
  248.1627623 112.9979 ? 248.165061 8.7483 38.25 0.7235 23
  250.1771646 999.0000 ? 250.179511 6.7032 97.67 1.0000 23
  266.1728597 255.3450 ? 266.175598 8.7913 121.78 0.8867 23
  362.3057875 110.6501 ? 362.307594 12.7517 66.31 0.5581 22
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  81.018372 931.36 931
  94.026126 420.41 420
  95.033807 82.57 82
  108.042036 123.71 123
  122.057106 79.20 79
  123.065798 59.90 59
  136.073632 133.90 133
  150.088740 160.71 160
  151.097997 50.95 50
  164.104427 157.39 157
  178.120993 213.00 212
  179.129308 60.01 60
  192.135905 145.56 145
  206.151987 180.73 180
  221.175886 142.81 142
  248.162762 113.00 112
  250.177165 999.00 999
  266.172860 255.34 255
  362.305788 110.65 110
//
