ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VRCVCMMWHFGTOL-JUJYEKSXSA-N; [M+Na]+; UNPD210921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DIOQKPOBSJVSJS-HNEXDWKRSA-N; [M+ACN+H]+; D-ravidosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VYVWNADPXPVZPS-XAMCCFCMSA-N; [M+ACN+H]+; kansosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SKCBFFYDHKQEQU-XNFYYCOKNA-N; [M+ACN+H]+; UNPD28915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; AOYWRTRIEIWXFT-UHFFFAOYSA-N; [M+Na]+; 4-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; YXJPQDYFCGFEEY-UHFFFAOYSA-N; [M+Na]+; 5-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IJUPCLYLISRDRA-ULAWRXDQSA-N; [M+ACN+H]+; mycaminose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; PTYZGNZCLHAQEB-BNFZFUHLSA-N; [M+Na]+; (3E,5E)-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CYZBYYRNFIYDSJ-PKJDGDQJSA-N; [M+Na]+; Toblerol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; QMMZSJPSPRTHGB-IVCPHRBRSA-N; [M+Na]+; UNPD204974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SUEKUALWVJZYCO-HULFFUFUSA-N; [M+Na]+; (2E,4E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+Na]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+Na]+; 1,1'-bi(cyclohexyl)-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; GVACBANLCHJKNH-UHKAZQGNNA-N; [M+ACN+H]+; UNPD157940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LXMGQMCBCDJWMX-UHFFFAOYSA-N; [M+Na]+; 3-tridecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; SQZCAOHYQSOZCE-UHFFFAOYSA-N; [M+ACN+H]+; 1-o-tolylbiguanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; CDGKBGOAPNEEAH-SOSBWXJGSA-N; [M+ACN+H]+; UNPD215262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ANLAGVXTPHOKLD-WZTWBHKBNA-N; [M+CH3OH+H]+; UNPD126947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+Na]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; RBESARLEHBAMKN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UGBVCTPSHZAOJV-CORQSGLHNA-N; [M+Na]+; UNPD109785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SMFWSVXVEULEDG-UHFFFAOYSA-N; [M+Na]+; 3-(ethoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+Na]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; CMKQOKAXUWQAHG-UHFFFAOYNA-N; [M+Na]+; alpha-Terpineol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+Na]+; Cepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+Na]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+Na]+; Methyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; FWDIWEBRLBVZRE-HULFFUFUSA-N; [M+Na]+; UNPD52265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+Na]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OFMQUACVCCNBRR-UHFFFAOYSA-N; [M+Na]+; 10-Methyldodec-2-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; BHIJTTOVTIAITI-UHFFFAOYSA-N; [M+H]+; ethyl N-{4-[(ethoxycarbonyl)amino]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+Na]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; NACFFFPZCNALMT-FMIVXFBMSA-N; [M+Na]+; (E)-3,7-Dimethyl-2,7-octadienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+Na]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; XOZBCNJUNGIXPL-UHFFFAOYNA-N; [M+Na]+; beta-Isocyclolavandulyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+Na]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; CMIIIOPFYNCZPR-KQKSKQCLNA-N; [M+Na]+; UNPD81640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+Na]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+Na]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; FRRDNUIIZDKPFD-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; AZPPBYINNXLPQZ-UHFFFAOYNA-N; [M+Na]+; (+/-)-trans- and cis-4,8-Dimethyl-3,7-nonadien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M+H]+; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+Na]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+Na]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M+H]+; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+Na]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KFZDTDKRRFEMEK-LDGXTIHJNA-N; [M+Na]+; UNPD138000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+Na]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+Na]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+Na]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; DETIUJFRMROGKX-RNEOENCQNA-N; [M+Na]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+Na]+; alpha-Cyclogeraniol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; LXECKBJXFXENSF-UHFFFAOYSA-N; [M+Na]+; 10-Methyldodec-3-en-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; UVEROIXBUXNNQW-UHFFFAOYSA-N; [M+Na]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+Na]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+Na]+; 2-Propenyl cyclohexanebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+Na]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+Na]+; Propyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; WQIJSJSXRXMCOL-BXGVUGTHNA-N; [M+Na]+; UNPD95136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; QTTGJLWDBLBXEW-UHFFFAOYSA-N; [M+Na]+; 9-(hydroxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; LHLQGGXPUHSSSP-VOQFYCHLNA-N; [M+Na]+; UNPD76044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+Na]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; MJLQEGJBMARMTJ-BOPCSFOUSA-N; [M+Na]+; Harzianumol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; LGLZRUQGFUJOOH-UHFFFAOYSA-N; [M+Na]+; tricyclo[7.3.1.0?,?]tridecane-2,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.254; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.948; SQZCAOHYQSOZCE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(diaminomethylidene)-2-(2-methylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; OWAMQHJPVUGZSB-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2,3-dihydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; JHBKBRLRYPYBLP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1,3-dihydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.774; YLZBIUIUXVYRRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(dimethylamino)ethyl]-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.731; NZTQZEIZMMJXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methylpiperazin-1-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; FCMLWBBLOASUSO-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.460; DRCKHKZYDLJYFQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.413; BQBCIBCLXBKYHW-CSMHCCOUSA-N; [M+H]+; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; COYBSBIBDYUILE-UHFFFAOYSA-N; [M+ACN+H]+; 2-[bis(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; LRKCBIUDWAXNEG-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.270; LEROTMJVBFSIMP-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclohexylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; ILEIGUXOYKZHRK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(diaminomethylidene)-2-(4-methylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; XZHTXBFCCSSNQG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-(2,2-dimethoxyethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHIUOVAGCSAWNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxo-1-propylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; AFGBRTKUTJQHIP-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; MFZWWLGJQHPEIA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(2,2-dimethoxyethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; VLVFFKKUHQEBBU-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-N,N-bis(2-hydroxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+Na]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; PXKVCJOCQWPPDT-MLWJPKLSSA-N; [M+CH3OH+H]+; 1-(dimethylamino)ethyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+Na]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; JCZGIFHVKPGICG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(2-oxoimidazolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; FRBBOXGMTKVHBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(dimethylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; GWJKPCNDUDYTON-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-aminopropanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; BKBIGCHIMUUAID-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(dimethylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; QAYBEWHSDGBTFE-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-1-(propan-2-ylcarbamoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+Na]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; HNMOUPWRJSRMNK-UHFFFAOYSA-N; [M+ACN+H]+; [3,4,4-tris(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; DVWCHAUBYVZILO-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; JAYJGEQVGGXCAY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-piperazin-1-yloxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; WSTWKGLCTVICLN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(3-isocyanatopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; AGMQPVHOELDCAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; SORUSJZOKKMNQS-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; PFHVTCWJHBHEFA-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; JHSLVEQWBDYFQN-LURJTMIESA-N; [M+CH3OH+H]+; tert-butyl (4S)-1-methyl-2-oxoimidazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+Na]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; IYEDXPKCFGTWDN-SSDOTTSWSA-N; [M+CH3OH+H]+; tert-butyl N-[(2R)-3-cyano-2-hydroxypropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; IJWRVJJORVPHCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(ethylcarbamoylamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; VAJUWSKUVHLSQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-tert-butylpyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+Na]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; BYZODTZQTOHBGD-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+Na]+; prop-2-enyl 4-cyclohexylbutanoate
