ACCESSION: MSBNK-SMB_Measured-HSA032P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'HC3-pos_1216': {'bp': 7820.0, 'sum': 15770.0}, 'RA4-pos_1088': {'bp': 5468.0, 'sum': 10273.0}, 'RA4-pos_1061': {'bp': 4744.0, 'sum': 8490.0}, 'HC12-pos_1111': {'bp': 4315.0, 'sum': 7909.0}, 'RA4-pos_1034': {'bp': 3618.0, 'sum': 7470.0}, 'HC9-pos_1043': {'bp': 3238.0, 'sum': 6573.0}, 'RA10-pos_1105': {'bp': 3201.0, 'sum': 6218.0}, 'QC2-pos_1047': {'bp': 2339.0, 'sum': 4570.0}, 'HC9-pos_1073': {'bp': 2284.0, 'sum': 5560.0}, 'RA16-pos_1026': {'bp': 2253.0, 'sum': 3831.0}, 'HC13-pos_1154': {'bp': 2195.0, 'sum': 4544.0}, 'RA1-pos_1185': {'bp': 2193.0, 'sum': 4803.0}, 'RA12-pos_1147': {'bp': 2107.0, 'sum': 3925.0}, 'QC3-pos_1074': {'bp': 2054.0, 'sum': 4437.0}, 'RA1-pos_1149': {'bp': 2013.0, 'sum': 4784.0}, 'HC5-pos_1121': {'bp': 1993.0, 'sum': 3479.0}, 'HC9-pos_995': {'bp': 1918.0, 'sum': 3860.0}, 'HC13-pos_1127': {'bp': 1862.0, 'sum': 3160.0}, 'RA17-pos_999': {'bp': 1811.0, 'sum': 3253.0}, 'RA1-pos_1109': {'bp': 1808.0, 'sum': 3970.0}, 'QC1-pos_1022': {'bp': 1792.0, 'sum': 3937.0}, 'RA10-pos_1062': {'bp': 1786.0, 'sum': 3852.0}, 'HC12-pos_1079': {'bp': 1734.0, 'sum': 3418.0}, 'HC5-pos_1179': {'bp': 1719.0, 'sum': 3519.0}, 'RA15-pos_1132': {'bp': 1555.0, 'sum': 2573.0}, 'QC4-pos_1079': {'bp': 1543.0, 'sum': 2408.0}, 'RA26-pos_1034': {'bp': 1466.0, 'sum': 2637.0}, 'RA8-pos_1073': {'bp': 1464.0, 'sum': 3316.0}, 'RA4-pos_971': {'bp': 1440.0, 'sum': 2692.0}, 'RA2-pos_1192': {'bp': 1426.0, 'sum': 2747.0}, 'HC8-pos_1036': {'bp': 1380.0, 'sum': 2295.0}, 'QC5-pos_1074': {'bp': 1368.0, 'sum': 2235.0}, 'HC25-pos_1018': {'bp': 1352.0, 'sum': 2415.0}, 'RA14-pos_928': {'bp': 1333.0, 'sum': 2351.0}, 'HC15-pos_1127': {'bp': 1300.0, 'sum': 2521.0}, 'RA14-pos_908': {'bp': 1283.0, 'sum': 1944.0}, 'RA23-pos_1011': {'bp': 1227.0, 'sum': 2356.0}, 'HC1-pos_1106': {'bp': 1160.0, 'sum': 3145.0}, 'HC25-pos_1041': {'bp': 1144.0, 'sum': 2159.0}, 'RA12-pos_1110': {'bp': 1139.0, 'sum': 2412.0}, 'HC26-pos_1082': {'bp': 1113.0, 'sum': 2132.0}, 'RA2-pos_1128': {'bp': 1090.0, 'sum': 2209.0}, 'HC22-pos_1050': {'bp': 1049.0, 'sum': 1914.0}, 'QC7-pos_1031': {'bp': 1037.0, 'sum': 2106.0}, 'QC4-pos_1065': {'bp': 1024.0, 'sum': 2194.0}, 'HC2-pos_1129': {'bp': 990.0, 'sum': 2313.0}, 'HC21-pos_1020': {'bp': 977.0, 'sum': 1740.0}, 'RA13-pos_1031': {'bp': 976.0, 'sum': 1790.0}, 'RA16-pos_1004': {'bp': 953.0, 'sum': 2194.0}, 'HC18-pos_1088': {'bp': 933.0, 'sum': 1797.0}, 'RA13-pos_1049': {'bp': 883.0, 'sum': 2249.0}, 'QC5-pos_1064': {'bp': 859.0, 'sum': 2045.0}, 'RA3-pos_1095': {'bp': 851.0, 'sum': 1971.0}, 'HC25-pos_966': {'bp': 843.0, 'sum': 1506.0}, 'RA5-pos_1164': {'bp': 840.0, 'sum': 1858.0}, 'HC15-pos_1089': {'bp': 832.0, 'sum': 1495.0}, 'HC10-pos_1115': {'bp': 821.0, 'sum': 1987.0}, 'QC8-pos_1035': {'bp': 814.0, 'sum': 1884.0}, 'RA11-pos_980': {'bp': 794.0, 'sum': 1997.0}, 'RA19-pos_1161': {'bp': 784.0, 'sum': 1497.0}, 'RA21-pos_946': {'bp': 732.0, 'sum': 1666.0}, 'HC5-pos_1079': {'bp': 725.0, 'sum': 1489.0}, 'HC26-pos_1107': {'bp': 724.0, 'sum': 1622.0}, 'RA20-pos_1136': {'bp': 721.0, 'sum': 1790.0}, 'HC6-pos_1053': {'bp': 709.0, 'sum': 1219.0}, 'RA18-pos_1094': {'bp': 699.0, 'sum': 1616.0}, 'HC4-pos_1057': {'bp': 690.0, 'sum': 1454.0}, 'HC14-pos_1080': {'bp': 680.0, 'sum': 1545.0}, 'HC21-pos_990': {'bp': 672.0, 'sum': 1233.0}, 'RA5-pos_1134': {'bp': 663.0, 'sum': 1173.0}, 'RA1-pos_639': {'bp': 652.0, 'sum': 1467.0}, 'HC17-pos_1023': {'bp': 651.0, 'sum': 1517.0}, 'HC22-pos_1015': {'bp': 647.0, 'sum': 1360.0}, 'HC1-pos_1067': {'bp': 632.0, 'sum': 1520.0}, 'RA6-pos_1002': {'bp': 630.0, 'sum': 1140.0}, 'QC6-pos_1002': {'bp': 621.0, 'sum': 1638.0}, 'RA4-pos_604': {'bp': 606.0, 'sum': 1014.0}, 'HC8-pos_1021': {'bp': 590.0, 'sum': 1507.0}, 'HC23-pos_1073': {'bp': 584.0, 'sum': 1143.0}, 'RA24-pos_990': {'bp': 579.0, 'sum': 1394.0}, 'HC26-pos_626': {'bp': 546.0, 'sum': 1329.0}, 'RA15-pos_1109': {'bp': 530.0, 'sum': 989.0}, 'HC10-pos_1063': {'bp': 501.0, 'sum': 909.0}, 'RA6-pos_1040': {'bp': 466.0, 'sum': 1231.0}, 'HC5-pos_635': {'bp': 414.0, 'sum': 1140.0}, 'RA10-pos_637': {'bp': 363.0, 'sum': 870.0}, 'RA23-pos_970': {'bp': 355.0, 'sum': 865.0}, 'HC3-pos_673': {'bp': 338.0, 'sum': 769.0}, 'HC25-pos_611': {'bp': 270.0, 'sum': 525.0}, 'RA17-pos_661': {'bp': 215.0, 'sum': 526.0}}
COMMENT: RETENTION_TIME_STDEV 0.209
COMMENT: PRECURSOR_M/Z_RAW 136.075242
COMMENT: PRECURSOR_M/Z_STDEV 0.000387
COMMENT: PRECURSOR_IN_MS1 mz 136.075829; int 513.977; delta(ppm) 7.950757
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QHSWXOMNNUSGTH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; GRVKDWHXLFEVBP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JPXIYUADQNFRCK-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UCQNRUHGBZEFQY-HWKANZROSA-N; [M+ACN+H]+; (E)-hex-4-en-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SRNDYVBEUZSFEZ-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ARLLNMVPNCXCIM-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(2-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FWUVYASGCVKPPY-UHFFFAOYSA-N; [M+H]+; 4-(methyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; SISQKQNJHCDULL-UHFFFAOYSA-N; [M+H]+; methyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; RFHBCIDPRWPKLF-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylprop-2-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; URZKENDTAFDRKA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OWWAUBQOFLVUMS-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; TZTXTIBZSSSFDI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; QQBUHYQVKJQAOB-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AFHFHXVRHACYSR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; CYFIOEQOOFDASY-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethenylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; AKVBBQCAQAJLKM-CLFYSBASSA-N; [M+H]+; N-methyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; YBMUMGHDTHYEKX-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AUNWUONIFCPUOD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; FWUCDCOUFJDYLH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; OVMGDBGKKIIJRU-ZXVYDBTHSA-N; [M+H]+; (1S,2R,4S,5S,6R)-3-oxatricyclo[3.2.1.02,4]octane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QZJCKHYDARRUFH-UHFFFAOYSA-N; [M+H]+; 7-oxospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; JZOMLTHJAVJEHS-SVRRBLITSA-N; [M+H]+; (1R,5S)-4-oxobicyclo[3.2.0]heptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; FZMPLUDXJAOIKS-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; OMKSZNYVKORJJO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; MQGVOSGGRHAKOE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; XLPDFBUFTAWCIB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; GXXRRIYKTZNCNC-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JDCZVPGVCBQBDL-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; IQFDNMQSUCQSSJ-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; YSVGXLDXDFGBOX-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; UWUGMNSKLAKDDF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; BFIKUCHBTBEAGT-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; VDAPLJNLRIKFQC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; OFIMNDTVWZPKIN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; DHZPRCWNSJMCCN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; XTCAIKSFUUMBTP-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; HBNLHFPGBPXSNE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydroindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; YNIUQNBKOIXVSP-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; ZTWDMEWZCFVRQN-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; KASJZXHXXNEULX-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; KFLNDCIGSSBKBA-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydroisoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; MFQBYQJLDHIYCH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.450; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.027; HEQOJEGTZCTHCF; [M+H]+; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.761; GPRYKVSEZCQIHD; [M+H]+; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.419; UHBGYFCCKRAEHA; [M+H]+; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.655; CKQHAYFOPRIUOM; [M+H]+; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.979; NOLVHUDYFSBRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.635; AODMJIOEGCBUQL; [M+H3N+H]+; 3-Ethynylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.092; OOVPKTABSPKFLL; [M+H]+; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.800; GTDQGKWDWVUKTI; [M+H]+; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.983; WGRPQCFFBRDZFV; [M+H]+; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.552; PVRYOKQFLBSILA; [M+H]+; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.080; XXUNIGZDNWWYED; [M+H]+; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.144; VDNKJMUNLKAGAM; [M+H]+; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.288; TZTXTIBZSSSFDI; [M+H]+; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.311; ILRVKOYYFFNXDB; [M+H]+; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.409; AKVBBQCAQAJLKM; [M+H]+; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.769; ZRKUQAXOMUSPEH; [M+H]+; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.018; XOGFXHMYHKGOGP; [M+H3N+H]+; Benzocyclobutenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.599; LIZGLUQDMOJDMM; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.699; AFHFHXVRHACYSR; [M+H]+; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.526; SRNDYVBEUZSFEZ; [M+H]+; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.288; UBLXQNDOZQESPG; [M+H]+; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.227; NIGBUKPEJHINOG; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.535; CDDRQTICNABTAT; [M+H3N+H]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.824; OMVOFIWLPQPOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.773; IIBOGKHTXBPGEI; [M+H]+; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.436; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.453; FZERHIULMFGESH; [M+H]+; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.668; HRVQMQWVGKYDCF; [M+H]+; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.538; JHNRZXQVBKRYKN; [M+H]+; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.840; NCCHARWOCKOHIH; [M+H]+; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.589; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.027; PJTWJHFVBSRCMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.795; SBFBKLLKNHMBOH; [M+H]+; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.778; UMXSWZIKKAZRTE; [M+H]+; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.911; FWUVYASGCVKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.723; CXISHLWVCSLKOJ; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.195; UXGVMFHEKMGWMA; [M+H3N+H]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.538; ZXTLGJAARBNQGK; [M+H]+; o-Formotoluidide
