ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+DMSO+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+DMSO+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+DMSO+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+DMSO+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+DMSO+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+DMSO+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+DMSO+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+DMSO+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+DMSO+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+DMSO+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+DMSO+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+DMSO+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+DMSO+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+DMSO+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+DMSO+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+DMSO+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+DMSO+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; NAWKZEPUYLURSW-PFONDFGASA-N; [M+DMSO+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+DMSO+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+DMSO+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+DMSO+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; ORJWKYZXZHZGBX-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; CSNDFUBIEACSGJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; MGEOLEQNJXJEQH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ZUIGYIUMPQDQQD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMCFPAFBIBXHTL-VGYNGMAENA-N; [M+Na]+; UNPD93560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUKKHYJSOBFENT-NMGWOJBXNA-N; [M+Na]+; UNPD114943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGTVEFDAPOKWMQ-KUBAVDMBSA-N; [M+CH3OH+H]+; TrHA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGEOLEQNJXJEQH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-tert-butyl-1H-imidazol-2-yl)-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; RBLSOOWMEDZHMU-SURZEOFSNA-N; [M+Na]+; UNPD71437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NZKLGQRMNDHSPV-JWTXMVESNA-N; [M+Na]+; UNPD125974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+H]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ACLJSIICSRNJNW-FQASWMIKSA-N; [M+CH3OH+H]+; 6Z,8E-tricosdien-4,19-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MDZPUPBYIOGHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+H]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MAJDPHJRRGCCME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BJARVMBFQSZZRH-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD133375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+H]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OILIDQCJCUQAGV-YCLNNTPMSA-N; [M+CH3OH+H]+; UNPD108933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-((8Z,11Z,14Z)-heptadeca-8,11,14-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DMKKXGUPBVXGNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; OAYMEFORXFABDF-UHFFFAOYSA-N; [M+Na]+; CNP0440077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CRWZHBSCOWOZJQ-NMMTYZSQSA-N; [M+CH3OH+H]+; UNPD157753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; UNPD10274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MFQASGNLRRKBQG-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD50273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; KKPWDPXWIUPCGB-XUQULAACSA-N; [M+Na]+; Pantheric acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BLXCWAINNUGTQE-UHFFFAOYNA-N; [M+Na]+; 2H-Pyran-2-one, 3-hexyl-5,6-dihydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NPKXDTONVDDGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl docosa-2,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZUIGYIUMPQDQQD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; retinyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BVVBLULWDBBBND-NJNYEDCCNA-N; [M+Na]+; UNPD24937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YABYVJPKSFTCBG-QNEBEIHSSA-N; [M+CH3OH+H]+; 5-((5Z,8Z,11Z)-heptadeca-5,8,11-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QIMOHLBPZKFSBJ-NWLVNBMCSA-N; [M+CH3OH+H]+; 5-farnesyl-2-methyl-1-O-methylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XXNPXTOAZUTXAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; TWGZMJGJPCIAGR-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD19105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+H]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HHFZKMAGUORSAM-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD14109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QCNZNHUNPOCPGN-UHFFFAOYNA-N; [M+CH3OH+H]+; Nostocyclyne A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QBMOAZDRSWTRKT-ZGDAFCCHSA-N; [M+CH3OH+H]+; UNPD228353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SKSOMRHTXHIGIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OJJOUHFECGXRFJ-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD80956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GVAKGCSJYZTJHE-LDADJPATSA-N; [M+CH3OH+H]+; UNPD214885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MUQIYHIBKQKOOI-UAWRBBBENA-N; [M+CH3OH+H]+; UNPD100412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+H]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; NOSSBHBMUGGCBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; MAEKWBKBDRQLTC-ZWPVPZIXNA-N; [M+CH3OH+H]+; UNPD20606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MXMFBDWUIIDGDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+H]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+H]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+H]+; UNPD121149
