ACCESSION: MSBNK-SMB_Measured-HSA032P0426004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_5739': {'bp': 2799.0, 'sum': 4457.0}, 'RA6-pos_5558': {'bp': 2583.0, 'sum': 4821.0}, 'HC4-pos_5762': {'bp': 2272.0, 'sum': 3222.0}, 'HC24-pos_5626': {'bp': 1919.0, 'sum': 3711.0}, 'RA13-pos_5775': {'bp': 1734.0, 'sum': 2243.0}, 'RA3-pos_5705': {'bp': 1053.0, 'sum': 2173.0}, 'HC8-pos_5608': {'bp': 1014.0, 'sum': 1936.0}, 'RA23-pos_5617': {'bp': 1006.0, 'sum': 1743.0}, 'RA20-pos_5676': {'bp': 960.0, 'sum': 1649.0}, 'RA26-pos_5487': {'bp': 804.0, 'sum': 1668.0}, 'HC14-pos_5723': {'bp': 781.0, 'sum': 1392.0}, 'HC17-pos_5612': {'bp': 665.0, 'sum': 970.0}, 'RA1-pos_6231': {'bp': 653.0, 'sum': 908.0}, 'HC21-pos_5657': {'bp': 632.0, 'sum': 1141.0}, 'HC11-pos_5752': {'bp': 619.0, 'sum': 1229.0}, 'QC4-pos_5662': {'bp': 588.0, 'sum': 1148.0}, 'RA11-pos_5633': {'bp': 463.0, 'sum': 973.0}, 'QC6-pos_5322': {'bp': 406.0, 'sum': 661.0}, 'RA7-pos_5656': {'bp': 379.0, 'sum': 634.0}, 'HC19-pos_5577': {'bp': 340.0, 'sum': 544.0}, 'QC5-pos_5550': {'bp': 328.0, 'sum': 481.0}, 'RA16-pos_5361': {'bp': 325.0, 'sum': 779.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 426.272416
COMMENT: PRECURSOR_M/Z_STDEV 0.000993
COMMENT: PRECURSOR_IN_MS1 mz 426.274630; int 156.367; delta(ppm) 12.955904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RFBNFQOGRBGJJB-RNZRUAGMNA-N; [M+H]+; cyclohexyl-[(1R)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WFUJBMPHPMXWBR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(3,3-dimethylbutanoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SJBJYGYLCQECRD-UCSLEDNHNA-N; [M+ACN+Na]+; UNPD143123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; LOIFKXRQHYPFMC-UHFFFAOYSA-N; [M+Na]+; 1-[4-[ethyl-[1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ASLISZIYQIFXFJ-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxyethyl)-3-[2-(4-methoxyphenyl)ethyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PMVWGQVWJXGXMI-SZLHDKIVNA-N; [M+H]+; UNPD127106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ZXRIQXGAUDNIGV-MUFAVFRRNA-N; [M+H]+; UNPD140051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; IWKSNUCWADZDQR-KGSKRRAHNA-N; [M+ACN+Na]+; 13alpha-(Caproyloxy)lupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DVEIBRZUURAMSY-CXGURTJKNA-N; [M+Na]+; (2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; UCJKGUYISNRIGY-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; LNDCJTLPGUEJLJ-PCVIEKKKNA-N; [M+H]+; (8S,9R,10S)-N-cyclopentyl-10-(hydroxymethyl)-9-[4-(3-methoxyprop-1-ynyl)phenyl]-1,6-diazabicyclo[6.2.0]decane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; RUEQYTQFZQYPGF-YAYRTKCTNA-N; [M+ACN+Na]+; UNPD121165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; XJMMCSRVWDSTIH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(3,3-dimethylbutyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; DFTYQPPYGKMYJX-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[(cyclohexylamino)methyl]-2-(hydroxymethyl)-4-[methyl(2-phenylethyl)amino]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; OURZJOAJOVHDAD-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[(4-ethylpiperazin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; PWZIDACZWRSZDD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-ethylpiperazin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; RZJXEISZQFKAGA-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(4-ethylpiperazin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; OIXWLFJIDUVQFO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; FKCWOQLNDLTAMC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; AYKVUVBYUZZLEX-UHFFFAOYSA-N; [M+Na]+; CNP0427895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; DPJXEUMACJQPNM-UHFFFAOYSA-N; [M+H]+; 2-{2-cyclohexanecarbonyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ZIOVESONCNMSKQ-UHFFFAOYSA-N; [M+H]+; N-[2,7-bis[2-(diethylamino)ethoxy]fluoren-9-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; RQIXJMZLOUIUMV-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNRBHDIODBBYFF-UOPPCQOLNA-N; [M+Na]+; Dihydrotubingensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARUCPINIFJXYOH-CCZMEXCMNA-N; [M+Na]+; UNPD166367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGVQZHKJDJWLLW-QFDLZSFNNA-N; [M+Na]+; UNPD202477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDTRWEJDZJUQIO-MAGNUWDLNA-N; [M+Na]+; UNPD177967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQLADPPAYVUSAB-GZSTWRKJNA-N; [M+Na]+; UNPD199653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNDKEWBKRBOJSG-FBQZJRKBSA-N; [M+ACN+Na]+; 3-(2,4-Cyclopentadien-1-ylidene)pregn-4-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXEKJWVUCNPPSL-UHFFFAOYSA-N; [M+ACN+Na]+; 9a,11a-dimethyl-2-(phenylmethylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUZXDEIEFTZAQM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenanthrenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYUBIBUWDYYNKH-NQLPVMQONA-N; [M+H]+; N-[[(8R,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylcarbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKLKAEKDATVYNM-LUAJWBGVNA-N; [M+H]+; N-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylcarbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.176; VQRKVYYIQBNKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RZNPOPWSJIJUPY-UHFFFAOYSA-N; [M+Na]+; ethyl 5-[2-[bis(2-methylpropyl)amino]acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKGUGTMUSMUVIP-UHFFFAOYSA-N; [M+Na]+; 2-amino-N-[4-amino-3-[3-amino-6-(ethylaminomethyl)oxan-2-yl]oxy-2-hydroxy-6-methoxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGPXEUVUEQALOJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxy-3-naphthalen-1-yloxypropyl)piperazin-1-yl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; IWJZIRYQONWNDW-XIEYBQDHSA-N; [M+Na]+; N-[2-[(2E)-2-[(4-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVXGSBDBOKVRMY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-pyrrolidin-1-ylpropyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; YETMQXNJTBODLN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-butoxybutoxy)-N-(2-pyrrolidin-1-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; WFDMPMISNOKHQG-UHFFFAOYSA-N; [M+ACN+Na]+; [3-tert-butyl-5-(3-piperidin-1-ylpropoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; GPDCQGXTEIEGRN-UHFFFAOYSA-N; [M+ACN+Na]+; [4-tert-butyl-3-(3-piperidin-1-ylpropoxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; YDBIDCHKMZNWFC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(6,7-dimethoxy-3,3-dimethyl-4H-isoquinolin-1-yl)ethoxy]-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; XAFOFZAPQRFOQZ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-piperidin-1-ylpropyl 4-amino-2-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; YXGXFUCLJXKQIN-UHFFFAOYSA-N; [M+Na]+; 2-(4-prop-2-enylpiperazin-1-yl)ethyl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; DUYFWEXQSNKQBO-UHFFFAOYSA-N; [M+Na]+; 1-[4-[3-(3,4-dimethylphenoxy)-2-hydroxypropyl]piperazin-1-yl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; UNJFVAFKDGQFQH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-piperidin-1-ylpropyl 4-(butylamino)-2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RKJDGZZNCQKQLT-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-propylpiperazin-1-yl)ethyl 2-(5-methyl-2-propan-2-ylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HHAVPYYSIKDDQA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)-phenylmethoxy]-9-(2-phenylethyl)-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MYSYSIHJFCVQGR-UHFFFAOYSA-N; [M+H]+; N-[3-[4-[2-(diethylamino)ethoxy]phenyl]-1-oxo-1-(propylamino)propan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YZJGYZJSYDEHTP-UHFFFAOYSA-N; [M+H]+; 1,3-dicyclohexyl-5-[[4-(dimethylamino)phenyl]methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; VXDSHHAHRRCBLH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(4-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; CBNSMMHQLKTBMG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(azepan-1-yl)ethyl N-(4-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; MXXJXDHWCLQMOE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-piperidin-1-ylpropan-2-yl N-(4-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; LPMLOFSGVAMQJB-UHFFFAOYSA-N; [M+ACN+Na]+; [2-(diethylamino)cyclohexyl] 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; IRMOIKLWGBSSCY-WOJBJXKFSA-N; [M+ACN+Na]+; [(1R,2R)-2-(diethylamino)cyclohexyl] N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; DBWBBSMAEKKNKI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(3-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; HTZWVBZSTCZJIP-UHFFFAOYSA-N; [M+ACN+Na]+; 1-piperidin-1-ylpropan-2-yl N-(3-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BVDVMYAMDVEMCE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(azepan-1-yl)ethyl N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; AYOCTEBJCPMMKM-UHFFFAOYSA-N; [M+ACN+Na]+; (1-ethylpiperidin-4-yl) N-(3-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; NHQUOTQZFXGABZ-UHFFFAOYSA-N; [M+ACN+Na]+; (1-propylpiperidin-4-yl) N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; XQAHGTFHGNLWNM-UHFFFAOYSA-N; [M+ACN+Na]+; [1-[(dimethylamino)methyl]cyclohexyl] N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MXZXNOJLPNADDD-FXAWDEMLSA-N; [M+ACN+Na]+; 2-[(1S,2R)-2-(dimethylamino)cyclohexyl]ethyl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; DIMWSQZFKLDIJO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-piperidin-1-ylpropyl N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; XBIVFOKJSSDWKP-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(azepan-1-yl)propyl N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; AEBBYBFDITUGBD-UHFFFAOYSA-N; [M+ACN+Na]+; (1-ethylpiperidin-4-yl) N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; DWLOVEIGEBYBRZ-UHFFFAOYSA-N; [M+ACN+Na]+; (1-butylpiperidin-4-yl) N-(2-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; FYPSCZOOPYODCB-UHFFFAOYSA-N; [M+ACN+Na]+; (1-butylpiperidin-4-yl) N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; MUSMAXIQDDKYPN-UYAOXDASSA-N; [M+ACN+Na]+; [(1R,2R)-2-(dimethylamino)cyclohexyl] N-(2-hexoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; GKNHXRUADCYXJS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(4-hexoxy-2-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; HSKWELWZXVVUTE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-piperidin-1-ylpropan-2-yl N-(2-methyl-4-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; QQDMLZRJJFSPQU-UHFFFAOYSA-N; [M+ACN+Na]+; 1-piperidin-1-ylpropan-2-yl N-(3-butoxyphenyl)-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; YXMIQPRDYZOHNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-ethyl-N-(3-pentoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; QPKSGFBTVCGFDQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-[3-(hexoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; GRNPJEGUHMASDG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(azepan-1-yl)ethyl N-[2-(pentoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; UFCUWOUOBIEZBY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(azepan-1-yl)ethyl N-[3-(pentoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; VDCKOAYZRJCCNP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-[2-(hexoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; DGRBOFLYGATDPH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylethyl N-(3-butoxyphenyl)-N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CAVKMJKZGHQJLC-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dicyclohexyl-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FIGXAXHTWHEEOX-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dicyclohexyl-5-pentyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HCSURLIRAIBZRW-UHFFFAOYSA-N; [M+ACN+Na]+; butyl 4-[butyl-[2-(butylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WLGZWGXSLVEVDY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methylpiperidin-1-yl)ethyl N-[1-(3,5-dimethylphenoxy)propan-2-yl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ODBYEGHRBAQLLV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methylpiperidin-1-yl)ethyl N-ethyl-N-[1-(2-methylphenoxy)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RSBOUKZJWFVNSW-UHFFFAOYSA-N; [M+ACN+Na]+; N,N'-ditert-butyl-3-phenylmethoxyhexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IVDZJIMVSWUCIM-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(diethylamino)propyl]-2-(2-methoxy-4-prop-2-enylphenoxy)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SQDQYRGMZDVTLD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(diethylamino)ethoxy]ethyl 2-phenyl-2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.954; VPJJDFSNAGPFFF; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 426.274704; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.184
MS$FOCUSED_ION: PRECURSOR_M/Z 426.274704
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0020900000-7c3e1329575a249567cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  172.0499673 103.4250 ? 172.050816 15.8326 39.53 0.6926 19
  277.2137114 252.2347 ? 277.216199 11.7527 87.42 0.8099 22
  426.2737819 999.0000 ? 426.277091 6.9345 0.00 1.0000 22
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  172.049967 103.42 103
  277.213711 252.23 252
  426.273782 999.00 999
//
