ACCESSION: MSBNK-SMB_Measured-HSA032P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_7408': {'bp': 157307.0, 'sum': 2007517.0}, 'RA1-pos_7391': {'bp': 135990.0, 'sum': 1613492.0}, 'RA1-pos_7480': {'bp': 53839.0, 'sum': 504880.0}, 'RA3-pos_6794': {'bp': 35746.0, 'sum': 342123.0}, 'QC2-pos_6553': {'bp': 19944.0, 'sum': 176483.0}, 'QC1-pos_6441': {'bp': 19052.0, 'sum': 176705.0}, 'RA3-pos_6765': {'bp': 15596.0, 'sum': 194602.0}, 'QC3-pos_6659': {'bp': 14676.0, 'sum': 177000.0}, 'QC1-pos_6459': {'bp': 13839.0, 'sum': 156355.0}, 'QC2-pos_6535': {'bp': 13452.0, 'sum': 157046.0}, 'QC4-pos_6764': {'bp': 12735.0, 'sum': 141748.0}, 'QC5-pos_6585': {'bp': 11923.0, 'sum': 124977.0}, 'QC4-pos_6781': {'bp': 10031.0, 'sum': 131390.0}, 'QC7-pos_6465': {'bp': 8943.0, 'sum': 98487.0}, 'QC8-pos_6621': {'bp': 7807.0, 'sum': 82813.0}, 'QC6-pos_6323': {'bp': 6605.0, 'sum': 63914.0}, 'QC8-pos_6639': {'bp': 6463.0, 'sum': 86547.0}, 'QC6-pos_6308': {'bp': 6064.0, 'sum': 68170.0}, 'QC7-pos_6453': {'bp': 4882.0, 'sum': 64935.0}, 'RA3-pos_6994': {'bp': 2627.0, 'sum': 29671.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 425.376833
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 425.379098; int 999.000; delta(ppm) 13.047627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GXSBDSFFYOOCGN-LFWUCEBWNA-N; [M+H]+; UNPD51787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; LLRVCQAXPJHEOB-DKVKIASSNA-N; [M+H]+; UNPD62140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LENYQUOTRXGYQY-PXNNKIIHNA-N; [M+H]+; UNPD199369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QIPITLICOVJMDG-GBJVIEPRNA-N; [M+H]+; Hop-17(21)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CUFJQMZAPYHTHV-XEUATYAXNA-N; [M+H]+; UNPD133936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LKHNRKZLWGLUOW-LNPWBCFRNA-N; [M+H]+; lanosta-9(11),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; OMKJDABLEGUPIE-SJTWBFOMNA-N; [M+H]+; UNPD101753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QQWIMVRGPKFDGM-UHFFFAOYNA-N; [M+H]+; Butyrospermone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LVVYGYJJXOCTTM-SDGMKTNLNA-N; [M+H]+; UNPD27772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; VOFFFRIERAPYGK-NMDUQLETNA-N; [M+H]+; UNPD62367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JNXIOHHREZIVAB-JJOPDXQPNA-N; [M+H]+; UNPD88717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XAKUWRNEOJQHNR-XEZPSCCLNA-N; [M+H]+; UNPD178835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; VEVKLOLYYQLRRV-UHFFFAOYNA-N; [M+H]+; Moretenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GRBHNQFQFHLCHO-DYWULMQRNA-N; [M+H]+; Lupenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WMXFLZHWFZIIBF-UHFFFAOYSA-N; [M+H]+; 3a,6,6,9a,11a-pentamethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XIZAYEJGPTUGCZ-UWQGGDLTNA-N; [M+H]+; UNPD121187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; FMSSVYNONQQPON-PGAJIAHISA-N; [M+Na]+; UNPD211526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; OZFAGHUNGAZEMO-UHFFFAOYSA-N; [M+H]+; 5a,5b,8,8,11a,13b-hexamethyl-3-(propan-2-yl)-1H,2H,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QVROYAVYZJYRKH-JQXXWIEANA-N; [M+H]+; UNPD17003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NSOQQZAUFCNZHQ-GWGOZDFZSA-N; [M+ACN+H]+; tanacetolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KBWMLVRBEBCIPS-LYYDAPPUNA-N; [M+H]+; UNPD180995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; DHEZBSKKDBWIDN-SLYURNALNA-N; [M+H]+; UNPD140633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HVZKJVTYOQTSCU-LWWDHYTENA-N; [M+H]+; UNPD13814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; OHMJORAQKKWFQS-PRKUPDJXNA-N; [M+H]+; UNPD79978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZYOCVAPRXVCQQR-UHFFFAOYNA-N; [M+H]+; Taraxasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CJRZLPSJKBMUPM-UHFFFAOYNA-N; [M+H]+; gamma-Taraxasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NQIUPAJMEMKVPU-HBFKYCPQNA-N; [M+H]+; Olean 18-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YVBDKBSSVHMQTJ-SLYURNALNA-N; [M+H]+; UNPD64917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AVHGSHJBWASVAK-MVMFHQNGNA-N; [M+H]+; Arborinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VTRXZBXHHPHXRX-CINMLYMCNA-N; [M+H]+; UNPD160089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KUBUYQLXGHBHRJ-GBZMNIBSNA-N; [M+H]+; UNPD114027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PLCREXMWSNNUNS-SLYURNALNA-N; [M+H]+; UNPD23887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KPUDOJPVQQJLGI-CANQSJATNA-N; [M+H]+; UNPD127912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZWMAEMUAWWUYFO-ACXHHMOHNA-N; [M+H]+; UNPD140178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NAJCQAAOHKVCES-NCKDURBANA-N; [M+H]+; UNPD137122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OUOKFSJISOOKJO-RRZAQSFUNA-N; [M+H]+; UNPD105631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SOKBFLQIACLNGG-OQQVZYBJNA-N; [M+H]+; UNPD165521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GOOGDVBOYLWGDB-BFZZHULWNA-N; [M+H]+; UNPD174105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DIFWJJFSELKWGA-UHFFFAOYNA-N; [M+H]+; alpha-Amyrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.958; ARYTXMNEANMLMU-XKPVSPJHSA-N; [M+Na]+; (8R,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.204; GRBHNQFQFHLCHO-BHMAJAPKSA-N; [M+H]+; (1R,3aR,5aR,5bR,7aR,11aR,11bR,13aR,13bR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; NFRXSIOHGADFRG-UHFFFAOYSA-N; [M+H]+; 7,12,16-trimethyl-15-(6-methyl-5-methylideneheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; ZYOCVAPRXVCQQR-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-2,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-tetradecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; CJRZLPSJKBMUPM-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; DIFWJJFSELKWGA-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; XUPCBKGIPJPDGW-VZTATICASA-N; [M+H]+; (6aS,6aS,6bR,8aR,12aR,14aR,14bS)-4,4,6a,6b,8a,11,11,14a-octamethyl-2,6,6a,7,8,9,10,12,12a,13,14,14b-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XMPNQYNQWPJRDZ-LQDFGTQMSA-N; [M+H]+; (3S,5R,10S,13R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,5,6,7,11,12,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; DAYKSLOBCZJGHS-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,12,12a,14,14a-dodecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; LGVXVLHBYPSFGC-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,14,14a-dodecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; QQWIMVRGPKFDGM-UHFFFAOYSA-N; [M+H]+; 4,4,10,13,14-pentamethyl-17-(6-methylhept-5-en-2-yl)-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VEVKLOLYYQLRRV-UHFFFAOYSA-N; [M+H]+; 5a,5b,8,8,11a,13b-hexamethyl-3-prop-1-en-2-yl-2,3,3a,4,5,6,7,7a,10,11,11b,12,13,13a-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GQNCKPHQJKXIBF-UHFFFAOYSA-N; [M+Na]+; 4-docosan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LIIFBMGUDSHTOU-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,8a,11,11,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RCXORQWZHHYMBR-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dimethylhept-6-en-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XCYIMZFGSRPMQH-YVXPVVMSSA-N; [M+Na]+; (3S)-2-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-5,6-dimethylheptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; MQILTVJSXIHHGW-UHFFFAOYSA-N; [M+H]+; 2,2,4a,6a,6b,9,9,12a-octamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.277; AEIPVOSDIYYPJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.929; GRBHNQFQFHLCHO; [M+H]+; lupeone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.452; BSXYLMVBPPIDSG; [M+C2H6OS+H]+; C25:3 Highly branched isoprenoid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.688; JDHHFJFXMJUWSN; [M+C2H6OS+H]+; C25:3 Highly branched isoprenoid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.207; GGMODBLKJHKUEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.982; NHXFTAGREZWYPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.258; XZZXYRIDRYGHIR; [M+C2H6OS+H]+; C25:3 Highly branched isoprenoid D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.742; VEVKLOLYYQLRRV; [M+H]+; A''-Neogammacer-22(29)-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.449; CUFJQMZAPYHTHV; [M+H]+; (3aR,5aR,5bR,7aR,11aR,11bR,13aS)-3a,5a,5b,8,8,11a-hexamethyl-1-propan-2-yl-3,4,5,6,7,7a,10,11,11b,12,13,13a-dodecahydro-2H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.413; QIPITLICOVJMDG; [M+H]+; (5aR,5bR,7aR,11aR,11bR,13aS,13bR)-5a,5b,8,8,11a,13b-hexamethyl-3-propan-2-yl-2,4,5,6,7,7a,10,11,11b,12,13,13a-dodecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.582; ARYTXMNEANMLMU; [M+Na]+; Ergostanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.798; JMMXUZHDCKJTTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.358; AMNBDMZNFAQUHN; [M+Na]+; 4-Methylcholestan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.615; NTZCFZIEUJGSQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.064; ZYOCVAPRXVCQQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.129; IKLFFDNEMXEQRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.144; SGXIARVAFULGHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.301; DAYKSLOBCZJGHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.566; ALSQTPXUYSDIIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.944; UXNDUVPYZXAOAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.012; ATTZDMRZTNQQNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.935; TWUZFIHVFUZPDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.129; GXSBDSFFYOOCGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.635; VCSUEBHOPYPRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.630; BNJAEYBJKIOONR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.668; YVBDKBSSVHMQTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.866; HVZKJVTYOQTSCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.233; DIFWJJFSELKWGA; [M+H]+; alpha-Amyrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.905; LIIFBMGUDSHTOU; [M+H]+; beta-amyrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.030; NAJCQAAOHKVCES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.479; ZNGXDHQRMXNICE; [M+Na]+; 14-Methylcholestan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.873; CJRZLPSJKBMUPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.407; GSPWCMGYYCJPTF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.526; LXKSWJFJHIURPU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.982; DHEZBSKKDBWIDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.149; QQEBZBZJWRBJTK; [M+H]+; Cimicfugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.317; PHXROWPRWPUNFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.133; XIZAYEJGPTUGCZ; [M+H]+; .alpha.-Apoallobetulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.683; YDDRLCGKYATUCE; [M+C2H6OS+H]+; ophiobolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.717; NQIUPAJMEMKVPU; [M+H]+; germanicone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.006; ZBFPGLKEWSMWSG; [M+H]+; Agnosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.884; KUBUYQLXGHBHRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.701; DBCAVZSSFGIHQZ; [M+H]+; Taraxerone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.562; ZSEJPSTXLLEUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.799; TYHDDVWLDIHZHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.189; YJVXDRHQRLHFGY; [M+H]+; 1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.593; VNCZGYRTXJCYPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.083; JQFQUXQUOLIBLM; [M+H]+; (3S,4aR,6aR,6bS,8aR,14aR,14bS)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,14a-dodecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.896; OZFAGHUNGAZEMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.948; KPUDOJPVQQJLGI; [M+H]+; 13(18)-Oleanen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.644; HGQIKZGGOPNPKM; [M+C2H6OS+H]+; 1,7,13-Pentacosatriene, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.211; BALNAVKTUKBYSD; [M+H]+; 24-isopropenyl-22E-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.795; RCXORQWZHHYMBR; [M+H]+; (24S)-4-epicyclomusalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.233; OSPYNJYSTBNWEX; [M+Na]+; 3-Methylcholestan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.447; SOKBFLQIACLNGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.679; CMXHVJSZSBTYDB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.686; VOFFFRIERAPYGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.907; NFRXSIOHGADFRG; [M+H]+; cycloeucalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.286; YTIDMPKUORQKSO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.346; OMKJDABLEGUPIE; [M+H]+; Lanosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.690; NINOWLHIYZJIFS; [M+H]+; (4aR,6aS,6bS,8aS,12aR,14aR,14bR)-4,4,6a,6b,8a,9,9,14b-octamethyl-2,4a,5,7,8,10,11,12,12a,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.113; KWSAGEUCYXRPTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.921; UXHCEYUOPOEVNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.467; OTYCHMHECAQJQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.793; PLCREXMWSNNUNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.328; UEAYGVWWOONEPF; [M+H]+; (5R,8R,9R,10R,14S)-4,4,8,10,14-pentamethyl-17-[(2S)-6-methylhept-5-en-2-yl]-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.446; JUMCLWDAFILWKD; [M+H]+; Bauer-7-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.795; MQQBTSOGCQNWAX; [M+H]+; 4alpha,14alpha-dimethyl-24-methylene-cholest-7,9(11)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.227; JNXIOHHREZIVAB; [M+H]+; (1S,3aR,5bR,7aR,11aR,11bR,13aS,13bR)-1,5b,8,8,11a,13a-hexamethyl-3a-propan-2-yl-2,3,4,6,7,7a,10,11,11b,12,13,13b-dodecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.028; QQWIMVRGPKFDGM; [M+H]+; 4,4,10,13,14-pentamethyl-17-(6-methylhept-5-en-2-yl)-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.192; LGVXVLHBYPSFGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.439; HIDTXJNTPPZHEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.625; PEBXFOSFPJRLMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.330; XECDPPSJTBYLQR; [M+Na]+; [(1S,3aR,3bS,5aR,6R,8aS,8bS,10aS)-6-[(2R,5S)-5,6-dimethylheptan-2-yl]-3a,5a-dimethyl-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.295; AAEDYGXQNJNTAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.805; LASASEMNAMQDFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.184; XAKUWRNEOJQHNR; [M+H]+; (3S,3aS,5aR,5bS,7aR,11aR,11bS)-3a,5a,5b,8,8,11a-hexamethyl-3-propan-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13-dodecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.182; LBIQJQUFSJKHIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.676; UODUGODPKOETER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.755; LLRVCQAXPJHEOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.783; SETGEOOJKVZYTE; [M+H]+; Isomultiflorenone
