ACCESSION: MSBNK-SMB_Measured-HSA032P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC11-pos_508': {'bp': 35261.0, 'sum': 147416.0}, 'HC13-pos_501': {'bp': 29730.0, 'sum': 103925.0}, 'HC11-pos_495': {'bp': 27641.0, 'sum': 104581.0}, 'HC8-pos_499': {'bp': 19659.0, 'sum': 68090.0}, 'RA5-pos_500': {'bp': 19184.0, 'sum': 73793.0}, 'HC3-pos_468': {'bp': 18528.0, 'sum': 62703.0}, 'HC4-pos_481': {'bp': 13610.0, 'sum': 51012.0}, 'HC3-pos_479': {'bp': 12165.0, 'sum': 43911.0}, 'RA18-pos_491': {'bp': 11935.0, 'sum': 41019.0}, 'RA16-pos_501': {'bp': 11017.0, 'sum': 34709.0}, 'HC13-pos_487': {'bp': 10195.0, 'sum': 37932.0}, 'RA22-pos_495': {'bp': 10180.0, 'sum': 32151.0}, 'RA23-pos_485': {'bp': 8876.0, 'sum': 30809.0}, 'QC1-pos_507': {'bp': 8636.0, 'sum': 29872.0}, 'QC2-pos_520': {'bp': 7847.0, 'sum': 28707.0}, 'HC10-pos_484': {'bp': 7041.0, 'sum': 28647.0}, 'QC3-pos_517': {'bp': 6374.0, 'sum': 25846.0}, 'RA23-pos_497': {'bp': 5913.0, 'sum': 15708.0}, 'HC17-pos_504': {'bp': 5330.0, 'sum': 21096.0}, 'QC4-pos_527': {'bp': 5273.0, 'sum': 17536.0}, 'HC7-pos_489': {'bp': 4297.0, 'sum': 13980.0}, 'RA14-pos_476': {'bp': 4226.0, 'sum': 12232.0}, 'QC8-pos_529': {'bp': 4174.0, 'sum': 13037.0}, 'HC9-pos_492': {'bp': 4145.0, 'sum': 16838.0}, 'QC5-pos_536': {'bp': 4006.0, 'sum': 13364.0}, 'HC23-pos_505': {'bp': 3581.0, 'sum': 11158.0}, 'RA3-pos_511': {'bp': 3560.0, 'sum': 10592.0}, 'QC7-pos_528': {'bp': 3348.0, 'sum': 11054.0}, 'QC5-pos_520': {'bp': 3227.0, 'sum': 11449.0}, 'RA21-pos_522': {'bp': 2919.0, 'sum': 9117.0}, 'QC6-pos_520': {'bp': 2740.0, 'sum': 8486.0}, 'HC20-pos_512': {'bp': 2724.0, 'sum': 8868.0}, 'RA14-pos_489': {'bp': 2349.0, 'sum': 8279.0}, 'HC4-pos_472': {'bp': 2168.0, 'sum': 7814.0}, 'RA21-pos_508': {'bp': 2007.0, 'sum': 7762.0}, 'RA7-pos_489': {'bp': 1633.0, 'sum': 8142.0}, 'HC23-pos_515': {'bp': 1220.0, 'sum': 4541.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 144.101505
COMMENT: PRECURSOR_M/Z_STDEV 0.000450
COMMENT: PRECURSOR_IN_MS1 mz 144.102119; int 999.000; delta(ppm) 8.082636
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.823; HENGJKIYGDMCLP; [M+H]+; Ambcb4039937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.496; HJSYCVYFTIIOPM; [M+H]+; Acetamide, N-(4-oxopentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.800; CKTUXQBZPWBFDX; [M+H]+; 3-Aminocyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.491; KRRIPIPNHUGPJL; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.657; HZFMUHWDTCSCFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.901; JPTZCXJSCJAXEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.749; KLCGBSXTJWOEJD; [M+H]+; ACMC-20afkv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.583; ZJAGBNLNDKYYNL; [M+H]+; 2-Amino-4-methyl-4-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.381; WGTHNNRORWFTFA; [M+H]+; N-Carbethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.694; RWJGITGQDQSWJG; [M+H]+; ACMC-20akby
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.357; QKGBRANQIWBMED; [M+H]+; 1-(2-Methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.610; APKKGYQCZMFHHP; [M+H]+; 1-Amino-3-methylcyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.775; QCIGZEVBUMNSPE; [M+H]+; 1-Ethoxy-1-(1-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.957; XRARHOAIGIRUNR; [M+H]+; 3-(2-Methyl-1-propenyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.455; GFIRYOYQBKQVOL; [M+H]+; [(1S,2S)-1-carboxy-2-propan-2-ylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.965; VOZPZBSGYPGXEE; [M+H]+; ethyl 2-(cyclopropylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.881; VZQSZPCSJJSCDJ; [M+H]+; 1-(aminomethyl)cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.911; OUHQWZTZDABZTB; [M+H]+; ethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.817; FIALIDNIKYJWRU; [M+H]+; ACMC-20lopk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.208; HRCNGTBLBDTIMR; [M+H]+; Butyl aziridinylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.419; RSIDSVRZFUOPFV; [M+H]+; 2-(1-aminocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.878; DPBJAVGHACCNRL; [M+H]+; Adame
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.311; WCEGPMFZWQIRAR; [M+H]+; N-Isopropydiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.411; YKFLJYAKACCWMH; [M+H]+; n-methoxycarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.916; MPEUOPWWEODARH; [M+H]+; ethyl pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.678; DRNGLYHKYPNTEA; [M+H]+; Oprea1_021616
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.390; QPFCLGADWIWYFW; [M+H]+; 2,2-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.655; RGXCCQQWSIEIEF; [M+H]+; Methyl 2-aminocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.601; KKWQCCPQBCHJBZ; [M+H]+; 4-(2,3-Epoxypropyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.765; WOXWUZCRWJWTRT; [M+H]+; bmse000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.521; CVDGNRZPDAXOQO; [M+H]+; 1-(3-Hydroxypropyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.770; RBAIZUMEBMLVSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.326; DLEWDCPFCNLJEY; [M+H]+; AmbkkkkK490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.765; RZVWBASHHLFBJF; [M+H]+; Methyl isonipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.386; WBOXEOCWOCJQNK; [M+H]+; 3,3-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.206; CCNBDZFBJCGDIV; [M+H]+; Ambcb4042288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.243; BSAMBMGETTWYCN; [M+H]+; 3-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.274; GWDKXPLSCZJVHP; [M+H]+; 3-Heptene, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.860; KJIHPJGWDQZKCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.821; BNWZAKSMZYYVBQ; [M+H]+; 3-Morpholinopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.002; VCYHLUUGOMPZTB; [M+H]+; 4-Nitro-3-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.340; CNRDGDCLFLAOFB; [M+H]+; ACMC-20apnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.901; MAERDCGMHNPXAL; [M+H]+; 7a-ethyl-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.310; HZGHSXQROPQLCJ; [M+H]+; Levulinamide,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.146; LACLQAUWSKAKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.126; BYZTUEFZDFUKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.796; OQQXGCLLMDQESN; [M+H]+; Oprea1_680569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.985; IJEQWFCLXUMQSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.725; OATTWGKMHVDFLJ; [M+H]+; 2-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.196; ZRCMGIXRGFOXNT; [M+H]+; Oxaban E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.147; MVUIPZFMWQBRCM; [M+H]+; 8-azabicyclo[3.2.1]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.155; HJVMRLXOYGGMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.870; UIFFSBYMUXSQNX; [M+H]+; 1-(2-Hydroxyethyl)-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.377; OKPYIWASQZGASP; [M+H]+; Duxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.929; MVUMJYQUKKUOHO; [M+H]+; ethyl 3-dimethylaminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.660; KCFKMNXXKRIIQQ; [M+H]+; methyl 2-(1-aminocyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.089; ONMRSDGRLVKJMN; [M+H]+; 4,4-Dimethyl-2-methoxymethyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.281; QBUDWHWPQWURCC; [M+H]+; N-Methylolcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.246; NUJGDVUXOZEPHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.936; KPKNTUUIEVXMOH; [M+H]+; 4-Piperidinone ethyl ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.971; WXFIFTYQCGZRGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.006; GXCZZQGJZNJSBW; [M+H]+; Erycibelline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.492; AFRVEOQRRBJDRI; [M+H]+; Tetrahydro-2,7a-dimethyl-7aH-oxazolo(2,3-b)oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.852; MDFCKGGLIZMOJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.798; SZGXZOVMAQJBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.769; CMUNUTVVOOHQPW; [M+H]+; stachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.265; CMUNUTVVOOHQPW; [M+H]+; 1,1-Dimethylpyrrolidinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.476; FAKNQOZVXKYTPZ; [M+H]+; 1,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.283; WBXUFOSSZLFNPQ; [M+H]+; methyl (2S)-1-(deuteriomethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.769; AYIXGVABNMIOLK; [M+H]+; 1-Methylpiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.213; BPSLZWSRHTULGU; [M+H]+; (R)-1-Methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.414; WQGHBXNTZFIOSX; [M+H]+; 2-(1-methylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.167; FWOHOVIXBANHEB; [M+H]+; (3S)-4,4-Dimethyl-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.791; GUYHPGUANSLONG; [M+H]+; (3-carboxyprop-2-en-1-yl)trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.159; MPEUOPWWEODARH; [M+H]+; ethyl pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.841; BWNGEDLBTNTBMD; [M+H]+; 1,2-Dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.924; CMUNUTVVOOHQPW; [M+H]+; 1,1-Dimethylpyrrolidinium-2-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Proline betaine, CMUNUTVVOOHQPW-LURJTMIESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (7); This structural isomer was suggested from the biological context HMDB HMDB0004827;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H13NO2
CH$EXACT_MASS: 143.094629
CH$SMILES: C[N+]1(CCC[C@H]1C(=O)[O-])C
CH$IUPAC: InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/t6-/m0/s1
CH$LINK: CHEBI CHEBI:35280
CH$LINK: HMDB HMDB0004827
CH$NAME: Stachydrine
CH$NAME: Proline betaine
CH$NAME: (2S)-1,1-dimethylpyrrolidin-1-ium-2-carboxylate
CH$LINK: INCHIKEY CMUNUTVVOOHQPW-LURJTMIESA-N
CH$LINK: PUBCHEM CID:115244
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.894
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 144.102064
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0536-9400000000-00220eeb00ad553f1b8d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0337286 113.0102 42.034040 17.7239 51.44 0.8787 36 f{C2H4N1}/-2.31ppm,p-C5H10O2
  53.0392149 18.5810 53.039486 18.3261 12.44 0.6626 26 f{C4H5}/12.04ppm,p-C3H9N1O2
  55.0548535 45.6133 55.055112 19.4533 21.56 0.8128 27 f{C4H7}/11.39ppm,p-C3H7N1O2
  56.0498540 42.5159 56.050105 22.4086 22.50 0.8516 36 f{C3H6N1}/6.75ppm,p-C4H8O2
  58.0650294 869.2918 58.065265 13.9499 147.10 0.9606 36 f{C3H8N1}/-1.66ppm,p-C4H6O2
  68.0499174 22.1536 68.050060 18.0015 12.81 0.7875 32 f{C4H6N1}/6.49ppm,p-C3H8O2
  70.0650400 39.7630 70.065190 16.5132 22.40 0.7951 33 f{C4H8N1}/-1.22ppm,p-C3H6O2
  71.0489713 25.7980 71.049125 14.1592 12.45 0.8579 32 f{C4H7O1}/-2.39ppm,p-C3H7N1O1
  71.0729279 20.9160 71.073082 18.1644 8.66 0.8643 30 f{C4H9N1}/-0.32ppm,p-C3H5O2
  72.0806124 84.6876 72.080770 14.0260 39.84 0.8863 37 f{C4H10N1}/-2.27ppm,p-C3H4O2
  82.0654561 33.4225 82.065654 12.7825 52.90 0.5510 27 f{C5H8N1}/4.03ppm,p-C2H6O2
  83.8252579 11.7240 83.825463 23.7160 6.11 0.7513 26 ?
  84.0807632 719.8847 84.080970 10.2283 154.90 0.9571 37 f{C5H10N1}/-0.15ppm,p-C2H4O2
  98.0964976 56.2783 98.096770 10.1227 24.07 0.8431 37 f{C6H12N1}/0.73ppm,p-C1H2O2
  99.0442729 28.8867 99.044550 16.7602 12.42 0.8706 32 f{C5H7O2}/2.19ppm,p-C2H7N1
  102.0549475 98.4827 102.055240 13.9239 37.22 0.9386 37 f{C4H8N1O2}/-0.07ppm,p-C3H6
  128.0710731 14.4372 128.071516 22.0190 9.40 0.7684 26 f{C6H10N1O2}/3.66ppm,p-C1H4
  144.1017496 999.0000 144.102300 10.7910 66.63 1.0000 37 f{C7H14N1O2}/-1.08ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  42.033729 113.01 113
  53.039215 18.58 18
  55.054853 45.61 45
  56.049854 42.52 42
  58.065029 869.29 869
  68.049917 22.15 22
  70.065040 39.76 39
  71.048971 25.80 25
  71.072928 20.92 20
  72.080612 84.69 84
  82.065456 33.42 33
  83.825258 11.72 11
  84.080763 719.88 719
  98.096498 56.28 56
  99.044273 28.89 28
  102.054947 98.48 98
  128.071073 14.44 14
  144.101750 999.00 999
//
