ACCESSION: MSBNK-SMB_Measured-HSA032P0405000
RECORD_TITLE: Characterized; 11'-Carboxy-gamma-chromanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5556': {'bp': 39438.0, 'sum': 65050.0}, 'HC6-pos_5746': {'bp': 20410.0, 'sum': 32735.0}, 'HC8-pos_5605': {'bp': 13889.0, 'sum': 21988.0}, 'HC4-pos_5773': {'bp': 10315.0, 'sum': 18550.0}, 'HC24-pos_5625': {'bp': 9833.0, 'sum': 16330.0}, 'RA1-pos_6220': {'bp': 8401.0, 'sum': 15530.0}, 'RA13-pos_5787': {'bp': 7445.0, 'sum': 12449.0}, 'RA20-pos_5682': {'bp': 7264.0, 'sum': 12762.0}, 'RA8-pos_5405': {'bp': 7092.0, 'sum': 13469.0}, 'HC14-pos_5721': {'bp': 6157.0, 'sum': 12358.0}, 'RA26-pos_5486': {'bp': 6048.0, 'sum': 10464.0}, 'RA10-pos_5777': {'bp': 5727.0, 'sum': 9204.0}, 'HC11-pos_5751': {'bp': 4941.0, 'sum': 8556.0}, 'HC17-pos_5610': {'bp': 4382.0, 'sum': 7176.0}, 'RA12-pos_5921': {'bp': 3860.0, 'sum': 6076.0}, 'QC2-pos_5509': {'bp': 3838.0, 'sum': 6070.0}, 'RA3-pos_5703': {'bp': 3701.0, 'sum': 7597.0}, 'QC3-pos_5598': {'bp': 3573.0, 'sum': 5774.0}, 'RA22-pos_5627': {'bp': 3570.0, 'sum': 6586.0}, 'QC1-pos_5433': {'bp': 2728.0, 'sum': 5066.0}, 'RA9-pos_5441': {'bp': 2047.0, 'sum': 3648.0}, 'QC6-pos_5321': {'bp': 1263.0, 'sum': 2731.0}, 'HC25-pos_5679': {'bp': 862.0, 'sum': 1474.0}, 'RA16-pos_5367': {'bp': 604.0, 'sum': 1320.0}, 'HC15-pos_5761': {'bp': 422.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 405.298221
COMMENT: PRECURSOR_M/Z_STDEV 0.000999
COMMENT: PRECURSOR_IN_MS1 mz 405.300442; int 330.851; delta(ppm) 12.331436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+CH3OH+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+CH3OH+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.663; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.656; IDMQOGKKDALVSS-KAHBMCNPNA-N; [M+H]+; UNPD191753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+CH3OH+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+CH3OH+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; AOCUPFNRJGWJAN-LEBLVDSYNA-N; [M+H]+; UNPD58422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+CH3OH+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; GKKYSIXTPHRNIV-RWUNEJAJNA-N; [M+H]+; UNPD35718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+CH3OH+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; HAZCIIROBOIRCJ-LZNSTJBYNA-N; [M+H]+; 6alpha-Angeloyloxynidorellol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; HXBOSQKHNKUOJW-UHFFFAOYSA-N; [M+H]+; CNP0433870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; FIDMJZXGMPOOHA-YOFFVPMBNA-N; [M+H]+; UNPD30001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; XYSUNNIWINLBIX-ZTPYWHIDNA-N; [M+H]+; UNPD140351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; KEENXIBOPJRZDN-HDKCVGAINA-N; [M+H]+; UNPD36567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+CH3OH+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.552; XVSNGASHOQELJV-KEHFRXHZNA-N; [M+H]+; UNPD76676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; ZIOOTRWFFVRLEB-QETKYKMONA-N; [M+H]+; UNPD127659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.543; LEMNKDYZZKCTCV-SKBGUGFDNA-N; [M+H]+; UNPD113845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.543; PHLOJVYZZDCBSH-HDKCVGAINA-N; [M+H]+; UNPD16063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; HDIQCISTZKHUDO-AJWITYRPSA-N; [M+H]+; MG(22:5(4Z,7Z,10Z,13Z,16Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; YARKFTGSBUNBRA-UHFFFAOYSA-N; [M+H]+; CNP0449335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.504; DEISXVKTBRGZKW-QHWHDVPLNA-N; [M+H]+; UNPD168414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; XDZFMGQNHRGIKY-DDHGKWJONA-N; [M+H]+; 3alpha-Angeloyloxy-ent-labda-7,13E-dien-2beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+CH3OH+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.491; HGXSLFHBGBEREA-CBMXXFKRNA-N; [M+H]+; UNPD40979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; UFAMYDZEYXDPRV-WCLZVVEJNA-N; [M+H]+; UNPD165137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; YUMLJLDCYHFOIA-QYSQXZOLNA-N; [M+H]+; UNPD93616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+H]+; MG(0:0/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; FNBYYFMYNRYPPC-QRVPFGCJNA-N; [M+H]+; UNPD148924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; PDEKSQPGUZKWQD-BWGAVLKUNA-N; [M+H]+; UNPD55178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+CH3OH+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; PBYXGDYSESXBPF-UHFFFAOYSA-N; [M+H]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; UNEUBHPEGNVSJI-OUCWJSKGSA-N; [M+H]+; Aspterpenacid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; UIUJNISMUICRML-WCLZVVEJNA-N; [M+H]+; UNPD128505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; AOMQZQQKWZZTNV-VWGPUIOGNA-N; [M+H]+; 1alpha,25-dihydroxy-21-nor-20-oxavitamin D3 / 1alpha,25-dihydroxy-21-nor-20-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+CH3OH+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; KQAGTBCNTGBUAD-KTKRTIGZSA-N; [M+H]+; Bungeiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; XHRLTYUHWGHDCJ-ORSJPFICNA-N; [M+H]+; 7b-Hydroxy-3-oxo-5b-cholan-24-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; WMSWIRUSDBIJAR-RYLRARQONA-N; [M+H]+; UNPD161000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; FJUOWUVQEVUWDX-YYUMSHEWNA-N; [M+H]+; UNPD128515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; PKVICYZLWZIYRA-RVWPJKRONA-N; [M+H]+; UNPD67721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.397; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+CH3OH+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; DFIVKIIAHILUSC-FEMNLXGWNA-N; [M+H]+; UNPD155930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; FWAYUWSHYLKUEY-LFWYWRBCSA-N; [M+H]+; Androstane-3,17-diol dipropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; UMRLCGLUMINBCT-YVNVVLIQNA-N; [M+H]+; 1alpha,25-dihydroxy-24-nor-22-oxavitamin D3 / 1alpha,25-dihydroxy-24-nor-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; COCKSXAGUMDFJZ-UHFFFAOYSA-N; [M+Na]+; 13,14-dihydroxy-4-(3-methylbutyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; MQOXHEXIFJRZSO-CZRTWRQPNA-N; [M+Na]+; UNPD195114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; XTGSMFGCHJDFGH-DWCNNMIVSA-N; [M+H]+; methyl (4R)-4-[(1S,2R,5S,7R,9S,11S,12S,15R,16R)-5-hydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-15-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; DDMJOFRBTNPRLF-ACBQFZFZNA-N; [M+H]+; UNPD71368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; BNXKKGNFJUFIND-RKXKSLQSNA-N; [M+H]+; UNPD180490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; LTVYYZVESNBABP-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-2-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; LJTCBKMNVODIAQ-AATRIKPKSA-N; [M+H]+; UNPD104993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; NLXNQLZUOMHEHB-ISLYRVAYNA-N; [M+Na]+; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; WCMVXSJCZKPSHR-JVNOXCHUNA-N; [M+H]+; UNPD33928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+CH3OH+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; JVGXSRJTDPCVGO-KHPPLWFESA-N; [M+H]+; UNPD41675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; JLEHIYGUDHRGOJ-UHFFFAOYSA-N; [M+H]+; 3,9-bis(2,4,6-trimethylcyclohex-3-en-1-yl)-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; ZVANDZWGLTVUGH-PAMZHZACSA-N; [M+DMSO+H]+; 7-[(1S,2R)-2-(3-hydroxyoctyl)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; ZOILZTWSQHWPGH-VOAVOSGGNA-N; [M+H]+; UNPD148818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; GFXBFUNNPOLAPC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(2-methyl-1,3-dioxolan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; VSEZUKGTWQYFLZ-XKUFDMJXNA-N; [M+H]+; UNPD32607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; DAKMSHJUXZBDNR-TUSVMLSXNA-N; [M+H]+; UNPD64964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; CRZRQMQAPQQUOF-HTXNQAPBSA-N; [M+H]+; UNPD226453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; SXELECXXRAJAPF-AJKZQRFUNA-N; [M+H]+; UNPD186780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.197; IMYZDXCIXGESSX-QUFLWWSINA-N; [M+DMSO+H]+; UNPD109862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; SOLXJOFQECGRPS-UHFFFAOYSA-N; [M+Na]+; CNP0444691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; GPQHXYCUPVMFQJ-GCLFAZJZNA-N; [M+Na]+; UNPD24873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+CH3OH+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+CH3OH+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; QAMYVKULCKIRQZ-CXJQVCEJNA-N; [M+Na]+; UNPD57309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; NGJUXOGMXOCVHC-YRXWBPOGSA-N; [M+DMSO+H]+; UNPD227268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; ODFZDCGIBPRSKS-CLZKWMEGSA-N; [M+H]+; UNPD210873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; LBFMZOQKZIKOQE-XTTWUQCMNA-N; [M+H]+; UNPD38908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; QYDMROXJZOKPRP-UHFFFAOYSA-N; [M+H]+; 9,12-dimethyl-6-(6-methylhept-5-en-2-yl)-2,15-dioxapentacyclo[9.5.1.0?,?.0?,?.0??,??]heptadecane-12,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; QRBGFYBOCBYOSN-KDTZXJSHSA-N; [M+Na]+; MG(20:2(11Z,14Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; OONXYOAWMIVMCI-HKKGQIFHNA-N; [M+DMSO+H]+; Lesquerolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; KUETZEFEIMFMOF-HBYVPFPPNA-N; [M+DMSO+H]+; UNPD6149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; XWPARAOHLYLRLD-UHFFFAOYSA-N; [M+H]+; Hexadecanyl 2-Hydroxy- 4-Methoxy-Cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; MUZOSRHMQKTZQO-HEGGXREPNA-N; [M+Na]+; UNPD9922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; QMSDXTYLUVLIRZ-UHFFFAOYNA-N; [M+DMSO+H]+; alpha-Hydroxycycloheptanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; PMJSUEZTCFTBMD-HZJYTTRNSA-N; [M+Na]+; MG(0:0/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; WSHXZEKFCZOCJL-UHFFFAOYNA-N; [M+DMSO+H]+; 11,15-Epoxy-3(20)-phytene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; UZGDKJBLEYPIOA-VGNXIARONA-N; [M+DMSO+H]+; 8alpha,15,18-Labdanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; MRCRUNUUPSVOFD-WNZNBFKUSA-N; [M+DMSO+H]+; (2E,19R)-19-hydroxyicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; PASMASQJCDKBJK-UHFFFAOYNA-N; [M+Na]+; Lepidiumterpenyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M+H]+; MG(22:5(7Z,10Z,13Z,16Z,19Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; XVZNKFOXXKMPCH-IZAPIVEJNA-N; [M+Na]+; methyl 9-butylperoxy-10,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; ROWLKXBPIKJZHS-UHFFFAOYSA-N; [M+H]+; UNPD150571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; WKMKNJONVCLNHA-UHFFFAOYSA-N; [M+H]+; UNPD23912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; GUWYTNFTPALBOJ-AEPWDTSSNA-N; [M+Na]+; methyl 13-butylperoxy-9,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; LRBJILYYDLUADN-JLNKQSITSA-N; [M+H]+; MG(0:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; YWSZCVUCKUUBBI-RFUKLVQSNA-N; [M+DMSO+H]+; Gymnospermin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; OLCJEHKFBLFZBD-PVIFGLDDNA-N; [M+DMSO+H]+; UNPD41803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; QSMLNKZXKOEDHG-PGSYEGJMNA-N; [M+DMSO+H]+; UNPD156378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; HWIGHJORRZMKNT-IPUBWBQSNA-N; [M+Na]+; UNPD130416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; WSUJLSJWQGZXKI-UHFFFAOYSA-N; [M+Na]+; 3-[2,3-bis(propan-2-yloxy)propyl]-5-(dec-9-en-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; RMDYFFMMLMZFSY-FBMGVBCBSA-N; [M+DMSO+H]+; (2E)-20-hydroxyicos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; DMBDTNGFFBGPRP-PMVMPFDFSA-N; [M+Na]+; UNPD228938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; QJIRXQJYTVVEHK-WWLCPEDNNA-N; [M+H]+; UNPD67341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; VPDDQCXWJMAIAY-ZPHPHTNESA-N; [M+H]+; UNPD121238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; OEIUOZJQHYRZJK-FPICWYNDNA-N; [M+DMSO+H]+; UNPD109348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; ABJSHYBCYOGNTN-WUKNDPDISA-N; [M+H]+; UNPD44137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; MUKSIHVTSTWJND-PCVIEKKKNA-N; [M+H]+; UNPD47696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; WLIREJFSDOZSKQ-TYZRHCSPSA-N; [M+H]+; methyl 3-[(2S,5S,6R,9S,12R,15R,16R)-9-hydroxy-2,6-dimethyl-13-oxapentacyclo[10.6.2.02,16.05,19.06,11]icosan-15-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; WWELFMUZLGDSGQ-OWSTUIAKNA-N; [M+H]+; UNPD46379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; FXARBNGSFQVXFA-UHFFFAOYSA-N; [M+H]+; CNP0431910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; IIHDYYOVSUFQSB-UHFFFAOYSA-N; [M+H]+; 2-[6-(acetyloxy)-4-methylhex-4-en-1-ylidene]-6,10-dimethyl-9-methylideneundec-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; YVFXEWAKTKCCQQ-HIVFTUTANA-N; [M+H]+; UNPD37762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; CQJGVSCAFSXDSB-UHFFFAOYNA-N; [M+DMSO+H]+; 2-oxophytanic acid
