ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C28H45O5SP; [M+IsoProp+H]+; delta(ppm) -2.052372
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C30H42N2O2P2; [M+IsoProp+H]+; delta(ppm) -1.323742
COMMENT: PROPOSED_MF SevenGoldenRules 0.809; C20H49N2O7S2P; [M+IsoProp+H]+; delta(ppm) -0.808741
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C22H46N4O4SP2; [M+IsoProp+H]+; delta(ppm) -0.080111
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C19H45N2O12P; [M+IsoProp+H]+; delta(ppm) 0.848797
COMMENT: PROPOSED_MF SevenGoldenRules 1.099; C30H40N2O4S; [M+IsoProp+H]+; delta(ppm) 1.098667
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C22H44N4O6S2; [M+IsoProp+H]+; delta(ppm) 2.342298
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C21H50O8SP2; [M+IsoProp+H]+; delta(ppm) 2.470094
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C32H45S2P; [M+IsoProp+H]+; delta(ppm) 2.721872
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C21H40N4O11; [M+IsoProp+H]+; delta(ppm) 3.999836
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C31H41O5P; [M+IsoProp+H]+; delta(ppm) 4.379411
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C21H48O10S2; [M+IsoProp+H]+; delta(ppm) 4.892504
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C23H45N2O7SP; [M+IsoProp+H]+; delta(ppm) 5.621134
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C25H42N4O4P2; [M+IsoProp+H]+; delta(ppm) 6.349764
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C20H44O15; [M+IsoProp+H]+; delta(ppm) 6.550042
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C25H50O3S2P2; [M+IsoProp+H]+; delta(ppm) 7.244339
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C25H40N4O6S; [M+IsoProp+H]+; delta(ppm) 8.772173
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C24H46O8P2; [M+IsoProp+H]+; delta(ppm) 8.901877
COMMENT: PROPOSED_MF SevenGoldenRules 10.393; C27H45N2O2S2P; [M+IsoProp+H]+; delta(ppm) 10.393471
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C24H44O10S; [M+IsoProp+H]+; delta(ppm) 11.322379
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C26H41N2O7P; [M+IsoProp+H]+; delta(ppm) 12.051009
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C18H45N4O9SP; [M+IsoProp+H]+; delta(ppm) 13.294640
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C29H40N4OS2; [M+IsoProp+H]+; delta(ppm) 13.544510
COMMENT: PROPOSED_MF SevenGoldenRules 13.674; C28H46O3SP2; [M+IsoProp+H]+; delta(ppm) 13.674214
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C20H50N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 14.915937
COMMENT: PROPOSED_MF MS-FINDER 3.596; C30H44N6O6; [M+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF MS-FINDER 3.447; C33H46N4O4; [M+Na]+; delta(ppm) 15584.791438
COMMENT: PROPOSED_MF MS-FINDER 3.343; C36H44N2O5; [M+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF MS-FINDER 3.342; C31H48N4O4; [M+2Na-H]+; delta(ppm) 114171.484124
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H36N6O5; [M+IsoProp+H]+; delta(ppm) 52279.980958
COMMENT: PROPOSED_MF MS-FINDER 3.209; C31H44N4O7; [M+H]+; delta(ppm) 14.553852
COMMENT: PROPOSED_MF MS-FINDER 3.209; C34H48O8; [M+H]+; delta(ppm) -9.225269
COMMENT: PROPOSED_MF MS-FINDER 3.204; C32H50O8; [M+Na]+; delta(ppm) 15587.148079
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H52O8; [M+2Na-H]+; delta(ppm) 57784.846908
COMMENT: PROPOSED_MF MS-FINDER 3.089; C33H48N2O5S; [M+H]+; delta(ppm) 1.921824
COMMENT: PROPOSED_MF MS-FINDER 3.077; C26H40N12O4; [M+H]+; delta(ppm) -0.050031
COMMENT: PROPOSED_MF MS-FINDER 3.067; C29H48N2O10; [M+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF MS-FINDER 3.058; C35H45N4O2P; [M+H]+; delta(ppm) 2.574352
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H48N8O3S2; [M+H]+; delta(ppm) 0.750187
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H54N4O5P2S; [M+H]+; delta(ppm) 0.865666
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H49N6O4PS; [M+H]+; delta(ppm) 3.687587
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H44N8O8; [M+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF MS-FINDER 3.041; C32H49N4O2PS; [M+H]+; delta(ppm) -3.184940
COMMENT: PROPOSED_MF MS-FINDER 3.041; C31H50N2O5S; [M+Na]+; delta(ppm) 15598.645597
COMMENT: PROPOSED_MF MS-FINDER 3.039; C32H36N4O3; [M+IsoProp+H]+; delta(ppm) 52272.371114
COMMENT: PROPOSED_MF MS-FINDER 3.035; C33H44O7; [M+CH3OH+H]+; delta(ppm) -9.225269
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H52N2O5S2; [M+H]+; delta(ppm) -3.837461
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H45N10O5P; [M+H]+; delta(ppm) -2.871930
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H53N6O4PS2; [M+H]+; delta(ppm) -2.071718
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H49N6O9P; [M+H]+; delta(ppm) -0.587076
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H40N4O6S; [M+IsoProp+H]+; delta(ppm) 52294.854370
COMMENT: PROPOSED_MF MS-FINDER 3.015; C25H52N4O7S2; [M+H]+; delta(ppm) 3.035058
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H41N16O3P; [M+H]+; delta(ppm) 1.715726
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H59N2O6P3S; [M+H]+; delta(ppm) -1.956239
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H55N2O6P3; [M+H]+; delta(ppm) 3.803067
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H57N2O8PS2; [M+H]+; delta(ppm) 0.213141
COMMENT: PROPOSED_MF MS-FINDER 3.007; C32H44N2O4S; [M+CH3OH+H]+; delta(ppm) 1.921824
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H48N8O8S; [M+H]+; delta(ppm) -3.524451
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H44N14O6S; [M+H]+; delta(ppm) 1.063199
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H52N4O12S; [M+H]+; delta(ppm) -1.239600
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H46N6O6; [M+Na]+; delta(ppm) 15591.879894
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H36N12O3; [M+CH3OH+H]+; delta(ppm) -0.050031
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H40N18O2S; [M+H]+; delta(ppm) -1.221663
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H44N12O4S; [M+H]+; delta(ppm) -5.809292
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H48N4O12; [M+H]+; delta(ppm) 4.519715
COMMENT: PROPOSED_MF MS-FINDER 2.981; C33H36N2O4; [M+IsoProp+H]+; delta(ppm) 52293.621667
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H44N2O9; [M+CH3OH+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H46N14O4P2; [M+H]+; delta(ppm) -1.106184
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H36N18O2; [M+H]+; delta(ppm) 4.537652
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H54N2O5S2; [M+Na]+; delta(ppm) 15592.705260
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H57N2O3PS3; [M+H]+; delta(ppm) 4.487811
COMMENT: PROPOSED_MF MS-FINDER 2.968; C31H40N10O2; [M+H]+; delta(ppm) -6.922507
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H50N2O10; [M+Na]+; delta(ppm) 15594.236568
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H50N4O4P2S; [M+CH3OH+H]+; delta(ppm) 0.865666
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H49N12O2PS2; [M+H]+; delta(ppm) 2.515946
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H45N16O3PS; [M+H]+; delta(ppm) -4.043556
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H40N8O7; [M+CH3OH+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H40N6O5; [M+CH3OH+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H54N4O10P2; [M+H]+; delta(ppm) -3.408973
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H56N4O7S3; [M+H]+; delta(ppm) -2.724239
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H49N4O7P; [M+H]+; delta(ppm) -7.459545
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H49N12O7PS; [M+H]+; delta(ppm) -1.758707
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H58N4O5P2S2; [M+H]+; delta(ppm) -4.893606
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H45N12O7P; [M+H]+; delta(ppm) 4.000601
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H48N2O4S2; [M+CH3OH+H]+; delta(ppm) -3.837461
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H52N10O5S3; [M+H]+; delta(ppm) 1.863418
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H52N8O3S3; [M+H]+; delta(ppm) -5.009084
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H41N10O4P; [M+CH3OH+H]+; delta(ppm) -2.871930
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H49N6O3PS2; [M+CH3OH+H]+; delta(ppm) -2.071718
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H48N10O10S; [M+H]+; delta(ppm) 3.348072
COMMENT: PROPOSED_MF MS-FINDER 2.943; C34H44N6OS; [M+H]+; delta(ppm) -0.363042
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H46N12O4S; [M+Na]+; delta(ppm) 15590.671441
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H50N8O6P2; [M+H]+; delta(ppm) -5.693814
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H50N10O8P2; [M+H]+; delta(ppm) 1.178679
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H51N4O7P; [M+Na]+; delta(ppm) 15588.969311
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H44N8O2S2; [M+CH3OH+H]+; delta(ppm) 0.750187
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H61N2O3PS4; [M+H]+; delta(ppm) -1.271503
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H45N6O8P; [M+CH3OH+H]+; delta(ppm) -0.587076
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H47N10O5P; [M+Na]+; delta(ppm) 15593.701143
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H48N4O6S2; [M+CH3OH+H]+; delta(ppm) 3.035058
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H53N2O7PS2; [M+CH3OH+H]+; delta(ppm) 0.213141
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H53O11P; [M+H]+; delta(ppm) -5.174711
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H55N6O4PS2; [M+Na]+; delta(ppm) 15594.526512
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H44N8O3S; [M+H]+; delta(ppm) 6.509524
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H50N8O8S; [M+Na]+; delta(ppm) 15593.028110
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H44N8O7S; [M+CH3OH+H]+; delta(ppm) -3.524451
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H57N8O6PS3; [M+H]+; delta(ppm) -0.958492
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H52N2O10S; [M+H]+; delta(ppm) -8.112060
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H56N4O2S4; [M+H]+; delta(ppm) 1.550406
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H40N14O5S; [M+CH3OH+H]+; delta(ppm) 1.063199
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H47N8O3P; [M+Na]+; delta(ppm) 15586.612661
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H48N4O11S; [M+CH3OH+H]+; delta(ppm) -1.239600
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H48N14OS3; [M+H]+; delta(ppm) -0.421447
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H45N18O5PS; [M+H]+; delta(ppm) 2.828959
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H44N20O4S2; [M+H]+; delta(ppm) -0.108436
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H54N2O10S; [M+Na]+; delta(ppm) 15588.296283
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H48N14O6S2; [M+H]+; delta(ppm) -4.696076
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H53N6O9PS; [M+H]+; delta(ppm) -6.346332
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H45N8O3P; [M+H]+; delta(ppm) -9.744368
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H54N8O3S3; [M+Na]+; delta(ppm) 15591.496805
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H44N14O11; [M+H]+; delta(ppm) -3.211442
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H60N4O5P2S2; [M+Na]+; delta(ppm) 15591.615913
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H53N12O2PS3; [M+H]+; delta(ppm) -3.243345
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H50N4O5P2; [M+H]+; delta(ppm) 6.625005
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H53N2O8PS; [M+H]+; delta(ppm) 5.972472
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H40N12O3S; [M+CH3OH+H]+; delta(ppm) -5.809292
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H52N8O6P2; [M+Na]+; delta(ppm) 15590.790549
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H37N16O2P; [M+CH3OH+H]+; delta(ppm) 1.715726
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H40N18O7; [M+H]+; delta(ppm) -5.496284
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H51N4O2PS; [M+Na]+; delta(ppm) 15593.378294
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H50N6O6S; [M+Na]+; delta(ppm) 15585.939637
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H55N4O2PS2; [M+Na]+; delta(ppm) 15587.438019
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H47N16O3PS; [M+Na]+; delta(ppm) 15592.492686
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H51N6O9P; [M+Na]+; delta(ppm) 15596.057826
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H45N6O3PS; [M+CH3OH+H]+; delta(ppm) 3.687587
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H49N8O3P; [M+2Na-H]+; delta(ppm) 114173.676096
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H52N4O6S3; [M+CH3OH+H]+; delta(ppm) -2.724239
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H36N18OS; [M+CH3OH+H]+; delta(ppm) -1.221663
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H49N10O5PS; [M+H]+; delta(ppm) -8.631160
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H42N10O2; [M+Na]+; delta(ppm) 15589.523232
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H45N12O6PS; [M+CH3OH+H]+; delta(ppm) -1.758707
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H50N4O9P2; [M+CH3OH+H]+; delta(ppm) -3.408973
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H54N4O4P2S2; [M+CH3OH+H]+; delta(ppm) -4.893606
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H53N4O2PS2; [M+H]+; delta(ppm) -8.944166
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H51N10O5PS; [M+Na]+; delta(ppm) 15587.760865
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H48N10O4S3; [M+CH3OH+H]+; delta(ppm) 1.863418
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H58N4O7S3; [M+Na]+; delta(ppm) 15593.853477
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H48N6O6S; [M+H]+; delta(ppm) -10.396880
COMMENT: PROPOSED_MF MS-FINDER 2.859; C27H45N4O6P; [M+CH3OH+H]+; delta(ppm) -7.459545
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H36N22O3; [M+H]+; delta(ppm) -7.781116
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H44N10O9S; [M+CH3OH+H]+; delta(ppm) 3.348072
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H46N10O7P2; [M+CH3OH+H]+; delta(ppm) 1.178679
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H50N14O4P2S; [M+H]+; delta(ppm) -6.865434
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H52N6O6S; [M+2Na-H]+; delta(ppm) 114172.866063
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H44N4O4; [M+H]+; delta(ppm) -11.510084
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H44N18O2S2; [M+H]+; delta(ppm) -6.980911
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H53N8O6PS2; [M+H]+; delta(ppm) 4.800825
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H46N8O5P2; [M+CH3OH+H]+; delta(ppm) -5.693814
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H42N12O4; [M+Na]+; delta(ppm) 15596.611754
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H57N6O4PS3; [M+H]+; delta(ppm) -7.830956
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H56N2O8P2; [M+Na]+; delta(ppm) 15586.058744
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H40N14O6; [M+H]+; delta(ppm) 6.822540
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H50N14O6S2; [M+Na]+; delta(ppm) 15591.819654
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H58N2O5S3; [M+Na]+; delta(ppm) 15586.764993
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H40N20O9; [M+H]+; delta(ppm) 1.376211
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H56N10O5S4; [M+H]+; delta(ppm) -3.895865
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H48N14O4P2; [M+Na]+; delta(ppm) 15595.522399
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H53N8O5PS3; [M+CH3OH+H]+; delta(ppm) -0.958492
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H41N16O2PS; [M+CH3OH+H]+; delta(ppm) -4.043556
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H48N4O7S; [M+H]+; delta(ppm) 8.794422
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H38N22O3; [M+Na]+; delta(ppm) 15588.637630
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H59N6O4PS3; [M+Na]+; delta(ppm) 15588.586224
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H54N2O8P2; [M+H]+; delta(ppm) -10.281403
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H45N6O4P; [M+H]+; delta(ppm) 9.446959
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H42N18O7; [M+Na]+; delta(ppm) 15590.994289
COMMENT: PROPOSED_MF MS-FINDER 2.825; C37H48O3; [M+2Na-H]+; delta(ppm) 57796.074097
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H48N8O2S3; [M+CH3OH+H]+; delta(ppm) -5.009084
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H57N2O2PS4; [M+CH3OH+H]+; delta(ppm) -1.271503
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H60N6O4S5; [M+H]+; delta(ppm) 2.663639
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H63N2O3PS4; [M+Na]+; delta(ppm) 15595.351882
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H55N6O7P3; [M+H]+; delta(ppm) -8.515683
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H56N2O5S3; [M+H]+; delta(ppm) -9.596679
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H44N14O5S2; [M+CH3OH+H]+; delta(ppm) -4.696076
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H52N14O4P2S; [M+Na]+; delta(ppm) 15589.582099
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H50N8O3S2; [M+Na]+; delta(ppm) 15597.437128
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H48N2O9S; [M+CH3OH+H]+; delta(ppm) -8.112060
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H40N20O4S; [M+H]+; delta(ppm) 5.650892
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H49N6O8PS; [M+CH3OH+H]+; delta(ppm) -6.346332
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H53N2O5P; [M+2Na-H]+; delta(ppm) 114167.981080
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H48N10O5S2; [M+H]+; delta(ppm) 7.622769
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H40N14O10; [M+CH3OH+H]+; delta(ppm) -3.211442
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H44N4O11; [M+CH3OH+H]+; delta(ppm) 4.519715
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H40N20O3S2; [M+CH3OH+H]+; delta(ppm) -0.108436
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H52N8O8S2; [M+H]+; delta(ppm) -9.283673
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H41N18O4PS; [M+CH3OH+H]+; delta(ppm) 2.828959
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H60N4O2S5; [M+H]+; delta(ppm) -4.208875
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H48N10O2S; [M+2Na-H]+; delta(ppm) 114170.029685
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H49N2O7PS; [M+CH3OH+H]+; delta(ppm) 5.972472
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H52N6O4P2; [M+Na]+; delta(ppm) 15583.702108
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H56N4O5P2S; [M+Na]+; delta(ppm) 15597.556237
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H47N4O2P; [M+Na]+; delta(ppm) 15599.318638
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H54N6O4P2; [M+2Na-H]+; delta(ppm) 114170.173038
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H46N4O4P2S; [M+IsoProp+H]+; delta(ppm) 52286.074824
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H46N4O4P2; [M+CH3OH+H]+; delta(ppm) 6.625005
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H53N10O5PS; [M+2Na-H]+; delta(ppm) 114175.058040
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H46N10O2S; [M+Na]+; delta(ppm) 15583.583002
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H36N18O6; [M+CH3OH+H]+; delta(ppm) -5.496284
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H45N12O2PS; [M+H]+; delta(ppm) 8.275304
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H40O7; [M+IsoProp+H]+; delta(ppm) 52274.901096
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H46N12O9; [M+Na]+; delta(ppm) 15586.262482
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H40N8O2S; [M+CH3OH+H]+; delta(ppm) 6.509524
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H52N4O2S3; [M+H]+; delta(ppm) 7.309752
