ACCESSION: MSBNK-SMB_Measured-HSA032P0162004
RECORD_TITLE: Annotated; Indole-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1216': {'bp': 1793.0, 'sum': 7365.0}, 'RA17-pos_1153': {'bp': 1777.0, 'sum': 4937.0}, 'HC25-pos_1172': {'bp': 1491.0, 'sum': 4166.0}, 'HC16-pos_1416': {'bp': 1247.0, 'sum': 3763.0}, 'HC12-pos_1297': {'bp': 1063.0, 'sum': 4730.0}, 'RA17-pos_1168': {'bp': 882.0, 'sum': 3572.0}, 'RA5-pos_1322': {'bp': 856.0, 'sum': 3646.0}, 'RA19-pos_1373': {'bp': 578.0, 'sum': 2326.0}, 'HC1-pos_1247': {'bp': 415.0, 'sum': 1631.0}, 'HC9-pos_1199': {'bp': 268.0, 'sum': 1239.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 162.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000497
COMMENT: PRECURSOR_IN_MS1 mz 162.055209; int 204.052; delta(ppm) 7.682560
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.390; JGSRMKGBXNXODT; [M+H]+; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.032; ZXLYYQUMYFHCLQ; [M+H]+; N-Methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.837; FXJBHVJHXKVCQM; [M+H]+; 4-Phenyl-oxazol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.326; NEWVVIDKMOJCCS; [M+H]+; Indol-2(3H)-one, 3-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.493; DBDXTIAEVFSDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.277; VCYBVWFTGAZHGH; [M+H]+; 1-Methylisatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.297; HGYWFABVQFMBLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.270; ZQPBOYASBNAXOZ; [M+H]+; Peperacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.516; IHKNLPPRTQQACK; [M+H]+; Maybridge1_005968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.024; QKCKCXFWENOGER; [M+H]+; Phenyloxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.166; DNLJHDDOVWQQEW; [M+H]+; Oprea1_549281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.771; HUSZYTZIUXTOGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.272; AAUQOWLQNFIDQL; [M+H]+; 6-Isocyano-4-oxachromane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.336; WAIKTAFMGLVRJC; [M+H]+; 5-isocyanato-2,3-dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.041; BGUGGEACYAZDOQ; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.446; HUSFUKZYAHEJAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; ZXZKYYHTWHJHFT; [M+H]+; Oprea1_105139
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.586; KMAKOBLIOCQGJP; [M+H]+; Indole-3-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.726; HCUARRIEZVDMPT; [M+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.475; QLBZIZLLMNWTHG; [M+H]+; 4-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.827; FAFBOYSDWMRMLQ; [M+H]+; 6-Hydroxy-1H-Indole-3-Carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.047; IPDOBVFESNNYEE; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.883; MACGYEHQAHCRRD; [M+H]+; 5-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.855; ROGHUJUFCRFUSO; [M+H]+; 1H-Indole-4-carboxylic acid, ion(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.467; GHTDODSYDCPOCW; [M+H]+; 1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.429; IENZCGNHSIMFJE; [M+H]+; Indole-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.028; HPJCWWSRNIBWLQ; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.852; KMAKOBLIOCQGJP; [M+H]+; Indole-3-Carboxylic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Indole-3-carboxylic acid, KMAKOBLIOCQGJP-UHFFFAOYSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (5), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0003320;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H7NO2
CH$EXACT_MASS: 161.047678
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C(=O)O
CH$IUPAC: InChI=1S/C9H7NO2/c11-9(12)7-5-10-8-4-2-1-3-6(7)8/h1-5,10H,(H,11,12)
CH$LINK: CHEBI CHEBI:24809
CH$LINK: HMDB HMDB0003320
CH$NAME: Indole-3-carboxylate
CH$NAME: Indole-3-carboxylic acid
CH$NAME: 1H-indole-3-carboxylic acid
CH$LINK: INCHIKEY KMAKOBLIOCQGJP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:69867
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.966
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 162.055235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05mo-2900000000-d1bef8442257351f97c4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0390069 144.1735 77.039184 13.1881 78.36 0.6527 10 f{C6H5}/5.59ppm,p-C3H3N1O2
  79.0547535 170.2517 79.054939 18.8603 31.68 0.6890 9 f{C6H7}/6.66ppm,p-C3H1N1O2
  89.0388550 342.8193 89.039084 11.2647 151.90 0.8228 10 f{C7H5}/3.13ppm,p-C2H3N1O2
  106.0651513 230.8154 106.065465 13.3691 66.22 0.5982 10 f{C7H8N1}/0.24ppm,p-C2O2
  107.0495510 294.8971 107.049870 9.8926 107.19 0.7255 10 f{C7H7O1}/3.83ppm,p-C2H1N1O1
  116.0497045 521.7894 116.050074 9.7114 169.02 0.8128 10 f{C8H6N1}/1.97ppm,p-C1H2O2
  117.0590557 98.5064 117.059431 25.2693 66.48 0.7423 9 f{C8H7N1}/14.99ppm,p-C1H1O2
  133.0522651 91.7007 133.052740 7.6135 24.90 0.9157 9 f{C8H7N1O1}/0.37ppm,p-C1H1O1
  134.0604664 180.8983 134.060948 15.2245 69.02 0.7093 10 f{C8H8N1O1}/3.18ppm,p-C1O1
  144.0446880 999.0000 144.045238 10.0663 0.00 0.7979 10 f{C9H6N1O1}/2.07ppm,p-H2O1
  162.0574645 100.0642 162.058172 10.9776 38.23 1.0000 10 f{C9H8N1O2}/15.49ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  77.039007 144.17 144
  79.054754 170.25 170
  89.038855 342.82 342
  106.065151 230.82 230
  107.049551 294.90 294
  116.049705 521.79 521
  117.059056 98.51 98
  133.052265 91.70 91
  134.060466 180.90 180
  144.044688 999.00 999
  162.057464 100.06 100
//
