ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.227; C43H77N11O12S; [M+Na]+; delta(ppm) 9122.198144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.885; C44H76N6O16S; [M+H3N+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.885; C44H79N7O16S; [M+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.885; C40H73N5O16S; [M+C4H6N2+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.777; C49H64N14O8; [M+H3N+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.777; C49H67N15O8; [M+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.777; C45H61N13O8; [M+C4H6N2+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.338; C51H73N9O10; [M+Na]+; delta(ppm) 9121.530946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.031; C52H72N4O14; [M+H3N+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.031; C52H75N5O14; [M+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.031; C48H69N3O14; [M+C4H6N2+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.562; C64H68N2O7; [M+H3N+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.562; C64H71N3O7; [M+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.562; C60H65NO7; [M+C4H6N2+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C50H69FN8O11; [M+H3N+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C50H72FN9O11; [M+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C46H66FN7O11; [M+C4H6N2+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.193; C61H73N5O6; [M+Na]+; delta(ppm) 9113.293110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.133; C58H72O13; [M+H3N+H]+; delta(ppm) 9.227547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.133; C58H75NO13; [M+H]+; delta(ppm) 9.227547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.786; C46H69N7O10S; [M+C4H6N2+H]+; delta(ppm) -2.757157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.637; C49H65N7O10; [M+C4H6N2+H]+; delta(ppm) 0.632470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.600; C55H77N3O12; [M+Na]+; delta(ppm) 9118.781402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.440; C53H69NO12; [M+C4H6N2+H]+; delta(ppm) -2.067595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.404; C49H81NO18; [M+Na]+; delta(ppm) 9124.269754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.398; C44H65N9O12; [M+C4H6N2+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.330; C48H80FNO19; [M+H]+; delta(ppm) 2.173060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C48H77FO19; [M+H3N+H]+; delta(ppm) 2.173060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C45H70FN3O15; [M+C4H6N2+H]+; delta(ppm) 0.828300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C48H68N10O12; [M+H3N+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C48H71N11O12; [M+H]+; delta(ppm) 4.677316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C43H74FN11O13; [M+Na]+; delta(ppm) 9124.479923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C47H78FN5O15; [M+Na]+; delta(ppm) 9121.730364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C46H73N11O12; [M+Na]+; delta(ppm) 9125.649914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C51H76O18; [M+H3N+H]+; delta(ppm) 3.321993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C51H79NO18; [M+H]+; delta(ppm) 3.321993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C40H73N5O16S; [M+C4H6N2+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C45H61N13O8; [M+C4H6N2+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C49H73FN4O15; [M+H3N+H]+; delta(ppm) 0.828300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C49H76FN5O15; [M+H]+; delta(ppm) 0.828300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C50H77N5O14; [M+Na]+; delta(ppm) 9122.900348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C48H69N3O14; [M+C4H6N2+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C49H64N14O8; [M+H3N+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C49H67N15O8; [M+H]+; delta(ppm) 3.332550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C44H79N7O16S; [M+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C44H76N6O16S; [M+H3N+H]+; delta(ppm) 2.632423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C60H65NO7; [M+C4H6N2+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C42H81N7O16S; [M+Na]+; delta(ppm) 9123.567548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C46H66FN7O11; [M+C4H6N2+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C43H77N11O12S; [M+Na]+; delta(ppm) 9122.198144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C52H75N5O14; [M+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C52H72N4O14; [M+H3N+H]+; delta(ppm) 1.977230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C64H71N3O7; [M+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C64H68N2O7; [M+H3N+H]+; delta(ppm) 3.837895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C58H72O13; [M+H3N+H]+; delta(ppm) 9.227547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C51H73N9O10; [M+Na]+; delta(ppm) 9121.530946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C50H69FN8O11; [M+H3N+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C50H72FN9O11; [M+H]+; delta(ppm) -0.516457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C46H69N7O10S; [M+C4H6N2+H]+; delta(ppm) -2.757157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C58H75NO13; [M+H]+; delta(ppm) 9.227547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C61H73N5O6; [M+Na]+; delta(ppm) 9113.293110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C49H65N7O10; [M+C4H6N2+H]+; delta(ppm) 0.632470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C53H69NO12; [M+C4H6N2+H]+; delta(ppm) -2.067595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H77N3O12; [M+Na]+; delta(ppm) 9118.781402
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; PUDROYOXQSNQOJ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C=5C=C(C=C(C5)CO)NCC(O)C)CC1=CC(O)C6(C=7C=CC=C(C7)CC8C(=O)CCC9C8CC%10CCCCC%10C29O)CCCCC6)=C(C3O)C%11CCCCC%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; LFWWOLQJECCLSP-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CCC(O)(C)C3(CCC(C4=CC=CC(=C)C(O)CC=C(C)CC#CCOC4)C3O)C2CCC(O)CC5=CC=CC(=C5)CC(CC6=CC=C(O)C=C6)C(O)CNC7C(=O)NC(N)C=8C=CC=C(C87)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; VXULVTFXDXLNJX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC5C(C=6C=CC=C(C6)CCCCC7CCCCC7)C89CCC(C8)C%10(SSCC%11=CCC(CC%11C(O)C4C5C9)C%12CCCC%12)CCCC%10)C3C2CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.252; HLMYSDGBTJSASZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC=3C=C4C(OC(=O)CC4C#CC(C5=CC(NCC(O)C)=C(C(=C5)CO)CCCCC)CC1=CC(O)CC6=CC=CC(=C6)CC7C(=O)CCC8C7CC9C=CCCC9C28O)=C(C3O)C%10CCCCC%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; WXDBXAGAZKSDRL-ZZFAOZHMNA-N; [M+H]+; CO[C@@H](CC1=CC=CC=C1)[C@@H](C)\C=C(/C)\C=C\[C@@H]1NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](C)[C@@H](CC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)C(=C)N(C)C(=O)CC[C@@H](NC(=O)[C@H]1C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; QEFQIGQJUGMXCA-NZVKYZORSA-N; [M+IsoProp+H]+; (2S)-1-[(4S,7S,10S,13S,16R,19R)-19-amino-7-(2-amino-2-oxoethyl)-13-butan-2-yl-16-[(4-ethoxyphenyl)methyl]-10-[(1R)-1-hydroxyethyl]-6,9,12,15,18-pentaoxo-1-thia-5,8,11,14,17-pentazacycloicosane-4-carbonyl]-N-[(2S)-1,5-diamino-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XIXHLNVXUVZLKN-SJMTUCOCNA-N; [M+Na]+; UNPD17765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; FODHFWCWAWHZBV-UHFFFAOYSA-N; [M+Na]+; 6-({5-[(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy]-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl}oxy)-16-ethyl-15-{[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxy]methyl}-5,9,13-trimethyl-2,10-dioxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ROSLVKIVUHVZIN-OIJLDJBBNA-N; [M+2ACN+H]+; UNPD94447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; BQJGJSRGRLZEGF-UHFFFAOYSA-N; [M+Na]+; CNP0428638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; YNSRVGHCCFJBII-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-(dihydroxymethyl)-8,16,20-trihydroxy-26-imino-6-oxa-30,31-dithia-2,25,27,34-tetraazaspiro[hexacyclo[17.16.6.1?,?.1?,??.0??,??.0??,??]tritetracontane-28,10'-tricyclo[6.3.1.0?,?]dodecane]-6',7(42),8,10,22-pentaen-40-yn-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; QTIBIGSHKNRLGR-UHFFFAOYSA-N; [M+NH4]+; CNP0442811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; GCJJJVXJHCRASZ-UHFFFAOYSA-N; [M+Na]+; N''-{2-[5-(dihydroxymethyl)-2,3,23,29,30-pentahydroxy-2,12,32-trimethyl-26-oxo-17-[5-oxo-4-(1H-pyrrol-3-yl)oxolan-3-yl]-25-[(2-oxopropyl)amino]heptacyclo[19.15.0.0?,??.0?,??.0??,??.0??,??.0??,??]hexatriaconta-8,24-dien-18-yn-36-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; KFEBCRMQTFIVTN-UHFFFAOYSA-N; [M+H]+; 32-(cyclopentyloxy)-33-hydroxy-6-[1-(1-hydroxy-2-phenylethyl)cyclopentyl]-23-({1-hydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-26-(2-hydroxyethyl)-12,14,19-triazahexacyclo[28.3.1.1?,?.0?,??.0??,??.0??,??]pentatriaconta-1(33),3,5,7(35),9(13),10,16,18(22),20,30(34),31-undecaene-25,27-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; UNDZARTULITBQX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-({3-[6-(cyclohexyloxy)-8-hydroxy-4-({4-hydroxy-1-[(hydroxymethyl)amino]butan-2-yl}oxy)-2-(3-methoxypropyl)-2H,3H,4H-naphtho[1,2-b]pyran-3-yl]-6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; DAYFLJGMYMLYNJ-UHFFFAOYSA-N; [M+NH4]+; 19,27-dibenzyl-12,14,37-trihydroxy-9,17,33-trimethyl-37-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-35-oxa-21,22-dithia-2,3-diazaoctacyclo[27.5.2.2??,??.1?,?.1??,??.0?,?.0??,??.0??,??]tetracont-31-yn-36-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; PUDROYOXQSNQOJ-UHFFFAOYSA-N; [M+H]+; 42'-cyclohexyl-2',23',41'-trihydroxy-27'-[3-(hydroxymethyl)-5-[(2-hydroxypropyl)amino]phenyl]-33',39'-dioxaspiro[cyclohexane-1,22'-octacyclo[23.13.2.2??,??.1??,??.0?,??.0?,?.0??,??.0??,??]tritetracontane]-17'(43'),18',20',24',34',36',41'-heptaen-28'-yne-14',32',40'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SSNASEGWKXBNCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-{[6-(cyclopentyloxy)-4-hydroxy-3-(8-hydroxy-4-{[5-hydroxy-2-(methylamino)cyclohexyl]oxy}-6-(4-hydroxybutoxy)-2-(3-methoxypropyl)-2H,3H,4H-naphtho[1,2-b]pyran-3-yl)-3,4-dihydro-2H-1-benzopyran-8-yl]methyl}-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; BFPSGUVWCXLHRW-QFWMEAFNNA-N; [M+IsoProp+H]+; UNPD56446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; NGAZMNAFUXCJFT-UHFFFAOYSA-N; [M+2ACN+H]+; 16-(diaminomethyl)-12-{2-hydroxy-5-[2-(2-hydroxy-5-{11-[2-(2-hydroxyethyl)-5-(2-phenylethyl)phenyl]-9-methyl-3-oxoundec-4-en-1-yl}phenoxy)ethyl]phenyl}-6-azatricyclo[11.4.0.0?,?]heptadeca-1(17),5(9),7,13,15-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; WUGLKEYCKDYBFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[2-(2-{[1-(2-aminopropanoyl)pyrrolidin-2-yl]formamido}-3-hydroxypropanamido)acetamido]-3-phenylpropanamido}-N-[({1-[(4-carbamimidamido-1-carbamoylbutyl)carbamoyl]-3-(methylsulfanyl)propyl}carbamoyl)methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; HLMYSDGBTJSASZ-UHFFFAOYSA-N; [M+H]+; 42-cyclohexyl-2,23,41-trihydroxy-27-[3-(hydroxymethyl)-5-[(2-hydroxypropyl)amino]-4-pentylphenyl]-33,39-dioxaoctacyclo[23.13.2.2??,??.1??,??.0?,??.0?,?.0??,??.0??,??]tritetraconta-6,17(43),18,20,24,34,36,41-octaen-28-yne-14,32,40-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; OSUPSFYOEWTUBB-UHFFFAOYSA-N; [M+Na]+; CNP0440768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; LPZDTMULUCZFNG-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(i-16:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; SAAGSFISWXJQJL-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-17:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; UQBGLHNVNAGDME-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-16:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; ZRXHFZKEGMMGDB-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(i-12:0/a-17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; YJOUONYDKXPLBR-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(a-15:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; VJGSENPAPFROFZ-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(a-13:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; BQYLXRZWNAQSAF-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-15:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; CTCZBFFGYRRTLB-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(a-17:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; CXAVQAYEJMFGGI-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-13:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; DUCHHTZTSYWGSO-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-12:0/i-17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; HNZTYZVFIBOZTB-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(i-14:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; VLOCLOGYGSRFLR-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-14:0/i-15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; GLJCAUPGMUCTNM-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-3-({3-[5-hydroxy-10-methyl-4-(2-methylpropyl)tetracyclo[9.3.1.0?,?.0?,??]pentadeca-2,7,12-trien-15-yl]propanoyl}oxy)-6-[(2-hydroxypropyl)amino]-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; WZFXMJWAPYVPNZ-UHFFFAOYSA-N; [M+Na]+; 1,4-dihydroxy-3-({3-[14-hydroxy-4-methyl-9-(propan-2-yl)tricyclo[8.2.2.0?,?]tetradec-11-en-2-yl]propanoyl}oxy)-6-[(2-hydroxypropyl)amino]-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; ZNGJQVDVJXNWJL-UHFFFAOYSA-N; [M+Na]+; 1,4-dihydroxy-3-({3-[5'-hydroxy-8-methyl-4'-(2-methylpropyl)spiro[bicyclo[2.2.2]octane-2,1'-cyclohexan]-5-en-3-yl]propanoyl}oxy)-6-[(2-hydroxypropyl)amino]-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; ZOEQSTLPLPHVRA-UHFFFAOYSA-N; [M+Na]+; 1,4-dihydroxy-3-({3-[5-hydroxy-10-methyl-4-(2-methylpropyl)tricyclo[7.3.1.0?,?]tridec-2-en-12-yl]propanoyl}oxy)-6-[(2-hydroxypropyl)amino]-9-oxabicyclo[3.3.1]non-7-en-2-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNNISJNIBQSTOR-AKJPWTAENA-N; [M+NH4]+; UNPD35114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAUXQVKOIMPXKC-UHFFFAOYSA-N; [M+NH4]+; 6-{[4-formyl-8-hydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-9,10-bis[(2-methylbut-2-enoyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-3,5-dihydroxy-4-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIXHLNVXUVZLKN-SJMTUCOCNA-N; [M+Na]+; UNPD17765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROSLVKIVUHVZIN-OIJLDJBBNA-N; [M+2ACN+H]+; UNPD94447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLNVVCIRRRFTJA-UHFFFAOYSA-N; [M+2ACN+H]+; 17,26,31,32-tetrahydroxy-23-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-10-(hydroxymethyl)-5-(3-hydroxypropyl)-29-methyl-3,4-dithia-14-azaoctacyclo[25.6.2.2??,??.1??,??.1??,??.0?,??.0?,??.0??,??]nonatriaconta-15,17,19(38),27(35)-tetraene-34,39-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQYLXRZWNAQSAF-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-15:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTCZBFFGYRRTLB-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(a-17:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXAVQAYEJMFGGI-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-13:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUCHHTZTSYWGSO-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-12:0/i-17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNZTYZVFIBOZTB-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(i-14:0/a-15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPZDTMULUCZFNG-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(i-16:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAAGSFISWXJQJL-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-17:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQBGLHNVNAGDME-BGBHGZNASA-N; [M+2ACN+H]+; CDP-DG(i-16:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJGSENPAPFROFZ-WERIVYNPSA-N; [M+2ACN+H]+; CDP-DG(a-13:0/i-16:0)
