ACCESSION: MSBNK-SMB_Measured-HSA032P0286005
RECORD_TITLE: Characterized; (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_3026': {'bp': 6244.0, 'sum': 44183.0}, 'RA17-pos_3011': {'bp': 5692.0, 'sum': 32420.0}, 'RA1-pos_3214': {'bp': 4380.0, 'sum': 21749.0}, 'RA16-pos_2898': {'bp': 3804.0, 'sum': 23507.0}, 'RA5-pos_3166': {'bp': 3725.0, 'sum': 22498.0}, 'RA13-pos_2927': {'bp': 3000.0, 'sum': 17678.0}, 'HC12-pos_3096': {'bp': 1531.0, 'sum': 11374.0}, 'RA18-pos_2940': {'bp': 1073.0, 'sum': 5458.0}, 'RA15-pos_3111': {'bp': 1025.0, 'sum': 6425.0}, 'HC20-pos_3065': {'bp': 520.0, 'sum': 3979.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 286.274365
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 286.275308; int 999.000; delta(ppm) 11.021868
  67.0543759 100.5506 67.054522 9.7682 30.93 0.8902 10 f{C5H7}/2.23ppm,p-C12H29N1O2
  69.0705427 197.4532 69.070689 13.7251 67.37 0.8693 10 f{C5H9}/9.64ppm,p-C12H27N1O2
  70.0655067 62.2168 70.065657 14.3009 29.64 0.7899 9 f{C4H8N1}/5.44ppm,p-C13H28O2
  71.0858961 235.6475 71.086050 8.8344 53.20 0.9605 10 f{C5H11}/5.20ppm,p-C12H25N1O2
  79.0546136 57.7502 79.054799 16.0395 50.10 0.7291 10 f{C6H7}/4.90ppm,p-C11H29N1O2
  81.0698512 154.7924 81.070045 11.4593 39.27 0.9240 10 f{C6H9}/-0.31ppm,p-C11H27N1O2
  83.0484167 57.8714 83.048619 16.5325 27.11 0.7648 10 f{C5H7O1}/-8.72ppm,p-C12H29N1O1
  83.0857596 139.4603 83.085962 16.0437 50.71 0.9021 10 f{C6H11}/2.80ppm,p-C11H25N1O2
  85.1015598 100.5892 85.101771 13.6425 28.53 0.9543 10 f{C6H13}/4.50ppm,p-C11H23N1O2
  86.0601025 150.6997 86.060318 14.5945 90.84 0.9207 10 f{C4H8N1O1}/0.72ppm,p-C13H28O1
  93.0703111 60.5125 93.070559 21.2313 26.74 0.7096 9 f{C7H9}/4.67ppm,p-C10H27N1O2
  95.0859455 219.4861 95.086203 19.5402 87.27 0.9483 10 f{C7H11}/4.40ppm,p-C10H25N1O2
  97.1012176 76.7109 97.101485 18.7948 25.71 0.9177 10 f{C7H13}/0.42ppm,p-C10H23N1O2
  107.0861908 46.9284 107.086510 19.1621 23.90 0.0849 8 f{C8H11}/6.20ppm,p-C9H25N1O2
  109.1014058 107.1670 109.101736 12.6854 43.75 0.7816 10 f{C8H13}/2.10ppm,p-C9H23N1O2
  121.1026846 38.4144 121.103084 14.5083 25.33 0.6788 10 f{C9H13}/12.45ppm,p-C8H23N1O2
  123.1169596 37.2336 123.117371 14.2222 25.74 0.6874 8 f{C9H15}/1.08ppm,p-C8H21N1O2
  226.2543139 101.0960 226.256128 10.9479 56.37 0.8930 10 f{C15H32N1}/6.13ppm,p-C2H4O2
  238.2553770 111.3142 238.257450 14.7405 57.53 0.7423 10 f{C16H32N1}/10.29ppm,p-C1H4O2
  240.2692600 416.7495 240.271378 12.0198 135.98 0.9483 10 f{C16H34N1}/2.84ppm,p-C1H2O2
  250.2544068 147.3268 250.256755 12.6951 89.54 0.8502 10 f{C17H32N1}/5.92ppm,p-H4O2
  256.2631929 999.0000 256.265685 9.2210 0.00 0.9726 10 f{C16H34N1O1}/-1.16ppm,p-C1H2O1
  268.2637912 529.8270 268.266529 11.2688 147.27 0.9362 10 f{C17H34N1O1}/1.12ppm,p-H2O1
  286.2750621 186.8588 286.277274 9.4280 55.81 1.0000 10 f{C17H36N1O2}/3.52ppm,p
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  41.038296 52.96 52
  43.017866 39.49 39
  43.054041 100.61 100
  44.049842 144.21 144
  55.054233 99.85 99
  56.049703 225.95 225
  57.070023 250.30 250
  60.044344 296.79 296
  67.054376 100.55 100
  69.070543 197.45 197
  70.065507 62.22 62
  71.085896 235.65 235
  79.054614 57.75 57
  81.069851 154.79 154
  83.048417 57.87 57
  83.085760 139.46 139
  85.101560 100.59 100
  86.060103 150.70 150
  93.070311 60.51 60
  95.085945 219.49 219
  97.101218 76.71 76
  107.086191 46.93 46
  109.101406 107.17 107
  121.102685 38.41 38
  123.116960 37.23 37
  226.254314 101.10 101
  238.255377 111.31 111
  240.269260 416.75 416
  250.254407 147.33 147
  256.263193 999.00 999
  268.263791 529.83 529
  286.275062 186.86 186
//
