ACCESSION: MSBNK-SMB_Measured-HSA032P0352001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_2285': {'bp': 102362.0, 'sum': 270390.0}, 'RA2-pos_2328': {'bp': 72551.0, 'sum': 157632.0}, 'QC2-pos_2136': {'bp': 15398.0, 'sum': 42733.0}, 'QC4-pos_2172': {'bp': 12810.0, 'sum': 40851.0}, 'QC8-pos_2107': {'bp': 12313.0, 'sum': 33617.0}, 'QC1-pos_2090': {'bp': 11578.0, 'sum': 35044.0}, 'QC6-pos_2070': {'bp': 8386.0, 'sum': 24579.0}, 'QC5-pos_2149': {'bp': 6166.0, 'sum': 19211.0}, 'QC7-pos_2130': {'bp': 5495.0, 'sum': 16345.0}, 'QC4-pos_2109': {'bp': 2923.0, 'sum': 7154.0}, 'QC2-pos_2073': {'bp': 2746.0, 'sum': 7256.0}, 'QC1-pos_2025': {'bp': 1969.0, 'sum': 6090.0}, 'QC3-pos_2103': {'bp': 1903.0, 'sum': 6202.0}, 'QC2-pos_2049': {'bp': 1770.0, 'sum': 4196.0}, 'QC5-pos_2081': {'bp': 1400.0, 'sum': 4268.0}, 'QC8-pos_2055': {'bp': 1257.0, 'sum': 3320.0}, 'QC7-pos_2064': {'bp': 1207.0, 'sum': 3548.0}, 'QC6-pos_2008': {'bp': 965.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 352.153466
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 352.155634; int 570.196; delta(ppm) 8.787445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; BLADMDLWMKWBGE-UHFFFAOYSA-N; [M+H]+; N-[2-methoxy-5-(2-oxo-2H-chromen-3-yl)phenyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; RUAQKARPNVFSER-UHFFFAOYSA-N; [M+H]+; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CHJGVNKIEZGJIX-UHFFFAOYSA-N; [M+H]+; UNPD63836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ACCFPOJSWWQBIE-UHFFFAOYSA-N; [M+H]+; 3-{3-[(4-propoxyphenyl)amino]propanoyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XSOKSDXTNIQQJD-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-12-methyl-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,8,10,14,16,18,20-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; TVGFUKDDLALLQR-UHFFFAOYSA-N; [M+H]+; UNPD52033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; QZFDXPGPHNZFJQ-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-carbonyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; IAWNJZPQYBHSJG-UHFFFAOYSA-N; [M+H]+; N-butyl-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OCQDVYORRQYCDB-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-9-(propan-2-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; TWNSZJMFXZNDDO-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VSAOOOMWWCOXJC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(propan-2-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WHLQDWLOYSKGHC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UGMZXEMXBSTCBH-UHFFFAOYSA-N; [M+H]+; 9-(1-hydroxy-2-methylpropan-2-yl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LGRKROZCEVSJKW-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MPPHXLUFBFADNS-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; WNICISNFGIUFET-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XFGHCPZOCXNIKO-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; AIQHFELJCBWLMW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BSWUGLPUENHCQP-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JTJLFKJOEBPMJM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QXRYUGUMVPEQQU-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxybenzoyl)-6,6,8-trimethyl-2H,5H,6H-[1,3]dioxolo[4,5-g]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HGPDZYFENFMJGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-(4-{[(oxolan-2-yl)methyl]imino}-4H-chromen-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IRPPNWROBZTZOI-UHFFFAOYSA-N; [M+H]+; 9-[2-(4-methoxyphenyl)ethyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HKAJVHFBRYYKTC-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LRXFOXRMUUENIF-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VZDUTTFWNAJGPP-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AODYTJVTQOPFMK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(2-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CLSISILCABZETM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FWVTXJYUQNEJEP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HDYKDBOCZYSSPJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; HKHFMGCCMQSQIK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JOMBQOMDXXPTPD-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ACLGFBDEWDONIP-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JWQMYSRHNUTFFL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-3-(2-methoxyphenyl)-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; QUKQRFOOQKZZOW-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-12-methyl-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RPMQJRNRBUTJAO-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-21-methyl-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-19-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NCKUKESTUWVGFY-YQTOOIBONA-N; [M+H]+; UNPD37396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QEWYSVBHWJLEGY-UHFFFAOYSA-N; [M+H]+; CNP0442227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HCCKSELTHWXUGX-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-oxo-2-(4-phenyl-1,2,3,6-tetrahydropyridin-1-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RCKWSPWWYFKNCW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ODPWEZPGOZNOCI-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JCJZLQUAMDPSAP-UHFFFAOYSA-N; [M+H]+; CNP0435109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MEDDYUWKQFVNNZ-UHFFFAOYSA-N; [M+H]+; CNP0438167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RONXOUIVEPUHQU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SENRZSWPAUUHJY-UHFFFAOYSA-N; [M+H]+; CNP0444310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UHEGDGAKBITWGO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KPPQXEPXCPOZAE-UHFFFAOYSA-N; [M+H]+; CNP0436633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LVYSYSPHTNXRQW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RMFSTFZQJFZOIL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; FSOPAMBEHZIICJ-UHFFFAOYSA-N; [M+H]+; 3-(3-{1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-trien-7-yl}prop-2-enoyl)-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OMZCGBJEDARHBM-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SZIMHZIMNVRNMJ-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JZVAMPSVLXLRKR-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-4-[(pyrrolidin-1-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JMHDSFFJUOIPOD-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UNJLNGGRDMUYNJ-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; KSZGVNZSUJHOJA-UHFFFAOYSA-N; [M+H]+; [4-(5-acetyloxy-1-ethyl-3-methylindol-2-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.485; OTSKEODGNQKECL-HRBDKDTLSA-N; [M+H]+; (1S,2S,3R,4S,5R,6S)-4-(hydroxymethyl)-6-[[(4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]cyclohexane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; PJAGGJPKGNYFJH-KRWDZBQOSA-N; [M+H]+; [(6aS)-11-acetyloxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; KFBPBWUZXBYJDG-UHFFFAOYSA-N; [M+H]+; 4-[(1,1,3,3-tetramethyl-2-oxoindene-5-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; CLSISILCABZETM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-8-(morpholin-4-ylmethyl)-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; OJYOOHSQOIDDOO-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; CKLAZLINARHOTG-IBGZPJMESA-N; [M+H]+; (2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; PHMRUZIIERITEP-UHFFFAOYSA-N; [M+H]+; 1'-pentylspiro[6H-furo[2,3-f][1,3]benzodioxole-7,3'-indole]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; IECZEINPZOFWNU-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVLGLOPAOKYXFA-HTFNIYFWSA-N; [M+H]+; (7R,8S)-3-[(2S,3S,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)-2-methoxyoxan-2-yl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BHHSMTHNBZAXQA-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-5-(oxiran-2-ylmethoxy)-1-phenylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; JJRQTRMWIZKCMA-UHFFFAOYSA-N; [M+H]+; dimethyl 2,6-dimethyl-4-naphthalen-1-yl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; GOYKALWTTJFRLM-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-4-(4-methoxyphenyl)-2-oxochromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; VOQFOIAFEGUNRZ-NRFANRHFSA-N; [M+H]+; (2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; MDAWGFZRYVVBAS-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-6'-methylidenespiro[3,4-dihydroisoquinoline-1,7'-8H-cyclopenta[g][1,3]benzodioxole]-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; FNCSRFHDUZYOCR-NRFANRHFSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-methylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; FINXGQXNIBNREL-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; PZBBUEAPAIYTBN-UHFFFAOYSA-N; [M+H]+; 2-[5-methoxy-2-methyl-1-[2-(4-methylphenyl)-2-oxoethyl]indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; GPMAYPKCHSRXLD-UHFFFAOYSA-N; [M+H]+; (8-methoxy-2-morpholin-4-yl-2H-chromen-3-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; FSCVZMKQHDWWQA-UHFFFAOYSA-N; [M+H]+; 1-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; PRZLKTDVUDUPOW-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-methyl-4-oxo-2-phenylchromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; BMGFKWBYQPNFGZ-YJYMSZOUSA-N; [M+H]+; (2S,4R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; SBWCIRABWAINIK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; GLSVOHJKRSMNST-UHFFFAOYSA-N; [M+H]+; 3-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; YLOIPWYYPLYLFH-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; RQLDNXLQBRULFT-BFUOFWGJSA-N; [M+H]+; (2R,5R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-5-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; GXKVQQNVLGSSPW-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4,4-dimethylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; CCOUICUIRXMYBN-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonylamino)-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; XRDYTCJCKUWDRX-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3,3-dimethylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; UZAANVFMPWVILR-FZKQIMNGSA-N; [M+H]+; (3S,4S)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; NGTKYDCBAVGDLQ-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; BLTRYGIOMYBGNH-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; DARJLQWYOWCSLX-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; ZNIGOUDZWCDFFC-AWEZNQCLSA-N; [M+H]+; 2-[(2S)-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; DRGUEWQZLABTFG-IBGZPJMESA-N; [M+H]+; (2S)-3-cyclopropyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; IJBPAHPUQGXDLW-UHFFFAOYSA-N; [M+H]+; 2-[but-3-enyl(9H-fluoren-9-ylmethoxycarbonyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SVCMPCVPSYAVJO-CQSZACIVSA-N; [M+H]+; (3R)-3-(9H-fluoren-9-ylmethoxycarbonylamino)hex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; KTLDVIJVCPIJCM-HKUYNNGSSA-N; [M+H]+; (1S,2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FSOTYOXGANNJPU-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropylmethyl(9H-fluoren-9-ylmethoxycarbonyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KQKYKWUUVQMRPX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-(9H-fluoren-9-ylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; NOVFSLBJPZLTLZ-AWEZNQCLSA-N; [M+H]+; 2-[(3S)-1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; MPIXHDNMTIOCPW-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; HQPXRUWNRQRMCU-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 9-hydroxyxanthene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BHDMUBZVWRSQOT-KGLIPLIRSA-N; [M+H]+; (1R,3S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NCRJFSYKAMMNSS-UHFFFAOYSA-N; [M+H]+; 2-[1-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; TXLUWFPQLXODBP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; DTJVCCFTJXIJKJ-UHFFFAOYSA-N; [M+H]+; 1-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclobutane-1-carboxylic acid
