ACCESSION: MSBNK-SMB_Measured-HSA032P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA13-pos_2056': {'bp': 33771.0, 'sum': 42984.0}, 'HC11-pos_2095': {'bp': 25061.0, 'sum': 38659.0}, 'HC14-pos_2154': {'bp': 24636.0, 'sum': 36066.0}, 'HC6-pos_2136': {'bp': 22055.0, 'sum': 28868.0}, 'HC18-pos_2085': {'bp': 20594.0, 'sum': 27136.0}, 'HC20-pos_2179': {'bp': 19025.0, 'sum': 25157.0}, 'HC12-pos_2224': {'bp': 13813.0, 'sum': 18422.0}, 'HC7-pos_2017': {'bp': 13791.0, 'sum': 22869.0}, 'RA13-pos_2014': {'bp': 13705.0, 'sum': 19770.0}, 'HC10-pos_2119': {'bp': 12878.0, 'sum': 17411.0}, 'RA23-pos_2042': {'bp': 11622.0, 'sum': 15544.0}, 'RA5-pos_2288': {'bp': 10562.0, 'sum': 14453.0}, 'RA22-pos_1927': {'bp': 10282.0, 'sum': 14916.0}, 'HC3-pos_2407': {'bp': 9226.0, 'sum': 14499.0}, 'RA20-pos_2188': {'bp': 9024.0, 'sum': 15472.0}, 'HC8-pos_2101': {'bp': 8979.0, 'sum': 12807.0}, 'RA18-pos_2090': {'bp': 8030.0, 'sum': 16882.0}, 'HC22-pos_2000': {'bp': 7716.0, 'sum': 13457.0}, 'HC2-pos_2188': {'bp': 7600.0, 'sum': 16129.0}, 'RA11-pos_1927': {'bp': 7325.0, 'sum': 11098.0}, 'RA9-pos_1957': {'bp': 6862.0, 'sum': 9978.0}, 'HC15-pos_2201': {'bp': 6331.0, 'sum': 10692.0}, 'HC4-pos_2136': {'bp': 6053.0, 'sum': 11333.0}, 'HC5-pos_2212': {'bp': 5692.0, 'sum': 9409.0}, 'HC26-pos_2115': {'bp': 5289.0, 'sum': 8911.0}, 'QC2-pos_2031': {'bp': 5282.0, 'sum': 8792.0}, 'HC21-pos_2021': {'bp': 4726.0, 'sum': 9886.0}, 'QC3-pos_2056': {'bp': 4709.0, 'sum': 8726.0}, 'HC6-pos_2478': {'bp': 4701.0, 'sum': 7923.0}, 'HC24-pos_2012': {'bp': 4562.0, 'sum': 7568.0}, 'RA3-pos_2103': {'bp': 4382.0, 'sum': 8943.0}, 'RA6-pos_1985': {'bp': 4365.0, 'sum': 12033.0}, 'RA8-pos_2074': {'bp': 4299.0, 'sum': 6285.0}, 'RA16-pos_2009': {'bp': 4258.0, 'sum': 7322.0}, 'HC23-pos_2078': {'bp': 3889.0, 'sum': 5878.0}, 'HC20-pos_2525': {'bp': 3834.0, 'sum': 9986.0}, 'QC5-pos_2031': {'bp': 3735.0, 'sum': 6827.0}, 'RA24-pos_1950': {'bp': 3524.0, 'sum': 6316.0}, 'HC11-pos_2839': {'bp': 3273.0, 'sum': 5687.0}, 'QC7-pos_2017': {'bp': 3048.0, 'sum': 5417.0}, 'QC4-pos_2072': {'bp': 2810.0, 'sum': 5367.0}, 'RA10-pos_2126': {'bp': 2805.0, 'sum': 7253.0}, 'QC1-pos_1986': {'bp': 2658.0, 'sum': 5375.0}, 'HC20-pos_2631': {'bp': 2533.0, 'sum': 5437.0}, 'HC13-pos_2220': {'bp': 2453.0, 'sum': 5277.0}, 'HC9-pos_2052': {'bp': 2228.0, 'sum': 5080.0}, 'QC8-pos_2012': {'bp': 2202.0, 'sum': 4393.0}, 'RA17-pos_2132': {'bp': 1934.0, 'sum': 3921.0}, 'HC6-pos_2572': {'bp': 1861.0, 'sum': 3949.0}, 'QC6-pos_1967': {'bp': 1760.0, 'sum': 3085.0}, 'RA20-pos_2879': {'bp': 1630.0, 'sum': 2648.0}, 'RA8-pos_2808': {'bp': 1436.0, 'sum': 3218.0}, 'HC25-pos_2121': {'bp': 1119.0, 'sum': 2757.0}, 'RA26-pos_2036': {'bp': 1094.0, 'sum': 2723.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 418.212668
COMMENT: PRECURSOR_M/Z_STDEV 0.001911
COMMENT: PRECURSOR_IN_MS1 mz 418.214794; int 235.633; delta(ppm) 12.496510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VVFROPKWDBVHFB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; OMJJSVBAGHRXAL-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ZWJXLUWJZRSWGK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; UJTCQZSPPOXRBL-UHFFFAOYSA-N; [M+H]+; CNP0445759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NLIVGYDSGGYDFC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; XVHDBELEXDOSCA-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PJOZUEDTRSGTOH-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ABJLBWGKYPORAU-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; AEVRZMAHBWJPRW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; YJSDCIYKDAAAGR-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-4-oxazolyl)ethyl]-2-spiro[1H-3,1-benzoxazine-4,4'-piperidine]one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; MFIANQFLIUSQRQ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; QEEWFZKSCQOTDM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; LURAMNMOTAOZHS-UHFFFAOYSA-N; [M+H]+; 6'-methoxy-1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; VVOFFXLANMVWCR-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; MKKUYWVNQPLTQE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; JAIRNBKFHPOLLS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methoxy-3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BFRLXWXWQDKSCX-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; IVAPOHXRSOQPLF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BVMWFRDJLKZYJO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; HVJMZDIYFXSVSN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; ZMNIROINESASHX-UHFFFAOYSA-N; [M+H]+; 9-oxo-N-[3-(propan-2-yloxy)propyl]-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; HPXZLDXQNSWURY-KSYWNVGFNA-N; [M+H]+; UNPD162471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; KTBYKHKWIFIFAK-UHFFFAOYSA-N; [M+H]+; 3-[1-[oxo-(1-phenylcyclopentyl)methyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.009; BLAXCJVKIWJQCM-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.719; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethyl]spiro[1H-3,1-benzoxazine-4,4'-piperidine]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; OMISHRJQMYQPMG-UHFFFAOYSA-N; [M+H]+; 3-[6-(1-benzylpiperidin-4-yl)-3-oxo-1H-isoindol-2-yl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MESODXXYDHGARC-UHFFFAOYSA-N; [M+H]+; N-[2-(2,3-dimethylanilino)-2-oxoethyl]-2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; BKXBPSZDKSWCIF-UHFFFAOYSA-N; [M+H]+; 4-(4-ethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.511; BFWLZGKDRXWANP; [M+H]+; 1-(4-Acetamido-2-methoxyphenoxy)-3-(4-(3-fluorophenyl)piperazino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.275; QPRDAHXRWTVVEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.568; BSGRKLXPSPFTER; [M+H]+; 2-[2-oxo-4-(piperidylcarbonyl)hydroquinolyl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.069; LWPCIFBETYGOOY; [M+H]+; (6R,12aS)-2-[(2R)-butan-2-yl]-6-(4-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.251; KRFMORRDBOXSSD; [M+H]+; 2-butyl-6-(4-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.491; JAIRNBKFHPOLLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.155; QQNWCGMZIWPELT; [M+H]+; 2-butyl-6-(3-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.496; DTBHUAYNBPTNJN; [M+H]+; (12bR)-9-methoxy-12b-methyl-2-(3-phenylpropyl)-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.325; QQEXNVZJBRPZLC; [M+H]+; (6S,12aS)-6-(4-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.504; BVMWFRDJLKZYJO; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.228; LTWBONAGKMEOFZ; [M+H]+; (6R,12aS)-6-(3-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.613; FKEBGNQYRQATGB; [M+H]+; (12aS)-2-[2-(4-methoxyphenyl)ethyl]-6,6-dimethyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.977; HGRMXTJFHGWLAA; [M+H]+; 3-(cyclohexanecarbonyl)-9-phenyl-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.054; OILMJPHJXOZRIU; [M+H]+; (6R,12aS)-2-[(2R)-butan-2-yl]-6-(2-methoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.611; HVJMZDIYFXSVSN; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.551; QEEWFZKSCQOTDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.236; KSHLUICKJJRHAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.039; VVOFFXLANMVWCR; [M+H]+; 3-(6-methoxy-1,3,4,9-tetrahydro-2H-beta-carbolin-2-yl)-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.788; MESODXXYDHGARC; [M+H]+; N-[2-(2,3-dimethylanilino)-2-oxoethyl]-2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.310; SGMWLTUYJPCZHQ; [M+H]+; 6-(2-methoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.964; SVVUXCNLPUASLJ; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(4-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.757; GFTUUHYLMMCGHR; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(3-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.775; NLIVGYDSGGYDFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.239; MFIANQFLIUSQRQ; [M+H]+; 2-(2-hydroxyethyl)-6-[4-(1-methylethyl)phenyl]-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.909; KRNFTRBUTRDCLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.984; NVQOBVDOJJDKDQ; [M+H]+; (6R,12aS)-2-(3-methoxypropyl)-6-(2-methylphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.758; XVHDBELEXDOSCA; [M+H]+; (6R,12aS)-6-(2-ethoxyphenyl)-2-(propan-2-yl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.129; YJSDCIYKDAAAGR; [M+H]+; N-[8-oxo-3-(3-phenylpropyl)-1,3,4,5,6,8-hexahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-9-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.603; PJOZUEDTRSGTOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.075; ZPAUWAJFODAXGD; [M+H]+; (6S,12aS)-2-(5-hydroxypentyl)-6-phenyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.717; PXGCQOQEEDCUOW; [M+H]+; (6R,7S,8R)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-(pyridine-2-carbonyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.307; QRJNAJVMNHPQNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.541; WKSWPHSITIGNNA; [M+H]+; (7S,12bR)-2-(2-methoxyethyl)-12b-methyl-7-(4-methylphenyl)-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.000; BFRLXWXWQDKSCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.446; LURAMNMOTAOZHS; [M+H]+; 6-methoxy-14-methyl-2-(3-methylbutanoyl)spiro[1,2,3,4-tetrahydrobeta-carboline -1,3''-indoline]-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.629; XSDVNIXEUKAVPT; [M+H]+; (7S,12bR)-7-(2-methoxyphenyl)-12b-methyl-2-propyl-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.070; BKMLWUBYIIEORO; [M+H]+; (7S,12bR)-7-(4-ethylphenyl)-2-(2-hydroxyethyl)-12b-methyl-2,3,6,7,12,12b-hexahydropyrazino[1'',2'':1,2]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.743; KTBYKHKWIFIFAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.066; AOGMOVWEFUNSGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.176; VVFROPKWDBVHFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.354; ZWJXLUWJZRSWGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.264; ZMNIROINESASHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.733; IVAPOHXRSOQPLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.230; AEVRZMAHBWJPRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.599; BKXBPSZDKSWCIF; [M+H]+; Ambcb6324465
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.092; GDMKQKMDYSNLQY; [M+H]+; 1-benzhydryl-4-[(4-methoxy-3-nitrophenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.419; ABJLBWGKYPORAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.126; BGDPJHSWOWKMQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.207; HPXZLDXQNSWURY; [M+H]+; 2-[anilino(phenyl)carbamoyl]-2-hydroxy-N-phenylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.776; XHCHUQOIHADEEW; [M+H]+; (6S,7S,8S)-7-[4-(cyclopenten-1-yl)phenyl]-8-(hydroxymethyl)-4-(2-pyridin-3-ylacetyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.863; WNPIPLVDESSYMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.475; OMJJSVBAGHRXAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.957; ODNICNWASXKNNQ; [M+H]+; 6-methyl-1''-[2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)ethyl]spiro[1H-3,1-benzoxazine-4,4''-piperidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.839; IIJTYZUMOKOFER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.799; MKKUYWVNQPLTQE; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(1-methylindol-3-yl)methylene]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.562; BLAXCJVKIWJQCM; [M+H]+; 2-[(1-ethylindol-3-yl)methylene]-6-hydroxy-7-[(4-methylpiperazinyl)methyl]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.450; NNIYCZXCKZZKQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.999; UJTCQZSPPOXRBL; [M+H]+; Oprea1_441008
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; BFWLZGKDRXWANP; [M+H]+; 1-(4-Acetamido-2-methoxyphenoxy)-3-(4-(3-fluorophenyl)piperazino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.082; PJOZUEDTRSGTOH; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.696; IKGMFBPZPYFXCZ; [M+H]+; N-[2-[2-(4-methoxyanilino)ethylamino]-2-oxo-1-phenylethyl]-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.456; BFWLZGKDRXWANP; [M+H]+; 1-(4-Acetamido-2-methoxyphenoxy)-3-(4-(3-fluorophenyl)piperazino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.355; YSBWPORVNMMWTB; [M+H]+; N-(2,2-diphenylethyl)-1,5-dimethyl-N-[2-(methylamino)-2-oxidanylidene-ethyl]-6-oxidanylidene-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.550; MESODXXYDHGARC; [M+H]+; 1H-Pyrrole-2-acetamide, N-(2-((2,3-dimethylphenyl)amino)-2-oxoethyl)-1-methyl-5-(4-methylbenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.750; JAIRNBKFHPOLLS; [M+H]+; 1-ethyl-5-methoxy-3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-methyl-1H-indole
