ACCESSION: MSBNK-SMB_Measured-HSA032P0355001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 125
COMMENT: RAW_SPEC {'HC20-pos_6016': {'bp': 50949.0, 'sum': 538848.0}, 'RA23-pos_5692': {'bp': 15602.0, 'sum': 181586.0}, 'HC5-pos_5869': {'bp': 1115.0, 'sum': 14500.0}, 'HC17-pos_5900': {'bp': 2334.0, 'sum': 19898.0}, 'RA14-pos_5474': {'bp': 778.0, 'sum': 8233.0}, 'QC3-pos_5675': {'bp': 8988.0, 'sum': 94199.0}, 'RA7-pos_5754': {'bp': 5246.0, 'sum': 68092.0}, 'RA11-pos_5913': {'bp': 942.0, 'sum': 11388.0}, 'RA13-pos_4567': {'bp': 794.0, 'sum': 8332.0}, 'RA23-pos_5906': {'bp': 4452.0, 'sum': 47192.0}, 'RA2-pos_6250': {'bp': 2387.0, 'sum': 30160.0}, 'RA2-pos_6066': {'bp': 2454.0, 'sum': 17418.0}, 'RA1-pos_6522': {'bp': 2064.0, 'sum': 23029.0}, 'HC16-pos_6099': {'bp': 5624.0, 'sum': 62609.0}, 'HC16-pos_6113': {'bp': 5717.0, 'sum': 63771.0}, 'RA7-pos_5933': {'bp': 2037.0, 'sum': 18879.0}, 'HC1-pos_6206': {'bp': 1302.0, 'sum': 13428.0}, 'QC8-pos_5636': {'bp': 9063.0, 'sum': 91594.0}, 'HC17-pos_5709': {'bp': 3995.0, 'sum': 42028.0}, 'HC11-pos_5858': {'bp': 3099.0, 'sum': 26837.0}, 'RA8-pos_5498': {'bp': 629.0, 'sum': 9702.0}, 'HC14-pos_5825': {'bp': 1630.0, 'sum': 19321.0}, 'QC6-pos_5591': {'bp': 2214.0, 'sum': 27705.0}, 'RA5-pos_6324': {'bp': 1343.0, 'sum': 12432.0}, 'RA20-pos_5800': {'bp': 937.0, 'sum': 8134.0}, 'RA6-pos_5675': {'bp': 7806.0, 'sum': 77365.0}, 'QC3-pos_5689': {'bp': 14972.0, 'sum': 177591.0}, 'HC23-pos_5686': {'bp': 21647.0, 'sum': 232727.0}, 'RA6-pos_5861': {'bp': 4583.0, 'sum': 44859.0}, 'HC10-pos_5781': {'bp': 7218.0, 'sum': 81867.0}, 'RA3-pos_5804': {'bp': 6832.0, 'sum': 80716.0}, 'HC10-pos_5988': {'bp': 2256.0, 'sum': 25984.0}, 'HC20-pos_6001': {'bp': 15923.0, 'sum': 196482.0}, 'HC13-pos_4648': {'bp': 1634.0, 'sum': 16088.0}, 'HC4-pos_4598': {'bp': 2317.0, 'sum': 19347.0}, 'RA11-pos_5738': {'bp': 3186.0, 'sum': 26208.0}, 'RA15-pos_5951': {'bp': 3174.0, 'sum': 32134.0}, 'QC3-pos_5865': {'bp': 2694.0, 'sum': 37144.0}, 'RA3-pos_5987': {'bp': 3163.0, 'sum': 36600.0}, 'HC19-pos_5868': {'bp': 1005.0, 'sum': 13135.0}, 'RA24-pos_5706': {'bp': 2210.0, 'sum': 20687.0}, 'QC4-pos_5759': {'bp': 12789.0, 'sum': 142008.0}, 'QC8-pos_5623': {'bp': 9863.0, 'sum': 91680.0}, 'HC15-pos_5821': {'bp': 18341.0, 'sum': 194654.0}, 'RA3-pos_5795': {'bp': 9854.0, 'sum': 96933.0}, 'HC20-pos_4342': {'bp': 1820.0, 'sum': 22327.0}, 'QC8-pos_5828': {'bp': 2524.0, 'sum': 19236.0}, 'RA9-pos_4327': {'bp': 969.0, 'sum': 11296.0}, 'RA23-pos_5705': {'bp': 20709.0, 'sum': 220718.0}, 'QC2-pos_5756': {'bp': 3435.0, 'sum': 41296.0}, 'HC5-pos_6062': {'bp': 2605.0, 'sum': 30489.0}, 'HC4-pos_6052': {'bp': 3065.0, 'sum': 41189.0}, 'HC10-pos_5791': {'bp': 6656.0, 'sum': 77517.0}, 'HC9-pos_6066': {'bp': 9058.0, 'sum': 89042.0}, 'HC9-pos_5843': {'bp': 18075.0, 'sum': 191420.0}, 'HC25-pos_5753': {'bp': 16458.0, 'sum': 180085.0}, 'QC4-pos_5774': {'bp': 8046.0, 'sum': 96369.0}, 'HC15-pos_6030': {'bp': 4616.0, 'sum': 57602.0}, 'RA17-pos_6209': {'bp': 7843.0, 'sum': 104467.0}, 'RA17-pos_5972': {'bp': 9046.0, 'sum': 94262.0}, 'HC4-pos_4438': {'bp': 1980.0, 'sum': 23286.0}, 'RA18-pos_4370': {'bp': 1084.0, 'sum': 12017.0}, 'HC20-pos_6245': {'bp': 45357.0, 'sum': 456166.0}, 'HC13-pos_4821': {'bp': 994.0, 'sum': 14148.0}, 'QC7-pos_5534': {'bp': 9913.0, 'sum': 93967.0}, 'HC3-pos_6218': {'bp': 11576.0, 'sum': 128545.0}, 'RA25-pos_6110': {'bp': 5910.0, 'sum': 63060.0}, 'QC6-pos_5402': {'bp': 8032.0, 'sum': 82240.0}, 'RA1-pos_6320': {'bp': 7679.0, 'sum': 74972.0}, 'HC13-pos_6102': {'bp': 10106.0, 'sum': 113306.0}, 'HC24-pos_5712': {'bp': 8530.0, 'sum': 94241.0}, 'RA16-pos_5461': {'bp': 1083.0, 'sum': 11047.0}, 'RA10-pos_5879': {'bp': 32029.0, 'sum': 307022.0}, 'HC9-pos_5858': {'bp': 24271.0, 'sum': 255769.0}, 'QC2-pos_5614': {'bp': 12271.0, 'sum': 147936.0}, 'HC15-pos_5813': {'bp': 9231.0, 'sum': 93010.0}, 'RA24-pos_5502': {'bp': 7187.0, 'sum': 83185.0}, 'HC6-pos_6022': {'bp': 8530.0, 'sum': 100516.0}, 'HC23-pos_5699': {'bp': 25114.0, 'sum': 273026.0}, 'QC4-pos_5952': {'bp': 3260.0, 'sum': 35726.0}, 'HC4-pos_5864': {'bp': 8738.0, 'sum': 101855.0}, 'HC13-pos_6295': {'bp': 7530.0, 'sum': 84400.0}, 'HC25-pos_5768': {'bp': 21128.0, 'sum': 234243.0}, 'HC3-pos_6415': {'bp': 4491.0, 'sum': 56608.0}, 'RA15-pos_6136': {'bp': 781.0, 'sum': 8715.0}, 'HC14-pos_6013': {'bp': 941.0, 'sum': 10115.0}, 'HC23-pos_5905': {'bp': 8098.0, 'sum': 76038.0}, 'QC2-pos_5598': {'bp': 12385.0, 'sum': 150688.0}, 'HC24-pos_5906': {'bp': 3752.0, 'sum': 36843.0}, 'HC25-pos_5975': {'bp': 11686.0, 'sum': 151862.0}, 'RA10-pos_5907': {'bp': 17936.0, 'sum': 201594.0}, 'RA17-pos_5989': {'bp': 15338.0, 'sum': 185004.0}, 'HC3-pos_6207': {'bp': 12817.0, 'sum': 128507.0}, 'RA25-pos_5893': {'bp': 18628.0, 'sum': 209011.0}, 'RA10-pos_6116': {'bp': 23468.0, 'sum': 233305.0}, 'HC13-pos_6114': {'bp': 7507.0, 'sum': 102110.0}, 'HC6-pos_5834': {'bp': 10455.0, 'sum': 112272.0}, 'HC18-pos_5711': {'bp': 23110.0, 'sum': 248884.0}, 'HC20-pos_6086': {'bp': 26794.0, 'sum': 290075.0}, 'RA18-pos_4383': {'bp': 1172.0, 'sum': 10635.0}, 'RA9-pos_5551': {'bp': 13107.0, 'sum': 148320.0}, 'QC1-pos_5507': {'bp': 11974.0, 'sum': 145293.0}, 'RA25-pos_5877': {'bp': 19374.0, 'sum': 190004.0}, 'RA19-pos_6196': {'bp': 2573.0, 'sum': 27599.0}, 'RA9-pos_5732': {'bp': 7937.0, 'sum': 100047.0}, 'QC5-pos_5811': {'bp': 2674.0, 'sum': 28404.0}, 'RA19-pos_5999': {'bp': 5494.0, 'sum': 62617.0}, 'HC19-pos_5673': {'bp': 2881.0, 'sum': 33738.0}, 'HC18-pos_5698': {'bp': 11706.0, 'sum': 128995.0}, 'RA20-pos_5979': {'bp': 963.0, 'sum': 8363.0}, 'RA18-pos_5798': {'bp': 11103.0, 'sum': 104182.0}, 'HC21-pos_5725': {'bp': 18383.0, 'sum': 197802.0}, 'HC21-pos_5926': {'bp': 10591.0, 'sum': 116875.0}, 'RA18-pos_6001': {'bp': 1364.0, 'sum': 14410.0}, 'RA24-pos_5485': {'bp': 5323.0, 'sum': 57565.0}, 'HC7-pos_6058': {'bp': 7278.0, 'sum': 86146.0}, 'QC1-pos_5522': {'bp': 13119.0, 'sum': 146786.0}, 'QC5-pos_5637': {'bp': 12455.0, 'sum': 110751.0}, 'RA4-pos_5934': {'bp': 2249.0, 'sum': 27094.0}, 'HC21-pos_5715': {'bp': 12770.0, 'sum': 132815.0}, 'RA9-pos_5538': {'bp': 14039.0, 'sum': 150991.0}, 'HC18-pos_5938': {'bp': 5526.0, 'sum': 51326.0}, 'HC7-pos_5859': {'bp': 4856.0, 'sum': 59789.0}, 'RA18-pos_5784': {'bp': 11948.0, 'sum': 108490.0}, 'QC5-pos_5620': {'bp': 7975.0, 'sum': 87418.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 355.284099
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 355.286259; int 999.000; delta(ppm) 10.762213
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; BFSJQNYARLGCEX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-4-[1-(2-methylphenyl)cyclohexyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; QUTURMFOZJOVKT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-isoquinolin-2-ium-2-ylhexyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; WMLQALOMNLJRCX-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-methyl-N-(2-methylpropyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; UMEBHWOQWNMZNC-UHFFFAOYSA-N; [M+2ACN+H]+; triethyl(3-isoquinolin-2-ium-2-ylpropyl)azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QFOLLQAEFFNUKU-KHPPLWFESA-N; [M+H]+; 2-[(Z)-octadec-9-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; PPAJKSBNLWWSIM-VKAVYKQESA-N; [M+H]+; bis(2-ethylhexyl) (Z)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; WYMULJWSHAGNEH-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclohexylundecan-5-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.794; WECGLUPZRHILCT; [M+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.562; LUEXONQWCUYSSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.860; XOIWDEDWKCDWSE; [M+C4H6N2+H]+; 1-(4-Piperidinophenethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.152; VIJAZCBOAKGHAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.911; IEPGNWMPIFDNSD; [M+H]+; 2-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.166; ZWEBYMYJDLNXNN; [M+H]+; ACMC-20lefg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.525; GFBJXFMJWQHQJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.637; CMOYPQWMTBSLJK; [M+H]+; Flexricin P-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.794; XOJXAFUMRPHLIB; [M+C4H6N2+H]+; 4-dodecylbenzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.759; SPOAFZKFCYREMW; [M+H]+; Rioprostilo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.945; CLYISXHRQDTJTI; [M+H]+; (5e)-7-{(1r,4s,5s,6r)-5-[(1e,3s)-3-Hydroxyoct-1-En-1-Yl]-2-Oxabicyclo[2.2.1]hept-6-Yl}hept-5-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.002; QOSQWLUSNWTNOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.596; AIMXDOGPMWDCDF; [M+C4H6N2+H]+; N,N''-Dicyclohexyl-4-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.901; VWEVSUSNDAHANL; [M+H]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.941; QFOLLQAEFFNUKU; [M+H]+; 1-Carboxyethyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.610; RCEYYUXZDFAAHA; [M+C4H6N2+H]+; 4-(Dimethylamino)-2-isopropyl-2-(p-propylphenyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.090; KTUSQCQBTLVXLJ; [M+C4H6N2+H]+; 2-(p-Cumenyl)-4-(dimethylamino)-2-isopropylbutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.666; GOOFLQFKCQQJMT; [M+H]+; [(2R,3R,4R)-2-methyl-5-oxo-4-tetradecyloxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.525; ZMUBBDGDFMAIMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.187; SIPUAJNOWFIDSZ; [M+H]+; methyl 5-[(1S,2R,4aR,5R,6R,8aR)-5,6-dihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.221; NANZSPCGNXRSPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.588; MAPUWVOKJMDGSL; [M+H]+; amphiasterin B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.684; DSLYZXQQSWFUHY; [M+H]+; 2-Hydroxy-4-oxononadeca-5-en-1-yl-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.925; NFTRQOSKSNZQCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.670; VSFCXUJTWJIBPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.234; YYLNWEORJBWPMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.579; DSIDOFCSNGDXTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.964; PDYYNJRNSPYYHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.720; PGURXSLSPSOJSS; [M+H]+; 2-[4,6-diethyl-6-(4-ethyl-2-methyloctyl)-3H-1,2-dioxin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.133; POPDYOBLLPLQDF; [M+C4H6N2+H]+; 4-hexyl-2,3,5,6,7,8-hexahydro-1H-cyclopenta[b]quinolin-9-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.962; JOIXERUBSWWODE; [M+H]+; Plakortide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.059; ONPDZDNKLXUXLN; [M+H]+; 2-[(3S,4S,6R)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-5-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.778; QBINXLSWVWMGQY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.246; PSWZZBNSRFVMJA; [M+H]+; 2-[(3R,4R,6S)-4,6-diethyl-6-[(E)-4-ethyl-2-methyloct-1-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.006; NEYQJWIFNBCOHF; [M+K]+; N''-[2-[2-(1-octoxypropan-2-ylamino)ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; WECGLUPZRHILCT; [M+H]+; Emalsy MU
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; NEYQJWIFNBCOHF; [M+K]+; N''-[2-[2-(1-octoxypropan-2-ylamino)ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; XOIWDEDWKCDWSE; [M+C4H6N2+H]+; 1-(4-Piperidinophenethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.721; ZMUBBDGDFMAIMP; [M+H]+; methyl 11-methoxy-9-oxononadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.009; PAJLGUDJAGWTHL; [M+Na]+; 1-[4-(Diethylamino)butyl]-2-methyl-3-(2-methyl-2-phenylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.771; IYOGLYMVFGDWAV; [M+Na]+; 2,2'-Azobis(2,2-ditert-butylacetonitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.798; WECGLUPZRHILCT; [M+H]+; 1-Monolinolein
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.569; YAMATOXSYVFPHW; [M+Na]+; 1-[4-(Diethylamino)butyl]-3-[2-(3,5-dimethylphenyl)ethyl]-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.099; VUAPGTGIIGCJKV; [M+Na]+; 1-[4-(Diethylamino)butyl]-3-ethyl-2-[(2-ethylphenyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.084; XOIWDEDWKCDWSE; [M+C4H6N2+H]+; Piperidine, 1-(4-piperidinophenethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.720; CMOYPQWMTBSLJK; [M+H]+; methyl 12-(acetyloxy)octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.960; USYGXBNERDSOFL; [M+Na]+; 1-[(4-Ethylphenyl)methyl]-1,2-dimethyl-3-[4-[methyl(propan-2-yl)amino]butyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.345; FQYOCONCRNVNLJ; [M+Na]+; 1-[4-(Diethylamino)butyl]-3-ethyl-2-(2-phenylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.761; YGURBIHPAWGDSV; [M+Na]+; 1-[4-(Diethylamino)butyl]-2-methyl-3-[2-(4-methylphenyl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.119; OPWSVYWCJLJXDL; [M+Na]+; 1-[4-(Diethylamino)butyl]-2-methyl-3-[2-(3-methylphenyl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.773; XTHOJDDPGPUGTA; [M+Na]+; 2-Methyl-1-(2-methyl-2-phenylpropyl)-3-[4-[methyl(propan-2-yl)amino]butyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.883; GFBJXFMJWQHQJC; [M+H]+; 2-hexadecyl-3-methylidenebutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.107; PJLVOWCUQVQJRY; [M+H]+; [(2S)-1-hexanoyloxypropan-2-yl] (Z)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.225; BFWZEXDAYBUMGJ; [M+Na]+; 1-[2-(3,5-Dimethylphenyl)ethyl]-2-methyl-3-[4-[methyl(propan-2-yl)amino]butyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.414; LUEXONQWCUYSSK; [M+H]+; [(2R)-2,3-dihydroxypropyl] (8Z,10E)-octadeca-8,10-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.476; IEPGNWMPIFDNSD; [M+H]+; 1,3-dihydroxypropan-2-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.001; AIMXDOGPMWDCDF; [M+C4H6N2+H]+; N,N'-Dicyclohexyl-p-phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.776; TWZGSYWJERBXQK; [M+H]+; Diethyl 2-tetradecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.250; DSLYZXQQSWFUHY; [M+H]+; Persenone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.590; ZWEBYMYJDLNXNN; [M+H]+; 2,3-dihydroxypropyl 13-(cyclopent-2-en-1-yl)tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.363; KDSQFLLPNJNHND; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.385; XOJXAFUMRPHLIB; [M+C4H6N2+H]+; 4-Dodecylbenzenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.835; XJYLZLHTPACMIL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.573; KTUSQCQBTLVXLJ; [M+C4H6N2+H]+; 2-(p-Cumenyl)-4-(dimethylamino)-2-isopropylbutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.062; RCEYYUXZDFAAHA; [M+C4H6N2+H]+; 4-(Dimethylamino)-2-isopropyl-2-(p-propylphenyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.142; QBINXLSWVWMGQY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.159; POPDYOBLLPLQDF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.408; DSIDOFCSNGDXTF; [M+C4H6N2+H]+; N-Allylaloperine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.541; NEYQJWIFNBCOHF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.291; ZMUBBDGDFMAIMP; [M+H]+; methyl 11-methoxy-9-oxononadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; XOIWDEDWKCDWSE; [M+C4H6N2+H]+; Piperidine, 1-(4-piperidinophenethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; PAJLGUDJAGWTHL; [M+Na]+; 1-[4-(Diethylamino)butyl]-2-methyl-3-(2-methyl-2-phenylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; NEYQJWIFNBCOHF; [M+K]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H39O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.234
MS$FOCUSED_ION: PRECURSOR_M/Z 355.286303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00rt-9820000000-6c18afac996f37836d5a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226613 25.7318 39.022975 18.9121 15.19 0.0458 96 f{C3H3}/-6.80ppm,p-C18H36O4
  41.0383424 45.8051 41.038655 16.1313 21.60 0.2009 112 f{C3H5}/-5.71ppm,p-C18H34O4
  43.0539602 44.2029 43.054270 16.0032 24.96 0.1640 111 f{C3H7}/-6.19ppm,p-C18H32O4
  55.0539920 163.3571 55.054250 10.8257 62.11 0.1840 125 f{C4H7}/-4.26ppm,p-C17H32O4
  57.0333163 62.8466 57.033560 13.2554 26.52 0.1366 119 f{C3H5O1}/-3.07ppm,p-C18H34O3
  57.0696766 119.5054 57.069920 13.4923 43.70 0.2083 125 f{C4H9}/-3.51ppm,p-C17H30O4
