ACCESSION: MSBNK-SMB_Measured-HSA032P0282000
RECORD_TITLE: Annotated; Oleamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'RA1-pos_6974': {'bp': 44164.0, 'sum': 358895.0}, 'RA5-pos_6740': {'bp': 26249.0, 'sum': 272866.0}, 'RA1-pos_6961': {'bp': 21239.0, 'sum': 218935.0}, 'RA16-pos_5997': {'bp': 19988.0, 'sum': 206597.0}, 'HC5-pos_6482': {'bp': 19674.0, 'sum': 178761.0}, 'RA2-pos_6666': {'bp': 18327.0, 'sum': 187108.0}, 'RA7-pos_6336': {'bp': 17565.0, 'sum': 172156.0}, 'HC2-pos_6654': {'bp': 17458.0, 'sum': 171743.0}, 'HC1-pos_6617': {'bp': 17171.0, 'sum': 169533.0}, 'RA4-pos_6516': {'bp': 17070.0, 'sum': 156635.0}, 'HC7-pos_6503': {'bp': 16706.0, 'sum': 147801.0}, 'RA5-pos_6728': {'bp': 16654.0, 'sum': 161886.0}, 'HC23-pos_6296': {'bp': 16410.0, 'sum': 152875.0}, 'HC5-pos_6469': {'bp': 15160.0, 'sum': 142163.0}, 'RA12-pos_6623': {'bp': 15071.0, 'sum': 134411.0}, 'HC12-pos_6685': {'bp': 14597.0, 'sum': 140143.0}, 'RA15-pos_6524': {'bp': 14352.0, 'sum': 142571.0}, 'HC4-pos_6459': {'bp': 14044.0, 'sum': 132259.0}, 'RA21-pos_4373': {'bp': 13618.0, 'sum': 124408.0}, 'HC9-pos_6493': {'bp': 13442.0, 'sum': 154063.0}, 'RA4-pos_6504': {'bp': 13408.0, 'sum': 136824.0}, 'RA11-pos_6321': {'bp': 13379.0, 'sum': 108255.0}, 'RA6-pos_6307': {'bp': 13332.0, 'sum': 147325.0}, 'RA13-pos_6493': {'bp': 13169.0, 'sum': 150653.0}, 'QC2-pos_6118': {'bp': 13095.0, 'sum': 132229.0}, 'HC13-pos_6712': {'bp': 12892.0, 'sum': 123366.0}, 'RA9-pos_6142': {'bp': 12863.0, 'sum': 109423.0}, 'RA16-pos_5985': {'bp': 12779.0, 'sum': 126304.0}, 'RA24-pos_6115': {'bp': 12756.0, 'sum': 123043.0}, 'HC20-pos_6679': {'bp': 12752.0, 'sum': 113832.0}, 'HC10-pos_6379': {'bp': 12651.0, 'sum': 142867.0}, 'HC14-pos_6410': {'bp': 12562.0, 'sum': 121779.0}, 'HC25-pos_6395': {'bp': 12381.0, 'sum': 117904.0}, 'HC3-pos_6822': {'bp': 12028.0, 'sum': 133102.0}, 'RA12-pos_6611': {'bp': 11969.0, 'sum': 116978.0}, 'QC3-pos_6238': {'bp': 11931.0, 'sum': 123883.0}, 'HC24-pos_6292': {'bp': 11657.0, 'sum': 123487.0}, 'HC2-pos_6640': {'bp': 11403.0, 'sum': 111119.0}, 'RA10-pos_6549': {'bp': 10951.0, 'sum': 98775.0}, 'RA7-pos_6323': {'bp': 10947.0, 'sum': 104065.0}, 'RA3-pos_6390': {'bp': 10709.0, 'sum': 96784.0}, 'RA25-pos_6538': {'bp': 10670.0, 'sum': 103202.0}, 'HC22-pos_6470': {'bp': 10604.0, 'sum': 114206.0}, 'RA15-pos_6511': {'bp': 10323.0, 'sum': 102837.0}, 'HC7-pos_6488': {'bp': 10072.0, 'sum': 83650.0}, 'HC12-pos_6676': {'bp': 10043.0, 'sum': 81467.0}, 'RA25-pos_6552': {'bp': 10020.0, 'sum': 109714.0}, 'HC8-pos_6271': {'bp': 9973.0, 'sum': 106585.0}, 'HC17-pos_6311': {'bp': 9910.0, 'sum': 99014.0}, 'HC3-pos_6809': {'bp': 9891.0, 'sum': 109021.0}, 'RA23-pos_6325': {'bp': 9461.0, 'sum': 94431.0}, 'QC4-pos_6363': {'bp': 9395.0, 'sum': 101217.0}, 'RA8-pos_5993': {'bp': 9315.0, 'sum': 72901.0}, 'HC15-pos_6449': {'bp': 9298.0, 'sum': 92179.0}, 'HC16-pos_6748': {'bp': 9125.0, 'sum': 96045.0}, 'RA24-pos_6103': {'bp': 9112.0, 'sum': 98948.0}, 'HC11-pos_6436': {'bp': 8951.0, 'sum': 79644.0}, 'RA3-pos_6376': {'bp': 8887.0, 'sum': 91654.0}, 'QC4-pos_6349': {'bp': 8726.0, 'sum': 97397.0}, 'HC20-pos_6667': {'bp': 8477.0, 'sum': 92736.0}, 'HC16-pos_6737': {'bp': 8304.0, 'sum': 64213.0}, 'HC22-pos_6443': {'bp': 8072.0, 'sum': 84723.0}, 'QC1-pos_6053': {'bp': 8007.0, 'sum': 84084.0}, 'HC9-pos_6481': {'bp': 7980.0, 'sum': 84975.0}, 'QC8-pos_6223': {'bp': 7928.0, 'sum': 84536.0}, 'HC25-pos_6381': {'bp': 7850.0, 'sum': 60461.0}, 'QC5-pos_6169': {'bp': 7780.0, 'sum': 84106.0}, 'RA19-pos_6607': {'bp': 7685.0, 'sum': 88850.0}, 'RA14-pos_5936': {'bp': 7558.0, 'sum': 82572.0}, 'HC1-pos_6604': {'bp': 7536.0, 'sum': 71013.0}, 'QC3-pos_6223': {'bp': 7530.0, 'sum': 84121.0}, 'RA10-pos_6538': {'bp': 7362.0, 'sum': 71801.0}, 'HC26-pos_6551': {'bp': 7203.0, 'sum': 76765.0}, 'HC18-pos_6327': {'bp': 7193.0, 'sum': 58503.0}, 'HC14-pos_6397': {'bp': 7012.0, 'sum': 61570.0}, 'RA18-pos_6409': {'bp': 6866.0, 'sum': 72628.0}, 'HC26-pos_6537': {'bp': 6666.0, 'sum': 60064.0}, 'RA13-pos_6478': {'bp': 6648.0, 'sum': 50393.0}, 'QC5-pos_6181': {'bp': 6593.0, 'sum': 75959.0}, 'QC7-pos_6078': {'bp': 6551.0, 'sum': 57236.0}, 'RA19-pos_6595': {'bp': 6424.0, 'sum': 61094.0}, 'HC17-pos_6299': {'bp': 6380.0, 'sum': 62204.0}, 'RA26-pos_6158': {'bp': 6221.0, 'sum': 71615.0}, 'HC18-pos_6315': {'bp': 6152.0, 'sum': 53684.0}, 'HC19-pos_6293': {'bp': 6143.0, 'sum': 64594.0}, 'RA20-pos_6384': {'bp': 6038.0, 'sum': 44913.0}, 'RA9-pos_6131': {'bp': 5869.0, 'sum': 59666.0}, 'RA14-pos_5926': {'bp': 5854.0, 'sum': 59601.0}, 'RA11-pos_6308': {'bp': 5785.0, 'sum': 56665.0}, 'RA6-pos_6293': {'bp': 5731.0, 'sum': 59715.0}, 'HC4-pos_6446': {'bp': 5626.0, 'sum': 59667.0}, 'HC6-pos_6460': {'bp': 5435.0, 'sum': 56990.0}, 'HC11-pos_6424': {'bp': 5421.0, 'sum': 57159.0}, 'HC15-pos_6434': {'bp': 5385.0, 'sum': 44773.0}, 'RA17-pos_6647': {'bp': 5346.0, 'sum': 60411.0}, 'RA21-pos_4366': {'bp': 5343.0, 'sum': 63633.0}, 'HC8-pos_6243': {'bp': 5332.0, 'sum': 61551.0}, 'HC6-pos_6472': {'bp': 5292.0, 'sum': 61039.0}, 'RA8-pos_5978': {'bp': 5261.0, 'sum': 47631.0}, 'RA26-pos_6145': {'bp': 5243.0, 'sum': 60187.0}, 'QC7-pos_6063': {'bp': 5197.0, 'sum': 47759.0}, 'RA22-pos_6370': {'bp': 5191.0, 'sum': 57359.0}, 'QC6-pos_5941': {'bp': 5142.0, 'sum': 55114.0}, 'HC23-pos_6282': {'bp': 4859.0, 'sum': 44824.0}, 'RA2-pos_6651': {'bp': 4851.0, 'sum': 58008.0}, 'HC21-pos_6346': {'bp': 4734.0, 'sum': 37362.0}, 'RA17-pos_6634': {'bp': 4283.0, 'sum': 38618.0}, 'QC8-pos_6208': {'bp': 4210.0, 'sum': 47590.0}, 'RA23-pos_6311': {'bp': 4209.0, 'sum': 37508.0}, 'QC6-pos_5926': {'bp': 3853.0, 'sum': 36268.0}, 'HC21-pos_6358': {'bp': 3743.0, 'sum': 31987.0}, 'HC19-pos_6278': {'bp': 3688.0, 'sum': 34958.0}, 'RA22-pos_6355': {'bp': 3600.0, 'sum': 35867.0}, 'HC24-pos_6278': {'bp': 3597.0, 'sum': 41820.0}, 'HC10-pos_6365': {'bp': 3494.0, 'sum': 41612.0}, 'HC13-pos_6698': {'bp': 3466.0, 'sum': 34095.0}, 'RA20-pos_6395': {'bp': 3290.0, 'sum': 35095.0}, 'RA18-pos_6395': {'bp': 3189.0, 'sum': 30998.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 282.279433
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 282.280382; int 999.000; delta(ppm) 11.637543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+NH4]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+NH4]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+NH4]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+NH4]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+NH4]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+NH4]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+NH4]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+NH4]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+NH4]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+NH4]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+NH4]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+NH4]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+NH4]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+NH4]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+NH4]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+NH4]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+NH4]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+NH4]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MXDYUONTWJFUOK-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FARISRBLIXKVBH-SQBDSCTONA-N; [M+NH4]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JMXKCYUTURMERF-UHFFFAOYNA-N; [M+H]+; dodemorph
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+NH4]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UQQQJJFFLGEZOH-YJIZQYKLNA-N; [M+H]+; UNPD52632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+NH4]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.967; FATBGEAMYMYZAF-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.902; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+NH4]+; (9Z,12Z,15Z)-octadeca-9,12,15-trien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.726; AXTGDCSMTYGJND-UHFFFAOYSA-N; [M+H]+; 1-dodecylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; JMXKCYUTURMERF-UHFFFAOYSA-N; [M+H]+; 4-cyclododecyl-2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; HUYXPANWJVOYCI-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6,7,8,8-heptamethyl-3,3a,4,5,5a,7,8a,8b-octahydrocyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; SVKODZVCLKPVPY-UHFFFAOYSA-N; [M+NH4]+; 2,2,7,7,8,9,9-heptamethyl-3a,4,5,6,6a,8-hexahydro-1H-cyclopenta[d][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ITFDRFJPWYWSMZ-KTKRTIGZSA-N; [M+NH4]+; 2-[(Z)-tetradec-5-enyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; MCLZEUMAJZAYEK-UHFFFAOYSA-N; [M+NH4]+; 6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; OFAKCHSSNAJPAJ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; RXORHYFDDNAOQS-KTKRTIGZSA-N; [M+NH4]+; (9Z)-octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; AWIZWICJDMFGHV-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZIRUYTCAIISYIG-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclohexylcyclohexyl)oxy-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.936; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.132; RXORHYFDDNAOQS; [M+H3N+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.771; HXLZULGRVFOIDK; [M+H3N+H]+; Linoleyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.476; FSWKPPANMNTLMX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.391; NCFULMZVHNTQOK; [M+H3N+H]+; Koiganal II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.656; IKYKEVDKGZYRMQ; [M+H3N+H]+; Linolenyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.608; UVNRLSCOYBEJTM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.549; ITFDRFJPWYWSMZ; [M+H3N+H]+; 2-tetradec-5-enylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.453; BXUVLPDAJOPHFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.290; MCLZEUMAJZAYEK; [M+H3N+H]+; 6,10,14-Trimethylpentadeca-5,9-diene-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.398; OGVFFFGVTCQEQX; [M+H3N+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.908; RSWYJAMVUDLFEQ; [M+H3N+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.859; ZKCKHRAPIWMJMM; [M+H3N+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.894; KOEOXTZSYDFLAC; [M+H3N+H]+; 6,10,14-Trimethylpentadeca-4,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.686; MXDYUONTWJFUOK; [M+H]+; Hexamethylenelauramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.780; FNSKSLNGIWWXGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.098; FARHQFNHHZCLPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.396; ZODCEMZFCDXFQH; [M+H3N+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.833; AXTGDCSMTYGJND; [M+H]+; Tranzone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.160; ZKDQTJNTEXCOAF; [M+H]+; Cerebrodiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.814; UNCFQTHQEXAQIY; [M+H3N+H]+; 4,5-dimethyl-2-(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.456; NEAZCCULCHXYSI; [M+H3N+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.330; YFSLWYURWGKTML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.641; SIYXIZIOUDDVEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.937; BJQFPPVYNUKSCM; [M+H]+; Oxazole, 4,5-dihydro-2-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.564; FARISRBLIXKVBH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.129; TUDJGTBGFVLELQ; [M+H3N+H]+; 8-Propoxycedrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.833; HUYXPANWJVOYCI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.645; UQQQJJFFLGEZOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.950; JMXKCYUTURMERF; [M+H]+; Meltatox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.561; KPRYPASTBSLYHQ; [M+H]+; 2-[2-(6,6-dimethyl-4-bicyclo[3.1.1]heptanyl)ethoxy]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.523; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; RXORHYFDDNAOQS; [M+H3N+H]+; 9,17-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.675; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.151; OGUCZFYSFZIOTN; [M+H]+; Octadec-12-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.819; RXORHYFDDNAOQS; [M+H3N+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.903; UNLZURJISCUXHD; [M+H]+; (Z)-7-Octadecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.810; AWIZWICJDMFGHV; [M+H]+; Petroselinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.085; FQIGBMCAZZSOQM; [M+H3N+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.971; RVDPDXRDNDUJHE; [M+H]+; cis-Oleicamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.235; YMRRHPHPVJAAPR; [M+H3N+H]+; Octadeca-11,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.404; NCFULMZVHNTQOK; [M+H3N+H]+; octadeca-2,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.480; AMVROEXDYFQCMJ; [M+H3N+H]+; Octadeca-6,11-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.093; FBDDFYNEFSLFGI; [M+H3N+H]+; (13Z,15E)-octadeca-13,15-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.562; MCLZEUMAJZAYEK; [M+H3N+H]+; (5Z,9E)-6,10,14-trimethylpentadeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.461; GFIMPQUXRWWOQN; [M+H3N+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.691; HXLZULGRVFOIDK; [M+H3N+H]+; octadeca-9,12-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.939; FSWKPPANMNTLMX; [M+H3N+H]+; octadeca-10,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.626; ZKDQTJNTEXCOAF; [M+H]+; 3,14-Octadecadien-1-ol, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.964; BJQFPPVYNUKSCM; [M+H]+; 2-Pentadecyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.471; MXDYUONTWJFUOK; [M+H]+; Hexahydro-1-lauroyl-1H-azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.033; AXTGDCSMTYGJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.357; UQQQJJFFLGEZOH; [M+H]+; 9-(8-methyl-octahydroindolizin-5-yl)nonan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.606; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; RXORHYFDDNAOQS; [M+H3N+H]+; octadeca-9,17-dienal
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Oleamide, FATBGEAMYMYZAF-KTKRTIGZSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002117;
CH$NAME: Oleamide
CH$NAME: (Z)-octadec-9-enamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H35NO
CH$EXACT_MASS: 281.271865
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)N
CH$IUPAC: InChI=1S/C18H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H2,19,20)/b10-9-
CH$LINK: CHEBI CHEBI:116314
CH$LINK: HMDB HMDB0002117
CH$LINK: INCHIKEY FATBGEAMYMYZAF-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA08010004
CH$LINK: PUBCHEM CID:5283387
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
