ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.841; C35H31N5O2; [M+CH4O+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.425; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.425; C29H44ClNO9; [M+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.425; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C27H40N2O9S; [M+H3N+H]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C27H43N3O9S; [M+H]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C26H39N3O8S; [M+CH4O+H]+; delta(ppm) -2.386958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C24H36N6O10; [M+H3N+H]+; delta(ppm) -8.935867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C24H39N7O10; [M+H]+; delta(ppm) -8.935867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.760; C23H35N7O9; [M+CH4O+H]+; delta(ppm) -8.935867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.538; C30H33N11O; [M+Na]+; delta(ppm) 15570.001092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.106; C31H32N6O5; [M+H3N+H]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.106; C31H35N7O5; [M+H]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.106; C30H31N7O4; [M+CH4O+H]+; delta(ppm) 1.081894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C34H36N2O4S; [M+H3N+H]+; delta(ppm) 7.630934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C34H39N3O4S; [M+H]+; delta(ppm) 7.630934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.860; C33H35N3O3S; [M+CH4O+H]+; delta(ppm) 7.630934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.604; C30H42FNO8; [M+Na]+; delta(ppm) 15565.619695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.599; C34H45NO2S2; [M+Na]+; delta(ppm) 15566.101073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.595; C27H41BN2O10; [M+Na]+; delta(ppm) 33491.886546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.593; C26H41N7O5S; [M+Na]+; delta(ppm) 15566.423387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.388; C20H32N12O8; [M+H3N+H]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.388; C20H35N13O8; [M+H]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.388; C19H31N13O7; [M+CH4O+H]+; delta(ppm) -4.355630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.068; C27H28N12O3; [M+H3N+H]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.068; C27H31N13O3; [M+H]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.068; C26H27N13O2; [M+CH4O+H]+; delta(ppm) 5.662223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.785; C19H36N8O12; [M+H3N+H]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.785; C19H39N9O12; [M+H]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.785; C18H35N9O11; [M+CH4O+H]+; delta(ppm) -2.074450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H39N3O9; [M+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C33H41NO7; [M+Na]+; delta(ppm) 15567.629843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C30H36N2O9; [M+H3N+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 3.363099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H40ClNO8; [M+CH4O+H]+; delta(ppm) -39326.124825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H37N5O3; [M+Na]+; delta(ppm) 15565.277075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H32N4O3; [M+H3N+H]+; delta(ppm) -5.779566
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@@](=O)N1CC2=CC(=NC(=C2[C@H]1CCO)C1=CC=CC(=C1)C1=CC=C(C=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; PBRMDHGSJWKIAR-CROMCTRPNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC(OC)=CC=C3)C[C@H]1C)C=C(NS(=O)(=O)C1=CN(C)C=N1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; CC(C)(C)[S@](=O)N1CC2=CC(=NC(=C2[C@@H]1CCO)C1=CC=CC(=C1)C1=CC=CC(=C1)C#N)C(=O)NCCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; MFBGQEYPRNFKMT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CCC(C=4C=CC=CC4)CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; DSSNFWFODSCTIT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCC(=O)N3CC=4C=CC=CC4CC3)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; BUDABURPHLLGEK-MKDQKPEESA-N; [M+CH3OH+H]+; UNPD218427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; IIOFBULFXIUULR-PMUOCRIXSA-N; [M+IsoProp+H]+; Rogersonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; YPXOYTVGYPPDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; ULJPJPAWVJZGME-IPLDESBTSA-N; [M+IsoProp+H]+; Rogersonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; IEUFDJPGOUUPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; GOSRBGDIYOYVOI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(dimethylamino)-5-[3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; CMLFVBNGRQEUIS-UHFFFAOYSA-N; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; GTYIUTOQPWAZKO-BFIJAXSSNA-N; [M+NH4]+; Milolide H;(+)-Milolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; RFOCFKAYHZWIJV-AULREDQJNA-N; [M+NH4]+; Milolide G;(+)-Milolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; ANVGZIIDULGYNS-SNFJJQGBNA-N; [M+NH4]+; UNPD150455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; CPJNTZBFGMGXON-SABXSVLRNA-N; [M+NH4]+; Musabalbisiane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; PQDWVOZKMNDPAX-TYIQONQCNA-N; [M+NH4]+; Taxumairol W;(-)-Taxumairol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; JJAWOGHJFADXHB-TYIQONQCNA-N; [M+NH4]+; 10,13-Deacetyl abeobaccatin IV;(-)-10,13-Deacetyl abeobaccatin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; SEKAQLGLHLVLOY-UHFFFAOYSA-N; [M+NH4]+; CNP0444305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; HFIIUGIKDJJKQV-BZBVHZFLSA-N; [M+NH4]+; UNPD210141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; RTFPYAARTAHRRN-FYRJDIEWNA-N; [M+NH4]+; UNPD83173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; WJMBBODKITXTJA-MQXXZKKJNA-N; [M+NH4]+; UNPD177981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; XRCNACTVLZSLKX-FYRJDIEWNA-N; [M+NH4]+; UNPD166297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; RIFQLGAKYKJTIP-PIYMACEUNA-N; [M+NH4]+; UNPD161187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; CMCYCIPNYGLXHF-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; YMUSWRDMHRSIMU-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QTEUXTDFPHJNHA-XUOABDIXNA-N; [M+NH4]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; JKJCHWRPJSEJKT-AJUXZJJBNA-N; [M+NH4]+; UNPD177018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; BOMSGJZXLXXNID-REFVATRYNA-N; [M+NH4]+; fischeroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; CEPNHHKTBHAQGH-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-phenyl-N-(2-phenylethyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; XDFAGVRRMZSZQU-UHFFFAOYSA-N; [M+NH4]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-[(4-methylphenyl)methyl]-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; BSSCPLRQUUGNAR-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-4a,5-dimethyl-1-oxo-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-3-yl 6-hydroxy-2,6-dimethylocta-2,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; LIFLKOJGJVAOKK-UHFFFAOYSA-N; [M+NH4]+; 2,12,15-tris(acetyloxy)-1,9,11-trihydroxy-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WLSWLNSERJYPBU-UHFFFAOYSA-N; [M+NH4]+; CNP0447799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; XKACBRVXTXAVGU-ODTNCXKANA-N; [M+NH4]+; UNPD114631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; PZJASORXMKJZKP-CCBREMRSNA-N; [M+IsoProp+H]+; UNPD55396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; MGUZEJUQIKUKHQ-UHFFFAOYSA-N; [M+NH4]+; 2-{4-hydroxy-2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]butoxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; HLNXIPPXPXNDKU-UHFFFAOYSA-N; [M+NH4]+; methyl 11,12,15,16-tetrahydroxy-3-[(4-hydroxy-3,4-dimethylpent-2-enoyl)oxy]-9,13-dimethyl-4-oxo-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecane-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; NDJHSYAYSHRPJZ-UHFFFAOYSA-N; [M+NH4]+; 10-{[3,4-dihydroxy-5-(propan-2-yloxy)-6-[(propan-2-yloxy)methyl]oxan-2-yl]oxy}-2-(hydroxymethyl)-3,9-dioxatricyclo[4.4.0.0?,?]decan-5-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; DWANMGKSWFVGJG-LBYOCRPYSA-N; [M+Na]+; MBJ-0110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; KSTUYVHCHCYOAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-{5-[4-(aminomethyl)phenyl]-1H-pyrrolo[2,3-b]pyridin-3-yl}phenyl)-3-(2-phenoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; UJOJAEWOLHDSAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; OAECIRJLDAVULD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; OBSGAOGEHDIFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; UYNKLYCUFZZAKN-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-acetyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-[2-(3,4-dimethoxyphenyl)ethyl]-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; TVMGYIUFRACTJD-RNZSYKSNNA-N; [M+NH4]+; UNPD44422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CIABUFOSBWUCMF-IZZVQOSMNA-N; [M+NH4]+; UNPD4356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; UNNUAXAWYMYKNS-WDNKYKOOSA-N; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; DFUFEXRFQYXOMO-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-{2-[4-({[2-(3-hydroxypropyl)oxan-4-yl]amino}methyl)phenyl]ethyl}naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; BEJYNBXUHFBWRQ-UHFFFAOYSA-N; [M+Na]+; 6-[(benzylamino)methylidene]-5-(2,3-dihydroxyprop-1-en-1-yl)-3-(1-hydroxy-10-methyl-3-oxododec-1-en-1-yl)-7a-methyl-2,6,7,7a-tetrahydro-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; JJJFWBXEOCXJSH-UHFFFAOYSA-N; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; SNIHOTHAAZELSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; RLIIXBLXZUOKNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; RDNRFMJRXXIZHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethyl 4-(3-ethoxy-4-hydroxyphenyl)-7-(4-methoxyphenyl)-2-methyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; AQHSSWHPMVUTCX-UHFFFAOYSA-N; [M+NH4]+; 2-{12,14-dioxo-10-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(4-phenylbutan-2-yl)benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; VOQZXWXNNVPPRK-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; MQHFLDQXEJXHBR-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-oxo-8-propyl-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; UODGWDAZRLRCMO-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-4-{2-[2-(4-methoxyphenyl)ethoxy]phenyl}-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ISIXBISKILQIOT-WVKQOWSQSA-N; [M+NH4]+; UNPD223622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; KRBOYVJOHNAAFC-SCKZTHMKNA-N; [M+H]+; (3R)-2-[(R)-tert-butylsulfinyl]-4-[3-(4-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-[2-(1-pyrrolidinyl)ethyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; RNFNRXMTASYMQO-SCKZTHMKNA-N; [M+H]+; (3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(3-cyanophenyl)phenyl]-3-(2-hydroxyethyl)-N-(2-pyrrolidin-1-ylethyl)-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; FRADFXNBETVUHN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-6-{[1,5,9-trihydroxy-8-(2-hydroxyethyl)-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; ULTFGYBCJQSFNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-2-hydroxy-5-(2,4,6-tricyclohexylpiperidin-1-ium-1-yl)-1,1'-bi(cyclohexane)-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJUHDOMHRUTAHU-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHMBNBOQFRDJHF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVRWMESCLOLWAH-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCPNNRVJBYICQ-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{2-[2-(2-aminopropanamido)-3-(4-hydroxyphenyl)propanamido]-4-methylpentanoyl}pyrrolidin-2-yl)formamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVHVAMPROSRFSE-UHFFFAOYSA-N; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGBWRXIJOYLKPR-NMAAWGNGNA-N; [M+CH3OH+H]+; UNPD180043
