ACCESSION: MSBNK-SMB_Measured-HSA032P0455004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_5091': {'bp': 18157.0, 'sum': 113458.0}, 'HC1-pos_5039': {'bp': 11738.0, 'sum': 47497.0}, 'RA6-pos_4334': {'bp': 10987.0, 'sum': 35127.0}, 'HC7-pos_4511': {'bp': 3293.0, 'sum': 9381.0}, 'HC4-pos_4525': {'bp': 2564.0, 'sum': 7740.0}, 'HC24-pos_4369': {'bp': 2307.0, 'sum': 7860.0}, 'RA6-pos_5897': {'bp': 2122.0, 'sum': 6707.0}, 'RA9-pos_4270': {'bp': 1861.0, 'sum': 6696.0}, 'HC24-pos_5170': {'bp': 1525.0, 'sum': 3563.0}, 'RA6-pos_5118': {'bp': 1497.0, 'sum': 4551.0}, 'QC1-pos_4680': {'bp': 916.0, 'sum': 3410.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 455.350477
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 455.352866; int 999.000; delta(ppm) 14.269642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XKLPFWHBIRYSNP-UHFFFAOYNA-N; [M+H]+; Bryononic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NKLFOFFUJQKDRH-FJXSVIILNA-N; [M+H]+; UNPD101040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZBUMNLRXRGVNIJ-PKFMHJJPNA-N; [M+H]+; Lansionic acid;(+)-Lansionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NNMPYXPUVSMHEJ-UHFFFAOYSA-N; [M+H]+; 28-hydroxytriaconta-4,15,26-trien-2,29-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QOQBENNJNCTRTF-AMRMXNPZNA-N; [M+H]+; Dymacrin E;(+)-Dymacrin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JTTNIHVXJYUFKW-XTSBKZFCNA-N; [M+H]+; UNPD96727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AHHTWQNARWOEBA-UHFFFAOYSA-N; [M+H]+; 5a,5b,7,7,11a-pentamethyl-9-oxo-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; KUSJNVJEIABOSC-JZZIVAEJNA-N; [M+H]+; UNPD174578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PIOYBULRRJNPSG-DJKKODMXNA-N; [M+H]+; Lucidal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ALBRPHJUQRKZLQ-DJKKODMXNA-N; [M+H]+; Ganoderal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KYCIUCCZJDJXSJ-ZCYJBMQTSA-N; [M+H]+; UNPD217695
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.946; LVLLALCJVJNGQQ-SEODYNFXSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-ethyl-7-hydroxynona-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.373; HDIFHQMREAYYJW-FIWHBWSRSA-N; [M+2ACN+H]+; 2,3-dihydroxypropyl (12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HUFXECXTFFUYQG-UHFFFAOYSA-N; [M+H]+; 2,6-bis[[bis(2-hydroxyethyl)amino]methyl]-4-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; HWCZIOQRLAPHDF-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-[(3,5-ditert-butyl-4-hydroxyphenyl)methoxymethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; YOYOQXRPUDEPAK-IBGZPJMESA-N; [M+2ACN+H]+; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; XDYVDYBOLARYBO-IBGZPJMESA-N; [M+2ACN+H]+; [(2S)-3-hydroxy-2-octanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; SLJTWDNVZKIDAU-SVAFSPIFSA-N; [M+H]+; (1R,3aS,5aR,5bR,7aR,11aR,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-9-oxo-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; HHQJBWYXBWOFJY-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,5,6,10,10,14,21-heptamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracos-17-en-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; HKJOHXSLBNLQHF-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-4,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-3H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VOYZLKWKVLYJHD-KEBDBYFISA-N; [M+H]+; (E)-2-methyl-6-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; HUTCYUJPLOTDMX-KEBDBYFISA-N; [M+H]+; (E)-6-(3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; XLPAINGDLCDYQV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; JVGJXXNUVVQEIG-UHFFFAOYSA-N; [M+H]+; 17-[7-hydroxy-6-(hydroxymethyl)hept-5-en-2-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; XOBQAKLXNUVCPN-UHFFFAOYSA-N; [M+H]+; 17-[4-[3-(hydroxymethyl)-3-methyloxiran-2-yl]butan-2-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; MZPNVEOVZSHYMZ-AWQFTUOYSA-N; [M+H]+; (E)-2-methyl-6-(7,7,12,16-tetramethyl-6-oxo-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; ALBRPHJUQRKZLQ-DJKKODMXSA-N; [M+H]+; (E)-6-(7-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; PIOYBULRRJNPSG-DJKKODMXSA-N; [M+H]+; (E)-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7-oxo-1,2,3,5,6,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; CFBBUWFXWSYJHB-OCKHKDLRSA-N; [M+H]+; (Z)-6-(3-hydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; OTKNPGBTQXVJNH-DQOTWGJISA-N; [M+H]+; (2S,4aS,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; YQECRRIPRVVSIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-bis(4,4-dimethylpentan-2-yl)-3-(hydroxymethyl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RSYAFUAKPCXDDM-VLFSOLQESA-N; [M+H]+; (1R,4aS,6aS,6bR,10S,12aR,14bS)-10-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; CWNHMBDYDBMCOC-UHFFFAOYSA-N; [M+2ACN+H]+; [2-hydroxy-3-(3,5,5-trimethylhexanoyloxy)propyl] 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; TTYAJXXKGDEWSY-VXMMCASNSA-N; [M+H]+; (2S,4aS,6aS,6bR,10S,12aS)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; AMRVOUCEFGMNBS-LJQANCHMSA-N; [M+2ACN+H]+; [(2R)-2-hydroxy-3-octanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; KDCSSVADTHDYGI-KEBDBYFISA-N; [M+H]+; (E)-2-methyl-6-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; DPWVNICGMWYCAP-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,7,8,8a,10,11,12,14b-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; FMIMFCRXYXVFTA-YUVMXPMLSA-N; [M+H]+; (4aS,6aS,6bR,12aR)-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; MUCRYNWJQNHDJH-UHFFFAOYSA-N; [M+H]+; 1,2,6a,6b,9,9,12a-heptamethyl-10-oxo-1,2,3,4,5,6,6a,7,8,8a,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; CGZZFWMLSVHLFZ-UHFFFAOYSA-N; [M+H]+; 2,4a,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XKLPFWHBIRYSNP-UHFFFAOYSA-N; [M+H]+; 2,4a,6a,9,9,12a,14a-heptamethyl-10-oxo-3,4,5,6,7,8,8a,11,12,13,14,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; JWZXELQQTJCVII-KPBOVSLYSA-N; [M+H]+; (3S,7S,8S,9R,10R,13R,14S,17R)-3,7-dihydroxy-4,4,13,14-tetramethyl-17-[(2R,4E)-6-methylhepta-4,6-dien-2-yl]-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ODZDZTOROXGJAV-IRWJKHRASA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 4-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; SPOYUJMXGZRQCI-UHFFFAOYSA-N; [M+2ACN+H]+; octadecoxycarbonyl ethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.190; KDCSSVADTHDYGI; [M+H]+; Anwuweizonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.018; XLPAINGDLCDYQV; [M+H]+; Ambap28282-25-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.874; VOYZLKWKVLYJHD; [M+H]+; Masticadienonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.703; PYHNHGARAGBCRY; [M+H]+; Lanosta-7,24-dien-21-oic acid, 3-oxo-, (13alpha,14beta,17alpha,20S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.377; QNJHRCQOBKVGIP; [M+H]+; (2Z)-2-methyl-6-[(5R,8R,9R,10R,13R,14R,17S)-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,13,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]hepta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.379; KRBPNFFLXMZLCT; [M+H]+; Penasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.723; HGNBFRRLBCNAAD; [M+H]+; Coccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.566; SDAWCNCFVWQZDP; [M+H]+; (24E)-26-hydroxylanosta-8,24-diene-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.044; UUZHOOZHMVXOKR; [M+H]+; (Z)-7-hydroxy-6-methyl-2-[(10R,14S)-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]hept-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.073; XGLGKGPLQGDHQD; [M+H]+; Garciosaterpene C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.880; MZPNVEOVZSHYMZ; [M+H]+; Mangiferonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.217; QJCHSXDOPDGBSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.708; DIIRLHIPDFADLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.245; PXRUTJAFHBYALW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.378; UMYJVVZWBKIXQQ; [M+H]+; Moronicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.449; KNYVORLBUHFUJF; [M+H]+; Ananosic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.963; ZBLJUKXHJXKSQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.506; CTTJSWLTAZKFDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.074; OPCOVBGQEMYWLI; [M+H]+; (4aR,5S,6aR,6aS,6bR,8aR,12aR,14bS)-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.080; FMIMFCRXYXVFTA; [M+H]+; oleanonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.430; CGZZFWMLSVHLFZ; [M+H]+; Katononic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.282; IFLKFWFDUUCUQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.364; AQBVCYIUVCPTBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.182; WVNZDSQYCALZRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.615; DQHMTWAVBRLUSK; [M+H]+; 3-oxoolean-12-en-27-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.922; OTKNPGBTQXVJNH; [M+H]+; glycyrrhetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.906; HUTCYUJPLOTDMX; [M+H]+; Ganoderic Acid Y
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.413; VVGUCLDOXVGZMK; [M+H]+; 28-Hydroxy-3-oxo-lup-20-(29)-en-30-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.005; PIOYBULRRJNPSG; [M+H]+; lucidal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.264; UZHIPQGIIWBGKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.458; XIKFTDGQZBGUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.385; MUCRYNWJQNHDJH; [M+H]+; Ursonic Aicd, 17
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.425; ALBRPHJUQRKZLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.216; XMOMYSSKYVFTKO; [M+H]+; 3.alpha.-Hydroxyolean-11:13(18)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.325; QFPLAAZRZNKRRY; [M+H]+; 3-epidehydrotrametenolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.308; GVOFIGWOLWRNLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.965; XIWAXCVYESPHGW; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-4,10,13,14-tetramethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,4,5,6,12,15,16,17-decahydrocyclopenta[a]phenanthrene-7,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.172; RHSUFOOXFMIGFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.553; JVGJXXNUVVQEIG; [M+H]+; Ganoderiol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.765; WGWBHOXFZAXZER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.092; RXZDJBWSJUDINR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.789; SLJTWDNVZKIDAU; [M+H]+; Betunolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.822; PBRWVXAYDRQRGX; [M+H]+; (5R,10S,13R,14R,15S,17R)-15-hydroxy-17-[(E,2R)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.841; ASRUYWHICCJQSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.889; TTYAJXXKGDEWSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.893; HTVYFULXCNCIQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.898; CPCXHJGLQHAOKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.958; DQOFFNPCGATPDE; [M+H]+; Ifflaionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.579; CAIYWZOSGWVIED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.855; MCDMXWYRSDKLQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.944; PFROKAUESVZIJA; [M+H]+; (8R,9S,10S,13R,14S,17R)-17-[(E,2R)-6-hydroxy-6-methylhept-4-en-2-yl]-4,4,9,13,14-pentamethyl-2,8,10,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.894; KKEFNIPVRNZVIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.998; DZVARQVBYAEZFI; [M+H]+; 3beta-hydroxyrus-18,20(30)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.550; GFTFIKIFKMPWNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.793; CFBBUWFXWSYJHB; [M+H]+; (E,6R)-6-[(3S,5R,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.869; AKFPPARWAOGYCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.100; DEQPUWRVFJBHIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.114; XYJZRWCTECUSEM; [M+H]+; (1R,3aS,5aR,5bR,7aR,11aS,11bR,12R,13aR,13bR)-12-hydroxy-5a,5b,8,8,11a-pentamethyl-9-oxo-1-prop-1-en-2-yl-2,3,4,5,6,7,7a,10,11,11b,12,13,13a,13b-tetradecahydro-1H-cyclopenta[a]chrysene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.466; GIXYZTICWOZDSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.666; XXBQFIJFFSTMNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.257; XKLPFWHBIRYSNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.842; JQBGFIQMRGZVTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.003; DYZLVARYBQRDCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.510; ODBXXARCCQCZQP; [M+H]+; (5R,9R,10R,13S,14S,17S)-17-[(2R,4R)-4-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,5,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.557; MJHMUTYZFNTLDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.823; HNJHULRGYVGURR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.077; QOQBENNJNCTRTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.923; IRWJLKDHZDRKNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.021; RSYAFUAKPCXDDM; [M+H]+; Micromeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.195; OKSIDVDXMHVYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.661; OXZVCLBRMKYHOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.511; KWEORJCVWJBENO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.328; ZSJGWOBTYROSLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.748; KJMHTEHAOONPNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.271; JDTXYCYXYUMLJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.893; BUIKYFGHLFKLDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.520; CJXLBKRHWRDPKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.802; TWWFTEIDBDUQPG; [M+H]+; (3R,3aR,5aS,7aR,9S,11aS,13aS,13bR)-9-hydroxy-3a,5a,8,8,11a,13a-hexamethyl-3-propan-2-yl-1,2,3,4,5,7,7a,9,10,11,13,13b-dodecahydrocyclopenta[a]chrysene-6,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.365; KUSJNVJEIABOSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.281; HKJOHXSLBNLQHF; [M+H]+; nan
