ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C24H24F2N10O5; [M+CH4O+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C21H22F2N8O6; [M+C4H6N2+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C25H28F2N10O6; [M+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.121; C25H25F2N9O6; [M+H3N+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.828; C27H23FN10O4; [M+CH4O+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.828; C24H21FN8O5; [M+C4H6N2+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.828; C28H27FN10O5; [M+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.828; C28H24FN9O5; [M+H3N+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C32H37ClN2O6; [M+Na]+; delta(ppm) -24285.697067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C29H26F4N4O4; [M+CH4O+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C26H24F4N2O5; [M+C4H6N2+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C30H30F4N4O5; [M+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.707; C30H27F4N3O5; [M+H3N+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.694; C23H30F2N10O6; [M+Na]+; delta(ppm) 15125.220264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.692; C27H36Cl2N2O7; [M+CH4O+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.692; C24H34Cl2O8; [M+C4H6N2+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.692; C28H40Cl2N2O8; [M+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.692; C28H37Cl2NO8; [M+H3N+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.687; C26H25ClN6O4; [M+C4H6N2+H]+; delta(ppm) -38265.055097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.687; C30H28ClN7O4; [M+H3N+H]+; delta(ppm) -38265.055097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.597; C26H24N10O3; [M+C2H6OS+H]+; delta(ppm) -3.749766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.422; C20H28N8O9; [M+C2H6OS+H]+; delta(ppm) 5.136117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.009; C21H24N12O5; [M+C2H6OS+H]+; delta(ppm) 2.918983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.686; C24H33ClN4O7; [M+C2H6OS+H]+; delta(ppm) -38268.173425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.678; C23H25FN10O4; [M+C2H6OS+H]+; delta(ppm) -5.643999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.548; C18H33N6O10P; [M+C2H6OS+H]+; delta(ppm) 2.397858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.342; C20H29ClN10O5; [M+C2H6OS+H]+; delta(ppm) -38264.055962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.281; C22H32N6O7S; [M+C2H6OS+H]+; delta(ppm) -7.121147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.984; C20H26F2N10O5; [M+C2H6OS+H]+; delta(ppm) -7.538224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.872; C33H32N4O6; [M+Na]+; delta(ppm) 15124.536915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C30H28N4O5; [M+C2H6OS+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.440; C32H34N4O6S; [M+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.426; C28H28N2O6S; [M+C4H6N2+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.418; C32H31N3O6S; [M+H3N+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.339; C31H30N4O5S; [M+CH4O+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.216; C33H30O9; [M+CH4O+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C20H28N8O9; [M+C2H6OS+H]+; delta(ppm) 5.136117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C24H26F4N6O6; [M+CH4O+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C34H34O10; [M+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C18H26N12O10; [M+CH4O+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C19H27N11O11; [M+H3N+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C25H27F4N5O7; [M+H3N+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C21H25ClN8O6; [M+C4H6N2+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C25H31ClN10O6; [M+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C21H24F4N4O7; [M+C4H6N2+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C19H30N12O11; [M+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C26H25ClN6O4; [M+C4H6N2+H]+; delta(ppm) -38265.055097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C25H30F4N6O7; [M+H]+; delta(ppm) 6.215348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C25H28ClN9O6; [M+H3N+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C26H24N10O3; [M+C2H6OS+H]+; delta(ppm) -3.749766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C27H37ClN4O8; [M+Na]+; delta(ppm) -24279.348249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H28F2N10O6; [M+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C30H36N4O6S; [M+Na]+; delta(ppm) 15118.778088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C31H26N10O4; [M+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C21H22F2N8O6; [M+C4H6N2+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C28H27FN10O5; [M+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C25H25F2N9O6; [M+H3N+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H38Cl2N8O6; [M+Na]+; delta(ppm) -24277.998562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C30H30F4N4O5; [M+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C27H20N8O4; [M+C4H6N2+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H21FN8O5; [M+C4H6N2+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C24H24F2N10O5; [M+CH4O+H]+; delta(ppm) -1.949744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C30H28ClN7O4; [M+H3N+H]+; delta(ppm) -38265.055097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C32H36O10; [M+Na]+; delta(ppm) 15126.821609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H24F4N2O5; [M+C4H6N2+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H23N9O4; [M+H3N+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H27ClN10O5; [M+CH4O+H]+; delta(ppm) -38258.886898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H26F4N4O4; [M+CH4O+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H27F4N3O5; [M+H3N+H]+; delta(ppm) -0.453445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H24FN9O5; [M+H3N+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H23FN10O4; [M+CH4O+H]+; delta(ppm) -0.055497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H32N6O7S; [M+C2H6OS+H]+; delta(ppm) -7.121147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H22N10O3; [M+CH4O+H]+; delta(ppm) 1.838756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H24N10O11; [M+C4H6N2+H]+; delta(ppm) -1.228931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H33N6O10P; [M+C2H6OS+H]+; delta(ppm) 2.397858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H37Cl2NO8; [M+H3N+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H40O15; [M+Na]+; delta(ppm) 15116.788477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H33FN6O9; [M+Na]+; delta(ppm) 15129.456959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H36N4O11; [M+Na]+; delta(ppm) 15114.503827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H24N12O5; [M+C2H6OS+H]+; delta(ppm) 2.918983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H29ClN10O5; [M+C2H6OS+H]+; delta(ppm) -38264.055962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H26F2N10O5; [M+C2H6OS+H]+; delta(ppm) -7.538224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H36Cl2N2O7; [M+CH4O+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40Cl2N2O8; [M+H]+; delta(ppm) -38265.810611
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.866; OZQHZTBOPIIMQG-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C1)C(OC)=CC(OC)=C2CC(O)C(OC3OC(COC4OCC(O)(CO)C4O)CC(O)(O)C3O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; CKHYWBSGQWYTKJ-GSAMAJQLNA-N; [M+H]+; COC1=CC(OC)=C(C[C@H](O)C(C)(C)O[C@@H]2O[C@H](CO[C@@H]3OC[C@](O)(CO)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)C2=C1C=CC(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; FAOYHQYZNYHHSH-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=3C=C(OC)C(O)=CC3C(C4=CN=C(N)C(=C4)C(SSCC(CC)CCC(=O)C1)CC=5C=CC=CC5)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; UYWAPJPQHJEKLH-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=CC2CC3=CN=C4NCCC(SSCC(CC)CCC(=O)C1)(C4=C3)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; YMMRUYYSVIOYCW-UHFFFAOYSA-N; [M+H]+; CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)Cl)CCC(=O)Cl)C)C)CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; GPOFKRODKLWYCU-YFIMBXRPNA-N; [M+H]+; UNPD117773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; HKHBHJCGEATJFY-DJEBUZQSNA-N; [M+H]+; 2''-epi-Frameroside;(-)-2''-epi-Frameroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; OYRGCMOQMWWDSF-UHFFFAOYSA-N; [M+H]+; CNP0441001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; KHAWILXQMFECKH-UHFFFAOYSA-N; [M+Na]+; Pterocellin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; CKHYWBSGQWYTKJ-GSAMAJQLNA-N; [M+H]+; UNPD175313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; OZQHZTBOPIIMQG-UHFFFAOYSA-N; [M+H]+; 8-(3-{[6-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-3,4,4-trihydroxyoxan-2-yl]oxy}-2-hydroxy-3-methylbutyl)-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; MLBVMOWEQCZNCC-OEMFJLHTSA-N; [M+NH4]+; Fosamprenavir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LOTHQIOSNMJAEY-UHFFFAOYSA-N; [M+Na]+; 2-({2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LQXURSIVSZMJHU-UHFFFAOYSA-N; [M+Na]+; 2-({2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; AAQMEKVMBSHQSI-UHFFFAOYSA-N; [M+Na]+; 2-({2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; FFLHZMDDPFCXPO-UHFFFAOYSA-N; [M+Na]+; 2-({2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; YIDSYGKSVKJION-UHFFFAOYSA-L; [M+Na]+; 3-[10-(2-carboxyethyl)-4,19-diethenyl-1-hydroxy-5,9,15,20-tetramethyl-2-oxa-21,23,24,25-tetraaza-22-ferrahexacyclo[9.9.3.1?,?.1??,??.0?,??.0??,??]pentacosa-3(25),4,6,8,10,12,14,16(24),17,19-decaen-14-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; TXGRNAAVTFLEFF-IONLHYSMSA-L; [M+Na]+; biliverdin beta(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; APMZCJQXEGDAIT-UHFFFAOYNA-N; [M+CH3OH+H]+; Desoxycordifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; GHPOIRJQBGGCSC-RISRMHBCNA-N; [M+2ACN+H]+; Loniphenyruviridoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RUWXGLOMCAWQQD-SDVFQCAASA-N; [M+H]+; Fimsbactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BSVJWNAVNNNGFO-UHFFFAOYSA-N; [M+Na]+; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-4-(methylsulfanyl)butanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FAZYQVWCUREYSL-FXGHRZEVNA-N; [M+2ACN+H]+; UNPD188272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; SCWMMYAXYGKRSU-RHDSEQHBNA-N; [M+2ACN+H]+; UNPD48860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; UNMSAFXENBIZSU-URMWIKEFNA-N; [M+2ACN+H]+; UNPD152995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; YZPLQRBBARLPFK-PQMHYQBVNA-N; [M+CH3OH+H]+; 2''-Methoxy-(S)-oleuropein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; MZFZOZNCZGURNV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; GYMQUQFWPBAZQS-CROMCTRPNA-N; [M+Na]+; 3-[(2S,3R)-2-[[benzenesulfonyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-8-yl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; FBXYOMVTZDVTHK-RVFQRCMVNA-N; [M+CH3OH+H]+; Decuroside III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; KABIQBXSOPPDGJ-RNYYDEKYNA-N; [M+Na]+; 1-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; JANONPLUBJJWRY-DDZMGDLGNA-N; [M+2ACN+H]+; Loniphenyruviridoside B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; QKMXESBAFIKRAD-XXRPXCMBNA-N; [M+H]+; Genkwadaphnin;(+)-Genkwadaphnin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UKPWCZKLSZPHDA-UHFFFAOYSA-N; [M+NH4]+; [3,4-bis(acetyloxy)-5-[4-(acetyloxy)benzamido]-6-[(2-phenylacetyl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; XCJWYASBXWWYFO-PBECWCPXSA-N; [M+CH3OH+H]+; UNPD220517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; VVWGQJAVEGHWEP-UHFFFAOYNA-N; [M+H]+; Austrocolorin A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; CRZUKDMWTZQWQG-ZHIINUOXNA-N; [M+2ACN+H]+; UNPD35092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; CFGPLTHPNSEGOA-AZVIQIIBNA-N; [M+CH3OH+H]+; UNPD92893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DFXWNJDFYDFQCW-XPWOOKQXNA-N; [M+2ACN+H]+; UNPD197975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; RZPGJVRNDOQPBM-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[(8-{2-[(3-methylbut-2-enoyl)oxy]propan-2-yl}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; UVISYWPYGSRGJF-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[(2-{9-[(3-methylbut-2-enoyl)oxy]-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; HDCDXJNXZKWABL-OHQZIBNANA-N; [M+2ACN+H]+; UNPD185460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; SUPMOUNESHDICF-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-5-hydroxy-2-methoxy-9,10-dioxo-4-{[3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; FLJQUNOIHGJLJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[2-(3,4-dihydroxyphenyl)-2-ethoxyethoxy]-2-oxoethyl}-3-ethylidene-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LYZMJJKYFZPHMW-NCFIPZBUNA-N; [M+H]+; Calyflorenone D;(2S,4R,6aR,8R,10S,13bR)-2,3,4,6,6a,9,10,13b-Octahydro-4,8-dihydroxy-6a,12,13,13b-tetramethoxy-2,10-diphenyl-5H,8H-furo[2,3-f:5,4-h']bis[1]benzopyran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; KGRNBCOVONOWLX-KGQOKOFWSA-N; [M+CH3OH+H]+; UNPD223375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; XGAAYMVJQOBEJH-RPUAEHAFNA-N; [M+2ACN+H]+; UNPD11817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; CKSVOUSTYOPWFX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({4-ethenyl-4a-hydroxy-8-oxo-3H,4H,4aH,5H,6H,8H-pyrano[3,4-c]pyran-3-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; UEAXJNKEWITCAW-UHFFFAOYSA-N; [M+NH4]+; U-24489
