ACCESSION: MSBNK-SMB_Measured-HSA032P0303008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2908': {'bp': 5951.0, 'sum': 28176.0}, 'RA11-pos_2572': {'bp': 1929.0, 'sum': 8568.0}, 'QC3-pos_2724': {'bp': 4134.0, 'sum': 18321.0}, 'QC4-pos_2701': {'bp': 5044.0, 'sum': 17486.0}, 'QC1-pos_2619': {'bp': 1873.0, 'sum': 10073.0}, 'RA19-pos_2965': {'bp': 1041.0, 'sum': 5743.0}, 'RA15-pos_2883': {'bp': 1190.0, 'sum': 5803.0}, 'QC2-pos_2706': {'bp': 2024.0, 'sum': 9390.0}, 'RA20-pos_2784': {'bp': 3055.0, 'sum': 16239.0}, 'QC5-pos_2700': {'bp': 3326.0, 'sum': 14862.0}, 'HC14-pos_2839': {'bp': 4203.0, 'sum': 20603.0}, 'RA24-pos_2584': {'bp': 1805.0, 'sum': 9120.0}, 'HC10-pos_2761': {'bp': 4077.0, 'sum': 18671.0}, 'HC12-pos_2870': {'bp': 2264.0, 'sum': 9223.0}, 'RA25-pos_2709': {'bp': 2252.0, 'sum': 9723.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 303.170005
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 303.171191; int 850.457; delta(ppm) 9.312710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+H]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+H]+; CNP0437991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+H]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+H]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+H]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; WWAWPRWISQUQHK-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; OWZTXJOOQNXRBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-9-(piperidin-1-yl)-8-oxa-11-azatricyclo[7.5.0.0?,?]tetradeca-2,4,6-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+H]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; JFSJMRCZEVSNIS-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+H]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; GYRBKERJGZBEFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LFAXABBKSNLPNM-UHFFFAOYSA-N; [M+H]+; 3-(3-{[3-(diethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FXZLRQWWFUJTSX-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; PHSSEKVNKXUFPP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XQGAKLSFAFYLII-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; VMAFVAOFKBJQFV-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; YWHXFBGNIDYBHN-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ALEWCKXBHSDCCT-YFVJMOTDSA-N; [M+H]+; [(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.967; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+K]+; 2-(4-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.958; RTKIYFITIVXBLE-QEQCGCAPSA-N; [M+H]+; (2E,4E,6R)-7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.915; RCFAHSGZAAFQJH-UHFFFAOYSA-N; [M+H]+; 2,4-bis(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.057; DNWQXZDDISHGRM-UHFFFAOYSA-N; [M+H]+; tris(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; IZLBYQPKAHATAF-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-4-(2-phenylpropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+H]+; 6-benzyl-1-(ethoxymethyl)-5-propan-2-ylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+K]+; 2-(2-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; HQKQRXZEXPXXIG-DTWJZALFSA-N; [M+K]+; [(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyl-8-tricyclo[5.3.1.01,5]undecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; PRNJXUQTUSFYLV-MLRPBERTSA-N; [M+K]+; [(3S,6Z)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; SJDDHMSVZMBJPH-YQFWSFKMSA-N; [M+K]+; [(1R,2S,5R,8S)-4,4,8-trimethyl-1-tricyclo[6.3.1.02,5]dodecanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ZGIGZINMAOQWLX-UHFFFAOYSA-N; [M+K]+; 3,7,11-trimethyldodeca-2,6,10-trienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; DRFSOBZVMGLICQ-UHFFFAOYSA-N; [M+K]+; 2-(3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; WXSPHAQGTGMKEX-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,3-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; PPDGBWCKAGJAMC-UHFFFAOYSA-N; [M+K]+; 2-(3-nonylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; QVZVOPUKMAJJHD-UHFFFAOYSA-N; [M+H]+; N-hydroxy-3-[6-oxo-1-(3-phenylpropyl)-2,3-dihydropyridin-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; RHIVEMKMSIGPND-UKTHLTGXSA-N; [M+K]+; methyl (E)-4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; WVBWGEUOGUDKGD-UHFFFAOYSA-N; [M+K]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; OOEDQCLPDCXMMC-UHFFFAOYSA-N; [M+K]+; (3,5,10,10-tetramethylspiro[5.5]undec-2-en-11-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VOKDWPMRYSKGTB-NCZFFCEISA-N; [M+K]+; (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UMESJHMLICGCDG-UHFFFAOYSA-N; [M+K]+; (1,4,4,7-tetramethyl-11-tricyclo[5.3.1.02,6]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YWFWPJLGQZVOCG-UHFFFAOYSA-N; [M+K]+; 2-[2-(7-methyloctyl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+H]+; N-(4-morpholin-4-ylbutyl)-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BMQJGVKRKKKNKS-UHFFFAOYSA-N; [M+K]+; (8-methyl-2-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,8,8a-decahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RTPMDRYHLHGFGT-UHFFFAOYSA-N; [M+K]+; 2',2',8',8'-tetramethylspiro[1,3-dioxolane-2,10'-octahydro-1H-2,4a-methanonapthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YDQZSIGUGOIRSL-UHFFFAOYSA-N; [M+K]+; (3-ethenyl-3-methyl-6-propan-2-yl-2-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SUUFHHSNBZAZJL-KCQAQPDRSA-N; [M+H]+; [(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QRFCMJANHDRHEH-UHFFFAOYSA-N; [M+K]+; 2-[4-(3,6-dimethylheptan-3-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MWYNEGMYLOZHKP-CMDGGOBGSA-N; [M+H]+; ethyl 2-[4-[(E)-3-phenylprop-2-enoyl]piperazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HZAKRLXAOMLYBB-UHFFFAOYSA-N; [M+H]+; ethyl 5-acetyl-3-[2-(dimethylamino)ethyl]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VYSGRPRMVYGCNR-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-4-(2-methylpropylamino)-2-oxoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OJOJVAJFWANXFO-UHFFFAOYSA-N; [M+H]+; 6-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; DITDUMQEBPPYLV-UHFFFAOYSA-N; [M+K]+; (2,6,6,8-tetramethyl-9-tricyclo[5.3.1.01,5]undecanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; TWAKYUCUSBHUJX-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FAFSAZIEJFMBBY-PDBXOOCHSA-N; [M+K]+; (8Z,11Z,14Z)-heptadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RWSDULKUTPNPMB-UHFFFAOYSA-N; [M+K]+; [2,2-dimethyl-3-(2-methyl-5-prop-1-en-2-ylcyclopenten-1-yl)propyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KHUUSSKUJNDZMB-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-(1-phenylpropan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; UQGWZAMWUWHGMA-UHFFFAOYSA-N; [M+H]+; tris(2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LDYQLZSGRZVHOR-VCHYOVAHSA-N; [M+H]+; 3,3-diethyl-1-[(E)-(2-hydroxyphenyl)methylideneamino]-5-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OXLWUQRYCMJFSG-UWWPHRKUSA-N; [M+K]+; (4aR,6aS,10aS,10bR)-4a,7,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YEAUIGJGKUKBDE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(3-methylbutyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BCRQFJUSADVDQY-WOJGMQOQSA-N; [M+H]+; (4-propan-2-ylphenyl) 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CTCSPPPTIGUELG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-[4-(1,2-oxazol-5-yl)phenyl]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; QFQQCCDAGARSEN-UHFFFAOYSA-N; [M+K]+; 2,2,6,6,7,8,8-heptamethyl-4,5,7,8b-tetrahydro-3aH-cyclopenta[g][1,3]benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; IETDEZATHQJICJ-UHFFFAOYSA-N; [M+H]+; 1-(2,2-diethoxyethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+K]+; 2-hexyl-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; CXOYCADJJLMPBR-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; YBXIUMABIGOYHR-UHFFFAOYSA-N; [M+H]+; N-heptyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; SVQHPQRSZJSPEB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-1-methyl-3,3-bis(prop-2-enyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; YZGBDMRJUNSBTG-UHFFFAOYSA-N; [M+K]+; 1-(3,3-diethoxy-2-methylpropyl)-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; QRDGUMQMSDYOCX-UHFFFAOYSA-N; [M+K]+; 5-butoxy-2-heptylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; LYEIFZKPMGPSDV-UHFFFAOYSA-N; [M+K]+; (4-ethenyl-4-methyl-3-prop-1-en-2-ylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; VJDNUCLKCQKXMM-HNNXBMFYSA-N; [M+H]+; benzyl (2S)-2-(pyrrolidine-1-carbonyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; NWIBJWODRMXBRT-UHFFFAOYSA-N; [M+K]+; 8-(4-propylphenoxy)octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; TVAMBUYNQKUINU-UHFFFAOYSA-N; [M+K]+; bis(3-methylbutoxy)methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; BPSKDYIWQIOVHK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-methyl-1-benzofuran-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.923; FTCTVPBWXZHKFR; [M+K]+; [(1R,3Z)-4-methyl-10-methylidene-7-propan-2-ylcyclodec-3-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.510; ZGIGZINMAOQWLX; [M+K]+; ACMC-20akvj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.137; RWSDULKUTPNPMB; [M+K]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.846; FJYZZMXSPUGOKQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.297; YDQZSIGUGOIRSL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.567; WVBWGEUOGUDKGD; [M+K]+; (4-ethenyl-2,2,4-trimethyl-3-prop-1-en-2-ylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.641; YMOZDSOQMXJHIG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.189; RQYNNIWGGJJGDH; [M+K]+; Spectrum_001371
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.087; FAFSAZIEJFMBBY; [M+K]+; Norlinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.362; JWRRTBGTCYKIQU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.655; CUSVAEBRYUBFQZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.845; OOEDQCLPDCXMMC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.920; PZTFGAULNIGNTB; [M+K]+; Scleropyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.616; DUOCBVNCDAEWTB; [M+K]+; 7,10,13-Hexadecatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.760; KHMKMDPIRWLYKU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.451; LRDHPEKBQXDTLO; [M+K]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.535; VOKDWPMRYSKGTB; [M+K]+; Farnesylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.168; SSZKEZJCEMSICL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.683; PGUZTNNGUYXANF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.888; DGEOCHVUGVJYQB; [M+K]+; .alpha.-Eudesmol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.268; WIOCBQJVVCZHFB; [M+K]+; .alpha.-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.445; RQWCYHBEIUEFRT; [M+K]+; 10-Epijunenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.497; BBKXRISLVPKIPJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.672; WJUQDFFDADGYQZ; [M+K]+; .gamma.-Eudesmol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.342; SJDDHMSVZMBJPH; [M+K]+; Caryophyllen acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.404; UTYIFRLOYFDRJY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.414; DRFSOBZVMGLICQ; [M+K]+; Guaiac acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.741; NCEKMDWUHDFBPC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.348; DITDUMQEBPPYLV; [M+K]+; Cedrane-9-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.695; FZEDQUWDRAHGQW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.127; GQKPZEYFVCLAHT; [M+K]+; [(1R,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.873; UMESJHMLICGCDG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.709; UIMWPYYYFGCEJP; [M+K]+; .beta.-Eudesmol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.644; PRNJXUQTUSFYLV; [M+K]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.593; HRFOLYMTTOKYPM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.606; RBKZSYFCQJXCHB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.566; QXIXLIQMMRFWPB; [M+K]+; 4,7,10-Hexadecatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.341; NBAONGHMJXXJLS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.679; HMOQLGSFVQRRMO; [M+K]+; [(1R)-1,4a-dimethyl-7-prop-1-en-2-yl-2,3,4,5,6,7,8,8a-octahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.262; OXLWUQRYCMJFSG; [M+K]+; Ambreinolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.564; JRQIZSZWXIIECX; [M+K]+; 1-Methyl-3-(2,6,6-trimethylcyclohex-2-enyl)allyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.788; UQSPNCHPSSEQIM; [M+K]+; (5Z)-5-tridecylidenefuran-2-one
