ACCESSION: MSBNK-SMB_Measured-HSA032P0102001
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_364': {'bp': 1898.0, 'sum': 6871.0}, 'RA1-pos_376': {'bp': 1625.0, 'sum': 6441.0}, 'QC5-pos_403': {'bp': 1365.0, 'sum': 3968.0}, 'QC3-pos_397': {'bp': 1335.0, 'sum': 5145.0}, 'QC4-pos_409': {'bp': 1131.0, 'sum': 3853.0}, 'HC1-pos_407': {'bp': 1090.0, 'sum': 4479.0}, 'HC7-pos_393': {'bp': 1037.0, 'sum': 3660.0}, 'HC11-pos_392': {'bp': 889.0, 'sum': 3635.0}, 'HC11-pos_379': {'bp': 866.0, 'sum': 3145.0}, 'HC23-pos_374': {'bp': 619.0, 'sum': 2235.0}, 'HC13-pos_408': {'bp': 564.0, 'sum': 2012.0}, 'RA26-pos_386': {'bp': 359.0, 'sum': 1341.0}, 'QC8-pos_408': {'bp': 302.0, 'sum': 1268.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 102.054785
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 102.054946; int 102.195; delta(ppm) 4.440099
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; UTANVCZNJLPXGK-ONEGZZNKSA-N; [M+H]+; (E)-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; DZCVUZSTUMKTHN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; IPVBXZMWDWJWHR-UHFFFAOYSA-N; [M+H]+; nitrocyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; XMBCIDWARZDYSD-UHFFFAOYSA-N; [M+H]+; 2-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; DAHZYRVPEHDLPG-ONEGZZNKSA-N; [M+H]+; (E)-2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; LVWXFBPEZPFFAI-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; ZTGYDHMYFQUFMT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; RRMINFSIXCUCNS-UHFFFAOYSA-N; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; FTVSQMOUCKBLDZ-UHFFFAOYSA-N; [M+H]+; isocyanatomethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; QDMRCCGQLCIMLG-UHFFFAOYSA-N; [M+NH4]+; cyclobutane-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.766; KKAHGSQLSTUDAV; [M+H3N+H]+; 3-Butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.200; RQVLGLPAZTUBKX; [M+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.969; PAJPWUMXBYXFCZ; [M+H]+; Lopac-A-0430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.064; LUEHNHVFDCZTGL; [M+H3N+H]+; 2-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.629; DBWAQSJZNKRLLE; [M+H3N+H]+; Cycloprop-2-Enecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.851; JGEMYUOFGVHXKV; [M+H3N+H]+; 2-Butenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.343; QAPQYLWHUDXNHY; [M+H3N+H]+; 4-Hydroxy-2-butynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.827; CYRZPEIALWEMOP; [M+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.388; FMKJUUQOYOHLTF; [M+H]+; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.058; WRBRCYPPGUCRHW; [M+H]+; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.806; OCPSIAGMBHRUKQ; [M+H]+; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.314; ZWAYGPMHTBGKIW; [M+H]+; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.143; IMAKHNTVDGLIRY; [M+H3N+H]+; zlchem 279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.673; VIHAEDVKXSOUAT; [M+H3N+H]+; furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.884; RHDGNLCLDBVESU; [M+H3N+H]+; furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.152; KVGZZAHHUNAVKZ; [M+H3N+H]+; p-Dioxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.467; QOISFPILRGBKKL; [M+H]+; 3-methylaziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.822; QDMRCCGQLCIMLG; [M+H3N+H]+; 1,2-Cyclobutanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.144; QJPWUUJVYOJNMH; [M+H]+; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.111; GFZWHAAOIVMHOI; [M+H]+; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.160; PAWSVPVNIXFKOS; [M+H]+; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.367; SQNWFKZOFAOCHM; [M+H]+; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.020; WASQWSOJHCZDFK; [M+H3N+H]+; Diketene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.496; OCAAZRFBJBEVPS; [M+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.454; RWCLCTYWAIRJIL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.605; IVMHNKJWTRJTRU; [M+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.707; RRMINFSIXCUCNS; [M+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.271; IADUEWIQBXOCDZ; [M+H]+; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.085; GCPWJFKTWGFEHH; [M+H]+; 3-oxobutanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.709; IHXWECHPYNPJRR; [M+H3N+H]+; 3-oxocyclobuten-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.589; NBTZBUKVCIOYMU; [M+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.119; BWRFQFVRMJWEQW; [M+H3N+H]+; 1-butene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.833; YHNZLOOOVQYYCP; [M+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.473; NDQMJZCPBOBKQB; [M+H]+; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.048; FSEUPUDHEBLWJY; [M+H]+; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.979; ZWCVDRJTYFIPIV; [M+H]+; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.055; XMBCIDWARZDYSD; [M+H]+; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.507; DAHZYRVPEHDLPG; [M+H]+; 2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.996; ZSBDPRIWBYHIAF; [M+H]+; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.791; YZURNKPBQUTNBC; [M+H3N+H]+; Penitricin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.870; VAJFEOKPKHIPEN; [M+H]+; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.287; FLEYLGCAQDCGHN; [M+H]+; N-Methyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.950; VSEAAEQOQBMPQF; [M+H]+; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.890; RIKKDQCPYLBOND; [M+H]+; ethenyl(methyl)carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.657; IOGISYQVOGVIEU; [M+H]+; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.620; UYCMTEJRGMIQLS; [M+H]+; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.408; VWIIJDNADIEEDB; [M+H]+; N-Methyloxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.740; FRKGSNOMLIYPSH; [M+H]+; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.818; DGVORXWMCNREFA; [M+H]+; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.037; HBRXQSHUXIJOKV; [M+H]+; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.919; OYELEBBISJGNHJ; [M+H]+; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.322; MLADWLUEOJQILB; [M+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.597; CNCOEDDPFOAUMB; [M+H]+; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.608; WBGWUCXEMSSZJL; [M+H]+; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.383; KKAHGSQLSTUDAV; [M+H3N+H]+; 3-Butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; RQVLGLPAZTUBKX; [M+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.406; LUEHNHVFDCZTGL; [M+H3N+H]+; 2-Butynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.063; KKAHGSQLSTUDAV; [M+H3N+H]+; but-3-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.534; RQVLGLPAZTUBKX; [M+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.587; DBWAQSJZNKRLLE; [M+H3N+H]+; Cycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.440; CYRZPEIALWEMOP; [M+H]+; 2-Methylene-Beta-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.498; IMAKHNTVDGLIRY; [M+H3N+H]+; Methyl propiolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.637; VIHAEDVKXSOUAT; [M+H3N+H]+; Butenolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.302; KVGZZAHHUNAVKZ; [M+H3N+H]+; 2-Deuterio-1,4-dioxine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.403; PAJPWUMXBYXFCZ; [M+H]+; 1-Aminocyclopropanecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.567; JGEMYUOFGVHXKV; [M+H3N+H]+; But-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.346; QJPABEWXOSOOMB; [M+H]+; 4-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.607; RHDGNLCLDBVESU; [M+H3N+H]+; 2(3H)-Furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.363; QAPQYLWHUDXNHY; [M+H3N+H]+; 4-Hydroxybut-2-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.596; OCPSIAGMBHRUKQ; [M+H]+; 2-(aminomethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.660; FMKJUUQOYOHLTF; [M+H]+; 4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.054; WASQWSOJHCZDFK; [M+H3N+H]+; 3,3-Dideuterio-4-(dideuteriomethylidene)oxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.123; IPVBXZMWDWJWHR; [M+H]+; Nitrocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.364; CNQRUWUTTPVLOW; [M+H]+; (Nitromethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.207; PAWSVPVNIXFKOS; [M+H]+; Dehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.954; WRBRCYPPGUCRHW; [M+H]+; 2-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.682; RQVLGLPAZTUBKX; [M+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.568; LUEHNHVFDCZTGL; [M+H3N+H]+; 2-Butynoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-vinylglycine, RQVLGLPAZTUBKX-VKHMYHEASA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (10);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H7NO2
CH$EXACT_MASS: 101.047678
CH$SMILES: C=C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C4H7NO2/c1-2-3(5)4(6)7/h2-3H,1,5H2,(H,6,7)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:43858
CH$NAME: Vinylglycine
CH$NAME: L-vinylglycine
CH$NAME: (2S)-2-aminobut-3-enoic acid
CH$LINK: INCHIKEY RQVLGLPAZTUBKX-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:156126
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.806
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 102.054949
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-73b8232c33dad800655f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0229336 366.7899 39.023247 22.8327 146.05 1.0000 11 f{C3H3}/0.18ppm,p-C1H5N1O2
  41.0392212 841.8403 41.039534 17.4467 166.89 0.6115 13 f{C3H5}/15.71ppm,p-C1H3N1O2
  42.0343978 999.0000 42.034709 23.7662 99.02 0.6789 13 f{C2H4N1}/13.61ppm,p-C2H4O2
  43.0545910 531.0558 43.054901 21.8327 167.66 0.9058 12 f{C3H7}/8.46ppm,p-C1H1N1O2
  56.0500959 568.5970 56.050347 15.6289 147.31 0.8532 13 f{C3H6N1}/11.07ppm,p-C1H2O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  39.022934 366.79 366
  41.039221 841.84 841
  42.034398 999.00 999
  43.054591 531.06 531
  56.050096 568.60 568
//
