ACCESSION: MSBNK-SMB_Measured-HSA032P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_5897': {'bp': 1891.0, 'sum': 6150.0}, 'RA1-pos_5920': {'bp': 1761.0, 'sum': 5248.0}, 'HC15-pos_5447': {'bp': 1701.0, 'sum': 6145.0}, 'HC15-pos_5434': {'bp': 1423.0, 'sum': 5191.0}, 'HC9-pos_5451': {'bp': 1257.0, 'sum': 5657.0}, 'RA10-pos_5477': {'bp': 1163.0, 'sum': 4424.0}, 'HC5-pos_5478': {'bp': 1100.0, 'sum': 3799.0}, 'HC5-pos_5415': {'bp': 1099.0, 'sum': 2829.0}, 'HC22-pos_5400': {'bp': 1055.0, 'sum': 2787.0}, 'HC3-pos_5828': {'bp': 888.0, 'sum': 2673.0}, 'HC7-pos_5467': {'bp': 855.0, 'sum': 2282.0}, 'HC22-pos_5437': {'bp': 655.0, 'sum': 2287.0}, 'QC7-pos_5195': {'bp': 273.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 435.204771
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 435.206988; int 3.349; delta(ppm) 13.244317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PLSSLFSHPGJMIE-DMJOVAHWNA-N; [M+H]+; Ethoxyisorolandrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UNKGUBXYWZLDSC-YCVYUDBANA-N; [M+H]+; UNPD124956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; SDHJOGXONORNKV-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CZCYWGTVNNUEQB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(propan-2-yl) 4-hydroxy-2-[4-(methoxycarbonyl)phenyl]-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; LXWVIYYOFQQIPY-GDQRHXMPSA-N; [M+H]+; UNPD212738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KGIKMGNTHKOTJM-PPBSJAGLSA-N; [M+H]+; UNPD217218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GAKLIQNQNYKSJO-UHFFFAOYSA-N; [M+H]+; CNP0432039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QETYWMYOXJVXOY-UFKWEKADNA-N; [M+H]+; UNPD114554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WQYARXVDYZBWSB-UHFFFAOYSA-N; [M+H]+; 1-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; FEZHQZDFFFNOGI-SQKYRXOPNA-N; [M+H]+; UNPD28788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KBLDWQSROKLGSN-UHFFFAOYSA-N; [M+H]+; 6-cyclohexaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KBHRHGRYFQPREI-FUMNPQFTNA-N; [M+H]+; UNPD97973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RZLQVWRMJJDCKY-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QTBXZBWUXXOZOV-BIQUQJFCNA-N; [M+H]+; UNPD170745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZOVBLVRDCOPISO-FCSXDKQKNA-N; [M+H]+; UNPD96972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; XSHNDHSQHLOTRL-UHFFFAOYSA-N; [M+H]+; 5-nitro-11-{2-[1-(propan-2-yl)-1H-indol-3-yl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZRUBWRCKIVDCFS-XPCJQDJLSA-N; [M+H]+; Asp-Leu-Thr-Ser
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IFHSVZMHIXSYIM-UHFFFAOYSA-N; [M+H]+; N-(3-butoxypropyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; MEJRBRPQHZGUFC-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DETVQFQGSVEQBH-UHFFFAOYNA-N; [M+H]+; 1,1'-Ethylidenebistryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; BSRDUXPTQGXEQN-DJAYDMBBNA-N; [M+H]+; Aurovertin F;(-)-Aurovertin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FFNCRUMRJIWVAH-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LOQTVELAZKSLJO-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WQEHFLCLFSNTAM-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-methyl-1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; FUNDFKLKNOXLTC-UHFFFAOYSA-N; [M+H]+; CNP0431809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SROITTFLAOXWQV-WTCMJECPSA-N; [M+H]+; Asperversin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IFRAXLJPSHAZPW-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DXEGUBZOOFITMD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IXNXMPGKKJPONP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JESAKGFQNKXLOS-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SOJAAJNZOAFWND-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl})methylidene]amino}-N-(2-methylphenyl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TWNKZTNRAGDRSW-INIZCTEOSA-N; [M+H]+; (S)-tenellic acid B dimethyl acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CAVIGONJSJWJMR-UHFFFAOYSA-N; [M+H]+; 11-[4-(1-methyl-1H-indol-3-yl)butanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PTMUIPNQECHBJB-GRBWRLRJNA-N; [M+H]+; Isomandapamate;(+)-Isomandapamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LRICTGYJZSQIRK-GNLPSFAGNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-[oxo(pyridin-4-yl)methyl]-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IYLKNNPSHUHDLT-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JUTSJPMJJCXQLC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YZMSVZYLPDOGCC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZHHCLDIVKOQZKU-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-1-[(1H-indol-3-yl)methyl]-2'-[(5-methylfuran-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VWIPRLLXWTUBOM-UHFFFAOYNA-N; [M+H]+; Melledonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PRMWHOPWODDUBW-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FBIOLFHWJJYTKL-UHFFFAOYSA-N; [M+H]+; 1-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VPJMROMQABPDGC-GAQOCPINNA-N; [M+H]+; UNPD174867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YHQGYEAIRQPZFF-LAUUCKPKNA-N; [M+H]+; UNPD205488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; XTVYCFQCAGPHST-UHFFFAOYSA-N; [M+H]+; N-[2-(2-ethyl-6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GDHJLWFFELBOHM-UHFFFAOYSA-N; [M+H]+; 2-[[[4-[[(diphenylmethyl)amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]acetic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NHGVBQUGXGMBFU-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QMPBHLBUAUDERS-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZNPBDNKXXGCIQY-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VADTYELJKXAGLQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FRBNEIIMQFSNDO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-N'-[2-oxo-1-(propan-2-yl)-2,3-dihydro-1H-indol-3-yl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; PSWBNFCDLVFUFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propanamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FLWQZPPAGDFQGR-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidophenyl)-4-(2-methylpropyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FQWGLGHKUSEQBY-UHFFFAOYSA-N; [M+H]+; 4-butyl-N-(4-acetamidophenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OWEXTYBKUXEVIY-UHFFFAOYSA-N; [M+H]+; 4-butyl-N-(3-acetamidophenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XGYRJKFMDRAUKC-UHFFFAOYSA-N; [M+H]+; N-(4-acetamidophenyl)-4-(2-methylpropyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; CRCSPIXTTJKRFT-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XYZHIKQPDFXBSJ-JGEZWHEGNA-N; [M+H]+; UNPD30828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CEJIPXOCYAJTPZ-UHFFFAOYSA-N; [M+H]+; 3,4,14,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaene-5,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DNXVRSGRMHAAOG-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{1-[2-(2-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IELCYUZEEGFAHS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JDNMPDGJGMTDKK-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(3-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KFRRNCYSWBMJBN-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LIZJLMHXOZUDLM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OESFCJDFDXKZHQ-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OLYGZIYTNKSSRD-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VEUMCIOHQGZIIT-UHFFFAOYSA-N; [M+H]+; 2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YDIYGMJCDIVPSM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SUSUOPXBLILXPC-UHFFFAOYSA-N; [M+H]+; N-{4-[({[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}amino)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HVYRLYZWJHFKQE-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; INJMWNRTRNPIEF-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ORNLUTKCMQENIZ-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethoxy-1H-indol-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PLIVFNIUGLLCEK-UHFFFAOYSA-N; [M+H]+; 7-[4-(3-ethynylanilino)-7-methoxyquinazolin-6-yl]oxy-N-hydroxyheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.625; DETVQFQGSVEQBH-PMACEKPBSA-N; [M+H]+; (2S)-2-amino-3-[1-[1-[3-[(2S)-2-amino-2-carboxyethyl]indol-1-yl]ethyl]indol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWIPRLLXWTUBOM-UHFFFAOYSA-N; [M+H]+; [2a,4a,7-trihydroxy-3-(hydroxymethyl)-6,6,7b-trimethyl-2,5,7,7a-tetrahydro-1H-cyclobuta[e]inden-2-yl] 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; YHQGYEAIRQPZFF-NUJGCVRESA-N; [M+H]+; (3S)-9,10-dihydroxy-7-methoxy-3-[(2R,4R)-2,4,9-trihydroxynonyl]-3,4-dihydrobenzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; ZWEZNELOHAUUDS-HMMYKYKNSA-N; [M+H]+; ethyl (E)-3-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-2-[(4-methylphenyl)carbamoyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; QHYPOKHWZKVCEW-FPLPWBNLSA-N; [M+H]+; 2-[4-[(Z)-3-hydroxyprop-1-enyl]-2,6-dimethoxyphenoxy]-1-(3,4,5-trimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.502; HWRXWXISYHCNJM; [M+H]+; N~8~-(Cyclopropylmethyl)-2-(2,6-Diazaspiro[3.3]hept-2-Yl)-N~4~-[2-(Methylsulfanyl)phenyl]pyrimido[5,4-D]pyrimidine-4,8-Diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.859; GCIPNLHNEJQENX; [M+H]+; Benzenamine, 4,4''-methylenebis[N-[(4-methoxyphenyl)methylene]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.487; ACMIJDVJWLMBCX; [M+H]+; 6-Fluoro-4-[(3ar,6ar)-Hexahydropyrrolo[3,4-B]pyrrol-5(1h)-Yl]-N-Methyl-2-[(2-Methylpyrimidin-5-Yl)oxy]-9h-Pyrimido[4,5-B]indol-8-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.413; PKQDUZJAOQUKHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.481; CULXSTLNPHOSFZ; [M+H]+; Cyclohexanone, DAIH derivative
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.991; QRVDHQOKZPXAJH; [M+H]+; (1r,5r)-5-{(1z)-N-[(4''-Fluorobiphenyl-4-Yl)methoxy]butanimidoyl}-2,2-Dimethyl-4,6-Dioxocyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.260; AWOAWKSUOZEGPG; [M+H]+; (6R,7R,8S)-7-[4-(cyclohexen-1-yl)phenyl]-4-(3-fluorobenzoyl)-8-(hydroxymethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.025; LVGAZNUUPCRHIJ; [M+H]+; ACMC-20mwwd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.625; VMZNVRZPRJWEKA; [M+H]+; (6S,7R,8S)-4-(3-fluorobenzoyl)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.748; ZXUBAZCNKGQDSN; [M+H]+; 2-phenyl-2-[4-(4-phenylpiperazin-1-yl)but-2-ynyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.395; RWBBSEIMOFGSET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.449; HJSCEMHDBRGMGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.919; JGEWTHYRNNQJIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.498; BVHUIXVNFYFLTH; [M+H]+; (3aS,4R,5R,7R,7aR)-N-(2-acetamidoethyl)-4,5-dihydroxy-2-(4-propan-2-ylanilino)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.436; UJBONVPVYZICOI; [M+H]+; (2S)-4-acetyl-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.342; AMGYCVBKXYEZDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.189; QCKDZUDLFOJPPO; [M+H]+; (3aR,4R,6R,7R,7aR)-N-(2-acetamidoethyl)-6,7-dihydroxy-3-(4-propan-2-ylphenyl)-2-sulfanylidene-3a,4,5,6,7,7a-hexahydro-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.044; ZRUBWRCKIVDCFS; [M+H]+; L-alpha-aspartyl-L-leucyl-L-threonyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.341; CLFYHFVHWDBLRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.060; NQRNNSBNWZYVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.772; HWRXWXISYHCNJM; [M+H]+; N~8~-(Cyclopropylmethyl)-2-(2,6-Diazaspiro[3.3]hept-2-Yl)-N~4~-[2-(Methylsulfanyl)phenyl]pyrimido[5,4-D]pyrimidine-4,8-Diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.939; ACMIJDVJWLMBCX; [M+H]+; 4-(2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[2,3-c]pyrrol-5-yl)-6-fluoro-N-methyl-2-(2-methylpyrimidin-5-yl)oxy-9H-pyrimido[4,5-b]indol-8-amine
