ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H58O4S2; [M+K]+; delta(ppm) 76352.271637
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 55890.369326
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H49O5PS2; [M+IsoProp+H]+; delta(ppm) 55912.021089
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H55O4P; [M+K]+; delta(ppm) 76339.316805
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H58N6O4P2S2; [M+H]+; delta(ppm) -9.716585
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H60N4O2S5; [M+H]+; delta(ppm) 11.461734
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H61N4O2PS4; [M+H]+; delta(ppm) -5.857211
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 55893.897072
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H38N14O2; [M+DMSO+H]+; delta(ppm) 57848.675726
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H49N6O6P; [M+H]+; delta(ppm) -12.450608
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H36N14O2S; [M+IsoProp+H]+; delta(ppm) 55890.232143
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H50N8O5S; [M+Na]+; delta(ppm) 16619.399127
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H50O8; [M+Na]+; delta(ppm) 16641.823877
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H54O3S2; [M+Na]+; delta(ppm) 16640.188876
COMMENT: PROPOSED_MF MS-FINDER 2.542; C33H51O3P; [M+Na]+; delta(ppm) 16628.631540
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H48N16S3; [M+H]+; delta(ppm) -4.951470
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H59N6O2PS2; [M+K]+; delta(ppm) 76330.761281
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H50N8S2; [M+Na]+; delta(ppm) 16624.106511
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H54N8OS2; [M+K]+; delta(ppm) 76334.244622
COMMENT: PROPOSED_MF MS-FINDER 2.533; C34H48N2O2S; [M+H]+; delta(ppm) -9.777397
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H47N7S2; [M+ACN+Na]+; delta(ppm) 45697.192462
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H54N12S3; [M+K]+; delta(ppm) 76356.488526
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H36N24O2; [M+H]+; delta(ppm) -12.793244
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H46N6O3; [M+Na]+; delta(ppm) 16618.173211
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H47N7O5S; [M+ACN+Na]+; delta(ppm) 45692.211988
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H52N10O2S3; [M+H]+; delta(ppm) -9.839627
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H50N6O4; [M+K]+; delta(ppm) 76327.593887
COMMENT: PROPOSED_MF MS-FINDER 2.501; C25H44O7S; [M+IsoProp+H]+; delta(ppm) 55902.130783
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H61N2O3PS4; [M+H]+; delta(ppm) 14.591651
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H41N6O5P; [M+IsoProp+H]+; delta(ppm) 55888.271705
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H57N2O5PS2; [M+H]+; delta(ppm) -11.597984
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H28N20; [M+IsoProp+H]+; delta(ppm) 55902.523942
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H51N2O4PS; [M+DMSO+H]+; delta(ppm) 57847.662153
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H52N4O9S; [M+H]+; delta(ppm) -13.145867
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H50O2S2; [M+DMSO+H]+; delta(ppm) 57858.848278
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H42N18O4; [M+Na]+; delta(ppm) 16617.227676
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H42N18; [M+K]+; delta(ppm) 76338.919849
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H58N4O4S3; [M+Na]+; delta(ppm) 16620.280349
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H49N12O4PS; [M+H]+; delta(ppm) -13.698971
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H45N10O2P; [M+H]+; delta(ppm) -14.885100
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 55889.222319
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H54N6OS3; [M+Na]+; delta(ppm) 16638.898589
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H54N2O2S2; [M+Na]+; delta(ppm) 16619.054431
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H40N12O; [M+H]+; delta(ppm) -11.878391
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H64N4O2S6; [M+H]+; delta(ppm) 5.325006
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H58N2O3S2; [M+K]+; delta(ppm) 76328.581660
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H55N3O4S3; [M+ACN+Na]+; delta(ppm) 45693.144332
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H51N5OS3; [M+ACN+Na]+; delta(ppm) 45712.842682
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H47NO2S; [M+ACN+Na]+; delta(ppm) 45698.557562
COMMENT: PROPOSED_MF MS-FINDER 2.434; C35H49O3P; [M+H]+; delta(ppm) -6.647613
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H50N14O3S2; [M+Na]+; delta(ppm) 16618.108894
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H53O5PS3; [M+IsoProp+H]+; delta(ppm) 55905.179102
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H52N10O; [M+2K-H]+; delta(ppm) 165289.298116
COMMENT: PROPOSED_MF MS-FINDER 2.433; C28H48N6OS2; [M+H]+; delta(ppm) 9.422884
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H44N4O8S; [M+IsoProp+H]+; delta(ppm) 55887.496542
COMMENT: PROPOSED_MF MS-FINDER 2.423; C24H62O4S3; [M+K]+; delta(ppm) 76345.162194
COMMENT: PROPOSED_MF MS-FINDER 2.423; C32H41O2P; [M+IsoProp+H]+; delta(ppm) 55894.741627
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H50N12O2S; [M+K]+; delta(ppm) 76326.147646
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H61O6PS3; [M+H]+; delta(ppm) 2.713946
COMMENT: PROPOSED_MF MS-FINDER 2.421; C27H51NO2S2; [M+ACN+Na]+; delta(ppm) 45691.847295
COMMENT: PROPOSED_MF MS-FINDER 2.416; C26H48O2S3; [M+IsoProp+H]+; delta(ppm) 55900.367063
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H40N6S2; [M+IsoProp+H]+; delta(ppm) 55912.659099
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H56O8S2; [M+H]+; delta(ppm) -6.156732
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H46N10OS2; [M+DMSO+H]+; delta(ppm) 57849.629873
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H58O6P2S; [M+H]+; delta(ppm) -8.468212
COMMENT: PROPOSED_MF MS-FINDER 2.407; C23H59O6PS2; [M+Na]+; delta(ppm) 16644.649727
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H48O7S2; [M+IsoProp+H]+; delta(ppm) 55895.288924
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H58O3S3; [M+Na]+; delta(ppm) 16633.846362
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H52O5P2; [M+DMSO+H]+; delta(ppm) 57851.164580
COMMENT: PROPOSED_MF MS-FINDER 2.397; C29H56O3S3; [M+H]+; delta(ppm) -1.602057
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H47N13O3S2; [M+ACN+Na]+; delta(ppm) 45690.846905
COMMENT: PROPOSED_MF MS-FINDER 2.385; C13H34N20; [M+DMSO+H]+; delta(ppm) 57854.145897
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H50O5P2S; [M+IsoProp+H]+; delta(ppm) 55892.711790
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H60N4OS2; [M+2K-H]+; delta(ppm) 165318.223887
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H59O4PS; [M+K]+; delta(ppm) 76332.207533
COMMENT: PROPOSED_MF MS-FINDER 2.376; C30H55O3PS; [M+Na]+; delta(ppm) 16622.289170
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H32N20S; [M+IsoProp+H]+; delta(ppm) 55895.682078
COMMENT: PROPOSED_MF MS-FINDER 2.368; C23H46N6S2; [M+DMSO+H]+; delta(ppm) 57864.318554
COMMENT: PROPOSED_MF MS-FINDER 2.366; C16H44N10OS3; [M+IsoProp+H]+; delta(ppm) 55891.182760
COMMENT: PROPOSED_MF MS-FINDER 2.354; C34H36N2O; [M+IsoProp+H]+; delta(ppm) 55898.093949
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H54O9; [M+K]+; delta(ppm) 76354.104342
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H62O3S4; [M+Na]+; delta(ppm) 16627.503927
COMMENT: PROPOSED_MF MS-FINDER 2.341; C22H46N12OS; [M+Na]+; delta(ppm) 16616.882981
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 55887.830482
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H50N6S3; [M+DMSO+H]+; delta(ppm) 57857.451244
COMMENT: PROPOSED_MF MS-FINDER 2.310; C40H46; [M+Na]+; delta(ppm) 16624.170829
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H44N6S3; [M+IsoProp+H]+; delta(ppm) 55905.817104
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H54O2S3; [M+DMSO+H]+; delta(ppm) 57851.981038
COMMENT: PROPOSED_MF MS-FINDER 2.276; C18H55N5OS4; [M+ACN+Na]+; delta(ppm) 45706.132232
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H58N6OS4; [M+Na]+; delta(ppm) 16632.556092
COMMENT: PROPOSED_MF MS-FINDER 2.264; C16H52N14S; [M+2K-H]+; delta(ppm) 165315.370753
COMMENT: PROPOSED_MF MS-FINDER 2.264; C26H50N6OS2; [M+Na]+; delta(ppm) 16645.241166
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H48N6S4; [M+IsoProp+H]+; delta(ppm) 55898.975197
COMMENT: PROPOSED_MF MS-FINDER 2.261; C22H54N8S3; [M+Na]+; delta(ppm) 16617.764198
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H46N18S; [M+K]+; delta(ppm) 76331.810582
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H54O8S; [M+Na]+; delta(ppm) 16635.481343
COMMENT: PROPOSED_MF MS-FINDER 2.237; C19H58N8OS3; [M+K]+; delta(ppm) 76327.135417
COMMENT: PROPOSED_MF MS-FINDER 2.237; C33H42O2; [M+DMSO+H]+; delta(ppm) 57872.583024
COMMENT: PROPOSED_MF MS-FINDER 2.227; C20H51N7S3; [M+ACN+Na]+; delta(ppm) 45690.482212
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H52O2S4; [M+IsoProp+H]+; delta(ppm) 55893.525228
COMMENT: PROPOSED_MF MS-FINDER 2.211; C32H40O2S; [M+IsoProp+H]+; delta(ppm) 55914.051001
COMMENT: PROPOSED_MF MS-FINDER 2.206; C18H54N4OS4; [M+DMSO+H]+; delta(ppm) 57873.467571
COMMENT: PROPOSED_MF MS-FINDER 2.206; C30H46O2S; [M+DMSO+H]+; delta(ppm) 57865.715606
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H50O7S; [M+DMSO+H]+; delta(ppm) 57853.751284
COMMENT: PROPOSED_MF MS-FINDER 2.183; C26H43N7S; [M+ACN+Na]+; delta(ppm) 45703.902797
COMMENT: PROPOSED_MF MS-FINDER 2.175; C19H42N16S; [M+Na]+; delta(ppm) 16643.069604
COMMENT: PROPOSED_MF MS-FINDER 2.175; C30H47O2P; [M+DMSO+H]+; delta(ppm) 57846.334788
COMMENT: PROPOSED_MF MS-FINDER 2.173; C28H46N8S; [M+Na]+; delta(ppm) 16630.448903
COMMENT: PROPOSED_MF MS-FINDER 2.173; C32H42N2O; [M+DMSO+H]+; delta(ppm) 57849.699513
COMMENT: PROPOSED_MF MS-FINDER 2.161; C17H52N4OS5; [M+IsoProp+H]+; delta(ppm) 55914.932275
COMMENT: PROPOSED_MF MS-FINDER 2.158; C29H45O2PS; [M+IsoProp+H]+; delta(ppm) 55887.899864
COMMENT: PROPOSED_MF MS-FINDER 2.157; C17H62N6OS5; [M+Na]+; delta(ppm) 16626.213673
COMMENT: PROPOSED_MF MS-FINDER 2.146; C31H40N2OS; [M+IsoProp+H]+; delta(ppm) 55891.252143
COMMENT: PROPOSED_MF MS-FINDER 2.140; C22H60N6S2; [M+2K-H]+; delta(ppm) 165290.455922
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H39N15S; [M+ACN+Na]+; delta(ppm) 45717.255675
COMMENT: PROPOSED_MF MS-FINDER 2.118; C31H42N8; [M+Na]+; delta(ppm) 16636.791374
COMMENT: PROPOSED_MF MS-FINDER 2.113; C29H39N7; [M+ACN+Na]+; delta(ppm) 45710.613219
COMMENT: PROPOSED_MF MS-FINDER 2.101; C19H52O7S3; [M+IsoProp+H]+; delta(ppm) 55888.447154
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H38N20S; [M+DMSO+H]+; delta(ppm) 57847.278719
COMMENT: PROPOSED_MF MS-FINDER 2.083; C29H60O2S; [M+2K-H]+; delta(ppm) 165292.151123
COMMENT: PROPOSED_MF MS-FINDER 2.078; C25H58N4S3; [M+K]+; delta(ppm) 76342.341719
COMMENT: PROPOSED_MF MS-FINDER 2.072; C17H54N6S4; [M+DMSO+H]+; delta(ppm) 57850.584022
COMMENT: PROPOSED_MF MS-FINDER 2.033; C21H44O12; [M+IsoProp+H]+; delta(ppm) 55897.052627
COMMENT: PROPOSED_MF MS-FINDER 2.029; C28H54N4S2; [M+K]+; delta(ppm) 76349.451125
COMMENT: PROPOSED_MF MS-FINDER 2.020; C16H52N6S5; [M+IsoProp+H]+; delta(ppm) 55892.133380
COMMENT: PROPOSED_MF MS-FINDER 1.962; C28H52N6; [M+2K-H]+; delta(ppm) 165307.122029
COMMENT: PROPOSED_MF MS-FINDER 1.948; C26H42N6S; [M+DMSO+H]+; delta(ppm) 57871.185954
COMMENT: PROPOSED_MF MS-FINDER 1.932; C22H62N4S4; [M+K]+; delta(ppm) 76335.232407
COMMENT: PROPOSED_MF MS-FINDER 1.904; C25H56N6S; [M+2K-H]+; delta(ppm) 165298.788916
COMMENT: PROPOSED_MF MS-FINDER 1.898; C24H32N12; [M+IsoProp+H]+; delta(ppm) 55888.909686
COMMENT: PROPOSED_MF MS-FINDER 1.831; C14H56N4OS6; [M+IsoProp+H]+; delta(ppm) 55908.090251
COMMENT: PROPOSED_MF MS-FINDER 1.830; C31H50N4S; [M+K]+; delta(ppm) 76356.560624
COMMENT: PROPOSED_MF MS-FINDER 1.793; C23H62N2S5; [M+Na]+; delta(ppm) 16639.779845
COMMENT: PROPOSED_MF MS-FINDER 1.777; C21H59NS5; [M+ACN+Na]+; delta(ppm) 45713.775062
COMMENT: PROPOSED_MF MS-FINDER 1.774; C34H54OS; [M+K]+; delta(ppm) 76327.207511
COMMENT: PROPOSED_MF MS-FINDER 1.645; C18H63NS6; [M+ACN+Na]+; delta(ppm) 45707.064600
COMMENT: PROPOSED_MF MS-FINDER 1.639; C20H66N2S6; [M+Na]+; delta(ppm) 16633.437336
COMMENT: PROPOSED_MF MS-FINDER 1.543; C18H62S6; [M+DMSO+H]+; delta(ppm) 57874.421763
COMMENT: PROPOSED_MF MS-FINDER 1.517; C17H60S7; [M+IsoProp+H]+; delta(ppm) 55915.882938
COMMENT: PROPOSED_MF MS-FINDER 1.505; C37H50S; [M+Na]+; delta(ppm) 16617.828515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.442; C27H50N4O5; [M+K]+; delta(ppm) 76351.283820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.144; C30H46N4O4; [M+Na]+; delta(ppm) 16639.307620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.144; C28H43N3O4; [M+C2H3N+Na]+; delta(ppm) 16639.307620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.825; C32H44N4O4; [M+H]+; delta(ppm) 3.681934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.527; C32H50N2O3; [M+K]+; delta(ppm) 76342.800202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.229; C35H46N2O2; [M+Na]+; delta(ppm) 16631.739168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.229; C33H43NO2; [M+C2H3N+Na]+; delta(ppm) 16631.739168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.911; C37H44N2O2; [M+H]+; delta(ppm) -3.640854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.261; C26H44N8O5; [M+H]+; delta(ppm) -9.443884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.323; C23H46FN8O4P; [M+H]+; delta(ppm) 3.483345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.315; C29H45FN4O5; [M+H]+; delta(ppm) 1.601896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.571; C26H49ClN4O6; [M+H]+; delta(ppm) -41852.528490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C40H46; [M+Na]+; delta(ppm) 16624.170829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C31H48O8; [M+H]+; delta(ppm) 6.116517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.441; C34H51ClO2; [M+Na]+; delta(ppm) -26604.865184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.355; C29H51ClN2O4; [M+Na]+; delta(ppm) -26597.926806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.355; C27H48ClNO4; [M+C2H3N+Na]+; delta(ppm) -26597.926806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C25H49N4O7P; [M+H]+; delta(ppm) 7.997983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C28H51N2O5P; [M+Na]+; delta(ppm) 16636.199945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C26H48NO5P; [M+C2H3N+Na]+; delta(ppm) 16636.199945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C24H48N6O6S; [M+H]+; delta(ppm) 4.868108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 4.868108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.882; C26H46F2N4O6; [M+H]+; delta(ppm) -0.478134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.653; C29H46BN3O5; [M+Na]+; delta(ppm) 35824.298191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.653; C27H43BN2O5; [M+C2H3N+Na]+; delta(ppm) 35824.298191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.583; C32H47FN2O3; [M+Na]+; delta(ppm) 16629.589381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.583; C30H44FNO3; [M+C2H3N+Na]+; delta(ppm) 16629.589381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.533; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.965117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.533; C25H47N3O4S; [M+C2H3N+Na]+; delta(ppm) 16632.965117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.463; C29H51FN2O4; [M+K]+; delta(ppm) 76340.390466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.400; C29H48F2N2O4; [M+Na]+; delta(ppm) 16627.439602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.400; C27H45F2NO4; [M+C2H3N+Na]+; delta(ppm) 16627.439602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.383; C24H54N4O5S; [M+K]+; delta(ppm) 76344.174390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C26H40FN7O; [M+C2H3N+Na]+; delta(ppm) 16634.641566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.222; C25H55N2O6P; [M+K]+; delta(ppm) 76347.800369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.454698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.025; C23H38N10O; [M+C2H6OS+H]+; delta(ppm) 2.433532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.912; C26H55ClN2O5; [M+K]+; delta(ppm) 28006.604777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.469; C28H46N8O; [M+K]+; delta(ppm) 76348.463313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.431; C29H39N7; [M+C2H3N+Na]+; delta(ppm) 16636.791374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.346; C26H47ClN2O3; [M+C2H6OS+H]+; delta(ppm) -41864.884699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.260; C24H43FN4O4; [M+C2H6OS+H]+; delta(ppm) -4.534711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.910; C25H47N2O4P; [M+C2H6OS+H]+; delta(ppm) -5.461464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.841; C19H46N6O5S; [M+C2H6OS+H]+; delta(ppm) -1.268539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.628; C21H45FN3O7; [M+C2H6OS+H]+; delta(ppm) 0.343942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H55O4P; [M+K]+; delta(ppm) 76339.316805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.016; C21H47ClN4O5; [M+C2H6OS+H]+; delta(ppm) -41858.162164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.062; C18H45N7O5P; [M+C2H6OS+H]+; delta(ppm) 4.305428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C31H55ClO3; [M+K]+; delta(ppm) 27998.866130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H44N4O4; [M+H]+; delta(ppm) 3.681934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.724; C27H50N4O5; [M+K]+; delta(ppm) 76351.283820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.676; C28H43N3O4; [M+C2H3N+Na]+; delta(ppm) 16639.307620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.605; C30H46N4O4; [M+Na]+; delta(ppm) 16639.307620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.454; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.454698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.319; C22H42N6O5; [M+C2H6OS+H]+; delta(ppm) 4.868108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C35H46N2O2; [M+Na]+; delta(ppm) 16631.739168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C32H50N2O3; [M+K]+; delta(ppm) 76342.800202
