ACCESSION: MSBNK-SMB_Measured-HSA032P0407003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1485': {'bp': 5651.0, 'sum': 13906.0}, 'RA19-pos_1449': {'bp': 3414.0, 'sum': 8806.0}, 'HC18-pos_1291': {'bp': 2808.0, 'sum': 5896.0}, 'HC16-pos_1514': {'bp': 2626.0, 'sum': 6516.0}, 'HC16-pos_1498': {'bp': 2408.0, 'sum': 5631.0}, 'RA19-pos_1409': {'bp': 2218.0, 'sum': 4405.0}, 'HC18-pos_1300': {'bp': 1885.0, 'sum': 4691.0}, 'HC18-pos_1254': {'bp': 992.0, 'sum': 2508.0}, 'HC18-pos_1240': {'bp': 815.0, 'sum': 1725.0}, 'HC3-pos_1530': {'bp': 647.0, 'sum': 1106.0}, 'QC2-pos_1251': {'bp': 437.0, 'sum': 998.0}, 'QC1-pos_1203': {'bp': 241.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 407.175570
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 407.177770; int 991.904; delta(ppm) 12.337056
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.668; DBMMKEHYWIZTPN; [M+H]+; 2-[[2-[(2-amino-3-methylbutanoyl)amino]-3-sulfanylpropanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.527; ATFSDBMHRCDLBV; [M+H]+; 2-[[2-[(2-amino-3-sulfanylpropanoyl)amino]-3-methylbutanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.136; ZTRJUKDEALVRMW; [M+H]+; H-DL-Asn-DL-His-DL-His-OH
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H27N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.098
MS$FOCUSED_ION: PRECURSOR_M/Z 407.177847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9520000000-a6faf1f34ead8be902ad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541490 66.7469 55.054407 14.0226 33.35 0.9125 10 f{C4H7}/-1.41ppm,p-C16H20N2O7
  72.0804741 999.0000 72.080632 6.2014 0.00 0.9012 12 f{C4H10N1}/-4.18ppm,p-C16H17N1O7
  102.0549395 45.5391 102.055232 18.0001 19.11 0.6656 10 f{C4H8N1O2}/-0.15ppm,p-C16H19N1O5
  129.0660132 54.2243 129.066462 21.4386 25.59 0.6625 9 f{C10H9}/-29.93ppm,p-C10H18N2O7
  147.0767401 118.8598 147.077312 7.6355 50.56 0.7679 11 f{C10H11O1}/-25.16ppm,p-C10H16N2O6
  157.0608730 82.9957 157.061519 15.9110 22.97 1.0000 11 f{C11H9O1}/-24.95ppm,p-C9H18N2O6
  159.1130356 110.2501 159.113704 9.9112 32.16 0.9194 11 f{C12H15}/-23.83ppm,p-C8H12N2O7
  175.0720068 145.1898 175.072901 8.8021 80.96 0.9586 12 f{C11H11O2}/-19.13ppm,p-C9H16N2O5
  187.1079495 74.5355 187.109033 12.1908 21.10 0.6708 10 f{C13H15O1}/-20.27ppm,p-C7H12N2O6
  228.1345620 56.2720 228.136416 9.8714 25.70 0.6996 9 f{C15H18N1O1}/-16.34ppm,p-C5H9N1O6
  233.1129973 103.0811 233.114957 10.2225 33.85 0.8801 11 f{C17H15N1}/-29.61ppm,p-C3H12N1O7
  256.1286602 82.7758 256.131149 13.8836 18.55 0.8733 11 f{C16H18N1O2}/-17.74ppm,p-C4H9N1O5
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  55.054149 66.75 66
  72.080474 999.00 999
  102.054939 45.54 45
  129.066013 54.22 54
  147.076740 118.86 118
  157.060873 83.00 82
  159.113036 110.25 110
  175.072007 145.19 145
  187.107949 74.54 74
  228.134562 56.27 56
  233.112997 103.08 103
  256.128660 82.78 82
//
