ACCESSION: MSBNK-SMB_Measured-HSA032P0345001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_1715': {'bp': 17247.0, 'sum': 44519.0}, 'HC12-pos_1715': {'bp': 13554.0, 'sum': 38883.0}, 'RA10-pos_1633': {'bp': 12122.0, 'sum': 34999.0}, 'HC22-pos_1510': {'bp': 8944.0, 'sum': 23164.0}, 'RA13-pos_1560': {'bp': 6656.0, 'sum': 18512.0}, 'HC18-pos_1577': {'bp': 6327.0, 'sum': 28327.0}, 'RA4-pos_1608': {'bp': 6177.0, 'sum': 15145.0}, 'RA9-pos_1473': {'bp': 5296.0, 'sum': 16774.0}, 'HC25-pos_1625': {'bp': 5208.0, 'sum': 15493.0}, 'HC1-pos_1656': {'bp': 5108.0, 'sum': 19605.0}, 'RA5-pos_1771': {'bp': 4238.0, 'sum': 16384.0}, 'HC9-pos_1543': {'bp': 3993.0, 'sum': 12130.0}, 'RA11-pos_1435': {'bp': 3308.0, 'sum': 10874.0}, 'RA2-pos_1747': {'bp': 3295.0, 'sum': 16596.0}, 'HC21-pos_1524': {'bp': 3234.0, 'sum': 10982.0}, 'QC1-pos_1481': {'bp': 2588.0, 'sum': 8055.0}, 'HC3-pos_1895': {'bp': 2433.0, 'sum': 10024.0}, 'HC15-pos_1712': {'bp': 2425.0, 'sum': 9375.0}, 'QC5-pos_1536': {'bp': 1676.0, 'sum': 5299.0}, 'RA15-pos_1722': {'bp': 1563.0, 'sum': 6433.0}, 'RA17-pos_1604': {'bp': 1509.0, 'sum': 6492.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 345.130359
COMMENT: PRECURSOR_M/Z_STDEV 0.000847
COMMENT: PRECURSOR_IN_MS1 mz 345.132332; int 455.793; delta(ppm) 5.341766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; QIXCQNYHYZQJRY-UHFFFAOYSA-N; [M+H]+; UNPD227945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; QOKXUEDIOODDAI-NLJMKPLXNA-N; [M+H]+; UNPD39897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; PWZSUNQCPBOCBW-UHFFFAOYNA-N; [M+H]+; 3'-Hydroxy-5,7,4'-trimethoxy-8-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DIDYJXOTXCMOMQ-FDZZJVBBNA-N; [M+H]+; UNPD122904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; RYBHZNMPMHOBAR-NCNGFVBPNA-N; [M+H]+; Calaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; JVCABNDMVDNUAU-UHFFFAOYNA-N; [M+H]+; 8-(2-hydroxypropan-2-yl)-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; IAUDUEQNUVKNBT-SOFGYWHQSA-N; [M+H]+; Cerasidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; QEANLIISUSNNDX-UHFFFAOYNA-N; [M+H]+; Diosbulbin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; KITUJJDTHXSYJA-UBHNUTIFNA-N; [M+H]+; UNPD106479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; SNFLZDCWVBLUKZ-ZVOYONDMNA-N; [M+H]+; C00050609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; QPLSCFLMIOADPA-IOPYDLGYNA-N; [M+H]+; C00050781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; INPNMBZFXUQZPZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-(4-ethoxyphenyl)-N-(3,4,5,6-tetrahydro-2H-azepin-7-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; MZWGDEOIDFAFNR-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7,3',4'-trimethoxy-6-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; GZAQAICYIHWIAX-UHFFFAOYNA-N; [M+H]+; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; ZANSSGQMUOIRJB-FOZBEKCUNA-N; [M+H]+; 4''-Hydroxydecursin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; UPLPKXOWMHGSDS-UHFFFAOYSA-N; [M+H]+; Simplicildone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; AENXIAWIJGWYCP-UHFFFAOYNA-N; [M+H]+; 5,6,7,4'-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; OSZZBMLGHKRVIR-WSUPHSRRNA-N; [M+H]+; UNPD97658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; HXRHVUWGMADGQP-PTWZPDMYNA-N; [M+H]+; Carpinontriol B;(+)-Carpinontriol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; VYFAOJIJWKADAF-KLEMEJCFNA-N; [M+H]+; (2''R,3''R)-Epoxyangeloyldecursinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ZCMZJXOFFVFREZ-UHFFFAOYNA-N; [M+H]+; Arjunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; XQXMDWBFCPASSF-FOZBEKCUNA-N; [M+H]+; 4''-Hydroxytigloyldecursinol;(+)-4''-Hydroxytigloyldecursinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; TZCZFKHZYAXVCK-UHFFFAOYSA-N; [M+H]+; t22-azaphilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; UCNJXLRYQKOCTB-ZOZBWSFINA-N; [M+H]+; UNPD50989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; ZZXCJKSEGFXZHA-FWPBITOGNA-N; [M+H]+; UNPD136981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; OBLBLCVQGCYZIH-JPAZFNIQNA-N; [M+H]+; UNPD186111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; AEOWACICBRVUEL-JAXKJVMINA-N; [M+H]+; UNPD110297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; FPONKDFKTFKMKI-NWJBQHJCSA-N; [M+H]+; Similanpyrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KRGBLSSZVIIVCW-ZVOYONDMNA-N; [M+H]+; Pd-C-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; FLHFHSWNWPIOFP-TWYLJJHKNA-N; [M+H]+; UNPD25669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; BOYAGHNMYQPGKZ-VMPITWQZSA-N; [M+H]+; Okanin 3,4,3',4'-tetramethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SGDDFGIIFITPBD-UHFFFAOYSA-N; [M+H]+; UNPD160301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; ZXBLITQYGGJILQ-ZVOYONDMNA-N; [M+H]+; Pd-C-II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; RPHYICPLIPKTPR-JAXKJVMINA-N; [M+H]+; UNPD26978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RATGNXKNNDUBOM-INIZCTEOSA-N; [M+H]+; UNPD223551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; FJCWYLRNGKSUCH-UHFFFAOYNA-N; [M+H]+; Diosbulbin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; KEWYVOQXUSXFSF-SNVBAGLBSA-N; [M+H]+; Spiromastol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KJWFOHVSTFGWGZ-MAIWZGRBNA-N; [M+H]+; UNPD12168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; FUTUWACAESFWSM-UHFFFAOYNA-N; [M+H]+; C00050684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; OFPZTFFWWJIBCC-UHFFFAOYNA-N; [M+H]+; C00050685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CHDUZPOIBIVWPK-ZVOYONDMNA-N; [M+H]+; UNPD79114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CEBBHGDAHZDJTP-FNORWQNLSA-N; [M+H]+; 2'-Hydroxy-3,4,4',6'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; FRISOFZUHCOQEC-JXMROGBWSA-N; [M+H]+; 6'-Hydroxy-4,2',3',4'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; LYUYMCWIWGASRX-CMDGGOBGSA-N; [M+H]+; 2'-Hydroxy-2,3,4',6'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; AESJNSAMTDSWJU-PQGPDHGZNA-N; [M+H]+; UNPD159398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; IVIDHJTYZDMSNL-NEZFFRFONA-N; [M+H]+; UNPD27979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JUNIOWHVNDZWCB-UHFFFAOYSA-N; [M+H]+; 6-Methoxycomaparvin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; QJCUODNUWZTFOT-WXJJSPIXNA-N; [M+H]+; UNPD202883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PKPHZFVECLENRP-UCIJRNKZNA-N; [M+H]+; UNPD2366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; PEDOEUCMWWTISD-IOPYDLGYNA-N; [M+H]+; UNPD195987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; AWVIAOSFCBYNOR-UHFFFAOYSA-N; [M+H]+; UNPD59207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; QJFDNLWGPQQYCU-TWAUYLRJNA-N; [M+H]+; Carpinontriol A;(+)-Carpinontriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; LAABIHDYTAFYQU-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; GCNQJONEHOBQHC-UGPWUYPHNA-N; [M+H]+; UNPD26956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; BFELDCJBLWBIBJ-UHFFFAOYNA-N; [M+H]+; 5,7,2',5'-Tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; ZYNJPQSBKXRLPC-NGLLUDKQNA-N; [M+H]+; UNPD56147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; OCWHNYAFFRSGLZ-UHFFFAOYNA-N; [M+H]+; tetra-O-methyl-maesopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; QIYGFJXYYCKUFJ-DUXBJXIBNA-N; [M+H]+; Piperphilippinin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; PLNGZQZXHIURST-UHFFFAOYNA-N; [M+H]+; 2,5,7-Trihydroxy-6,8-dimethyl-3-(4'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; OCUDSIWZMMILTN-MAZCYNQFSA-N; [M+H]+; Lasionectrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; NBYHQGUHGIZCKV-LUEMICRCNA-N; [M+H]+; UNPD105423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; XGVLCRIOXLEBRU-HNNXBMFYSA-N; [M+H]+; (-)-5-hydroxyprantschimgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; AONLJCCUYGGOSW-PFTZJMLYNA-N; [M+H]+; UNPD178690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; DPWJUIYOIZDQPQ-UHFFFAOYNA-N; [M+H]+; 5,7-Dihydroxy-6,8-dimethyl-3-(4'-hydroxy-3'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; PSXWJVKJZLRIKT-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-5,6,8-trimethoxy-3-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; LKYRHPWVCQSGGQ-ANOSYLROSA-N; [M+H]+; (-)-5-hydroxydeltoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; CFGAXJGTRRBMTC-MMUGTPSBNA-N; [M+H]+; UNPD52238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GJERSYBIPOHITR-SFHVURJKSA-N; [M+H]+; UNPD230044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VZDLINYSSJQYLR-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-methyl-10-(2-methylpropyl)-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; FNDYJRBJAVGLKR-ZSDSBKLCNA-N; [M+H]+; UNPD101015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; GFMNQABPAWAJJB-DEXPKPILNA-N; [M+H]+; UNPD175838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HAXKFPUFCBKQAE-PVIFGLDDNA-N; [M+H]+; UNPD133461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; JRNGVSOQBPCIQW-ZTKWPLJKNA-N; [M+H]+; UNPD206264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XDKNUCQYHGFFFE-UHFFFAOYSA-N; [M+H]+; UNPD119109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; AERIPQYYSNTIDA-SZSCYOOTNA-N; [M+H]+; 15-Deoxygayazensolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; XUWCBEZMTTUXSU-UHFFFAOYSA-N; [M+2Na-H]+; 3-(5-phenyl-1,3,4-oxadiazol-2-yl)-N-(propan-2-yl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; OTOSFVLZXKFSNV-OPNJQGHXNA-N; [M+2Na-H]+; (4R,7R)-4-methyl-7-phenyl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; NTNWCDWNIPWASS-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-{[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; BBJQWKUFOCGQPM-UHFFFAOYSA-N; [M+2Na-H]+; 1-(3-{5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; BBISTKVFTRNGQH-UHFFFAOYSA-N; [M+2Na-H]+; N-(4-{[({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)amino]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; DJTWKXHAIYSCFA-NHCYSSNCSA-N; [M+2Na-H]+; 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]-N'-propylpentanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MPHPHYZQRGLTBO-UHFFFAOYNA-N; [M+2Na-H]+; apazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; PVNHSPWSQUGUJL-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(15),3(7),9,12(16),13-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; NXXAXMCWRFDCJQ-OPNJQGHXNA-N; [M+2Na-H]+; (5R,8R)-8-methyl-5-phenyl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SMEGXRGRDNJMDW-YQTOOIBONA-N; [M+2Na-H]+; (7S)-7-(phenylmethyl)-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ACLYADADPPHRTB-UHFFFAOYSA-N; [M+2Na-H]+; 3-ethyl-1-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LFZUAMRFKBDHDA-UHFFFAOYSA-N; [M+2Na-H]+; CNP0437234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; XIQWJPJKJSZYRP-UHFFFAOYSA-N; [M+H]+; 2-(3-ethyl-1-methanesulfonylpiperidin-4-yl)-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; FGKOZDOLFPYEFW-UHFFFAOYSA-N; [M+2Na-H]+; 5-[5-(1-cyclobutylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; RUCJHZKRGZSSFV-YQTOOIBONA-N; [M+2Na-H]+; (5S)-5-(phenylmethyl)-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; YQTVRHQUCFBPGX-UHFFFAOYSA-N; [M+2Na-H]+; 4-{5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QDNXWCVIOUUSAV-UHFFFAOYSA-N; [M+2Na-H]+; 3-[3-(dimethylamino)propyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; SLGAUDKICHTNDL-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carbonyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; HNNVVKHUVBAWNE-UHFFFAOYSA-N; [M+2Na-H]+; 7-cyclopropanecarbonyl-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; ZHXJWTPFQOGIDN-UHFFFAOYSA-N; [M+2Na-H]+; 7-cyclopropanecarbonyl-2-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; IFOHDEGRIPSOPL-UHFFFAOYSA-N; [M+2Na-H]+; 3-{5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; NMVDVMIPBSSDSI-IZSLRXBYNA-N; [M+2Na-H]+; Cycloparvifloralone;(-)-Cycloparvifloralone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; MAJSRJMNSSVXFN-JFBSYAHENA-N; [M+2Na-H]+; Strobilol C;(+)-Strobilol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; ILUIUWLXEYGVIK-PEYNHDDMNA-N; [M+2Na-H]+; UNPD31181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; XJIAYNBCTIRYJS-HRAATJIYSA-N; [M+2Na-H]+; UNPD214256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; AEWNROMXVSCIBM-UHFFFAOYSA-N; [M+2Na-H]+; 4-amino-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; RGSHPCDIJTVVTL-UEIRMXAMSA-N; [M+2Na-H]+; Velleratretraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; FRLRRMJZVHMFIH-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-{4,8-dihydroxy-1,3,5,7-tetramethyl-2,6-dioxabicyclo[3.2.1]octan-3-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CRYYXCIYGAGGEP-JTFITGRYNA-N; [M+2Na-H]+; UNPD159675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; MAQMWSUGBCIGLJ-UGPWUYPHNA-N; [M+2Na-H]+; UNPD114662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; HICRIPRTFAOBSR-MTQCWIFSNA-N; [M+2Na-H]+; UNPD142984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; NAECYUSKLVRTLN-RVHIKYGGNA-N; [M+2Na-H]+; Debenzoyldunnianin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; CXHHTFSBCVMOSF-UHFFFAOYSA-N; [M+2Na-H]+; 7,8-dimethyl-4-(naphthalen-2-yl)-2,3-dihydro-1H-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; FPUYWEZSNVWNGA-OFWHGUPXNA-N; [M+2Na-H]+; UNPD69974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; MMYGDRMHYQNHMZ-CKBZHUJHNA-N; [M+2Na-H]+; Ficusolide diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; UWEXQYMEOHSCLX-RJSQBIBDNA-N; [M+2Na-H]+; UNPD129092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; GKKOQWIEKASIGY-UHFFFAOYSA-N; [M+2Na-H]+; 1-(3-hydroxy-4-methoxy-6-oxooxan-2-yl)hept-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; CGDAKDYGZJSYEM-QPNDTTRNNA-N; [M+2Na-H]+; UNPD111574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; CMLDJRGEIMISGK-FDELXXHSNA-N; [M+2Na-H]+; UNPD100764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; PWJFLTCGPYRIGH-DEUOFTKMNA-N; [M+2Na-H]+; UNPD12640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; HEAXEMQGICTZSM-UDCMDWLOSA-N; [M+2Na-H]+; UNPD212647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; HOTBBVIZPPBFNR-ODKLMGMVNA-N; [M+2Na-H]+; UNPD116018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ZDAJCMKZRCHOSR-RVHIKYGGNA-N; [M+2Na-H]+; UNPD67434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; OKHIJPOHAWSCLW-VCDOKBOXSA-N; [M+2Na-H]+; UNPD213586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; ZQCQOMXNYPJMLO-XVAYPJKTNA-N; [M+2Na-H]+; UNPD163918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; QOOXATGTXYGKLY-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 2-{5-hydroxy-2,7,11-trioxatricyclo[8.4.0.0?,?]tetradecan-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; CHXKWWFZFWRSQU-KWHFQQEXNA-N; [M+2Na-H]+; Dendronobilin M;(+)-Dendronobilin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; DEKMBCXMSSTNCB-UHFFFAOYSA-N; [M+2Na-H]+; 2,2-dimethyl-5-{2-[(3-methyl-2-methylidenebutanoyl)oxy]ethoxy}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; ZDQNWDNMNKSMHI-UHFFFAOYNA-N; [M+2Na-H]+; (1-methyl-1,2-ethanediyl)bis[oxy(methyl-2,1-ethanediyl)] diacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; JLPWXRZETODYFC-OAHLLOKOSA-N; [M+2Na-H]+; (1R)-N-(1H-indol-2-ylmethyl)-1-naphthalen-1-ylethanamine
