ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H57N8O2P; [M+K]+; delta(ppm) 67133.481733
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H59N3O10S2; [M+NH4]+; delta(ppm) 3.518482
COMMENT: PROPOSED_MF MS-FINDER 2.967; C35H47N5O4; [M+NH4]+; delta(ppm) 5.749855
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H52N12O7; [M+Na]+; delta(ppm) 14726.927679
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H56N4O7; [M+Na]+; delta(ppm) 14715.776526
COMMENT: PROPOSED_MF MS-FINDER 2.966; C35H47N2O2P; [M+IsoProp+H]+; delta(ppm) 49264.319748
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H46N12O6S; [M+IsoProp+H]+; delta(ppm) 49262.747539
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H47N9O5; [M+NH4]+; delta(ppm) -5.891489
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H57N10O3PS; [M+Na]+; delta(ppm) 14728.341264
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H51N12O4PS2; [M+IsoProp+H]+; delta(ppm) 49271.409270
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H42N12OS; [M+IsoProp+H]+; delta(ppm) 49273.187024
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H59N12O5PS2; [M+H]+; delta(ppm) 3.027918
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H56N11O5PS2; [M+NH4]+; delta(ppm) 3.027918
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H62N4O2S2; [M+2Na-H]+; delta(ppm) 107218.589667
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H60N4O3S; [M+K]+; delta(ppm) 67125.383728
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H55O3PS2; [M+IsoProp+H]+; delta(ppm) 49272.302602
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H60N5O2PS3; [M+NH4]+; delta(ppm) 2.732118
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H46N18O5; [M+H]+; delta(ppm) 4.938443
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H63N6O2PS3; [M+H]+; delta(ppm) 2.732118
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H59N4O10P; [M+H]+; delta(ppm) -6.398994
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H58N6O4S2; [M+H]+; delta(ppm) -5.135288
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H43N17O5; [M+NH4]+; delta(ppm) 4.938443
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H55N5O4S2; [M+NH4]+; delta(ppm) -5.135288
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H50N14O3S3; [M+IsoProp+H]+; delta(ppm) 49268.353152
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H50N6O3S2; [M+IsoProp+H]+; delta(ppm) 49262.421880
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H60N2O8S; [M+Na]+; delta(ppm) 14728.846381
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H59O3PS3; [M+IsoProp+H]+; delta(ppm) 49266.310519
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H55N16O6PS; [M+H]+; delta(ppm) -3.170859
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H55N14O4P; [M+2Na-H]+; delta(ppm) 107227.670243
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H42N10O4; [M+IsoProp+H]+; delta(ppm) 49261.589330
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H52N15O6PS; [M+NH4]+; delta(ppm) -3.170859
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H56N3O10P; [M+NH4]+; delta(ppm) -6.398994
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H60N12O2S3; [M+Na]+; delta(ppm) 14719.879048
COMMENT: PROPOSED_MF MS-FINDER 2.950; C38H52N4O2; [M+Na]+; delta(ppm) 14725.539885
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H54N8O6S; [M+H]+; delta(ppm) 6.801875
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H57N4O5P; [M+Na]+; delta(ppm) 14729.481320
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H58N10S2; [M+2Na-H]+; delta(ppm) 107223.904562
COMMENT: PROPOSED_MF MS-FINDER 2.948; C27H60N6O5S; [M+K]+; delta(ppm) 67132.779520
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H56N10OS; [M+K]+; delta(ppm) 67130.320679
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H47N3O2; [M+NH4]+; delta(ppm) -0.744753
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H55N13O4S3; [M+NH4]+; delta(ppm) 0.252061
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H62N12O2S3; [M+2Na-H]+; delta(ppm) 107225.194267
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H51N7O6S; [M+NH4]+; delta(ppm) 6.801875
COMMENT: PROPOSED_MF MS-FINDER 2.944; C32H59NO3S3; [M+NH4]+; delta(ppm) 1.063465
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H58N14O4S3; [M+H]+; delta(ppm) 0.252061
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H54N2O2S3; [M+IsoProp+H]+; delta(ppm) 49269.246478
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H62N2O3S3; [M+H]+; delta(ppm) 1.063465
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H60N4O8P2; [M+H]+; delta(ppm) 6.911005
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H67O4PS3; [M+H]+; delta(ppm) -1.603254
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H53N20O2PS; [M+Na]+; delta(ppm) 14720.818546
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H52N18O5S; [M+Na]+; delta(ppm) 14725.787628
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H60N8O6S2; [M+Na]+; delta(ppm) 14727.706326
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H69O4PS3; [M+Na]+; delta(ppm) 14724.655913
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H51N4O9P; [M+IsoProp+H]+; delta(ppm) 49261.030586
COMMENT: PROPOSED_MF MS-FINDER 2.936; C26H57N3O8P2; [M+NH4]+; delta(ppm) 6.911005
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H64O6S2; [M+Na]+; delta(ppm) 14716.555157
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H56NO8P; [M+NH4]+; delta(ppm) -12.893444
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H54N4O9S2; [M+IsoProp+H]+; delta(ppm) 49271.949363
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H54N14O4S2; [M+H]+; delta(ppm) 5.694661
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H43N16O5P; [M+IsoProp+H]+; delta(ppm) 49270.576706
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H46N8O5S; [M+IsoProp+H]+; delta(ppm) 49275.564262
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H53N12O2P; [M+Na]+; delta(ppm) 14715.271422
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H53N13O7P2; [M+NH4]+; delta(ppm) -0.395021
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H51N13O4S2; [M+NH4]+; delta(ppm) 5.694661
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H51N10O3P; [M+H]+; delta(ppm) 7.418524
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H54N14OS; [M+2Na-H]+; delta(ppm) 107216.305255
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H59N6O4P; [M+2Na-H]+; delta(ppm) 107214.393401
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H60N10O6P2S; [M+H]+; delta(ppm) 5.803791
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H49N20O2P; [M+Na]+; delta(ppm) 14726.422563
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H46N14O3S2; [M+IsoProp+H]+; delta(ppm) 49274.345258
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H57N14O4PS; [M+Na]+; delta(ppm) 14716.354619
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H52N10S; [M+Na]+; delta(ppm) 14724.399837
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H51N20O2PS; [M+H]+; delta(ppm) -5.330049
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H57N9O6P2S; [M+NH4]+; delta(ppm) 5.803791
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H50N16O3S; [M+H]+; delta(ppm) -6.998676
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H54N2O8; [M+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H64N6O5S2; [M+K]+; delta(ppm) 67126.581710
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H60N4O8; [M+K]+; delta(ppm) 67120.783662
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H48N9O3P; [M+NH4]+; delta(ppm) 7.418524
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H61N4O6P; [M+K]+; delta(ppm) 67135.940588
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H48N19O2PS; [M+NH4]+; delta(ppm) -5.330049
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H65N2O4PS; [M+K]+; delta(ppm) 67122.346992
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H56N10S2; [M+Na]+; delta(ppm) 14718.795843
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H54N8O5S3; [M+IsoProp+H]+; delta(ppm) 49263.580090
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H52N4O7P2; [M+IsoProp+H]+; delta(ppm) 49275.684410
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H47N15O3S; [M+NH4]+; delta(ppm) -6.998676
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H62N8O6S3; [M+H]+; delta(ppm) -4.083290
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H66O4P2S; [M+Na]+; delta(ppm) 14714.444297
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H50N16O3; [M+2Na-H]+; delta(ppm) 107230.939526
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H56N12O5P2; [M+H]+; delta(ppm) -6.889549
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H64N8O4P2S2; [M+H]+; delta(ppm) -6.133349
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H56N10O5S; [M+Na]+; delta(ppm) 14714.636500
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H59N7O6S3; [M+NH4]+; delta(ppm) -4.083290
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H59O8PS2; [M+IsoProp+H]+; delta(ppm) 49261.863134
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H61N7O4P2S2; [M+NH4]+; delta(ppm) -6.133349
COMMENT: PROPOSED_MF MS-FINDER 2.912; C17H56N16O4S; [M+K]+; delta(ppm) 67124.459738
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H59N2O5PS3; [M+IsoProp+H]+; delta(ppm) 49273.460834
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H50N10S; [M+H]+; delta(ppm) -1.851951
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H53N11O5P2; [M+NH4]+; delta(ppm) -6.889549
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H67N2O6PS3; [M+H]+; delta(ppm) 4.891343
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H38N18O4; [M+IsoProp+H]+; delta(ppm) 49273.512689
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H64NO6PS3; [M+NH4]+; delta(ppm) 4.891343
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H48N20; [M+K]+; delta(ppm) 67128.198692
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H50N18S2; [M+H]+; delta(ppm) 3.535433
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H47N17S2; [M+NH4]+; delta(ppm) 3.535433
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H60N12O3S2; [M+K]+; delta(ppm) 67131.518671
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H58N4O4S4; [M+IsoProp+H]+; delta(ppm) 49270.404704
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H55N8O6P; [M+H]+; delta(ppm) -8.558170
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H43N10O2P; [M+IsoProp+H]+; delta(ppm) 49276.243170
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H54N4O2S; [M+H]+; delta(ppm) -6.187283
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H42N16O2S; [M+IsoProp+H]+; delta(ppm) 49260.370359
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H69N6O2PS4; [M+Na]+; delta(ppm) 14723.515867
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H51N3O2S; [M+NH4]+; delta(ppm) -6.187283
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H67N2O3PS2; [M+2Na-H]+; delta(ppm) 107215.320457
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H64N5O2PS4; [M+NH4]+; delta(ppm) -2.710450
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H59N7OS4; [M+NH4]+; delta(ppm) -0.043737
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H67N6O2PS4; [M+H]+; delta(ppm) -2.710450
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H61N10O4PS; [M+K]+; delta(ppm) 67134.679733
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H63N3O5S4; [M+NH4]+; delta(ppm) 2.115475
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H52N7O6P; [M+NH4]+; delta(ppm) -8.558170
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H66N4O5S4; [M+H]+; delta(ppm) 2.115475
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H62N8OS4; [M+H]+; delta(ppm) -0.043737
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H58N6O4S; [M+2Na-H]+; delta(ppm) 107233.223998
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H48N12O4P2; [M+IsoProp+H]+; delta(ppm) 49260.490504
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H44N22O; [M+Na]+; delta(ppm) 14729.168411
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H62N4O7S; [M+2Na-H]+; delta(ppm) 107213.637448
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H68N2O3S4; [M+Na]+; delta(ppm) 14721.797724
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H58N12O2S2; [M+2Na-H]+; delta(ppm) 107231.866610
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H57N12O3P; [M+K]+; delta(ppm) 67120.225037
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H58N12O2S3; [M+H]+; delta(ppm) -6.242476
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H63N4O5PS2; [M+H]+; delta(ppm) -7.801973
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H46N10; [M+H]+; delta(ppm) 3.590626
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H60N10OS2; [M+K]+; delta(ppm) 67124.122897
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H51N17S3; [M+NH4]+; delta(ppm) -1.907144
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H54N18S3; [M+H]+; delta(ppm) -1.907144
COMMENT: PROPOSED_MF MS-FINDER 2.888; C35H58N2O3S2; [M+H]+; delta(ppm) 6.506074
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H64N2O3S3; [M+Na]+; delta(ppm) 14727.401751
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H55N11O2S3; [M+NH4]+; delta(ppm) -6.242476
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H55NO3S2; [M+NH4]+; delta(ppm) 6.506074
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H46N14O; [M+H]+; delta(ppm) -8.050667
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H54N18O5S2; [M+H]+; delta(ppm) -5.946682
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H58N8OS3; [M+H]+; delta(ppm) 5.398860
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H64N2O6P2; [M+2Na-H]+; delta(ppm) 107233.357786
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H50N2O2S2; [M+IsoProp+H]+; delta(ppm) 49275.238595
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H60N3O5PS2; [M+NH4]+; delta(ppm) -7.801973
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H55N7OS3; [M+NH4]+; delta(ppm) 5.398860
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H46N24O3S; [M+H]+; delta(ppm) 3.831233
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H50N14O9; [M+H]+; delta(ppm) 7.097677
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H61N6O7PS; [M+Na]+; delta(ppm) 14730.564548
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H43N23O3S; [M+NH4]+; delta(ppm) 3.831233
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H51N17O5S2; [M+NH4]+; delta(ppm) -5.946682
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H47N9S; [M+NH4]+; delta(ppm) -1.851951
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H52N8O3; [M+Na]+; delta(ppm) 14713.553307
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H59N6O2PS2; [M+H]+; delta(ppm) 8.174746
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H58N8O4P2; [M+Na]+; delta(ppm) 14731.199489
COMMENT: PROPOSED_MF MS-FINDER 2.879; C31H65O4PS2; [M+Na]+; delta(ppm) 14730.259972
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H43N13O; [M+NH4]+; delta(ppm) -8.050667
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H61N2O8P; [M+Na]+; delta(ppm) 14713.030751
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H47N13O9; [M+NH4]+; delta(ppm) 7.097677
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H55N12O5PS; [M+H]+; delta(ppm) 8.470548
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H46N14O8S; [M+IsoProp+H]+; delta(ppm) 49269.897805
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H56N9O8PS; [M+NH4]+; delta(ppm) -7.506180
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H52N12O2S; [M+Na]+; delta(ppm) 14731.087122
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H58N4O10S; [M+H]+; delta(ppm) 8.961118
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H56N5O2PS2; [M+NH4]+; delta(ppm) 8.174746
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H65N6O2PS3; [M+Na]+; delta(ppm) 14729.119913
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H55N4O4PS2; [M+IsoProp+H]+; delta(ppm) 49259.485959
COMMENT: PROPOSED_MF MS-FINDER 2.871; C36H54N4O2; [M+2Na-H]+; delta(ppm) 107231.934275
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H52N22O2S; [M+K]+; delta(ppm) 67129.396680
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H61O6P3S; [M+IsoProp+H]+; delta(ppm) 49259.606103
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H55N6O7P; [M+H]+; delta(ppm) 9.577769
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H68O7P2S2; [M+H]+; delta(ppm) 7.667226
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H60N4O2S2; [M+Na]+; delta(ppm) 14714.331934
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H52N11O5PS; [M+NH4]+; delta(ppm) 8.470548
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H59N2O3PS; [M+H]+; delta(ppm) -8.853963
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H52N10O; [M+K]+; delta(ppm) 67136.518532
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H55N3O10S; [M+NH4]+; delta(ppm) 8.961118
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H58N6O9S; [M+H]+; delta(ppm) -9.174799
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H64N6O4S3; [M+Na]+; delta(ppm) 14715.415129
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H70N2O3S4; [M+2Na-H]+; delta(ppm) 107227.478715
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H52N10O5P2S; [M+IsoProp+H]+; delta(ppm) 49274.465406
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H50O10; [M+IsoProp+H]+; delta(ppm) 49259.193494
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H64N8OS4; [M+Na]+; delta(ppm) 14726.261699
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H52N5O7P; [M+NH4]+; delta(ppm) 9.577769
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H53N20O3P; [M+K]+; delta(ppm) 67132.557729
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H61O2P; [M+K]+; delta(ppm) 67121.149020
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H56NO3PS; [M+NH4]+; delta(ppm) -8.853963
COMMENT: PROPOSED_MF MS-FINDER 2.859; C30H61O9P; [M+Na]+; delta(ppm) 14731.704610
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H59N12O2PS; [M+2Na-H]+; delta(ppm) 107213.036059
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H56N18S3; [M+Na]+; delta(ppm) 14724.343006
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H55N5O9S; [M+NH4]+; delta(ppm) -9.174799
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H54N10S; [M+2Na-H]+; delta(ppm) 107230.576890
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H43N9; [M+NH4]+; delta(ppm) 3.590626
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H47N8O5P; [M+IsoProp+H]+; delta(ppm) 49258.653414
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H64N7O4PS4; [M+NH4]+; delta(ppm) 3.784133
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H50N22OS; [M+2Na-H]+; delta(ppm) 107229.582144
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H58N10O8S2; [M+H]+; delta(ppm) 7.853898
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H60O6P2S2; [M+IsoProp+H]+; delta(ppm) 49276.516982
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H50N20O4; [M+2Na-H]+; delta(ppm) 107216.667882
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H51N19O2S3; [M+NH4]+; delta(ppm) 4.587449
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H47N12O4PS; [M+IsoProp+H]+; delta(ppm) 49277.401411
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H55N18O3PS2; [M+H]+; delta(ppm) 7.363330
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H47N16O5PS; [M+IsoProp+H]+; delta(ppm) 49264.584643
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H50N12OS3; [M+IsoProp+H]+; delta(ppm) 49261.202907
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H58N2O2S4; [M+IsoProp+H]+; delta(ppm) 49263.254431
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H55N9O8S2; [M+NH4]+; delta(ppm) 7.853898
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H59O4PS; [M+H]+; delta(ppm) 9.281966
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H48N22O2; [M+K]+; delta(ppm) 67135.594523
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H50N4O9S; [M+IsoProp+H]+; delta(ppm) 49277.941510
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H62N4O5S3; [M+H]+; delta(ppm) 7.558096
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H52N17O3PS2; [M+NH4]+; delta(ppm) 7.363330
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H52N22OS2; [M+Na]+; delta(ppm) 14717.960379
COMMENT: PROPOSED_MF MS-FINDER 2.842; C23H62N10S3; [M+2Na-H]+; delta(ppm) 107217.232315
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H59N3O5S3; [M+NH4]+; delta(ppm) 7.558096
