ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H54N4O6S2; [M+Na]+; delta(ppm) 15374.783416
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H50N16O2S3; [M+Na]+; delta(ppm) 15378.257828
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H49N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51544.033737
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H54N12O4P2S2; [M+H]+; delta(ppm) -4.657937
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H46N14OS; [M+K]+; delta(ppm) 70288.595796
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H49N14O8PS; [M+H]+; delta(ppm) -6.091080
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H36N16OS2; [M+IsoProp+H]+; delta(ppm) 51544.961013
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H54N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51540.955499
COMMENT: PROPOSED_MF MS-FINDER 2.956; C30H55N2O2PS2; [M+Na]+; delta(ppm) 15382.118744
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H44N12O5S3; [M+IsoProp+H]+; delta(ppm) 51541.170974
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H52N6O6P2; [M+Na]+; delta(ppm) 15385.424743
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H44N8O2S; [M+H]+; delta(ppm) -4.714241
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H32N8O; [M+IsoProp+H]+; delta(ppm) 51545.024724
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H50N14OS2; [M+K]+; delta(ppm) 70282.087397
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H57N4O4PS3; [M+H]+; delta(ppm) 0.071178
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H44N8O9S2; [M+IsoProp+H]+; delta(ppm) 51549.945879
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H58N4O2S3; [M+K]+; delta(ppm) 70284.315715
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H52N8O10S2; [M+H]+; delta(ppm) 5.417928
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H47N12O2P; [M+K]+; delta(ppm) 70291.915276
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H63N2O3PS3; [M+K]+; delta(ppm) 70281.126781
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H46N12O4P2; [M+H]+; delta(ppm) 6.705400
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H62N2O5P2S3; [M+H]+; delta(ppm) -2.712682
COMMENT: PROPOSED_MF MS-FINDER 2.940; C32H53N2O2PS2; [M+H]+; delta(ppm) -1.027043
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H52N12O6S3; [M+H]+; delta(ppm) -2.517814
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H48N10O9S; [M+H]+; delta(ppm) -7.833006
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H50N2O4S; [M+Na]+; delta(ppm) 15373.651166
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H42N16O7; [M+Na]+; delta(ppm) 15385.625655
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H45N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51536.878415
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H53N8O5PS2; [M+H]+; delta(ppm) -6.399868
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H52N14O4P2; [M+K]+; delta(ppm) 70274.805291
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H51N14O6P3; [M+H]+; delta(ppm) -8.231188
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H41N16O2P; [M+H]+; delta(ppm) -9.443311
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H44N6O2S3; [M+IsoProp+H]+; delta(ppm) 51547.111993
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H40N10O8S; [M+IsoProp+H]+; delta(ppm) 51535.293731
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H36N18O; [M+H]+; delta(ppm) -6.659488
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H44N8O7; [M+H]+; delta(ppm) -8.931209
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H55N4O9PS; [M+Na]+; delta(ppm) 15384.761054
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H59N4O4PS3; [M+Na]+; delta(ppm) 15383.251012
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H45N18O4PS; [M+H]+; delta(ppm) -8.345109
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H59N2O2PS3; [M+Na]+; delta(ppm) 15376.260984
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H36N22O5; [M+H]+; delta(ppm) 6.900273
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H53N4O4PS2; [M+H]+; delta(ppm) 5.752868
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H53N2O12P; [M+H]+; delta(ppm) -9.461006
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H50N10O5S; [M+K]+; delta(ppm) 70291.177869
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H54N8O3S2; [M+K]+; delta(ppm) 70276.903081
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H49N2O2PS; [M+H]+; delta(ppm) 4.654635
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H48N16O2S3; [M+H]+; delta(ppm) -4.771859
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H53N10O2PS3; [M+H]+; delta(ppm) 4.597016
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H46N18O2S; [M+K]+; delta(ppm) 70274.674794
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H49N6O3PS; [M+H]+; delta(ppm) -7.498074
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H59N2O7PS2; [M+Na]+; delta(ppm) 15371.913296
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H41N10O6PS; [M+IsoProp+H]+; delta(ppm) 51550.657687
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H49N4O9P; [M+H]+; delta(ppm) 7.217518
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H50N8O2S2; [M+Na]+; delta(ppm) 15372.459516
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H28N22O4; [M+IsoProp+H]+; delta(ppm) 51551.584975
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H41N6O2PS; [M+IsoProp+H]+; delta(ppm) 51535.664080
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H46N10O4S; [M+Na]+; delta(ppm) 15385.307288
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H52N6O3S3; [M+H]+; delta(ppm) 2.855053
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H37N18O3PS; [M+IsoProp+H]+; delta(ppm) 51534.727477
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H50N10O7P2; [M+H]+; delta(ppm) -9.973107
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H54N10O4S3; [M+Na]+; delta(ppm) 15373.591763
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H47N10O4P; [M+Na]+; delta(ppm) 15368.775527
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H41N4O8P; [M+IsoProp+H]+; delta(ppm) 51551.935768
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H52N2O6S4; [M+IsoProp+H]+; delta(ppm) 51543.321938
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H40N16O2S; [M+H]+; delta(ppm) 6.591476
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H51N12O6PS; [M+Na]+; delta(ppm) 15369.907766
COMMENT: PROPOSED_MF MS-FINDER 2.900; C29H50N2O9; [M+Na]+; delta(ppm) 15369.303501
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H57N10O2PS4; [M+H]+; delta(ppm) -1.084661
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H45N2O11P; [M+IsoProp+H]+; delta(ppm) 51533.493581
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H63N4O4PS4; [M+Na]+; delta(ppm) 15377.393240
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H58N6O3S4; [M+Na]+; delta(ppm) 15380.263391
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H48N2O6S3; [M+IsoProp+H]+; delta(ppm) 51549.604430
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H54N2O5S; [M+K]+; delta(ppm) 70278.227089
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H52N2O12S; [M+H]+; delta(ppm) 6.573781
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H44N2O11S; [M+IsoProp+H]+; delta(ppm) 51551.223958
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H40N20O8; [M+H]+; delta(ppm) -9.778241
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H51N10O5P; [M+K]+; delta(ppm) 70272.809912
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H59N10O2PS4; [M+Na]+; delta(ppm) 15382.059339
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H48N6O2S4; [M+IsoProp+H]+; delta(ppm) 51540.829531
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H36N8OS; [M+IsoProp+H]+; delta(ppm) 51538.742287
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H60N2O7S4; [M+H]+; delta(ppm) -0.572551
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H56N2O7S3; [M+H]+; delta(ppm) 5.109132
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H42N10O6P2; [M+IsoProp+H]+; delta(ppm) 51532.927329
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H47N14O3PS; [M+Na]+; delta(ppm) 15387.103255
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H44N14O5S; [M+H]+; delta(ppm) -10.087027
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H48N8O4S4; [M+IsoProp+H]+; delta(ppm) 51548.326354
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H40N10O4; [M+H]+; delta(ppm) 7.747333
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H50O10; [M+Na]+; delta(ppm) 15388.822933
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H51N8O6P; [M+K]+; delta(ppm) 70294.497365
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H50N8O8P2; [M+H]+; delta(ppm) 8.959497
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H56N6O3S4; [M+H]+; delta(ppm) -2.826604
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H51N14O4PS; [M+K]+; delta(ppm) 70293.173317
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H47N8O5P; [M+Na]+; delta(ppm) 15388.294939
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H56N8O5S4; [M+H]+; delta(ppm) 3.953282
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H32N10O3; [M+IsoProp+H]+; delta(ppm) 51552.521608
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H42N18OS; [M+Na]+; delta(ppm) 15370.453984
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H45N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51550.316238
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H41N14O3P; [M+H]+; delta(ppm) 9.489313
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H52N4O6S2; [M+H]+; delta(ppm) -8.141793
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H58N6O6P2S2; [M+H]+; delta(ppm) -9.183692
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H54N4O4P2S; [M+H]+; delta(ppm) -10.281892
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H40N16OS3; [M+IsoProp+H]+; delta(ppm) 51538.678577
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H47N6O8P3; [M+IsoProp+H]+; delta(ppm) 51550.783658
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H36N14O4S; [M+IsoProp+H]+; delta(ppm) 51532.801362
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H50N14O6P2S; [M+H]+; delta(ppm) 7.803638
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H56N6O8S3; [M+H]+; delta(ppm) -7.043588
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H44N4O5S2; [M+IsoProp+H]+; delta(ppm) 51534.952292
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H48N6O7S3; [M+IsoProp+H]+; delta(ppm) 51536.166625
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H50N8O7S; [M+Na]+; delta(ppm) 15368.111860
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H50N6O8S; [M+Na]+; delta(ppm) 15387.631247
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H55N6O3PS2; [M+Na]+; delta(ppm) 15369.589409
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H53N14O3PS3; [M+H]+; delta(ppm) -7.555692
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H42N8O7P2; [M+IsoProp+H]+; delta(ppm) 51553.861953
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H49N6O8P; [M+H]+; delta(ppm) -11.715019
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H60N2O5P2S2; [M+Na]+; delta(ppm) 15386.238652
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H48N16O7S2; [M+H]+; delta(ppm) -8.988826
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H40N18O9; [M+H]+; delta(ppm) 9.154370
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H44N12O6S; [M+H]+; delta(ppm) 8.845572
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H40N12O3; [M+H]+; delta(ppm) -11.185225
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H47N16O2PS; [M+Na]+; delta(ppm) 15367.583888
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H53N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51537.751311
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H59N6O4PS2; [M+K]+; delta(ppm) 70273.714191
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H54N4O2S2; [M+K]+; delta(ppm) 70290.824141
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H50N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51533.800219
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H36N8O6; [M+IsoProp+H]+; delta(ppm) 51534.079400
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H50N12O6S2; [M+Na]+; delta(ppm) 15386.439564
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H33N14O2P; [M+IsoProp+H]+; delta(ppm) 51554.447795
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H54N2O10; [M+K]+; delta(ppm) 70273.396527
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H45N6O10PS; [M+IsoProp+H]+; delta(ppm) 51553.150141
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H36N12O5S; [M+IsoProp+H]+; delta(ppm) 51553.735982
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H32N16OS; [M+IsoProp+H]+; delta(ppm) 51551.243525
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H46N14S2; [M+Na]+; delta(ppm) 15377.125570
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H62N4O2S4; [M+K]+; delta(ppm) 70277.807368
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H36N18O3S2; [M+IsoProp+H]+; delta(ppm) 51552.457896
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H46N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51553.520502
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H55N4O2PS; [M+K]+; delta(ppm) 70272.456195
