ACCESSION: MSBNK-SMB_Measured-HSA032P0357009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_391': {'bp': 40735.0, 'sum': 98795.0}, 'HC20-pos_440': {'bp': 3035.0, 'sum': 7069.0}, 'HC13-pos_374': {'bp': 27020.0, 'sum': 71740.0}, 'RA21-pos_402': {'bp': 203.0, 'sum': 407.0}, 'HC20-pos_453': {'bp': 1954.0, 'sum': 4958.0}, 'RA14-pos_429': {'bp': 1355.0, 'sum': 3562.0}, 'RA9-pos_390': {'bp': 1190.0, 'sum': 3888.0}, 'HC15-pos_403': {'bp': 3524.0, 'sum': 13482.0}, 'QC4-pos_404': {'bp': 1211.0, 'sum': 2688.0}, 'QC1-pos_385': {'bp': 1236.0, 'sum': 4036.0}, 'HC20-pos_360': {'bp': 15547.0, 'sum': 45297.0}, 'RA16-pos_392': {'bp': 3263.0, 'sum': 11954.0}, 'RA16-pos_380': {'bp': 3845.0, 'sum': 11740.0}, 'RA14-pos_420': {'bp': 1190.0, 'sum': 3176.0}, 'QC5-pos_399': {'bp': 901.0, 'sum': 2880.0}, 'HC13-pos_467': {'bp': 2186.0, 'sum': 5838.0}, 'QC2-pos_396': {'bp': 2111.0, 'sum': 5278.0}, 'QC2-pos_382': {'bp': 1055.0, 'sum': 4138.0}, 'HC13-pos_480': {'bp': 2468.0, 'sum': 6436.0}, 'QC7-pos_418': {'bp': 332.0, 'sum': 1097.0}, 'QC3-pos_394': {'bp': 1356.0, 'sum': 4461.0}, 'QC6-pos_386': {'bp': 794.0, 'sum': 2222.0}, 'RA15-pos_373': {'bp': 3292.0, 'sum': 13021.0}, 'RA15-pos_388': {'bp': 4748.0, 'sum': 16851.0}, 'RA14-pos_328': {'bp': 11557.0, 'sum': 29559.0}, 'HC15-pos_388': {'bp': 3949.0, 'sum': 13408.0}, 'RA14-pos_341': {'bp': 22076.0, 'sum': 56303.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 357.248410
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 357.250727; int 273.491; delta(ppm) 11.251810
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.631; XLMALTXPSGQGBX-GCJKJVERSA-N; [M+NH4]+; [(2S,3R)-4-(dimethylamino)-3-methyl-1,2-diphenylbutan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; 4-[2-[6-(2-phenylethylamino)hexylamino]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.362; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; N-methyl-2-phenyl-N-[(5R,7S,8S)-7-pyrrolidin-1-yl-1-oxaspiro[4.5]decan-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VWCUGCYZZGRKEE-UHFFFAOYSA-N; [M+NH4]+; [6-(methylamino)-4,4-diphenylheptan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; WVZSEUPGUDIELE-HTAPYJJXSA-N; [M+NH4]+; 4-[(1R,2S)-3-(4-benzylpiperidin-1-yl)-1-hydroxy-2-methylpropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JVNHMMUEDGOTTF-KSEOMHKRSA-N; [M+H]+; (1R,9R,10R)-17-(2-morpholin-4-ylethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HISOFZLPTTYKDW-UHFFFAOYSA-N; [M+H]+; 1'-[5-(diethylamino)pentyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HUAOWAKTVMUAOA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ISNVCPFNGRBABO-NSCUHMNNSA-N; [M+NH4]+; 4-[2-[(E)-2-naphthalen-1-ylhex-4-enoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AEGITEIJXLRZQB-UHFFFAOYSA-N; [M+H]+; 4-[[8-(morpholin-4-ylmethyl)-1,2,3,5,6,7-hexahydro-s-indacen-4-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YMXKFPLDZGQMDA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-3-hydroxy-1-(8-methyl-3,8-diazabicyclo[3.2.1]octan-3-yl)-2-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AUYCQUVHUYLIAD-UHFFFAOYSA-N; [M+NH4]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NYXIJAFDAGNBIH-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-diphenylpropan-2-yloxy)-3-pyrrolidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GVDMWFAUDRSASN-UHFFFAOYSA-N; [M+NH4]+; 3-(3,5-dimethylmorpholin-4-yl)-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CROPCLKVTSNPEY-UHFFFAOYSA-N; [M+NH4]+; 2-(N-hydroxy-C-phenylcarbonimidoyl)-4-nonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FSJBAPQQIMSXQO-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-(diethylamino)ethoxy]phenyl]-3-(2-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; IRQBUUHGSVDMFY-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-(diethylamino)ethoxy]phenyl]-3-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HAURHAIAPGDKCS-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-(diethylamino)ethoxy]phenyl]-3-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FPAVJVKMXWGLPJ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(4-benzylpiperidin-1-yl)-1-hydroxybutyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DARNSYDCMZJMSF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-benzylpiperidin-1-yl)-1-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; HMIHJBNZIMQOOL-UHFFFAOYSA-N; [M+NH4]+; 4-benzyl-1-[2-(3,4-dimethoxyphenyl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CLWITICGDCEUFI-UHFFFAOYSA-N; [M+NH4]+; N-[(2,2-dibenzyl-1,3-dioxolan-4-yl)methyl]-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; BDLHYNRDCFWMAA-UHFFFAOYSA-N; [M+NH4]+; 2-[[benzyl(methyl)amino]methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BPEILMBEJJSNRL-UHFFFAOYSA-N; [M+NH4]+; 2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IDIXYSWMUZWYNV-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; MARVYURKKIEMKH-UHFFFAOYSA-N; [M+NH4]+; 2-(ethoxymethyl)-1,1-diphenyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CQAMWRIKNBFSGL-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)-1,1-diphenyl-3-piperidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RHQLGMFQMOJMSC-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2,4-diphenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; IMEADGKDCFBYKR-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-2-ylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KTSCBFCEGKAJCX-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; QDVKELKCZRMPGH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dihydro-1H-inden-4-yloxy)-3-[methyl(1-phenylpropan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; QORQZMUVKBMEFK-UHFFFAOYSA-N; [M+H]+; [1,7,7-trimethyl-3-(pyrrolidin-1-ylmethyl)-2-bicyclo[2.2.1]heptanyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OYWRWUOFQUFGBD-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-6,7-dimethoxy-N-(2-phenylethyl)-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; GNWAMXNYZREYAS-UHFFFAOYSA-N; [M+H]+; (4,7,7-trimethyl-3-piperidin-1-yl-2-bicyclo[2.2.1]heptanyl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DAMOVGWHZOHSMS-UHFFFAOYSA-N; [M+NH4]+; 6-morpholin-4-yl-4,4-diphenylhexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ARCHVONCPAYDJV-UHFFFAOYSA-N; [M+NH4]+; 5-pyrrolidin-1-ylpent-3-yn-2-yl 1-phenylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; DHGXULRGANVCJC-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-[3-(dimethylamino)propyl]-2-naphthalen-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; NNDMJYSBXXXKOU-UHFFFAOYSA-N; [M+NH4]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 2-phenylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FYTQTAYCWJNEDW-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxyphenyl)-1-(2-phenoxyethyl)-3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; PNLNRIWUGZICBX-DJKKODMXSA-N; [M+H]+; 1-(1,3-benzodioxol-5-ylmethyl)-4-[(2E)-3,7-dimethylocta-2,6-dienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; QFKZAFOPMOONQU-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(3-methoxyphenyl)-3-propylpyrrolidin-1-yl]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; CCIOUZSOYCOVHS-UHFFFAOYSA-N; [M+NH4]+; 3-[1-[2-(4-methoxyphenyl)ethyl]-3-propylpyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; APLWQUZBMDUOJY-UHFFFAOYSA-N; [M+NH4]+; 3-[3-butyl-1-[2-(4-hydroxyphenyl)ethyl]pyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CELFEYGQGPWCCL-UHFFFAOYSA-N; [M+NH4]+; 3-[3-butan-2-yl-1-[2-(4-hydroxyphenyl)ethyl]pyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; FRZVJEBIAUDFTA-UHFFFAOYSA-N; [M+NH4]+; 3-[1-[2-(4-hydroxyphenyl)ethyl]-3-(2-methylpropyl)pyrrolidin-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; GIJAELYBRHVNSR-UHFFFAOYSA-N; [M+NH4]+; 5-piperidin-1-ylpent-3-yn-2-yl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; XKWUYBWSIXJQPT-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 4-(dimethylamino)-2,2-diphenylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; YCVXNUYVKYLCDA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-N-(4,8,8-trimethyl-1-azatricyclo[3.3.1.13,7]decan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; RSFBBSCATOSUBU-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-1-ylbut-2-ynyl 1-phenylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; MLDAYGZPPRLGLE-UHFFFAOYSA-N; [M+NH4]+; 1-(diethylamino)butan-2-yl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; YMGXPAUZNSVSLK-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)butyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; RJRFTARJUUBFEH-UHFFFAOYSA-N; [M+NH4]+; [2-(diethylaminomethyl)-2-phenylbutyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; KYIVJSVYTMMKBY-UHFFFAOYSA-N; [M+NH4]+; 3-(diethylamino)propyl 3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; NQDXHQITVYDOFD-UHFFFAOYSA-N; [M+NH4]+; 3-(diethylamino)propyl 2,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; PGYNRXBBCFJSJC-UHFFFAOYSA-N; [M+NH4]+; [2-[3-(dipropylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; SFIFKYQXKZMWOY-UHFFFAOYSA-N; [M+NH4]+; [2-[2-(dipropylamino)propoxy]phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; YAQAQWBGGABJFR-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-naphthalen-1-yl-2-(2-piperidin-1-ylethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; CKCSRNQAOJMTBX-UHFFFAOYSA-N; [M+NH4]+; 1-(diethylamino)propan-2-yl 2,2-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; KUTQZLYSUQZHQI-UHFFFAOYSA-N; [M+NH4]+; 2-naphthalen-1-yl-2-propan-2-yl-5-pyrrolidin-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; FNZIODUZCIHMEV-UHFFFAOYSA-N; [M+H]+; 4-[6-[4-(dimethylamino)phenoxy]hexoxy]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; QVNDBVGYHXZTNT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-[6-[4-(methylaminomethyl)phenoxy]hexoxy]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; OWGJQNXIWMMDTH-COPRSSIGSA-N; [M+NH4]+; (1R)-2-[(2R,6S)-6-[(2S)-2-hydroxy-2-phenylethyl]-1-methylpiperidin-2-yl]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; RLSPHJLMBXYZDV-UHFFFAOYSA-N; [M+H]+; 2-[4-[6-[4-(2-aminoethyl)phenoxy]hexoxy]phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; BOIAUIFMWFPBPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-4-[8-[4-(methylamino)phenoxy]octoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; YFCUUNGPURSDOC-UHFFFAOYSA-N; [M+H]+; N-[3-(3-formamido-1-adamantyl)-1-adamantyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.726; NLZVTPYXYXMCIP; [M+H]+; 6-amino-2-[[1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.773; GLYJPWIRLBAIJH; [M+H]+; 1-[6-amino-2-[(2-amino-3-methylpentanoyl)amino]hexanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.799; LXLFEIHKWGHJJB; [M+H]+; 6-amino-2-[[3-methyl-2-(pyrrolidine-2-carbonylamino)pentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.117; JASDAZMYCXDNJO; [M+H3N+H]+; 4-methyl-2-[[1-(pyrrolidine-2-carbonyl)piperidine-4-carbonyl]amino]pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.659; HRWRTZOHWFTBAQ; [M+H3N+H]+; 3-methyl-2-[[1-(pyrrolidine-2-carbonyl)piperidine-4-carbonyl]amino]pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.928; ALWQXZYXRLTWSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.548; YECSVVYYKZFJSQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.303; RJBCKRPVFLAQSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.578; BYFDYBJQBJAECE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.518; BTZLSLBRJIPDLW; [M+H3N+H]+; methyl (2R)-1-(cyclohexanecarbonyl)-4-(propan-2-ylcarbamoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.852; XCSADXMQLTVTGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.215; IEQQAKDXGKWGFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.691; BEBDRHVABAQOSM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.043; HWGRMCSOIOYOJF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.098; YXNJSDSULLKZNU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.187; LJGUQBBKFZFLJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.066; HCOZBQLOLQDHPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.642; CRCUMKBKBUHXCF; [M+H]+; Geralcin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.654; LQZZSUMAUPTGCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.967; KGZLPBDZNFXLNB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.544; UOWNXDRNRIFJIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.032; LBSJFFMMJHEBRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.343; VKUVUSCPSUVPLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.347; NLZVTPYXYXMCIP; [M+H]+; 6-amino-2-[[1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.314; JASDAZMYCXDNJO; [M+H3N+H]+; 4-methyl-2-[[1-(pyrrolidine-2-carbonyl)piperidine-4-carbonyl]amino]pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.824; OTZXUIUOBYWBRM; [M+H3N+H]+; N-[3-methyl-1-[4-(morpholine-4-carbonyl)piperidin-1-yl]-1-oxobutan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.598; YHHWOKBQYHLEIX; [M+H3N+H]+; 1-acetyl-N-[[4-(2-methylpropyl)-5-oxomorpholin-2-yl]methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.041; ZJOBZNLYBDOESE; [M+H3N+H]+; N-[3-methyl-1-[3-(morpholine-4-carbonyl)piperidin-1-yl]-1-oxobutan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.686; BPSCRYHYJXWCMM; [M+H3N+H]+; (3S)-2-N-[(2S,3S)-3-methyl-1-oxo-1-pyrrolidin-1-ylpentan-2-yl]-3-N-propyloxirane-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.166; FVGYLYVYYLQOIN; [M+H3N+H]+; 3-methoxy-N-[1-(5-oxo-1-propan-2-ylpyrrolidine-3-carbonyl)piperidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.270; BGBCUIVWYNUNGZ; [M+H3N+H]+; Tert-butyl 4-(4-carbamoylpiperidine-1-carbonyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.077; VJWFZYSEHOIEPI; [M+H3N+H]+; Tert-butyl 4-(1-acetylpiperidine-4-carbonyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.327; QRQCCIONFGWRAT; [M+H3N+H]+; N-[1-(3-methoxypropanoyl)piperidin-4-yl]-5-oxo-1-propan-2-ylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.245; QEDOYWDOWLAMMM; [M+H3N+H]+; tert-butyl N-[2-[4-[(cyclopropanecarbonylamino)methyl]piperidin-1-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.879; MGHNQYJHFZPLJT; [M+H3N+H]+; 4-[4-(3-Methoxypropanoyl)-1,4-diazepane-1-carbonyl]-1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.365; YRRCOJOXAJNSAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.750; LJGUQBBKFZFLJA; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2S,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.885; QBHGXFQJFPWJIH; [M+H]+; 2-[[1-(2,6-Diaminohexanoyl)pyrrolidine-2-carbonyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.546; NLZVTPYXYXMCIP; [M+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.242; MRYUJHGPZQNOAD; [M+H]+; Prolylleucyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.463; VWHJZETTZDAGOM; [M+H]+; 2-[[6-Amino-2-(pyrrolidine-2-carbonylamino)hexanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.809; HYSVGEAWTGPMOA; [M+H]+; 2-[[1-(2,6-Diaminohexanoyl)pyrrolidine-2-carbonyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.238; LXLFEIHKWGHJJB; [M+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.667; RMODQFBNDDENCP; [M+H]+; 2-[[6-Amino-2-(pyrrolidine-2-carbonylamino)hexanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.929; RTIRBWJPYJYTLO; [M+H]+; Leu-Lys-Pro
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; OTZXUIUOBYWBRM; [M+H3N+H]+; N-[3-methyl-1-[4-(morpholine-4-carbonyl)piperidin-1-yl]-1-oxobutan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; YRRCOJOXAJNSAX; [M+H]+; nan
