ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QTRYUTJOIDZDOP-UHFFFAOYSA-N; [M+DMSO+H]+; 4,6-Heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; MQJILNQGWWHNQQ-UHFFFAOYSA-N; [M+DMSO+H]+; Henicosane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASJAOJGETFTZHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21-(furan-2-yl)henicosa-14,16-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDKNGPIFQZZOMA-QVDXFTGUNA-N; [M+H]+; 25-hydroxy-23-oxavitamin D3 / 25-hydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXZVGRIVMPXQCT-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3,10-dihydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WKRVJDAEDJTSCC-FTZYGNOFSA-N; [M+CH3OH+H]+; Betaestacin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PSOPCTKNOIODDD-VWRHQORFNA-N; [M+H]+; 1alpha,25-dihydroxy-19-norprevitamin D3 / 1alpha,25-dihydroxy-19-norprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RLOJDPOJHFERLF-OOQXKUTFNA-N; [M+CH3OH+H]+; UNPD108280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DIQGDBNYBUYWHQ-KEMFGSJKNA-N; [M+CH3OH+H]+; UNPD139131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AUXHOSNBFNGFED-DSVOTJFRNA-N; [M+H]+; 1alpha,25-dihydroxy-21-norvitamin D3 / 1alpha,25-dihydroxy-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HXKFBPDJHKTBKT-GJXZKNMTNA-N; [M+CH3OH+H]+; UNPD84737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OWABKLJLXHICIK-ROXWXNSRNA-N; [M+H]+; UNPD112057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ORWVNZHLYFZXBY-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HGUZQVROTZPVIT-DMKLOIEFNA-N; [M+CH3OH+H]+; UNPD190395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; SCMAJJQBADBBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyhex-5-yn-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NEPGKWAOGVSEMP-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-24-norvitamin D3 / 1alpha,25-dihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CWCCPPGYDPQNEF-XMPYMTSYSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aR)-1-(4-hydroxy-4-methylpentyl)-3a,7a-dimethyl-1,2,3,5,6,7-hexahydroinden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XXBPHKHKRDOYCF-JSCOTLTNSA-N; [M+CH3OH+H]+; Quiannulatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JTMVWFPVJNHYAJ-RLNVNNEWNA-N; [M+CH3OH+H]+; UNPD152733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NTISSUBFZAIVDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; AGTGBEMIMBKQTR-UBICCNIVNA-N; [M+CH3OH+H]+; UNPD183744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HJOWIGBOCUVVEY-RZRGKBDBNA-N; [M+CH3OH+H]+; UNPD106265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XDZVNBMUIGWTCQ-NVUXEZHGNA-N; [M+CH3OH+H]+; UNPD26131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LXXOWRXRMRYPKN-HYWPZANWNA-N; [M+CH3OH+H]+; UNPD29457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MQBDHUKRLXQNQC-KJDVUQTANA-N; [M+CH3OH+H]+; UNPD207501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GTPDAZPJWLNUDK-ZGEWEYSCNA-N; [M+CH3OH+H]+; UNPD40194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GXEGLKFHCXONNK-UHFFFAOYSA-N; [M+H]+; CNP0432901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FRMUDWLFLJYYHY-GVKGNZHENA-N; [M+H]+; 22-ethyl-1alpha,22-dihydroxy-25,26,27-trinorvitamin D3 / 22-ethyl-1alpha,22-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XZCDHJHKPRCMJX-NVUXEZHGNA-N; [M+H]+; UNPD89534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FUDYGCNPEYKGHX-SETMUROENA-N; [M+CH3OH+H]+; UNPD28559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; VVAOLEXIZKGWNQ-WGPDFZGUNA-N; [M+H]+; UNPD99747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PNRUVGYCBDDNBW-RENLWNAWSA-N; [M+CH3OH+H]+; 21-deoxyophiobolin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OSURJGQBRKBWMU-FRCGVRJINA-N; [M+H]+; 1alpha-hydroxy-22-oxavitamin D3 / 1alpha-hydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JVGYVFLADYRWMJ-ZHWVVWAJNA-N; [M+H]+; UNPD139654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KJDSVVPFPBNSOM-UHFFFAOYSA-N; [M+H]+; ethyl 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZUBDXGHKAAMAAA-MUOGEAGWNA-N; [M+CH3OH+H]+; penmesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DTOMDHDCRRDBTA-OVVTZXRBNA-N; [M+CH3OH+H]+; UNPD164366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YGVKQUJGWNEGIG-RMKXMYMDNA-N; [M+CH3OH+H]+; UNPD107077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SKWPMUSILJABEC-ZXLWJTIRSA-N; [M+CH3OH+H]+; UNPD184109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KKLLBIFNYVWKON-NGQWWILINA-N; [M+CH3OH+H]+; Variecolol;(+)-Variecolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KKVVRYFZFGBRPM-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD201741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZCGQXKHIMLRISN-HCYOZZGASA-N; [M+H]+; UNPD217319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IVDXTHICTYHUOZ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-(nonadec-8-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WRGYPEJIHKRYHB-GROAESOISA-N; [M+H]+; UNPD189173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ILBLNWRALCTWGL-QUXBMPHBNA-N; [M+CH3OH+H]+; Erythrophloin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HYZCSKMGTPVVBB-FPLPWBNLSA-N; [M+H]+; UNPD80793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YGLGULHMTYKQDP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1,1,4a,4b,7,7,10a-heptamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11-hexadecahydrochrysene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; OEWYCDKCYLIWJV-BQGSXVHONA-N; [M+H]+; UNPD73456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LLAHCSQLIBTNQL-UHFFFAOYSA-N; [M+H]+; 13-methoxy-10,11-dimethyl-5-(3-methylbutyl)pentacyclo[9.5.2.0?,??.0?,?.0??,??]octadec-14-ene-12,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; PATZWJFBWJISFP-UHFFFAOYSA-N; [M+H]+; 1-{2,13a-dihydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; YPMPBUHXNURWKY-DHPNWSDHNA-N; [M+H]+; UNPD197928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; OSXBYONEOVGKOX-ARJAWSKDSA-N; [M+H]+; UNPD202722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; OPAUAZBACXZIPA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-13-methoxy-10,11-dimethyl-5-(3-methylbutyl)pentacyclo[9.5.2.0?,??.0?,?.0??,??]octadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; MPJURNPNPDQYSY-LEWJYISDSA-N; [M+CH3OH+H]+; 5-(2-methyloctan-2-yl)-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QHFVSFLUJAOZGP-CAEPHMPANA-N; [M+H]+; UNPD183436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; BIJAKZXAJWXIHK-XXPKAFLUNA-N; [M+H]+; 12-O-deacetyl-19-O-methyl-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; RBDBYUSQLNFUGJ-UZQCKINESA-N; [M+H]+; UNPD226994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UMVZFBCJEYISPX-WICDWTOANA-N; [M+H]+; UNPD86985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WDPWUYBISVHUSR-UHFFFAOYSA-N; [M+H]+; CNP0447480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; RBSYKCMZHUVTOE-JNDSOUPBNA-N; [M+CH3OH+H]+; UNPD95600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; QZOGSLSUTNSYEO-FQJCYCNSNA-N; [M+H]+; UNPD76813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; XZSOHMWSWMSLPQ-JUMHHYAGNA-N; [M+H]+; 27-nor-22R-hydroxy-5alpha-cholestan-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KGLSSBJCYUTCKF-PAZLHWLTNA-N; [M+CH3OH+H]+; UNPD6062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HSJVZKCDRVNGSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10-dimethyl-5-(4-methylpent-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; XITMKRWCQMSXKM-ACHLQBFNSA-N; [M+H]+; UNPD219603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; UDGNYLDZHGKWLT-WVWXVXPXNA-N; [M+CH3OH+H]+; UNPD99214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; GAGMNKNJQSLFIE-QXMHVHEDSA-N; [M+H]+; UNPD13309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; OWEILIZLTWHWKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(heptadec-10-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; MYBKZIBSVCJNBI-WUKNDPDISA-N; [M+H]+; UNPD94159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; YXWKQRPDGJTUFA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; DDYHAKNCTGGYOK-LVYWIKMTSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; NSOLOFCWLXZPAF-MLAGYPMBSA-N; [M+CH3OH+H]+; UNPD102406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; CZNBRGKOCBBHEM-UHFFFAOYSA-N; [M+H]+; 2-[9a,11a-dimethyl-7-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZEFDQPPZEFOVSL-JEEKOYSWNA-N; [M+H]+; UNPD178468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RCBMGURCMZBTLG-MUMADEJQNA-N; [M+H]+; UNPD161164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; WHYDZULPKRRAKT-XBYYGJEVNA-N; [M+CH3OH+H]+; UNPD32859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QZCTXVLQHKKTGL-UHFFFAOYSA-N; [M+H]+; Oryzarol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QKFVAMNZQMXWPV-GTEKEGFLNA-N; [M+CH3OH+H]+; UNPD95310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; JNEMQZQEAUFPOT-CWGBCDKESA-N; [M+CH3OH+H]+; UNPD57499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; CFTIGVMTUOJNLU-MPEFEAGKSA-N; [M+CH3OH+H]+; UNPD228018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NDOOUOLTMVDOLY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; QNKOIQITFODMFG-KUMCXLCYNA-N; [M+CH3OH+H]+; UNPD166880
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QZCTXVLQHKKTGL-UHFFFAOYSA-N; [M+H]+; (2-methoxy-4-prop-2-enylphenyl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.635; QMLMXJXINYOACD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-[[2-[2-[4-[(1-methylpyrrolidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]ethyl]-1,3-dioxolan-4-yl]methyl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.198; QBEFIFWEOSUTKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-(3-methyloctan-2-yl)-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LQEQEAAOCYCCFX-UHFFFAOYSA-N; [M+H]+; docos-13-enyl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IRVIFEWWPYKALC-CMOCDZPBSA-N; [M+CH3OH+H]+; (2S,5S)-1-[2-[(2S,5S)-2,5-di(propan-2-yl)phospholan-1-yl]ethyl]-2,5-di(propan-2-yl)phospholane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FPILQDKINJMCDZ-BUHFOSPRSA-N; [M+CH3OH+H]+; 2-ethylhexyl N-[(E)-2-(2-ethylhexoxycarbonylamino)ethenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; FSKFLBQJBSQQKA-DMZCBJAKSA-N; [M+CH3OH+H]+; (1R,3Z,7E,11R,12R,15S,16R)-1,8,12-trimethyl-15-prop-1-en-2-yltricyclo[9.7.0.012,16]octadeca-3,7-diene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; ORTVDISIJXKUAV-FCHUYYIVSA-N; [M+CH3OH+H]+; [(6aR,10aR)-6,6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromen-9-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; ZZNCKBJWVWARAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrolidin-1-ium-1-yl)ethyl 3-[2-methyl-4-[(1-methylpyrrolidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; XXBPHKHKRDOYCF-JSCOTLTNSA-N; [M+CH3OH+H]+; (1S,2R,5R,6S,9R,13R,16S,17R)-5,9,10-trimethyl-16-propan-2-ylpentacyclo[9.7.0.02,6.02,9.013,17]octadec-10-ene-13-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; XOZQPDXSJUBMOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,10-trimethyl-3-(3-methyloctan-2-yl)-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; RTKUCVAYNSXMMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,4,4-tetramethyl-7-(3-methyloctan-2-yl)-1,3-dihydrocyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OZFUSVFBHIPUTK-FWEGCFLISA-N; [M+CH3OH+H]+; methyl (4R)-4-(10,13-dimethyl-2,5,6,7,8,9,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WAFVZPQGWKLEOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nonadeca-1,3,5-trienylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NBBNVTWUGVPAOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-nonan-2-yl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DABPIGVWYIYREQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylcyclohexyl) 4-(4-propylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; JHDGZPSFHYZDNF-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-propylphenyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.032; VVAOLEXIZKGWNQ; [M+H]+; (2R,5R)-5-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.265; SCMAJJQBADBBSM; [M+CH4O+H]+; (3alpha, 17beta)-17-(1-Hydroxy-1methylpent-4-ynyl)-androst-5-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.411; NTISSUBFZAIVDS; [M+CH4O+H]+; Ambcb5586185
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.431; OWABKLJLXHICIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.330; JLJBOAPFTSKXIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.781; HXKFBPDJHKTBKT; [M+CH4O+H]+; (3S,7S,8S,9S,10R,13R,14S,17R)-17-hex-4-yn-2-yl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.409; MJSNOTROAGEHAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.047; ZCGQXKHIMLRISN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.451; JVGYVFLADYRWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.895; HGUZQVROTZPVIT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.853; RCBMGURCMZBTLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.070; XITMKRWCQMSXKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.054; CWCCPPGYDPQNEF; [M+H]+; 1,25-Dihydroxy-21-norvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.026; KJDSVVPFPBNSOM; [M+H]+; ethyl 3-hydroxychol-4-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.652; YGLGULHMTYKQDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.117; WGGXZJFAPUZXLC; [M+H]+; 10-Keto-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.400; ZEFDQPPZEFOVSL; [M+H]+; nan
