ACCESSION: MSBNK-SMB_Measured-HSA032P0413007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_3650': {'bp': 9248.0, 'sum': 50823.0}, 'HC9-pos_3372': {'bp': 859.0, 'sum': 4121.0}, 'RA5-pos_3562': {'bp': 1576.0, 'sum': 5400.0}, 'RA8-pos_3325': {'bp': 1094.0, 'sum': 7818.0}, 'HC22-pos_3036': {'bp': 2305.0, 'sum': 15123.0}, 'HC11-pos_3114': {'bp': 1260.0, 'sum': 4470.0}, 'HC8-pos_3350': {'bp': 1043.0, 'sum': 4763.0}, 'RA20-pos_3381': {'bp': 1958.0, 'sum': 10295.0}, 'HC11-pos_3384': {'bp': 1206.0, 'sum': 5231.0}, 'HC26-pos_3390': {'bp': 1656.0, 'sum': 11028.0}, 'RA2-pos_3570': {'bp': 2334.0, 'sum': 13827.0}, 'HC7-pos_3351': {'bp': 1023.0, 'sum': 5407.0}, 'RA5-pos_3572': {'bp': 2357.0, 'sum': 8929.0}, 'RA12-pos_3606': {'bp': 1492.0, 'sum': 9549.0}, 'RA22-pos_3194': {'bp': 817.0, 'sum': 4585.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 413.302841
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 413.305059; int 41.156; delta(ppm) 12.564965
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-methoxy-5-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; TXLCJMHILCSZJG-QNTYDACNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-methoxy-3-[(2Z,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; RFIIOYJLKCYOCK-PUMPRSRSSA-N; [M+H]+; (2R)-2-[(3E,7E,9R)-9-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,8-dimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.020; WTZVQLYXUVWFEQ; [M+C2H6OS+H]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.063; RILVNGKQIULBOQ; [M+C2H6OS+H]+; 10,13,16-Docosatrienoic acid, (10Z,13Z,16Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.975; WBBQTNCISCKUMU; [M+C2H6OS+H]+; Docosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.475; OEPMAZVWYGAFLM; [M+C2H6OS+H]+; 7,10,13-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.847; IQZKNNPWHIEUGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.953; DFSWFXPNIBXIRK; [M+C2H6OS+H]+; 9,12,15-Heneicosatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.325; ZTNUBEFSFKRQJD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.665; ZDKITBVZRSMXSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.904; KDWSWRXUIMELKF; [M+C2H6OS+H]+; methyl 8-[2-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.330; XJXHWCQMUAZGAN; [M+C2H6OS+H]+; Ethyl dihomo-gamma-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.425; HONOKMUVEQPOAM; [M+H]+; Ambcb5583251
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.087; XKVYGEPCHFUQBZ; [M+H]+; (8alpha,10alpha,25s)-3-Hydroxycholesta-3,5-Dien-26-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.736; PKLWCLVWBOOJQI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.102; SSLWARVWYFRUNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.751; OTZAFYKTECUBAV; [M+H]+; (3S,5aS,5bR,7aS,8S,11aS,11bR,13aS)-8-ethyl-3,5b,8,11a,13a-pentamethyl-3,4,5,5a,6,7,7a,9,10,11,11b,12-dodecahydrophenanthro[1,2-g][2]benzofuran-1,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.468; GBYPHYWERXRQRQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.138; VYZYVTRSHBYBGU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.365; WYIQMFYYLDLRBC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.160; ZCUMDOJIWYOOIK; [M+H]+; Minabeolide-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.895; IMLYZVRFONVJHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.130; SAJRXXIOFTUOHI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.969; IGBSLGDQPHOZBX; [M+H]+; Episceptrumgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.748; ZQHLKKFDMULTFL; [M+H]+; (20R,22S,25S)-spirost-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.204; QQNROWCMALTXCD; [M+C2H6OS+H]+; Butyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.406; AZXZUBZBLNFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.275; HPFVBGJFAYZEBE; [M+H]+; Durandro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.320; JQKVYCFGMHRVRG; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-17-(6-hydroxy-6-methylhept-4-yn-2-yl)-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.393; LGGIZFYVYSKSFW; [M+C2H6OS+H]+; 3-ethyl-5,10,13-trimethyl-2,4,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.977; QRMRXDOWNSSATH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.524; BXEDLWDWUMPARN; [M+C2H6OS+H]+; 2-(abiet-7-en-18-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.310; JQECLOFLPBXSHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.669; TXLCJMHILCSZJG; [M+H]+; Fherbolico
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.139; PRBPTNGYYPZBHM; [M+C2H6OS+H]+; 2-Cyclohexyl-4-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.404; JVOHCYFGOJEZJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.537; YRYHWWSPSYOEEL; [M+H]+; 7-Dehydrodiosgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.056; ACIGRLRKXLVDFE; [M+H]+; (25R)-5alpha,8alpha-epidioxy-24R,26-cyclo-cholest-6,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.352; KFQGWEDSKAPIDJ; [M+C2H6OS+H]+; 1,4-dioctoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.666; HAJDPRAOKXTNST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.273; ARCYVWZDZTZORR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.283; QJPJMCLHKCMFOK; [M+C2H6OS+H]+; 4-Cyclohexyl-2-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.917; VGMKRRGYTONKLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.978; RWXGTORXVUTQOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.636; CAUMZAZCOGASOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.788; PZPJYOXULJMQBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.500; BUDPDEVHCQIFNU; [M+H]+; (5Z,7E)-(1S,3R)-9,10-seco-5,7,10(19)-cholestatrien-23-yne-1,3,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.064; LWQQLNNNIPYSNX; [M+H]+; Daivonex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.205; GNGRJSXLQYQGKU; [M+H]+; Brisbenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.237; GPPRBZOWVGZNTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.953; CWTMUDGIRYDDHJ; [M+C2H6OS+H]+; 4-hexadecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.673; WYBNDXYXXYAQPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.216; WICFSLQGORBGEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.491; QVLXDGDLLZYJAM; [M+C2H6OS+H]+; 2,5-Dioctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.583; VBKYATCSYDLRJR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.430; FYXJKENJKALVIL; [M+C2H6OS+H]+; 1,3-Benzenediol, 5-hexadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.491; RRKLBKSPTQQBOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.526; FCOZVEGCEAMBMG; [M+C2H6OS+H]+; Phenol, 2-methoxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.726; JIGJFDCBSORWNW; [M+H]+; 2-[2-(8a-methyl-1,6-dioxo-7,8-dihydro-5H-naphthalen-2-yl)-1-methyl-5-[(2R)-6-methylheptan-2-yl]cyclopentyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.752; PEGSMXNXCHMFEB; [M+H]+; 2-[(E)-6-(3-hydroxy-2,2-dimethyl-6-methylidenecyclohexyl)-4-methylhex-3-enyl]-2,8-dimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.354; YFEDUIROCRGMGU; [M+C2H6OS+H]+; 9,12-Octadecadienyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.864; DBLKLBZYXMNKMJ; [M+C2H6OS+H]+; 4-Methyl-3-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.275; DPIBIFVQNOPWRB; [M+H]+; 22-Hydroxyfurosta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.220; WNOVBLHBCHOXKD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.556; CCXCYBDVGSLXIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.556; WMKPZXIHMKNXKL; [M+H]+; 2-[(2E,6E,10E)-5-hydroxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.760; PNKCDJAMDKYWQY; [M+C2H6OS+H]+; Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.311; CLDZVCMRASJQFO; [M+C2H6OS+H]+; 2,5-di-tert-octyl hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.799; BWAMUTBQRSRIBG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.684; JRGYNXKJYVLQBR; [M+H]+; Aglaiabbreviatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.614; ZHPAKFYPMMYZNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.460; IFMPSDKTPLEMGX; [M+C2H6OS+H]+; 5-Methyl-3-n-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.214; WWYHRXFSXFZAEV; [M+H]+; Nephthoacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.972; ZIASSHGVJYKYSN; [M+C2H6OS+H]+; 2,5-Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.026; WSNNRICCQOXNBM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.288; YTLQRBJEPAFTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.864; JTFQPSRKDMDRKT; [M+H]+; (2S,4aS,4bR,7S,8R,8aR,10aR)-1,1,4a,7,7'',8a-hexamethylspiro[2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-8,2''-3H-1-benzofuran]-2,5''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.015; CRYTZHPAQMYMOJ; [M+C2H6OS+H]+; 4-Methyl-5-pentadecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.213; BKJGZUZQKDSBSN; [M+C2H6OS+H]+; 2-methyl-5-pentadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.313; RFIIOYJLKCYOCK; [M+H]+; Sargasol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.782; MQFYSKCKJUCJJZ; [M+H]+; [(13E,15E,18Z,20Z)-4-oxopentacosa-13,15,18,20-tetraen-11-ynyl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.731; WOCSZWGRFOZCKT; [M+H]+; heptanoyl (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.634; JPXAXNVNJAVGLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.320; SOCWJJCWFLDOKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.887; SFHWFALTSUIMEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.336; CAGBDTBNTAQAEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.983; LRMHPGVONLYGQD; [M+H]+; Taondiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.669; HPDJNGDPKFKPRN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.061; WAADVUIWRUHATI; [M+H]+; [(5aS,5bR,7aS,11aS,11bR,13S,13aS)-5b,8,8,11a,13a-pentamethyl-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydrophenanthro[2,1-e][2]benzofuran-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.044; QTEJGXGKZMMAET; [M+H]+; Sargachromanol L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.884; FTNZYJHYERPLRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.774; VCKFZUGRQJEIQE; [M+C2H6OS+H]+; 1-(furan-2-yl)octadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.672; LQBGPVCHVSVDIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.358; SMTGOURXPBLNQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.526; BTNBMQIHCRIGOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.389; RYPIDQSBZKCZIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.177; XBSFKKHIMQOPQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.371; HGWQWDQGDCAJEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.465; BFVRWKHYESORKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.270; IYYFMQHGUZBMKD; [M+H]+; 4-methoxy-5-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.187; XWQHOLPJPWBQKN; [M+H]+; Chabrolohydroxybenzoquinone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.355; JGFQHGDOQGIOND; [M+H]+; 4-methoxy-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.474; AOJATAZCRAKXHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; IQZKNNPWHIEUGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; WTZVQLYXUVWFEQ; [M+C2H6OS+H]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.551; KMEXQTNJLXZADX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.477; ZUEJBGWNHJHNIO; [M+H]+; (1~{R},3~{S},5~{Z})-5-[(2~{E})-2-[(3~{a}~{S},7~{a}~{S})-7~{a}-methyl-1-(6-methyl-6-oxidanyl-hept-1-enylidene)-2,3,3~{a},5,6,7-hexahydroinden-4-ylidene]ethylidene]-4-methylidene-cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.763; BUDPDEVHCQIFNU; [M+H]+; (1R,3S,5Z)-5-[(2Z)-2-[(1R,3aR,7aR)-1-[(2R)-6-hydroxy-6-methylhept-4-yn-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.000; JQKVYCFGMHRVRG; [M+H]+; Gelliusterol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.342; SSLWARVWYFRUNX; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methyl-5-oxohept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.705; LWQQLNNNIPYSNX; [M+H]+; 5-{2-[1-(5-cyclopropyl-5-hydroxypent-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.923; DRNWXIXKGVAGPM; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(3aS,7aS)-1-[(E,2S)-6-hydroxy-6-methylhept-4-en-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.142; XKVYGEPCHFUQBZ; [M+H]+; (2S,6R)-6-[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.406; XLVDCYSDODCPIR; [M+H]+; (1R,3S)-5-[2-[(1R,3aS,7aR)-1-(8-hydroxyocta-3,5-dien-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.873; IQZKNNPWHIEUGO; [M+H]+; 6-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; KMEXQTNJLXZADX; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H41O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.042
MS$FOCUSED_ION: PRECURSOR_M/Z 413.305122
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1942600000-a6b9b25115f1e1f707f2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0697454 71.2157 81.069939 18.8850 41.45 0.2097 13 f{C6H9}/-1.62ppm,p-C21H32O3
  91.0540690 48.7597 91.054307 14.6616 16.41 0.7725 11 f{C7H7}/-1.73ppm,p-C20H34O3
  95.0850917 68.7119 95.085349 21.2757 39.18 0.5314 13 f{C7H11}/-4.58ppm,p-C20H30O3
  101.0605784 64.0774 101.060866 15.0801 22.30 0.5999 12 f{C5H9O2}/8.63ppm,p-C22H32O1
  105.0695762 84.0098 105.069885 17.3504 34.35 0.5326 13 f{C8H9}/-2.86ppm,p-C19H32O3
  107.0850222 78.0580 107.085341 16.6223 36.19 0.4180 14 f{C8H11}/-4.71ppm,p-C19H30O3
  109.1009023 67.4345 109.101232 14.9495 29.64 0.7563 12 f{C8H13}/-2.52ppm,p-C19H28O3
  113.0960739 60.0244 113.096426 16.8795 37.45 0.5686 11 f{C7H13O1}/-0.16ppm,p-C20H28O2
  119.0855112 75.7088 119.085898 15.0060 33.31 0.5393 13 f{C9H11}/-0.13ppm,p-C18H30O3
