ACCESSION: MSBNK-SMB_Measured-HSA032P0241000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'HC25-pos_1412': {'bp': 45700.0, 'sum': 87465.0}, 'HC25-pos_1105': {'bp': 22034.0, 'sum': 36851.0}, 'HC25-pos_540': {'bp': 20605.0, 'sum': 37503.0}, 'HC25-pos_1069': {'bp': 19939.0, 'sum': 33233.0}, 'HC13-pos_1507': {'bp': 15423.0, 'sum': 34473.0}, 'HC25-pos_1012': {'bp': 13603.0, 'sum': 26502.0}, 'HC25-pos_526': {'bp': 12121.0, 'sum': 26804.0}, 'RA5-pos_1562': {'bp': 11953.0, 'sum': 26788.0}, 'RA10-pos_1424': {'bp': 11604.0, 'sum': 26511.0}, 'RA25-pos_1357': {'bp': 10330.0, 'sum': 25636.0}, 'RA12-pos_1557': {'bp': 10149.0, 'sum': 23343.0}, 'HC5-pos_537': {'bp': 9730.0, 'sum': 21064.0}, 'HC13-pos_554': {'bp': 9525.0, 'sum': 20141.0}, 'HC25-pos_973': {'bp': 9467.0, 'sum': 21605.0}, 'HC25-pos_585': {'bp': 9396.0, 'sum': 17078.0}, 'RA5-pos_552': {'bp': 9085.0, 'sum': 20710.0}, 'HC16-pos_1659': {'bp': 9031.0, 'sum': 29371.0}, 'HC5-pos_562': {'bp': 8609.0, 'sum': 16526.0}, 'HC13-pos_566': {'bp': 8605.0, 'sum': 17444.0}, 'HC5-pos_1217': {'bp': 8404.0, 'sum': 16639.0}, 'RA5-pos_1217': {'bp': 7320.0, 'sum': 15246.0}, 'RA17-pos_1391': {'bp': 7315.0, 'sum': 17076.0}, 'HC12-pos_1503': {'bp': 7292.0, 'sum': 21246.0}, 'RA5-pos_1151': {'bp': 6990.0, 'sum': 11488.0}, 'HC13-pos_1195': {'bp': 6940.0, 'sum': 14307.0}, 'RA16-pos_1268': {'bp': 6745.0, 'sum': 15097.0}, 'RA16-pos_566': {'bp': 6658.0, 'sum': 13375.0}, 'HC1-pos_1445': {'bp': 6625.0, 'sum': 16648.0}, 'HC5-pos_1147': {'bp': 6570.0, 'sum': 13074.0}, 'RA25-pos_543': {'bp': 6379.0, 'sum': 12653.0}, 'HC13-pos_1132': {'bp': 6373.0, 'sum': 11002.0}, 'RA5-pos_1250': {'bp': 6358.0, 'sum': 13667.0}, 'RA5-pos_1183': {'bp': 6320.0, 'sum': 12495.0}, 'RA2-pos_537': {'bp': 6245.0, 'sum': 14546.0}, 'RA2-pos_1207': {'bp': 6172.0, 'sum': 12207.0}, 'RA10-pos_561': {'bp': 5956.0, 'sum': 10389.0}, 'HC1-pos_554': {'bp': 5927.0, 'sum': 11276.0}, 'HC16-pos_1302': {'bp': 5822.0, 'sum': 11086.0}, 'RA10-pos_1130': {'bp': 5707.0, 'sum': 10201.0}, 'HC21-pos_1327': {'bp': 5658.0, 'sum': 14134.0}, 'HC8-pos_1399': {'bp': 5639.0, 'sum': 17583.0}, 'HC1-pos_540': {'bp': 5618.0, 'sum': 11182.0}, 'HC5-pos_1117': {'bp': 5068.0, 'sum': 9193.0}, 'HC12-pos_570': {'bp': 5037.0, 'sum': 10249.0}, 'RA25-pos_1113': {'bp': 4994.0, 'sum': 8876.0}, 'RA25-pos_560': {'bp': 4981.0, 'sum': 9878.0}, 'RA10-pos_551': {'bp': 4937.0, 'sum': 10777.0}, 'RA12-pos_1230': {'bp': 4795.0, 'sum': 8081.0}, 'HC7-pos_553': {'bp': 4763.0, 'sum': 10751.0}, 'RA5-pos_648': {'bp': 4728.0, 'sum': 9509.0}, 'QC3-pos_1365': {'bp': 4611.0, 'sum': 14732.0}, 'RA12-pos_553': {'bp': 4470.0, 'sum': 11381.0}, 'RA16-pos_557': {'bp': 4442.0, 'sum': 10993.0}, 'RA5-pos_1108': {'bp': 4401.0, 'sum': 8975.0}, 'RA12-pos_1201': {'bp': 4317.0, 'sum': 8059.0}, 'HC13-pos_1083': {'bp': 4248.0, 'sum': 7214.0}, 'QC1-pos_1269': {'bp': 4227.0, 'sum': 13571.0}, 'RA4-pos_1398': {'bp': 4193.0, 'sum': 9165.0}, 'RA10-pos_1112': {'bp': 4161.0, 'sum': 7734.0}, 'HC7-pos_1109': {'bp': 4055.0, 'sum': 7256.0}, 'QC4-pos_1371': {'bp': 3996.0, 'sum': 11688.0}, 'RA12-pos_1134': {'bp': 3937.0, 'sum': 7406.0}, 'HC12-pos_1066': {'bp': 3868.0, 'sum': 7766.0}, 'HC16-pos_1218': {'bp': 3831.0, 'sum': 9210.0}, 'HC10-pos_551': {'bp': 3821.0, 'sum': 8015.0}, 'HC16-pos_1199': {'bp': 3805.0, 'sum': 8658.0}, 'RA16-pos_1089': {'bp': 3800.0, 'sum': 5781.0}, 'RA17-pos_563': {'bp': 3799.0, 'sum': 7587.0}, 'RA16-pos_1053': {'bp': 3676.0, 'sum': 6401.0}, 'HC10-pos_1181': {'bp': 3594.0, 'sum': 7235.0}, 'HC20-pos_1455': {'bp': 3586.0, 'sum': 8573.0}, 'HC10-pos_1415': {'bp': 3558.0, 'sum': 11370.0}, 'HC1-pos_1166': {'bp': 3490.0, 'sum': 6566.0}, 'HC12-pos_1117': {'bp': 3451.0, 'sum': 6917.0}, 'HC16-pos_579': {'bp': 3443.0, 'sum': 6848.0}, 'RA21-pos_1141': {'bp': 3432.0, 'sum': 8097.0}, 'HC20-pos_564': {'bp': 3377.0, 'sum': 6041.0}, 'HC3-pos_545': {'bp': 3327.0, 'sum': 6936.0}, 'HC7-pos_1049': {'bp': 3227.0, 'sum': 6476.0}, 'QC2-pos_1339': {'bp': 3151.0, 'sum': 12518.0}, 'RA2-pos_1094': {'bp': 2979.0, 'sum': 5553.0}, 'RA12-pos_538': {'bp': 2972.0, 'sum': 7796.0}, 'RA17-pos_1140': {'bp': 2965.0, 'sum': 6667.0}, 'HC3-pos_1292': {'bp': 2964.0, 'sum': 6065.0}, 'RA4-pos_538': {'bp': 2880.0, 'sum': 6116.0}, 'HC13-pos_627': {'bp': 2804.0, 'sum': 5988.0}, 'RA25-pos_1069': {'bp': 2794.0, 'sum': 6205.0}, 'RA12-pos_1096': {'bp': 2691.0, 'sum': 5150.0}, 'HC19-pos_1336': {'bp': 2683.0, 'sum': 8071.0}, 'RA4-pos_1074': {'bp': 2661.0, 'sum': 4244.0}, 'RA16-pos_991': {'bp': 2632.0, 'sum': 4128.0}, 'HC1-pos_1135': {'bp': 2528.0, 'sum': 6262.0}, 'RA2-pos_1144': {'bp': 2506.0, 'sum': 5328.0}, 'HC20-pos_1159': {'bp': 2383.0, 'sum': 4062.0}, 'HC21-pos_1093': {'bp': 2356.0, 'sum': 5212.0}, 'HC19-pos_569': {'bp': 2320.0, 'sum': 3848.0}, 'HC3-pos_1179': {'bp': 2279.0, 'sum': 4878.0}, 'QC6-pos_1233': {'bp': 2242.0, 'sum': 6625.0}, 'HC10-pos_1097': {'bp': 2241.0, 'sum': 4808.0}, 'HC1-pos_1099': {'bp': 2193.0, 'sum': 4118.0}, 'HC20-pos_1180': {'bp': 2081.0, 'sum': 3835.0}, 'HC10-pos_1068': {'bp': 2019.0, 'sum': 3503.0}, 'RA4-pos_979': {'bp': 1980.0, 'sum': 3182.0}, 'QC5-pos_1341': {'bp': 1952.0, 'sum': 7757.0}, 'RA15-pos_1511': {'bp': 1921.0, 'sum': 6835.0}, 'HC21-pos_571': {'bp': 1900.0, 'sum': 4091.0}, 'HC19-pos_1101': {'bp': 1872.0, 'sum': 3310.0}, 'RA4-pos_1104': {'bp': 1741.0, 'sum': 4204.0}, 'RA16-pos_936': {'bp': 1627.0, 'sum': 3135.0}, 'QC1-pos_1079': {'bp': 1622.0, 'sum': 4066.0}, 'QC5-pos_1101': {'bp': 1491.0, 'sum': 2917.0}, 'HC1-pos_1051': {'bp': 1428.0, 'sum': 2699.0}, 'RA4-pos_1011': {'bp': 1408.0, 'sum': 2973.0}, 'RA17-pos_991': {'bp': 1304.0, 'sum': 2847.0}, 'HC21-pos_1064': {'bp': 1301.0, 'sum': 3640.0}, 'HC15-pos_1168': {'bp': 1277.0, 'sum': 2448.0}, 'QC5-pos_1124': {'bp': 1069.0, 'sum': 2392.0}, 'RA21-pos_981': {'bp': 1064.0, 'sum': 2242.0}, 'QC2-pos_1111': {'bp': 1044.0, 'sum': 2215.0}, 'RA17-pos_972': {'bp': 1040.0, 'sum': 2446.0}, 'QC8-pos_1130': {'bp': 1011.0, 'sum': 1622.0}, 'QC2-pos_1052': {'bp': 989.0, 'sum': 2414.0}, 'HC1-pos_635': {'bp': 982.0, 'sum': 2111.0}, 'HC8-pos_661': {'bp': 968.0, 'sum': 2110.0}, 'HC7-pos_750': {'bp': 945.0, 'sum': 2016.0}, 'QC4-pos_1135': {'bp': 933.0, 'sum': 1952.0}, 'HC8-pos_644': {'bp': 928.0, 'sum': 2067.0}, 'HC15-pos_552': {'bp': 924.0, 'sum': 2461.0}, 'QC6-pos_1077': {'bp': 916.0, 'sum': 1579.0}, 'QC7-pos_1096': {'bp': 863.0, 'sum': 1900.0}, 'QC7-pos_1107': {'bp': 833.0, 'sum': 1659.0}, 'QC3-pos_1051': {'bp': 824.0, 'sum': 1956.0}, 'QC8-pos_1100': {'bp': 824.0, 'sum': 1842.0}, 'HC8-pos_639': {'bp': 819.0, 'sum': 1918.0}, 'HC12-pos_790': {'bp': 789.0, 'sum': 1512.0}, 'QC1-pos_1007': {'bp': 780.0, 'sum': 2054.0}, 'QC4-pos_1054': {'bp': 773.0, 'sum': 2162.0}, 'HC10-pos_799': {'bp': 762.0, 'sum': 1424.0}, 'QC2-pos_1024': {'bp': 759.0, 'sum': 1778.0}, 'QC3-pos_1031': {'bp': 749.0, 'sum': 1718.0}, 'RA15-pos_575': {'bp': 749.0, 'sum': 1462.0}, 'RA13-pos_600': {'bp': 744.0, 'sum': 1356.0}, 'RA10-pos_765': {'bp': 703.0, 'sum': 1467.0}, 'HC7-pos_824': {'bp': 678.0, 'sum': 1085.0}, 'RA15-pos_1225': {'bp': 639.0, 'sum': 1302.0}, 'QC1-pos_964': {'bp': 585.0, 'sum': 1733.0}, 'QC1-pos_991': {'bp': 578.0, 'sum': 1835.0}, 'HC8-pos_1053': {'bp': 545.0, 'sum': 1208.0}, 'QC6-pos_1055': {'bp': 505.0, 'sum': 1047.0}, 'QC6-pos_1037': {'bp': 502.0, 'sum': 1070.0}, 'QC8-pos_1028': {'bp': 456.0, 'sum': 1016.0}, 'HC18-pos_645': {'bp': 439.0, 'sum': 1367.0}, 'HC18-pos_630': {'bp': 415.0, 'sum': 1243.0}, 'HC4-pos_622': {'bp': 336.0, 'sum': 1336.0}, 'RA14-pos_983': {'bp': 322.0, 'sum': 796.0}, 'QC5-pos_1010': {'bp': 316.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.454
COMMENT: PRECURSOR_M/Z_RAW 241.153850
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 241.154441; int 112.067; delta(ppm) 11.314272
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZURJAMARAGRHAA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-(piperidin-1-ylmethyl)morpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RAMUEMRVQRRPDR-UHFFFAOYSA-N; [M+H]+; 1-butyl-5,5-diethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZIOVKDDTXNWBNJ-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-1-butyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ASCHYXNZAOMSLM-UHFFFAOYSA-N; [M+H]+; 2-[2-methylpropyl(pent-4-yn-2-ylcarbamoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PKCVQZTVLRIUMP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(isocyanatomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XMGNVYBHIRQKFX-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxo-3,9-diazaspiro[5.5]undecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RJXAFHSMTSRJKE-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-oxo-2,7-diazaspiro[4.4]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; OXYVMJMQRLATGG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxo-1,7-diazaspiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JXDVMKQFPSVLBZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-oxo-1,7-diazaspiro[4.4]nonane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; UTKCYVWXAPAFRO-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxo-2,7-diazaspiro[4.4]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KDEWBRLRCKHABS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxo-1,7-diazaspiro[4.4]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; RURLTEVTOVJMKO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-cyanopiperidin-4-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KIPXSWOSXXIKHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxo-2,6-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FJYFGNNSEKKZRT-MDWZMJQESA-N; [M+H]+; tert-butyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; FZDUEORZXQGBEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxo-3,9-diazabicyclo[4.2.1]nonane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UNUGNCLUUCHAMY-RKDXNWHRSA-N; [M+H]+; tert-butyl (3aR,7aS)-2-oxo-3,3a,4,5,7,7a-hexahydro-1H-pyrrolo[2,3-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; PDTLUVMGYJWBHZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-oxo-3,6-diazabicyclo[3.2.2]nonane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ZRLSHURDLKOJJN-BDAKNGLRSA-N; [M+H]+; tert-butyl (3aS,7aS)-6-oxo-3,3a,4,5,7,7a-hexahydro-1H-pyrrolo[3,4-c]pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; KZBJJAFGNMRRHN-UHFFFAOYSA-N; [M+H]+; ethyl 5-(2-hydroxypropan-2-yl)-2-propyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PSTVHRSUNBSVIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-hexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; IHGCUUHZJSCJGN-UHFFFAOYSA-N; [M+H]+; 5-(2-methylbutyl)-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RRFWAPYXANMBJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(7-oxo-6-azaspiro[3.4]octan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; QWDDGASHUKMOLG-MDWZMJQESA-N; [M+H]+; [5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridin-1-yl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GUJQGXPEJFDCGP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopentylcarbamoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RDYMEDVXKQMMHS-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbutyl)-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; OENYHKDOSZXPSK-SNAWJCMRSA-N; [M+H]+; 5-[(E)-but-2-enyl]-2-hydroxy-5-(2-methylpropyl)-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; KXOZJFGEGGNJDX-UHFFFAOYSA-N; [M+H]+; 5,5-dibutyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; KXHLANWWTKSOMW-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methylpentan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YWIUVCAWUTXGNE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-(3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; DUPZNDCBOXOYQN-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-pentyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; MHNCDYIENVODRP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(4-methylpentyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BLZNRLWYSXQYLO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-cyano-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WQWMUDUIUQIEII-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(cyanomethyl)-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ADNFKJCJCHSTBI-UHFFFAOYSA-N; [M+H]+; 5-hexan-2-yl-1,5-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OIIGBIYLGSWNKY-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-pentan-2-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; KUQQSUICJVLDOC-UHFFFAOYSA-N; [M+H]+; 5-pentan-2-yl-5-propyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; COBKNBJTUKGEIT-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methylpentyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; CHXQMYIAXRURDN-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RMDKLJYORYQNMI-UHFFFAOYSA-N; [M+H]+; 3-[1-(ethoxymethyl)-3,5-dimethylpyrazol-4-yl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; ZSCDMQNUQCZYHQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyl-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; AUTKAHPILHUZRF-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methyl-5-pentan-3-yl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; IDHLKSGGAPIHNX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-ethylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; KBKBTEGEKPPNTO-UHFFFAOYSA-N; [M+H]+; 2-[nitroso-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.511; ZIOVKDDTXNWBNJ; [M+H]+; 1-Butyl-5-sec-butylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.769; ZLUNGGZJSQDFPH; [M+H]+; butysal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.624; ZSCDMQNUQCZYHQ; [M+H]+; Dimethylneonal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.096; RAMUEMRVQRRPDR; [M+H]+; N-n-Butylbarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.154; ADNFKJCJCHSTBI; [M+H]+; 1,5-Dimethyl-5-(1-methylpentyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.384; KUQQSUICJVLDOC; [M+H]+; 5-(1-Methylbutyl)-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.492; OIIGBIYLGSWNKY; [M+H]+; N-Methylpentobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.675; MXXWTDJMNCLMLK; [M+H]+; 5-Ethyl-5-(1-ethyl-2-methylpropyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.209; PSTVHRSUNBSVIJ; [M+H]+; Ortal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.133; KXHLANWWTKSOMW; [M+H]+; Diberal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.240; KXOZJFGEGGNJDX; [M+H]+; Dibutylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.679; IHGCUUHZJSCJGN; [M+H]+; 5-(2-Methylbutyl)-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.488; AUTKAHPILHUZRF; [M+H]+; 4-24-00-01961 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.515; RDYMEDVXKQMMHS; [M+H]+; 5-Isopentyl-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.139; DUPZNDCBOXOYQN; [M+H]+; 5-Ethyl-1-methyl-5-pentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.983; DKKPDAZGLRHNIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.478; WPVVKBNGJBVQFJ; [M+H]+; N-[(5-isocyanato-1,3,3-trimethylcyclohexyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.076; YDAPOAWHXFCUSH; [M+H]+; Methyl (2S)-4-(cyclopentanecarbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.002; WIVYTWNTGCCPPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.429; CRTLMSMSWWFXJX; [M+H]+; Butyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.833; KBKBTEGEKPPNTO; [M+H]+; (+-)-endo-N-2-Bornyl-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.203; FJYFGNNSEKKZRT; [M+H]+; t-Butyl (E)-3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.851; VSNNVRFWSAHGLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.989; JBVZTNGDRBICPC; [M+H]+; 2-methoxy-4-N-[2-(2-methoxyethoxy)ethyl]benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.220; UQNSGOYQGBXKSN; [M+H]+; (6-acetamido-1,2,3,5,6,7,8,8a-octahydroindolizin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.032; QWDDGASHUKMOLG; [M+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(2,2-dimethyl-1-oxopropoxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.905; QTTAJMQGQJRLDK; [M+H]+; Neohydroxyaspergillic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.532; FKZKNXDBPSPVCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.879; VQDBNKDJNJQRDG; [M+H]+; Maxair
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.739; BWCBNFXVZGKAKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.422; OVTZTMXKHQHBDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.820; MOURCSATHSLZGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.463; URRNLSKPTSFGBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.409; ARNQMQXMJRUMRP; [M+H]+; Hhmmpp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.480; LJCIZMFWXQXHJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.082; CHXQMYIAXRURDN; [M+H]+; 4-15-00-01350 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.840; KZBJJAFGNMRRHN; [M+H]+; Ethyl 4-(1-hydroxy-1-methylethyl)-2-propylimidazole-5-carboxylate
