ACCESSION: MSBNK-SMB_Measured-HSA032P0450002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC22-pos_4196': {'bp': 24108.0, 'sum': 67847.0}, 'HC5-pos_4338': {'bp': 21427.0, 'sum': 72287.0}, 'HC5-pos_4349': {'bp': 20972.0, 'sum': 80119.0}, 'HC24-pos_4082': {'bp': 19209.0, 'sum': 53663.0}, 'HC22-pos_4186': {'bp': 18523.0, 'sum': 48798.0}, 'HC22-pos_4210': {'bp': 18044.0, 'sum': 59066.0}, 'HC24-pos_4094': {'bp': 16644.0, 'sum': 52157.0}, 'RA1-pos_4610': {'bp': 12433.0, 'sum': 36873.0}, 'HC7-pos_4201': {'bp': 9019.0, 'sum': 25616.0}, 'HC7-pos_4213': {'bp': 8356.0, 'sum': 27580.0}, 'HC14-pos_4247': {'bp': 6925.0, 'sum': 16678.0}, 'HC17-pos_4235': {'bp': 3378.0, 'sum': 9748.0}, 'RA6-pos_4054': {'bp': 3337.0, 'sum': 10170.0}, 'HC8-pos_4159': {'bp': 3063.0, 'sum': 7833.0}, 'HC26-pos_4277': {'bp': 2516.0, 'sum': 5568.0}, 'RA3-pos_4189': {'bp': 2439.0, 'sum': 8233.0}, 'HC3-pos_4590': {'bp': 2426.0, 'sum': 8071.0}, 'QC2-pos_4136': {'bp': 1733.0, 'sum': 5816.0}, 'QC1-pos_4094': {'bp': 1698.0, 'sum': 6356.0}, 'QC4-pos_4217': {'bp': 1502.0, 'sum': 3839.0}, 'HC13-pos_4564': {'bp': 1396.0, 'sum': 4935.0}, 'RA11-pos_4387': {'bp': 1367.0, 'sum': 4388.0}, 'HC22-pos_4298': {'bp': 1174.0, 'sum': 5658.0}, 'QC8-pos_4116': {'bp': 1150.0, 'sum': 3232.0}, 'HC5-pos_4260': {'bp': 984.0, 'sum': 3105.0}, 'RA22-pos_4065': {'bp': 894.0, 'sum': 2274.0}, 'QC7-pos_4121': {'bp': 799.0, 'sum': 2527.0}, 'QC5-pos_4152': {'bp': 772.0, 'sum': 2643.0}, 'QC6-pos_4077': {'bp': 649.0, 'sum': 1868.0}, 'HC25-pos_4225': {'bp': 646.0, 'sum': 1914.0}, 'HC21-pos_4100': {'bp': 593.0, 'sum': 1442.0}, 'RA3-pos_4087': {'bp': 437.0, 'sum': 1252.0}, 'RA9-pos_4003': {'bp': 326.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 450.296310
COMMENT: PRECURSOR_M/Z_STDEV 0.001397
COMMENT: PRECURSOR_IN_MS1 mz 450.298639; int 625.771; delta(ppm) 13.976594
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.156; CZIGDFFBQAPUHP; [M+Na]+; 6-(1-{2,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl)-3-methyl-2,3,4,5-tetrahydropyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.393; RPQBLCPGCSXJCO; [M+Na]+; 2-(1-{7-hydroxy-3a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.266; UAGJPTTTZXMABR; [M+Na]+; 7-hydroxy-9a,11a-dimethyl-1-(1-{6-methyl-7-oxa-2-azabicyclo[2.2.1]hept-2-en-3-yl}ethyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.763; PCDCDVCLXBXKQP; [M+H]+; 2-[2-aminoethoxy(hydroxy)phosphoryl]oxyethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.336; FJTUMYJUEPRCCL; [M+H]+; 2-[2-hydroxyethyl-[(E)-octadec-9-enoyl]amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; HKUGGWURERXWKM; [M+Na]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; PCDCDVCLXBXKQP; [M+H]+; 2-[2-aminoethoxy(hydroxy)phosphoryl]oxyethyl (Z)-octadec-9-enoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 450.298599; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.843
MS$FOCUSED_ION: PRECURSOR_M/Z 450.298599
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3090200000-5ca89c9dbc6a69e6a9cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0491722 315.0281 ? 44.049480 10.4656 95.50 0.9459 33
  67.0540556 28.6549 ? 67.054202 17.3890 22.60 0.8782 24
  81.0696147 37.1596 ? 81.069808 13.9880 20.27 0.9364 26
  83.0855155 32.7615 ? 83.085718 13.9736 28.79 0.8110 24
  84.0803821 28.8549 ? 84.080589 15.0213 19.14 0.8685 26
  95.0856611 48.4152 ? 95.085919 14.2819 25.74 0.9075 29
  98.9841040 43.9750 ? 98.984381 12.4666 24.88 0.9046 25
  109.1012242 35.5640 ? 109.101554 14.2437 24.57 0.8931 25
  142.0266305 32.2185 ? 142.027166 9.7658 14.69 0.8680 27
  155.0104796 58.8491 ? 155.011110 9.3413 29.35 0.8582 31
  278.2829737 999.0000 ? 278.285430 5.7172 0.00 0.9718 33
  296.2945793 399.1066 ? 296.296460 9.3859 91.25 0.9642 33
  376.2618259 122.8491 ? 376.263930 10.0781 43.61 0.9278 32
  432.2881115 184.0910 ? 432.291580 6.8380 61.83 0.9547 33
  450.2975450 268.1451 ? 450.301510 9.8957 73.86 1.0000 33
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  44.049172 315.03 315
  67.054056 28.65 28
  81.069615 37.16 37
  83.085515 32.76 32
  84.080382 28.85 28
  95.085661 48.42 48
  98.984104 43.98 43
  109.101224 35.56 35
  142.026630 32.22 32
  155.010480 58.85 58
  278.282974 999.00 999
  296.294579 399.11 399
  376.261826 122.85 122
  432.288111 184.09 184
  450.297545 268.15 268
//
