ACCESSION: MSBNK-SMB_Measured-HSA032P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA12-pos_2638': {'bp': 34059.0, 'sum': 119157.0}, 'HC26-pos_2476': {'bp': 6865.0, 'sum': 32630.0}, 'HC3-pos_2746': {'bp': 10566.0, 'sum': 40659.0}, 'HC5-pos_2518': {'bp': 19550.0, 'sum': 58971.0}, 'RA9-pos_2293': {'bp': 5061.0, 'sum': 24097.0}, 'RA18-pos_2426': {'bp': 5402.0, 'sum': 27256.0}, 'HC21-pos_2362': {'bp': 1891.0, 'sum': 8730.0}, 'RA13-pos_2377': {'bp': 27915.0, 'sum': 134164.0}, 'HC1-pos_2480': {'bp': 2229.0, 'sum': 14496.0}, 'RA5-pos_2626': {'bp': 2934.0, 'sum': 12428.0}, 'RA11-pos_2290': {'bp': 1433.0, 'sum': 7552.0}, 'RA23-pos_2403': {'bp': 4084.0, 'sum': 20199.0}, 'RA1-pos_2677': {'bp': 11690.0, 'sum': 51768.0}, 'RA20-pos_2496': {'bp': 9077.0, 'sum': 47067.0}, 'HC15-pos_2526': {'bp': 4066.0, 'sum': 23861.0}, 'QC3-pos_2395': {'bp': 2947.0, 'sum': 17304.0}, 'HC17-pos_2389': {'bp': 6537.0, 'sum': 30663.0}, 'HC4-pos_2490': {'bp': 1513.0, 'sum': 9110.0}, 'RA15-pos_2580': {'bp': 2810.0, 'sum': 11099.0}, 'RA22-pos_2280': {'bp': 1862.0, 'sum': 8021.0}, 'HC22-pos_2344': {'bp': 2542.0, 'sum': 10301.0}, 'RA24-pos_2298': {'bp': 1966.0, 'sum': 8565.0}, 'RA2-pos_2612': {'bp': 1272.0, 'sum': 5634.0}, 'HC8-pos_2443': {'bp': 1437.0, 'sum': 9038.0}, 'HC6-pos_2470': {'bp': 9441.0, 'sum': 45924.0}, 'HC6-pos_2452': {'bp': 12129.0, 'sum': 73205.0}, 'RA25-pos_2417': {'bp': 3934.0, 'sum': 19231.0}, 'HC19-pos_2347': {'bp': 26421.0, 'sum': 123676.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.325254
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 383.327469; int 64.320; delta(ppm) 11.677832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.367; JYGGSELSVHHQDI; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.037; DCROKXXPZPPINM; [M+H]+; 24-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.091; GVIOMEAINPFIEI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.025; DZVWJHZVBMGYHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.278; NBMBTEIQSCVAHQ; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.977; OIJRMNDNVCDKSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.222; IRWHGBOEXIKZOS; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.414; UVHXPAMSCRSVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.195; AQAUUHBWXZLLDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.559; NFZPGUNYUCGVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.044; KZKWNNFETLOBHX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.062; FYGDBMTUASHJML; [M+H]+; Dihydroneoergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; JYDIHAYTECQGQK; [M+C2H3N+H]+; Ricinoleamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.106; POMQYTSPMKEQNB; [M+C4H6N2+H]+; 3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.130; LXKCZUOSRQSRHW; [M+C4H6N2+H]+; (6R)-6-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.619; PAZZVPKITDJCPV; [M+C4H6N2+H]+; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.225; RKHXDCVAPIMDMG; [M+C4H6N2+H]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.232; LEKAIGKHNJSDAH; [M+C4H6N2+H]+; 14-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.924; GWLJUAYGDYEJLV; [M+C4H6N2+H]+; Heptadecanoic acid, 3-hydroxy-16-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.546; AROVHWXXFTUQIL; [M+C4H6N2+H]+; 7-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.056; KIHBGTRZFAVZRV; [M+C4H6N2+H]+; Alpha-Hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.033; MRWKWISFCDSNQN; [M+C4H6N2+H]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.501; CKGPXFKOAGKQDN; [M+C4H6N2+H]+; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.337; JRZBKXRRHNMLDS; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-9-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.533; FXIBQXNKYGDNIH; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-10-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.403; ZHRUVKURTCPCET; [M+H]+; (2S)-6-amino-2-[[(Z)-hexadec-9-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.091; JYDIHAYTECQGQK; [M+C2H3N+H]+; 12-hydroxy-N-(2-hydroxyethyl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.938; JPZPMSYQYSOZKI; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-14-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.085; VAHGHHOQKVPAKY; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-12-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.973; UGIHTQICFSUPOW; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-7-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.929; XROOQTCGFJPZNG; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-11-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.360; XUQAVZOVDCPLLO; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-3-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.402; HYVYBOSTFYSPHF; [M+H]+; (2S)-2-amino-6-(hexadec-8-enoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.103; IJLMWDDWRXBAET; [M+H]+; (9Z,12Z)-N',N'-bis(2-hydroxyethyl)octadeca-9,12-dienehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.761; UEYROBDNFIWNST; [M+C2H3N+H]+; Stearoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.911; WVNBOVPUAYEKIK; [M+C2H3N+H]+; O-oleoyl-N-(2-hydroxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.293; NPPFEZUZEVDUDA; [M+C2H3N+H]+; N-oleoyl-O-(2-hydroxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.411; BLTCBVOJNNKFKC; [M+C2H3N+H]+; N-(1,3-dihydroxyoctadec-4-en-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.072; QINGXEUKNRODNT; [M+C2H3N+H]+; N-oleoyl-N-(2-hydroxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.931; YLKMEQOADSECIK; [M+C2H3N+H]+; N-Palmitoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.655; WRUCFUNVMYXLNX; [M+C2H3N+H]+; 4-(2-azaniumylethyl)-2-(1-hydroxyethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.068; DIMNETMAIUHJFR; [M+C2H3N+H]+; 7-Hydroxyspectaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.984; XDJMWTMWHKGSEB; [M+C2H3N+H]+; 2-Amino-2-oxoethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.614; JYDIHAYTECQGQK; [M+C2H3N+H]+; 12-hydroxy-N-(2-hydroxyethyl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.436; POMQYTSPMKEQNB; [M+C4H6N2+H]+; 3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; JRZBKXRRHNMLDS; [M+H]+; (2S)-2-amino-6-[[(E)-hexadec-9-enoyl]amino]hexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 383.327506; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.257
MS$FOCUSED_ION: PRECURSOR_M/Z 383.327506
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-5319000000-0e9a9ee98ef00a25f0f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539706 30.8143 ? 55.054229 15.6574 26.95 0.7644 22
  67.0539339 54.9011 ? 67.054080 11.3938 25.83 0.9182 28
  70.0652007 117.0386 ? 70.065351 8.6919 57.14 0.9205 28
  72.0805635 477.3457 ? 72.080721 6.4095 142.68 0.9661 28
  73.0644164 29.1601 ? 73.064578 18.9285 13.49 0.9239 27
  79.0538520 27.6242 ? 79.054037 13.1176 10.59 0.9024 23
  81.0695791 74.6863 ? 81.069773 12.3227 35.37 0.8549 28
  83.0849805 20.0066 ? 83.085183 19.4018 10.34 0.7667 21
  89.1075045 29.9312 ? 89.107734 12.8048 14.11 0.8775 24
  91.0540550 32.8706 ? 91.054293 15.9685 20.99 0.7261 27
  93.0694506 43.9290 ? 93.069698 10.3364 16.17 0.9257 25
  95.0853182 81.3329 ? 95.085576 10.1067 37.23 0.8885 28
  98.0600851 36.0538 ? 98.060357 15.8066 19.09 0.8250 26
  105.0697562 24.7893 ? 105.070065 16.0179 11.27 0.8395 24
  107.0852171 38.9482 ? 107.085536 10.0107 20.77 0.8140 27
  109.1006430 45.4692 ? 109.100973 11.4206 19.84 0.8652 28
  119.0855290 29.2620 ? 119.085916 15.6862 11.77 0.9059 27
  121.1007573 38.0730 ? 121.101157 14.1040 18.73 0.8670 27
  123.1160513 22.2179 ? 123.116463 14.9696 8.50 0.8860 20
  126.0911249 15.9468 ? 126.091555 17.1622 15.08 0.4537 20
  131.0862612 17.3949 ? 131.086723 17.2253 12.05 0.6324 22
  133.1012904 42.6400 ? 133.101766 11.6453 19.89 0.8634 27
  135.1168607 38.1925 ? 135.117349 14.6688 19.45 0.8641 27
  137.1326693 18.6786 ? 137.133171 15.0584 12.05 0.7488 21
  145.1015449 25.5963 ? 145.102102 9.3176 19.54 0.5819 25
  147.1166476 47.1562 ? 147.117220 12.7790 49.09 0.6371 26
  149.1330237 27.3486 ? 149.133610 14.3429 13.33 0.8588 25
  151.1486665 16.0595 ? 151.149268 13.7017 8.21 0.8435 20
  159.1172045 17.8626 ? 159.117873 17.7165 15.17 0.3782 23
  161.1327534 23.9657 ? 161.133448 14.9132 10.56 0.9097 25
  163.1489105 17.4552 ? 163.149633 15.2376 8.59 0.8617 21
  173.1323427 17.5642 ? 173.133208 16.2650 11.36 0.7532 22
  175.1486454 23.7950 ? 175.149541 15.4726 16.61 0.5118 22
  217.1954414 21.7183 ? 217.197071 17.9562 14.54 0.8153 22
  231.2108922 43.2013 ? 231.212811 9.8698 17.89 0.9173 26
  249.2209337 21.3029 ? 249.223257 15.2194 8.03 0.9290 20
  258.1119784 43.9952 ? 258.114516 15.8265 36.59 0.2038 23
  259.1203984 106.5079 ? 259.122960 10.4121 92.00 0.2005 26
  259.2061304 19.2321 ? 259.208695 16.7666 8.25 0.8621 26
  278.2485872 18.0333 ? 278.251044 16.7081 7.56 0.8800 20
  320.2989879 19.8801 ? 320.299963 12.4290 11.69 0.7994 23
  330.2816149 63.0391 ? 330.282166 12.3349 25.47 0.8994 28
  347.2119071 20.7922 ? 347.211690 22.3207 15.92 0.6186 21
  348.2917398 999.0000 ? 348.291770 4.5020 0.00 1.0000 28
  365.3164943 477.4060 ? 365.318364 6.2357 140.93 0.9540 28
  383.2000369 30.2954 ? 383.202295 19.5459 27.69 -0.2426 23
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  55.053971 30.81 30
  67.053934 54.90 54
  70.065201 117.04 117
  72.080563 477.35 477
  73.064416 29.16 29
  79.053852 27.62 27
  81.069579 74.69 74
  83.084980 20.01 20
  89.107505 29.93 29
  91.054055 32.87 32
  93.069451 43.93 43
  95.085318 81.33 81
  98.060085 36.05 36
  105.069756 24.79 24
  107.085217 38.95 38
  109.100643 45.47 45
  119.085529 29.26 29
  121.100757 38.07 38
  123.116051 22.22 22
  126.091125 15.95 15
  131.086261 17.39 17
  133.101290 42.64 42
  135.116861 38.19 38
  137.132669 18.68 18
  145.101545 25.60 25
  147.116648 47.16 47
  149.133024 27.35 27
  151.148667 16.06 16
  159.117205 17.86 17
  161.132753 23.97 23
  163.148910 17.46 17
  173.132343 17.56 17
  175.148645 23.80 23
  217.195441 21.72 21
  231.210892 43.20 43
  249.220934 21.30 21
  258.111978 44.00 43
  259.120398 106.51 106
  259.206130 19.23 19
  278.248587 18.03 18
  320.298988 19.88 19
  330.281615 63.04 63
  347.211907 20.79 20
  348.291740 999.00 999
  365.316494 477.41 477
  383.200037 30.30 30
//
