ACCESSION: MSBNK-SMB_Measured-HSA032P0500000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-pos_3843': {'bp': 16833.0, 'sum': 40343.0}, 'QC1-pos_3806': {'bp': 15863.0, 'sum': 30498.0}, 'QC6-pos_3802': {'bp': 12452.0, 'sum': 25105.0}, 'QC3-pos_3871': {'bp': 11688.0, 'sum': 24822.0}, 'QC7-pos_3849': {'bp': 8706.0, 'sum': 17467.0}, 'QC5-pos_3849': {'bp': 7872.0, 'sum': 16928.0}, 'RA11-pos_3784': {'bp': 7316.0, 'sum': 17567.0}, 'HC23-pos_3835': {'bp': 6147.0, 'sum': 19524.0}, 'QC4-pos_3918': {'bp': 5771.0, 'sum': 12064.0}, 'RA7-pos_3783': {'bp': 4997.0, 'sum': 11073.0}, 'RA14-pos_3804': {'bp': 4923.0, 'sum': 9699.0}, 'HC6-pos_3952': {'bp': 4079.0, 'sum': 10767.0}, 'HC6-pos_3925': {'bp': 3412.0, 'sum': 8915.0}, 'RA7-pos_3818': {'bp': 3372.0, 'sum': 6962.0}, 'RA22-pos_3795': {'bp': 3101.0, 'sum': 7243.0}, 'HC24-pos_3769': {'bp': 2621.0, 'sum': 5911.0}, 'RA16-pos_3920': {'bp': 2618.0, 'sum': 4965.0}, 'HC16-pos_4167': {'bp': 1669.0, 'sum': 3818.0}, 'RA9-pos_3698': {'bp': 861.0, 'sum': 2189.0}, 'RA6-pos_3818': {'bp': 827.0, 'sum': 2270.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 500.256932
COMMENT: PRECURSOR_M/Z_STDEV 0.001586
COMMENT: PRECURSOR_IN_MS1 mz 500.259815; int 18.555; delta(ppm) 16.735952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIJNAQJVSSDGGC-MXLJDVQLNA-N; [M+H]+; UNPD157646
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JQZBHASHUOCKKJ-UHFFFAOYSA-N; [M+Na]+; N-[4-[2-(8-cyclopentyl-2,6-dioxo-1-propyl-7H-purin-3-yl)ethyl]phenyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLIUZQUNUNICGS-XUBYYPQFSA-N; [M+H]+; [(1S,4S,5S,6R,9S,10R,12R,14R)-5,6-dihydroxy-7-(hydroxymethyl)-3,11,11,14-tetramethyl-15-oxo-4-tetracyclo[7.5.1.01,5.010,12]pentadeca-2,7-dienyl] 3,5-diethyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; RXIJKAYJMQUDCU-UHFFFAOYSA-N; [M+Na]+; 2-[4-[[1-[3-(3-methoxyphenyl)-3-oxopropyl]benzimidazol-2-yl]methyl]-3-propan-2-ylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; JMKSFIMYSAKLCN-UHFFFAOYSA-N; [M+Na]+; 2-[4-[[1-[3-(2-methoxyphenyl)-3-oxopropyl]benzimidazol-2-yl]methyl]-3-propan-2-ylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.904; DCLNZEMQIWSNFR; [M+Na]+; methyl 2-(acetyloxy)-7-{[(2-hydroxyethyl)(methyl)carbamoyl]methylidene}-1,4a,8-trimethyl-9-oxo-tetradecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.046; JLULZNCWGALFOB; [M+Na]+; 2-{5-[(1S)-1-(2-amino-2-methylpropanamido)-2-(benzyloxy)ethyl]-1H-1,2,3,4-tetrazol-1-yl}ethyl N-(5-hydroxypentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.843; TWGBAIZTRVRIAV; [M+Na]+; 2-{5-[(1S)-1-(2-amino-2-methylpropanamido)-2-(benzyloxy)ethyl]-1H-1,2,3,4-tetrazol-1-yl}ethyl N-(4-hydroxybutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.481; AGPIRHOZWBGVMU; [M+Na]+; 14-ethyl-6-hydroxy-4,19-dimethoxy-16-methyl-9,11-dioxa-14-azaheptacyclo[10.7.2.1²,⁵.0¹,¹³.0³,⁸.0⁸,¹².0¹⁶,²⁰]docosan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.241; PFQZGFLINRKQPF; [M+Na]+; 14-ethyl-19-hydroxy-4,6-dimethoxy-16-methyl-9,11-dioxa-14-azaheptacyclo[10.7.2.1²,⁵.0¹,¹³.0³,⁸.0⁸,¹².0¹⁶,²⁰]docosan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.660; HVWYKZQPWFDORW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.474; VKTJUSLRQGGFQY; [M+Na]+; Epothilone G1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.000; FCNRROJYYBRQRA; [M+Na]+; Anthriscifolcine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.358; RYFJOBJPUCGFQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.712; LBJKMRXSDVCSGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; DCLNZEMQIWSNFR; [M+Na]+; methyl 2-(acetyloxy)-7-{[(2-hydroxyethyl)(methyl)carbamoyl]methylidene}-1,4a,8-trimethyl-9-oxo-tetradecahydrophenanthrene-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 500.259963; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.569
MS$FOCUSED_ION: PRECURSOR_M/Z 500.259963
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900630000-a3f80fb83d108691ab6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  107.6365490 12.6183 ? 107.636871 29.7576 5.17 0.6916 16
  107.9660596 999.0000 ? 107.966384 4.9553 0.00 0.9549 20
  415.2805835 471.5953 ? 415.283609 5.8900 101.30 0.9068 20
  437.2639731 203.0012 ? 437.267576 7.3754 68.59 0.8917 20
  457.2341828 44.9276 ? 457.238346 10.0014 34.54 0.2943 20
  500.2571254 320.2790 ? 500.262615 5.5072 70.57 1.0000 20
  500.3184390 36.1971 ? 500.323931 24.3505 41.58 -0.5098 17
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  107.636549 12.62 12
  107.966060 999.00 999
  415.280583 471.60 471
  437.263973 203.00 203
  457.234183 44.93 44
  500.257125 320.28 320
  500.318439 36.20 36
//
