ACCESSION: MSBNK-SMB_Measured-HSA032P0420000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA5-pos_3032': {'bp': 190283.0, 'sum': 425681.0}, 'HC18-pos_2780': {'bp': 172457.0, 'sum': 372934.0}, 'RA5-pos_3016': {'bp': 170604.0, 'sum': 394929.0}, 'HC11-pos_2830': {'bp': 164323.0, 'sum': 308208.0}, 'RA1-pos_3066': {'bp': 163120.0, 'sum': 347880.0}, 'RA1-pos_3053': {'bp': 152377.0, 'sum': 332410.0}, 'RA13-pos_2790': {'bp': 140180.0, 'sum': 268917.0}, 'RA13-pos_2778': {'bp': 135980.0, 'sum': 266951.0}, 'RA20-pos_2863': {'bp': 123629.0, 'sum': 219646.0}, 'HC6-pos_2866': {'bp': 106017.0, 'sum': 215876.0}, 'HC10-pos_2844': {'bp': 103610.0, 'sum': 185314.0}, 'HC14-pos_2896': {'bp': 101484.0, 'sum': 174607.0}, 'HC5-pos_2903': {'bp': 86600.0, 'sum': 168754.0}, 'RA22-pos_2662': {'bp': 75446.0, 'sum': 130035.0}, 'HC12-pos_2966': {'bp': 70659.0, 'sum': 143189.0}, 'HC2-pos_2929': {'bp': 64020.0, 'sum': 114350.0}, 'RA18-pos_2815': {'bp': 60008.0, 'sum': 100073.0}, 'HC23-pos_2795': {'bp': 57523.0, 'sum': 95974.0}, 'HC20-pos_2944': {'bp': 52838.0, 'sum': 96538.0}, 'HC15-pos_2923': {'bp': 52113.0, 'sum': 105860.0}, 'HC22-pos_2746': {'bp': 51265.0, 'sum': 114568.0}, 'RA8-pos_2809': {'bp': 47953.0, 'sum': 82045.0}, 'HC17-pos_2778': {'bp': 44414.0, 'sum': 84338.0}, 'HC7-pos_2782': {'bp': 43343.0, 'sum': 103431.0}, 'QC1-pos_2710': {'bp': 42623.0, 'sum': 77734.0}, 'QC3-pos_2782': {'bp': 38875.0, 'sum': 73706.0}, 'QC2-pos_2767': {'bp': 34307.0, 'sum': 66117.0}, 'HC9-pos_2790': {'bp': 33237.0, 'sum': 66155.0}, 'HC16-pos_3054': {'bp': 26326.0, 'sum': 46709.0}, 'HC8-pos_2828': {'bp': 24089.0, 'sum': 45227.0}, 'QC7-pos_2748': {'bp': 23881.0, 'sum': 47156.0}, 'HC3-pos_3161': {'bp': 23710.0, 'sum': 44270.0}, 'QC4-pos_2799': {'bp': 20103.0, 'sum': 43807.0}, 'HC26-pos_2861': {'bp': 17956.0, 'sum': 35986.0}, 'RA10-pos_2856': {'bp': 17546.0, 'sum': 33982.0}, 'RA9-pos_2676': {'bp': 17357.0, 'sum': 39069.0}, 'RA23-pos_2780': {'bp': 16108.0, 'sum': 30644.0}, 'RA24-pos_2676': {'bp': 16017.0, 'sum': 28697.0}, 'QC5-pos_2774': {'bp': 15817.0, 'sum': 32897.0}, 'RA11-pos_2682': {'bp': 15744.0, 'sum': 30536.0}, 'RA6-pos_2725': {'bp': 15666.0, 'sum': 30372.0}, 'RA25-pos_2805': {'bp': 13964.0, 'sum': 26449.0}, 'HC4-pos_2876': {'bp': 13685.0, 'sum': 26961.0}, 'HC21-pos_2752': {'bp': 12813.0, 'sum': 25380.0}, 'RA3-pos_2804': {'bp': 10586.0, 'sum': 19773.0}, 'QC6-pos_2733': {'bp': 9959.0, 'sum': 23477.0}, 'QC8-pos_2745': {'bp': 9757.0, 'sum': 22852.0}, 'HC24-pos_2741': {'bp': 9052.0, 'sum': 19236.0}, 'RA26-pos_2744': {'bp': 8844.0, 'sum': 19306.0}, 'RA17-pos_2901': {'bp': 8810.0, 'sum': 19524.0}, 'RA19-pos_3061': {'bp': 7884.0, 'sum': 17103.0}, 'RA16-pos_2770': {'bp': 7756.0, 'sum': 19480.0}, 'RA15-pos_2994': {'bp': 6698.0, 'sum': 19941.0}, 'HC19-pos_2754': {'bp': 6614.0, 'sum': 25222.0}, 'RA14-pos_2638': {'bp': 3356.0, 'sum': 5642.0}, 'RA7-pos_2673': {'bp': 1977.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 420.227535
COMMENT: PRECURSOR_M/Z_STDEV 0.000871
COMMENT: PRECURSOR_IN_MS1 mz 420.229835; int 817.107; delta(ppm) 12.973631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+H]+; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+H]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+H]+; ACT-333679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+H]+; CNP0435727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M+H]+; CNP0447925
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.286; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+H]+; 2-[4-[(5,6-diphenylpyrazin-2-yl)-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.217; JEDPSOYOYVELLZ-UHFFFAOYSA-N; [M+H]+; N-[2-[[2-methoxy-6-[(2-methyl-3-phenylphenyl)methoxy]pyridin-3-yl]methylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+H]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; JRZJZOSWCNBQFS-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-[5-[4-(2-methylpropyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]ethylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; ZVQQLAGXLKLVOD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; IHUBFBNARXNUEQ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-7,7-dimethyl-2-(2,4,6-trimethylanilino)-6H-pyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; ZPHDEHCTDNLLOW-SFHVURJKSA-N; [M+H]+; (6S)-6-ethyl-9,10-dimethoxy-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; DBZMMDKEDDJRJZ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6,7-dimethyl-2-(2,4,6-trimethylanilino)-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; CIZVUZKPOWHXJO-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[4-(spiro[1,3-dioxolane-2,2'-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; UEAJSSFJPXHBQW-KRWDZBQOSA-N; [M+H]+; (6S)-8,9-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; ULCVGPWVTYPDDM-QGZVFWFLSA-N; [M+H]+; (7S)-9,10-dimethoxy-3,7-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; RSODZRSTCNUQGQ-KRWDZBQOSA-N; [M+H]+; (6S)-9,10-dimethoxy-3,6-dimethyl-2-(2,4,6-trimethylphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; DWPHXMQJJBLATM-UHFFFAOYSA-N; [M+H]+; 10,11-dimethoxy-3-methyl-2-(2,4,6-trimethylphenyl)imino-7,8-dihydro-6H-pyrimido[6,1-a][2]benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; SXYJSLIWXBRHJT-UHFFFAOYSA-N; [M+H]+; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; NREVRYAYVGOAGD-AMOTYMMASA-N; [M+H]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; ACCZNCNBCURTLG-UOCVMDQESA-N; [M+H]+; N-[(4aR,5aS,13aS,15aS,15bR)-14-oxo-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-10-yl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.228; BPJKLTMPBTYGPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.580; FNUKPXSIFNGYMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.564; ADSZXYRFVWCQMB; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(8-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.475; FCESEMVIEABCRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.081; FUKVFUNQLBZPRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.046; WENUQGKIXCUIHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.745; KXHHGUBUCJFRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.726; VKBNAMMCTUJFJE; [M+H]+; N,N-diethyl-2-oxo-1-[2-oxo-2-(2,4,6-trimethylanilino)ethyl]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.267; XLSDBODUUYRBQI; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.990; UEJLJRRJJUOYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.799; WPFHDMDNPPUIIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.050; VCRSHIIROFUTQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.519; PGYGWAGYUXBZHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.240; ABTJBATWUOUEBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.983; DEXZMHLACSSEIF; [M+H]+; 2-[(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.479; YRVWEQQORGEBHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.082; WGOJSLIWWSPMRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.112; STDQPPOMFNGHQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.127; BPUUUXSWLRTDPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.157; VCSZVRSECZQDHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.752; KZTNBUSIRSVZGK; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinyl}ac etamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.428; ABPGKHXCSTVPIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.259; LKLMLXMVNJLVLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.401; HATFGWVEKIDWDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.971; MJQSBZVGHNUMQD; [M+H]+; Oprea1_343240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.794; ZJVCYHHMPUWDCV; [M+H]+; Oprea1_390440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.916; NKXDZKQXSLQPAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.149; VGTZQJUDTWJXAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.607; MLHWRJKJDKOQQL; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.266; MQRDGSKRUJYVOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.687; SIQVIAKJJUTAEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.041; LLJZRPQVTFULKA; [M+H]+; cyclohexyl-[(2R,3S)-2-(hydroxymethyl)-3-phenyl-1-(pyridine-3-carbonyl)-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.280; JEDPSOYOYVELLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.936; AXHMFBRHPZGMAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.512; GSJQWIMRHZMSNH; [M+H]+; [(1R)-1-(hydroxymethyl)-7-methoxy-1''-methylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-2-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.435; ZVPHHRCZSPAOCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.491; BEEIJENFUQPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.718; BUPONMRJQVQLKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.898; YXLHPYWBYZVRJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.732; OJQMKCBWYCWFPU; [M+H]+; 2-[4-[[5,6-di(phenyl)pyrazin-2-yl]-propan-2-ylamino]butoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.352; MLRVHARWZWXJNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.737; RKBYYWVZFBATHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.475; YHPGHIVAUHFRNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.078; SGHYWIDALSUHFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.381; MKISYXAMDJIFRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.983; ZXHLHOGBZBVYND; [M+H]+; (6S,7S,8S)-8-(hydroxymethyl)-2-oxo-7-[4-[(E)-2-phenylethenyl]phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.910; JRZJZOSWCNBQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.827; OOOGEFSNZZKCGR; [M+H]+; Oprea1_458056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.290; KLFBAQLYBKDDIQ; [M+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.376; SXYJSLIWXBRHJT; [M+H]+; 2-(N-ethyl-2,4,6-trimethylanilino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.588; NREVRYAYVGOAGD; [M+H]+; 2-N-Butyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.947; XTBUFSZDYWNFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.981; ACCZNCNBCURTLG; [M+H]+; 2-Isobutyramidostrychnine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.614; YWRIUGFSIQMHJK; [M+H]+; Adimolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.394; DEERBQNZFWMEPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.548; BHRADLNCZJJIAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.272; BPJKLTMPBTYGPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.808; ZXHLHOGBZBVYND; [M+H]+; (6R,7R,8R)-8-(hydroxymethyl)-2-oxo-7-[4-(2-phenylethenyl)phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.774; STDQPPOMFNGHQX; [M+H]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.731; ABTJBATWUOUEBB; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.452; ZTYMQCPDBWMRGV; [M+H]+; (3R)-3-[3-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-3-oxopropyl]-N-(4-fluorophenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.123; VCSZVRSECZQDHX; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.303; YRVWEQQORGEBHY; [M+H]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.395; GOPGRFFQOJMBRS; [M+H]+; (3R)-3-[3-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)-3-oxopropyl]-N-(3-fluorophenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.672; CFKFHKYYKXBFJG; [M+H]+; N-[(benzyloxy)carbonyl]-N-cyclohexyltryptophanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.588; FNUKPXSIFNGYMA; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-fluorobenzoyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.980; PGYGWAGYUXBZHY; [M+H]+; N-(cyclohexylmethyl)-2-[(2R,3S,6S)-3-[(3-fluorophenyl)carbamoylamino]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; ZXHLHOGBZBVYND; [M+H]+; (6R,7R,8R)-8-(hydroxymethyl)-2-oxo-7-[4-(2-phenylethenyl)phenyl]-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 420.229820; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.603
MS$FOCUSED_ION: PRECURSOR_M/Z 420.229820
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0590000000-fb9f6a637417a91c4378
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  103.0544973 4.0123 ? 103.054795 15.1764 2.06 0.8760 44
  106.0648663 8.1916 ? 106.065180 11.5590 3.92 0.8632 55
  124.0752324 10.6345 ? 124.075650 10.2196 3.46 0.9426 54
  130.0646846 198.3591 ? 130.065140 5.0206 50.03 0.9826 56
  136.0754450 4.4950 ? 136.075940 13.7497 2.63 0.8298 47
  138.0909713 4.0680 ? 138.091480 19.0889 2.35 0.8315 47
  148.0762410 3.7668 ? 148.076820 16.4307 2.51 0.8780 46
  164.0703999 8.1607 ? 164.071135 11.0745 4.38 0.8947 52
  165.5737690 3.8517 ? 165.574525 17.6538 2.71 0.8030 48
  166.0854718 333.2597 ? 166.086235 5.3828 78.87 0.9794 56
  168.1019783 3.6230 ? 168.102770 17.5727 1.76 0.8357 43
  180.1013538 100.4332 ? 180.102325 9.1837 27.34 0.9781 56
  221.1081319 3.0128 ? 221.109840 14.2962 1.60 0.8637 40
  222.1162664 5.3211 ? 222.117995 11.5300 3.99 0.8727 50
  235.1230262 8.3415 ? 235.125030 10.9347 3.94 0.8864 54
  236.1318840 3.4488 ? 236.133910 12.3575 1.38 0.9164 43
  249.1382581 4.4518 ? 249.140580 12.7399 2.55 0.8640 47
  273.1595763 5.4137 ? 273.162180 13.0290 2.59 0.8897 53
  277.1335800 9.3095 ? 277.136070 11.7200 3.60 0.9377 55
  280.1209384 11.0913 ? 280.123340 9.7244 6.94 0.9342 55
  291.1704815 23.7706 ? 291.172535 7.4664 10.22 0.9487 56
  294.2272687 8.7885 ? 294.229220 14.1455 3.98 0.9129 54
  295.1439899 999.0000 ? 295.145910 8.1452 0.00 1.0000 56
  303.1707726 16.3767 ? 303.172410 6.9631 5.68 0.9454 56
