ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H38N14S; [M+Na]+; delta(ppm) 14577.588594
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H42N4O8S2; [M+2ACN+H]+; delta(ppm) 98452.604124
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H52N5O9P3S; [M+ACN+H]+; delta(ppm) 24610.277624
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H46N9O2PS3; [M+ACN+H]+; delta(ppm) 24614.364992
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H44N18O7P2; [M+Na]+; delta(ppm) 14579.074168
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H38N22S2; [M+Na]+; delta(ppm) 14583.081895
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H48N10O4S2; [M+2Na-H]+; delta(ppm) 106100.640461
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H43N8O2PS3; [M+2ACN+H]+; delta(ppm) 98459.426712
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H42N16O3S; [M+K]+; delta(ppm) 66455.742829
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H53NO7S4; [M+ACN+H]+; delta(ppm) 24609.215276
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H30N8O4; [M+2ACN+H]+; delta(ppm) 98463.033581
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H58N8O5S5; [M+Na]+; delta(ppm) 14576.084457
COMMENT: PROPOSED_MF MS-FINDER 2.957; C35H46N4OS2; [M+Na]+; delta(ppm) 14579.488636
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H39N8O12P; [M+2ACN+H]+; delta(ppm) 98456.275413
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H52N6O3S3; [M+2Na-H]+; delta(ppm) 106108.152912
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H42N14OS; [M+K]+; delta(ppm) 66448.426102
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H57N2O8P3S; [M+Na]+; delta(ppm) 14590.125394
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H46N16O8S; [M+K]+; delta(ppm) 66445.060378
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H46N12OS3; [M+Na]+; delta(ppm) 14584.981957
COMMENT: PROPOSED_MF MS-FINDER 2.952; C30H44N8O2S; [M+2Na-H]+; delta(ppm) 106099.365517
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H47N14O4PS; [M+K]+; delta(ppm) 66452.738516
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H52N2O6P2; [M+K]+; delta(ppm) 66464.096739
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H51N8O5PS2; [M+Na]+; delta(ppm) 14571.521593
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H55N4O4PS3; [M+Na]+; delta(ppm) 14577.842180
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H46N16O5P2; [M+2Na-H]+; delta(ppm) 106098.514422
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H57N8O6P3S2; [M+Na]+; delta(ppm) 14588.996403
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H46N6O3S2; [M+Na]+; delta(ppm) 14586.110939
COMMENT: PROPOSED_MF MS-FINDER 2.944; C35H38N8O2; [M+Na]+; delta(ppm) 14578.717559
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H44N12O6S; [M+2Na-H]+; delta(ppm) 106115.107469
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H57N6O5PS; [M+2K-H]+; delta(ppm) 142356.985490
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H54N10O7S4; [M+Na]+; delta(ppm) 14588.256352
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H52N4O12P2; [M+Na]+; delta(ppm) 14588.725526
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H52N4OS3; [M+2Na-H]+; delta(ppm) 106100.281979
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H31N12O3P; [M+2ACN+H]+; delta(ppm) 98465.028015
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H49N12O3P; [M+2K-H]+; delta(ppm) 142369.625255
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H46N6O10S3; [M+2ACN+H]+; delta(ppm) 98453.861500
COMMENT: PROPOSED_MF MS-FINDER 2.939; C33H51N2O2PS2; [M+Na]+; delta(ppm) 14576.769495
COMMENT: PROPOSED_MF MS-FINDER 2.938; C30H38N10O4; [M+Na]+; delta(ppm) 14585.339853
COMMENT: PROPOSED_MF MS-FINDER 2.938; C37H44N2O4; [M+2Na-H]+; delta(ppm) 106100.707351
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H55N6O7PS2; [M+K]+; delta(ppm) 66462.154637
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H47N8O10P; [M+Na]+; delta(ppm) 14572.952155
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H35N12O3PS; [M+2ACN+H]+; delta(ppm) 98458.522868
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H45N2O7P3; [M+2ACN+H]+; delta(ppm) 98453.471574
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H41N20O6P; [M+2Na-H]+; delta(ppm) 106109.617214
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H54N10O4P2; [M+2K-H]+; delta(ppm) 142366.178005
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H49N14O3PS2; [M+2Na-H]+; delta(ppm) 106102.662726
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H58N6O6P2S2; [M+2Na-H]+; delta(ppm) 106094.176816
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H49N2O2PS; [M+2Na-H]+; delta(ppm) 106110.242095
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H42N12O3S4; [M+2ACN+H]+; delta(ppm) 98463.871463
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H36N10O4P2; [M+2ACN+H]+; delta(ppm) 98461.840649
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H50N12OS4; [M+Na]+; delta(ppm) 14579.432357
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H52O8P2; [M+Na]+; delta(ppm) 14575.480937
COMMENT: PROPOSED_MF MS-FINDER 2.928; C36H34N2OS; [M+2ACN+H]+; delta(ppm) 98462.680033
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H47N6O4P; [M+K]+; delta(ppm) 66446.669178
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H46N4O2S; [M+K]+; delta(ppm) 66456.656954
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H48N14O2S; [M+2K-H]+; delta(ppm) 142366.036936
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H50N6O13S; [M+Na]+; delta(ppm) 14572.323400
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H44N14S2; [M+2Na-H]+; delta(ppm) 106098.023687
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H34N26O2; [M+K]+; delta(ppm) 66453.643518
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H50N4O4P2; [M+2Na-H]+; delta(ppm) 106099.497772
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H50N4O2S2; [M+K]+; delta(ppm) 66450.525393
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H42N12O7; [M+K]+; delta(ppm) 66464.307044
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H56N6O3S4; [M+2Na-H]+; delta(ppm) 106101.556925
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H42N4O3S3; [M+2ACN+H]+; delta(ppm) 98457.432298
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H38N20O4; [M+K]+; delta(ppm) 66448.759343
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H52N12OS4; [M+2Na-H]+; delta(ppm) 106106.811060
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H44N14O5S; [M+2Na-H]+; delta(ppm) 106093.128112
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H57N2O7PS2; [M+2Na-H]+; delta(ppm) 106092.154583
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H52N8O5S3; [M+2Na-H]+; delta(ppm) 106116.023956
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H42N18O5S; [M+K]+; delta(ppm) 66463.059655
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H50N4O12; [M+K]+; delta(ppm) 66441.423617
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H53N2O12P; [M+2Na-H]+; delta(ppm) 106093.854876
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H44N22S3; [M+2Na-H]+; delta(ppm) 106104.552742
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H44N6O8; [M+2Na-H]+; delta(ppm) 106116.449340
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H46N16O3S2; [M+K]+; delta(ppm) 66449.611277
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H50N12O4P2S; [M+2Na-H]+; delta(ppm) 106106.026844
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H36N20O3; [M+2Na-H]+; delta(ppm) 106104.978117
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H53N4O4PS2; [M+2Na-H]+; delta(ppm) 106111.517063
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H42N22OS2; [M+K]+; delta(ppm) 66454.495460
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H52N2O7S2; [M+2Na-H]+; delta(ppm) 106117.365830
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H52O4; [M+2K-H]+; delta(ppm) 142353.468598
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H45N14O3PS; [M+2Na-H]+; delta(ppm) 106109.258726
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H43N14O4P; [M+K]+; delta(ppm) 66458.870103
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H50N6O4S2; [M+K]+; delta(ppm) 66457.842147
COMMENT: PROPOSED_MF MS-FINDER 2.906; C13H36N22O5; [M+2Na-H]+; delta(ppm) 106112.849117
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H46N6S5; [M+2ACN+H]+; delta(ppm) 98463.517914
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H57N10O2PS4; [M+2Na-H]+; delta(ppm) 106103.579193
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H35N12O8P; [M+2ACN+H]+; delta(ppm) 98453.694684
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H40N24O; [M+2K-H]+; delta(ppm) 142363.628132
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H54N6O4S3; [M+K]+; delta(ppm) 66451.710572
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H53N10O2PS3; [M+2Na-H]+; delta(ppm) 106110.175204
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H38N10O11S; [M+2ACN+H]+; delta(ppm) 98452.957666
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H56N8O4P2S2; [M+K]+; delta(ppm) 66456.717718
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H55N2O3PS2; [M+K]+; delta(ppm) 66447.521109
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H52N2OS; [M+2K-H]+; delta(ppm) 142367.085829
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H48N16O2S3; [M+2Na-H]+; delta(ppm) 106099.298628
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H58N4O7P2S2; [M+2Na-H]+; delta(ppm) 106116.156215
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H36N16O7P2; [M+2ACN+H]+; delta(ppm) 98455.689084
COMMENT: PROPOSED_MF MS-FINDER 2.891; C36H47N2O3P; [M+K]+; delta(ppm) 66459.784234
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H22N24O; [M+2ACN+H]+; delta(ppm) 98459.483006
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H56N2O6S; [M+2K-H]+; delta(ppm) 142354.828487
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H57N2O2PS3; [M+2Na-H]+; delta(ppm) 106097.050149
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H34N8O9; [M+2ACN+H]+; delta(ppm) 98451.700292
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H55N10O3PS3; [M+K]+; delta(ppm) 66453.590456
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H43N20O2PS; [M+K]+; delta(ppm) 66457.622727
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H49N6O3PS; [M+2Na-H]+; delta(ppm) 106096.133693
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H53N12O3PS; [M+2K-H]+; delta(ppm) 142362.589709
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H47N12O2PS; [M+K]+; delta(ppm) 66445.421831
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H50N12O2S3; [M+K]+; delta(ppm) 66456.594774
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H42N10O6S3; [M+2ACN+H]+; delta(ppm) 98451.280782
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H34N14O2S2; [M+2ACN+H]+; delta(ppm) 98455.205107
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H48N6O2; [M+2K-H]+; delta(ppm) 142359.072781
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H55N8O6PS2; [M+K]+; delta(ppm) 66441.722888
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H52N8O4S; [M+2K-H]+; delta(ppm) 142360.432684
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H61N2O4PS2; [M+2K-H]+; delta(ppm) 142364.998509
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H48N14O7P2; [M+K]+; delta(ppm) 66463.182601
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H56N4O3S2; [M+2K-H]+; delta(ppm) 142368.445751
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H47N12O7P; [M+K]+; delta(ppm) 66440.870967
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H50N8O8P2; [M+2Na-H]+; delta(ppm) 106115.239727
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H40N22S2; [M+2Na-H]+; delta(ppm) 106111.148765
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H48N16O6P2; [M+K]+; delta(ppm) 66442.750813
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H41N18O4P; [M+2Na-H]+; delta(ppm) 106101.746260
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H40N16O2S; [M+2Na-H]+; delta(ppm) 106112.490627
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H42N10OS4; [M+2ACN+H]+; delta(ppm) 98456.108945
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H36N18O; [M+2Na-H]+; delta(ppm) 106097.107230
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H54N12O4P2S2; [M+2Na-H]+; delta(ppm) 106099.430882
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H40N20O3S; [M+2Na-H]+; delta(ppm) 106098.382168
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H51N10O3PS2; [M+K]+; delta(ppm) 66459.722053
COMMENT: PROPOSED_MF MS-FINDER 2.859; C33H38N2OS2; [M+2ACN+H]+; delta(ppm) 98456.174914
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H61N4O4PS4; [M+2Na-H]+; delta(ppm) 106098.325087
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H50N8O6S2; [M+K]+; delta(ppm) 66465.159003
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H44N4O6P2S; [M+2ACN+H]+; delta(ppm) 98450.153843
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H56N4O8P2S; [M+K]+; delta(ppm) 66465.281949
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H48N6O8P2S2; [M+2ACN+H]+; delta(ppm) 98451.411214
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H60N8O4P2S3; [M+K]+; delta(ppm) 66450.586155
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H38N16O4S3; [M+2ACN+H]+; delta(ppm) 98456.462490
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H50N2O8S; [M+K]+; delta(ppm) 66466.406397
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H50N10O7P2; [M+2Na-H]+; delta(ppm) 106093.260365
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H60N2O2S5; [M+2Na-H]+; delta(ppm) 106109.069388
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H49N6O8P; [M+2Na-H]+; delta(ppm) 106091.238135
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H38N16O3; [M+K]+; delta(ppm) 66461.874451
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H48N12OS3; [M+2Na-H]+; delta(ppm) 106113.407110
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H46N8O8; [M+K]+; delta(ppm) 66438.991128
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H48N20S2; [M+2K-H]+; delta(ppm) 142364.605672
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H40N10O4P2S; [M+2ACN+H]+; delta(ppm) 98455.335540
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H47N4O5P; [M+K]+; delta(ppm) 66467.101116
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H44N4OS; [M+2Na-H]+; delta(ppm) 106113.474001
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H47N2O4PS3; [M+2ACN+H]+; delta(ppm) 98454.244976
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H48N12O5; [M+2K-H]+; delta(ppm) 142352.419730
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H48N8O10S; [M+2Na-H]+; delta(ppm) 106117.724323
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H52N4O11S; [M+2Na-H]+; delta(ppm) 106090.490832
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H62N4O5S5; [M+K]+; delta(ppm) 66459.879293
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H50N6O5S5; [M+2ACN+H]+; delta(ppm) 98452.184614
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H34N14O7S; [M+2ACN+H]+; delta(ppm) 98450.376952
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H54N4O7S2; [M+K]+; delta(ppm) 66439.843046
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H47N2O9PS2; [M+2ACN+H]+; delta(ppm) 98449.416830
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H51N14O4PS2; [M+K]+; delta(ppm) 66446.606999
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H43N6O8PS2; [M+2ACN+H]+; delta(ppm) 98476.275348
COMMENT: PROPOSED_MF MS-FINDER 2.828; C29H46N8O3S; [M+K]+; delta(ppm) 66443.541975
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H43N2O14P; [M+2ACN+H]+; delta(ppm) 98451.093708
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H30N12S; [M+2ACN+H]+; delta(ppm) 98453.947728
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H44N18O3; [M+2K-H]+; delta(ppm) 142358.023904
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H50N8O2S6; [M+2ACN+H]+; delta(ppm) 98464.775315
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H44O5P2S; [M+2ACN+H]+; delta(ppm) 98464.067867
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H54N12O2S4; [M+K]+; delta(ppm) 66450.463212
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H50N10O10S; [M+K]+; delta(ppm) 66440.176282
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H30N6O2; [M+2ACN+H]+; delta(ppm) 98455.271076
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H48N12S; [M+2K-H]+; delta(ppm) 142357.641535
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H42O12S; [M+2ACN+H]+; delta(ppm) 98461.689955
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H56N10OS3; [M+2K-H]+; delta(ppm) 142367.014481
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H46N8O11; [M+K]+; delta(ppm) 66466.739649
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H35N10O9P; [M+2ACN+H]+; delta(ppm) 98475.371477
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H54N2O4S6; [M+2ACN+H]+; delta(ppm) 98459.593530
COMMENT: PROPOSED_MF MS-FINDER 2.807; C20H63N2O6PS4; [M+K]+; delta(ppm) 66463.006592
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H42O7S2; [M+2ACN+H]+; delta(ppm) 98466.518209
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H34N20S3; [M+2ACN+H]+; delta(ppm) 98453.881760
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H46N14O9S; [M+K]+; delta(ppm) 66465.492254
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H40N8O5P2S; [M+2ACN+H]+; delta(ppm) 98477.012398
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H27N22O2P; [M+2ACN+H]+; delta(ppm) 98456.295673
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H46O7S3; [M+2ACN+H]+; delta(ppm) 98460.013045
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H30N12O5; [M+2ACN+H]+; delta(ppm) 98449.119584
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H53N4O3P; [M+2K-H]+; delta(ppm) 142355.625596
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H26N18O3; [M+2ACN+H]+; delta(ppm) 98454.301271
COMMENT: PROPOSED_MF MS-FINDER 2.790; C32H56N2OS2; [M+2K-H]+; delta(ppm) 142360.050314
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H34N6O5S; [M+2ACN+H]+; delta(ppm) 98478.205363
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H53O8P3S2; [M+2ACN+H]+; delta(ppm) 98462.137902
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H61N8O2PS3; [M+2K-H]+; delta(ppm) 142363.567247
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H51O10PS3; [M+2ACN+H]+; delta(ppm) 98464.588236
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H50N6S6; [M+2ACN+H]+; delta(ppm) 98457.012785
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H38N6O10S; [M+2ACN+H]+; delta(ppm) 98466.871760
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H52N4O8; [M+2K-H]+; delta(ppm) 142370.259402
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H48O5P2S2; [M+2ACN+H]+; delta(ppm) 98457.562731
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H52N14O2S2; [M+2K-H]+; delta(ppm) 142359.001434
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H60N4O3S3; [M+2K-H]+; delta(ppm) 142361.410219
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H43N4O6PS2; [M+2ACN+H]+; delta(ppm) 98468.512656
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H46N2O9S3; [M+2ACN+H]+; delta(ppm) 98467.775617
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H62O5P2S; [M+2K-H]+; delta(ppm) 142368.586821
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H53N8O7P; [M+2K-H]+; delta(ppm) 142372.416463
COMMENT: PROPOSED_MF MS-FINDER 2.700; C29H57O7P; [M+2K-H]+; delta(ppm) 142358.416735
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H49N16O4P; [M+2K-H]+; delta(ppm) 142354.576724
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H64N6S5; [M+2K-H]+; delta(ppm) 142367.992027
COMMENT: PROPOSED_MF MS-FINDER 2.681; C28H58N2O4P2; [M+2K-H]+; delta(ppm) 142352.178431
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H58O5P2; [M+2K-H]+; delta(ppm) 142375.622441
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H60N10OS4; [M+2K-H]+; delta(ppm) 142359.978967
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H60O7S2; [M+2K-H]+; delta(ppm) 142371.236953
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H48N10O6; [M+2K-H]+; delta(ppm) 142375.863750
COMMENT: PROPOSED_MF MS-FINDER 2.634; C29H52N6O2S; [M+2K-H]+; delta(ppm) 142352.037365
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H56N8O4S2; [M+2K-H]+; delta(ppm) 142353.397251
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H44N16O; [M+2K-H]+; delta(ppm) 142349.628620
COMMENT: PROPOSED_MF MS-FINDER 2.585; C36H53O2P; [M+2K-H]+; delta(ppm) 142370.674154
COMMENT: PROPOSED_MF MS-FINDER 2.572; C33H57O2PS; [M+2K-H]+; delta(ppm) 142363.638595
