ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C36H71N5O13S; [M+IsoProp+H]+; delta(ppm) -5.746969
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C35H77NO15P2; [M+IsoProp+H]+; delta(ppm) -5.664606
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C46H72NO7SP; [M+IsoProp+H]+; delta(ppm) -5.503568
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C36H79NO12S3; [M+IsoProp+H]+; delta(ppm) -5.171658
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C38H76N3O9S2P; [M+IsoProp+H]+; delta(ppm) -4.702066
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C40H73N5O6SP2; [M+IsoProp+H]+; delta(ppm) -4.232474
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C35H75NO17S; [M+IsoProp+H]+; delta(ppm) -4.103398
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C37H72N3O14P; [M+IsoProp+H]+; delta(ppm) -3.633806
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C40H71N5O8S2; [M+IsoProp+H]+; delta(ppm) -2.671265
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C39H77NO10SP2; [M+IsoProp+H]+; delta(ppm) -2.588902
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C42H76N3O4S3P; [M+IsoProp+H]+; delta(ppm) -1.626362
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C39H67N5O13; [M+IsoProp+H]+; delta(ppm) -1.603005
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C39H75NO12S2; [M+IsoProp+H]+; delta(ppm) -1.027693
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C41H72N3O9SP; [M+IsoProp+H]+; delta(ppm) -0.558101
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C43H69N5O6P2; [M+IsoProp+H]+; delta(ppm) -0.088509
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C38H71NO17; [M+IsoProp+H]+; delta(ppm) 0.040567
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C33H76N5O11S2P; [M+IsoProp+H]+; delta(ppm) 0.243401
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C44H71N5O3S3; [M+IsoProp+H]+; delta(ppm) 0.404439
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C43H77NO5S2P2; [M+IsoProp+H]+; delta(ppm) 0.486802
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C32H72N5O16P; [M+IsoProp+H]+; delta(ppm) 1.311661
COMMENT: PROPOSED_MF SevenGoldenRules 1.473; C43H67N5O8S; [M+IsoProp+H]+; delta(ppm) 1.472699
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C42H73NO10P2; [M+IsoProp+H]+; delta(ppm) 1.555062
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C43H75NO7S3; [M+IsoProp+H]+; delta(ppm) 2.048011
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C34H77N3O12SP2; [M+IsoProp+H]+; delta(ppm) 2.356565
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C45H72N3O4S2P; [M+IsoProp+H]+; delta(ppm) 2.517603
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C42H71NO12S; [M+IsoProp+H]+; delta(ppm) 3.116271
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C37H76N5O6S3P; [M+IsoProp+H]+; delta(ppm) 3.319105
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C47H77NS3P2; [M+IsoProp+H]+; delta(ppm) 3.563736
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C44H68N3O9P; [M+IsoProp+H]+; delta(ppm) 3.585863
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C34H75N3O14S2; [M+IsoProp+H]+; delta(ppm) 3.917774
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C36H72N5O11SP; [M+IsoProp+H]+; delta(ppm) 4.387365
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C46H73NO5SP2; [M+IsoProp+H]+; delta(ppm) 4.631996
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C36H80NO10S3P; [M+IsoProp+H]+; delta(ppm) 4.962677
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C33H71N3O19; [M+IsoProp+H]+; delta(ppm) 4.986034
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C38H77N3O7S2P2; [M+IsoProp+H]+; delta(ppm) 5.432269
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C35H76NO15SP; [M+IsoProp+H]+; delta(ppm) 6.030937
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C46H71NO7S2; [M+IsoProp+H]+; delta(ppm) 6.191975
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C37H73N3O12P2; [M+IsoProp+H]+; delta(ppm) 6.500529
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C38H75N3O9S3; [M+IsoProp+H]+; delta(ppm) 6.993478
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C45H67NO12; [M+IsoProp+H]+; delta(ppm) 7.260236
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C40H72N5O6S2P; [M+IsoProp+H]+; delta(ppm) 7.463070
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C37H71N3O14S; [M+IsoProp+H]+; delta(ppm) 8.061738
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C39H68N5O11P; [M+IsoProp+H]+; delta(ppm) 8.531330
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C39H76NO10S2P; [M+IsoProp+H]+; delta(ppm) 9.106642
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C41H73N3O7SP2; [M+IsoProp+H]+; delta(ppm) 9.576233
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C38H72NO15P; [M+IsoProp+H]+; delta(ppm) 10.174902
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C44H72N5OS3P; [M+IsoProp+H]+; delta(ppm) 10.538774
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C41H71N3O9S2; [M+IsoProp+H]+; delta(ppm) 11.137442
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C32H73N5O14P2; [M+IsoProp+H]+; delta(ppm) 11.445996
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C43H68N5O6SP; [M+IsoProp+H]+; delta(ppm) 11.607034
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C33H75N5O11S3; [M+IsoProp+H]+; delta(ppm) 11.938945
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C43H76NO5S3P; [M+IsoProp+H]+; delta(ppm) 12.182346
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C40H67N3O14; [M+IsoProp+H]+; delta(ppm) 12.205702
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C45H73N3O2S2P2; [M+IsoProp+H]+; delta(ppm) 12.651938
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C32H71N5O16S; [M+IsoProp+H]+; delta(ppm) 13.007205
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C42H72NO10SP; [M+IsoProp+H]+; delta(ppm) 13.250606
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C44H69N3O7P2; [M+IsoProp+H]+; delta(ppm) 13.720198
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C34H76N3O12S2P; [M+IsoProp+H]+; delta(ppm) 14.052108
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C45H71N3O4S3; [M+IsoProp+H]+; delta(ppm) 14.213146
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C36H73N5O9SP2; [M+IsoProp+H]+; delta(ppm) 14.521700
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C36H83N4O9S2P; [M+ACN+Na]+; delta(ppm) -14.927421
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C47H78N4OS3; [M+ACN+Na]+; delta(ppm) -14.765796
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C46H84O3S2P2; [M+ACN+Na]+; delta(ppm) -14.683134
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C35H79N4O14P; [M+ACN+Na]+; delta(ppm) -13.855272
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C46H74N4O6S; [M+ACN+Na]+; delta(ppm) -13.693648
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C45H80O8P2; [M+ACN+Na]+; delta(ppm) -13.610985
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C46H82O5S3; [M+ACN+Na]+; delta(ppm) -13.116242
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C37H84N2O10SP2; [M+ACN+Na]+; delta(ppm) -12.806565
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C48H79N2O2S2P; [M+ACN+Na]+; delta(ppm) -12.644940
COMMENT: PROPOSED_MF SevenGoldenRules 12.044; C45H78O10S; [M+ACN+Na]+; delta(ppm) -12.044093
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C40H83N4O4S3P; [M+ACN+Na]+; delta(ppm) -11.840520
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C47H75N2O7P; [M+ACN+Na]+; delta(ppm) -11.572792
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C37H82N2O12S2; [M+ACN+Na]+; delta(ppm) -11.239673
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C39H79N4O9SP; [M+ACN+Na]+; delta(ppm) -10.768372
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C49H80O3SP2; [M+ACN+Na]+; delta(ppm) -10.522851
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C36H78N2O17; [M+ACN+Na]+; delta(ppm) -10.167524
COMMENT: PROPOSED_MF SevenGoldenRules 9.720; C41H84N2O5S2P2; [M+ACN+Na]+; delta(ppm) -9.719664
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C38H83O13SP; [M+ACN+Na]+; delta(ppm) -9.118817
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C49H78O5S2; [M+ACN+Na]+; delta(ppm) -8.957193
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C40H80N2O10P2; [M+ACN+Na]+; delta(ppm) -8.647516
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C41H82N2O7S3; [M+ACN+Na]+; delta(ppm) -8.152773
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C48H74O10; [M+ACN+Na]+; delta(ppm) -7.885044
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C43H79N4O4S2P; [M+ACN+Na]+; delta(ppm) -7.681471
COMMENT: PROPOSED_MF SevenGoldenRules 7.081; C40H78N2O12S; [M+ACN+Na]+; delta(ppm) -7.080624
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C42H75N4O9P; [M+ACN+Na]+; delta(ppm) -6.609322
COMMENT: PROPOSED_MF SevenGoldenRules 6.032; C42H83O8S2P; [M+ACN+Na]+; delta(ppm) -6.031917
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C53H78S3; [M+ACN+Na]+; delta(ppm) -5.869059
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C44H80N2O5SP2; [M+ACN+Na]+; delta(ppm) -5.560615
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C41H79O13P; [M+ACN+Na]+; delta(ppm) -4.959768
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C44H78N2O7S2; [M+ACN+Na]+; delta(ppm) -3.993724
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C35H80N4O12P2; [M+ACN+Na]+; delta(ppm) -3.684046
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C46H75N4O4SP; [M+ACN+Na]+; delta(ppm) -3.522422
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C36H82N4O9S3; [M+ACN+Na]+; delta(ppm) -3.189303
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C46H83O3S3P; [M+ACN+Na]+; delta(ppm) -2.945016
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C43H74N2O12; [M+ACN+Na]+; delta(ppm) -2.921575
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C48H80N2S2P2; [M+ACN+Na]+; delta(ppm) -2.473715
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C35H78N4O14S; [M+ACN+Na]+; delta(ppm) -2.117155
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C45H79O8SP; [M+ACN+Na]+; delta(ppm) -1.871634
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C47H76N2O5P2; [M+ACN+Na]+; delta(ppm) -1.401566
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C37H83N2O10S2P; [M+ACN+Na]+; delta(ppm) -1.068448
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C48H78N2O2S3; [M+ACN+Na]+; delta(ppm) -0.906823
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C39H80N4O7SP2; [M+ACN+Na]+; delta(ppm) -0.597146
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C36H79N2O15P; [M+ACN+Na]+; delta(ppm) 0.003701
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C47H74N2O7S; [M+ACN+Na]+; delta(ppm) 0.165326
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C39H78N4O9S2; [M+ACN+Na]+; delta(ppm) 0.969746
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C38H84O11SP2; [M+ACN+Na]+; delta(ppm) 1.052408
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C49H79O3S2P; [M+ACN+Na]+; delta(ppm) 1.215266
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C41H83N2O5S3P; [M+ACN+Na]+; delta(ppm) 2.018453
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C38H74N4O14; [M+ACN+Na]+; delta(ppm) 2.041894
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C48H75O8P; [M+ACN+Na]+; delta(ppm) 2.287415
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C38H82O13S2; [M+ACN+Na]+; delta(ppm) 2.619300
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C40H79N2O10SP; [M+ACN+Na]+; delta(ppm) 3.090602
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C42H76N4O7P2; [M+ACN+Na]+; delta(ppm) 3.561903
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C37H78O18; [M+ACN+Na]+; delta(ppm) 3.691449
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C43H78N4O4S3; [M+ACN+Na]+; delta(ppm) 4.056646
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C42H84O6S2P2; [M+ACN+Na]+; delta(ppm) 4.140543
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C42H74N4O9S; [M+ACN+Na]+; delta(ppm) 5.128795
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C41H80O11P2; [M+ACN+Na]+; delta(ppm) 5.212691
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C42H82O8S3; [M+ACN+Na]+; delta(ppm) 5.706201
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C44H79N2O5S2P; [M+ACN+Na]+; delta(ppm) 6.177502
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C46H76N4O2SP2; [M+ACN+Na]+; delta(ppm) 6.648803
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C41H78O13S; [M+ACN+Na]+; delta(ppm) 6.778349
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C36H83N4O7S3P; [M+ACN+Na]+; delta(ppm) 6.981922
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C46H84OS3P2; [M+ACN+Na]+; delta(ppm) 7.227443
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C43H75N2O10P; [M+ACN+Na]+; delta(ppm) 7.249651
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C35H79N4O12SP; [M+ACN+Na]+; delta(ppm) 8.054071
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C46H74N4O4S2; [M+ACN+Na]+; delta(ppm) 8.215695
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C45H80O6SP2; [M+ACN+Na]+; delta(ppm) 8.299592
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C37H84N2O8S2P2; [M+ACN+Na]+; delta(ppm) 9.102778
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C48H79N2S3P; [M+ACN+Na]+; delta(ppm) 9.264402
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C45H70N4O9; [M+ACN+Na]+; delta(ppm) 9.287844
COMMENT: PROPOSED_MF SevenGoldenRules 9.866; C45H78O8S2; [M+ACN+Na]+; delta(ppm) 9.866483
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C36H80N2O13P2; [M+ACN+Na]+; delta(ppm) 10.174927
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C47H75N2O5SP; [M+ACN+Na]+; delta(ppm) 10.336551
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C37H82N2O10S3; [M+ACN+Na]+; delta(ppm) 10.669670
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C44H74O13; [M+ACN+Na]+; delta(ppm) 10.938632
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C39H79N4O7S2P; [M+ACN+Na]+; delta(ppm) 11.140971
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C49H80OS2P2; [M+ACN+Na]+; delta(ppm) 11.386492
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C36H78N2O15S; [M+ACN+Na]+; delta(ppm) 11.741819
COMMENT: PROPOSED_MF SevenGoldenRules 12.213; C38H75N4O12P; [M+ACN+Na]+; delta(ppm) 12.213120
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C48H76O6P2; [M+ACN+Na]+; delta(ppm) 12.458641
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C38H83O11S2P; [M+ACN+Na]+; delta(ppm) 12.791759
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C49H78O3S3; [M+ACN+Na]+; delta(ppm) 12.953384
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C40H80N2O8SP2; [M+ACN+Na]+; delta(ppm) 13.261827
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C37H79O16P; [M+ACN+Na]+; delta(ppm) 13.863908
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C48H74O8S; [M+ACN+Na]+; delta(ppm) 14.025533
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C43H79N4O2S3P; [M+ACN+Na]+; delta(ppm) 14.227871
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C40H78N2O10S2; [M+ACN+Na]+; delta(ppm) 14.828719
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C46H88NO7P; [M+2K-H]+; delta(ppm) -14.174696
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C49H87N3OS2; [M+2K-H]+; delta(ppm) -13.193023
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C40H89N5O6P2; [M+2K-H]+; delta(ppm) -12.879590
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C41H91N5O3S3; [M+2K-H]+; delta(ppm) -12.376844
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C48H83N3O6; [M+2K-H]+; delta(ppm) -12.103530
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C40H87N5O8S; [M+2K-H]+; delta(ppm) -11.287351
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C50H88NO2SP; [M+2K-H]+; delta(ppm) -11.037858
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C42H92N3O4S2P; [M+2K-H]+; delta(ppm) -10.220425
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C44H89N5OSP2; [M+2K-H]+; delta(ppm) -9.741499
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C44H97NS3P2; [M+2K-H]+; delta(ppm) -9.154752
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C41H88N3O9P; [M+2K-H]+; delta(ppm) -9.130931
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C52H83N3OS; [M+2K-H]+; delta(ppm) -8.966692
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C44H87N5O3S2; [M+2K-H]+; delta(ppm) -8.150513
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C43H93NO5SP2; [M+2K-H]+; delta(ppm) -8.065259
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C43H83N5O8; [M+2K-H]+; delta(ppm) -7.061019
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C53H84NO2P; [M+2K-H]+; delta(ppm) -6.811527
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C43H91NO7S2; [M+2K-H]+; delta(ppm) -6.473019
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C45H88N3O4SP; [M+2K-H]+; delta(ppm) -5.994093
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C47H85N5OP2; [M+2K-H]+; delta(ppm) -5.515168
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C42H87NO12; [M+2K-H]+; delta(ppm) -5.383526
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C47H93NS2P2; [M+2K-H]+; delta(ppm) -4.928421
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C47H83N5O3S; [M+2K-H]+; delta(ppm) -3.924182
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C46H89NO5P2; [M+2K-H]+; delta(ppm) -3.838928
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C47H91NO2S3; [M+2K-H]+; delta(ppm) -3.336181
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C46H87NO7S; [M+2K-H]+; delta(ppm) -2.246688
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C41H92N5OS3P; [M+2K-H]+; delta(ppm) -2.041076
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C48H84N3O4P; [M+2K-H]+; delta(ppm) -1.767762
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C40H88N5O6SP; [M+2K-H]+; delta(ppm) -0.951583
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C50H89NSP2; [M+2K-H]+; delta(ppm) -0.702090
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C42H93N3O2S2P2; [M+2K-H]+; delta(ppm) 0.115343
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C50H79N5O3; [M+2K-H]+; delta(ppm) 0.303403
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C50H87NO2S2; [M+2K-H]+; delta(ppm) 0.890150
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C41H89N3O7P2; [M+2K-H]+; delta(ppm) 1.204837
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C42H91N3O4S3; [M+2K-H]+; delta(ppm) 1.707583
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C49H83NO7; [M+2K-H]+; delta(ppm) 1.979643
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C44H88N5OS2P; [M+2K-H]+; delta(ppm) 2.186509
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C41H87N3O9S; [M+2K-H]+; delta(ppm) 2.797076
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C43H84N5O6P; [M+2K-H]+; delta(ppm) 3.276002
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C53H85NP2; [M+2K-H]+; delta(ppm) 3.524241
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C43H92NO5S2P; [M+2K-H]+; delta(ppm) 3.862749
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C45H89N3O2SP2; [M+2K-H]+; delta(ppm) 4.341674
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C42H88NO10P; [M+2K-H]+; delta(ppm) 4.952242
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C53H83NO2S; [M+2K-H]+; delta(ppm) 5.116481
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C45H87N3O4S2; [M+2K-H]+; delta(ppm) 5.933914
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C47H84N5OSP; [M+2K-H]+; delta(ppm) 6.412840
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C47H92NS3P; [M+2K-H]+; delta(ppm) 6.999587
COMMENT: PROPOSED_MF SevenGoldenRules 7.023; C44H83N3O9; [M+2K-H]+; delta(ppm) 7.023408
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C46H88NO5SP; [M+2K-H]+; delta(ppm) 8.089080
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C48H85N3O2P2; [M+2K-H]+; delta(ppm) 8.568006
COMMENT: PROPOSED_MF SevenGoldenRules 9.385; C40H89N5O4SP2; [M+2K-H]+; delta(ppm) 9.385439
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C48H83N3O4S; [M+2K-H]+; delta(ppm) 10.160245
COMMENT: PROPOSED_MF SevenGoldenRules 10.639; C50H80N5OP; [M+2K-H]+; delta(ppm) 10.639171
