ACCESSION: MSBNK-SMB_Measured-HSA032P0518001
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC13-pos_3709': {'bp': 110954.0, 'sum': 344794.0}, 'RA11-pos_3347': {'bp': 30172.0, 'sum': 87692.0}, 'RA11-pos_3360': {'bp': 27931.0, 'sum': 70826.0}, 'RA18-pos_3480': {'bp': 16364.0, 'sum': 45549.0}, 'RA7-pos_3367': {'bp': 15322.0, 'sum': 46158.0}, 'HC25-pos_3531': {'bp': 10045.0, 'sum': 28777.0}, 'HC2-pos_3617': {'bp': 5940.0, 'sum': 17898.0}, 'HC7-pos_3490': {'bp': 4135.0, 'sum': 12819.0}, 'RA14-pos_3361': {'bp': 2769.0, 'sum': 6408.0}, 'RA1-pos_3807': {'bp': 2664.0, 'sum': 8992.0}, 'RA25-pos_3498': {'bp': 2602.0, 'sum': 7964.0}, 'HC4-pos_3536': {'bp': 2591.0, 'sum': 9398.0}, 'QC3-pos_3480': {'bp': 2064.0, 'sum': 6506.0}, 'QC1-pos_3405': {'bp': 2033.0, 'sum': 5539.0}, 'QC4-pos_3495': {'bp': 1967.0, 'sum': 6460.0}, 'QC2-pos_3457': {'bp': 1403.0, 'sum': 5849.0}, 'HC15-pos_3601': {'bp': 1281.0, 'sum': 3368.0}, 'QC5-pos_3459': {'bp': 1034.0, 'sum': 3331.0}, 'QC8-pos_3423': {'bp': 817.0, 'sum': 3022.0}, 'RA17-pos_3601': {'bp': 580.0, 'sum': 1839.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 518.321971
COMMENT: PRECURSOR_M/Z_STDEV 0.001544
COMMENT: PRECURSOR_IN_MS1 mz 518.325386; int 180.867; delta(ppm) 18.346051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQVDATHRLIPXMF-FKULENCTNA-N; [M+Na]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+Na]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; Retapamulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+Na]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+Na]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+H]+; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+Na]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+Na]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+H]+; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+Na]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[[(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+Na]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+Na]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.887; ASWBNKHCZGQVJV; [M+Na]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.392; WKQNRCYKYCKESD; [M+H]+; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.367; NEGQHKSYEYVFTD; [M+Na]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.024; GEWUBFCXNZWHKH; [M+Na]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.975; MRTUWVDDQVMUCR; [M+H]+; Lysophosphatidylcholine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.738; HEALIQQDEGDSLS; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.166; UDPBJAJIZZTTJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.653; ASWBNKHCZGQVJV; [M+Na]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.534; WKQNRCYKYCKESD; [M+H]+; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.069; WKQNRCYKYCKESD; [M+H]+; 2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.994; MRTUWVDDQVMUCR; [M+H]+; [2-hydroxy-3-[(6E,9E,12E)-octadeca-6,9,12-trienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.537; WKQNRCYKYCKESD; [M+H]+; 2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$NAME: 1-Palmitoylglycerophosphocholine
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.195
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 518.325524
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fsi-0900040000-39721e2bf3647d8820df
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0962818 66.6520 86.096497 17.3991 26.62 0.8997 19 f{C5H12N1}/-1.67ppm,p-C19H38N1O7P1
  104.1064927 766.0172 104.106796 4.7836 183.36 0.9759 20 f{C5H14N1O1}/-4.78ppm,p-C19H36N1O6P1
  124.9995600 35.5886 124.999983 7.0080 19.68 0.9259 15 f{C5H4N1O1P1}/-23.52ppm,p-C19H46N1O6
  183.5048729 21.1660 183.505898 17.3783 12.00 0.8909 15 ?
  184.0728018 999.0000 184.073836 4.5797 38.70 0.9414 20 f{C8H13N2O1P1}/-17.37ppm,p-C16H37O6
  258.1090865 37.4523 258.111624 12.0840 16.75 0.9171 19 f{C16H19O1P1}/-29.89ppm,p-C8H31N2O6
  335.2620431 34.7058 335.262373 11.0182 19.13 0.7868 18 f{C21H38N1P1}/-34.58ppm,p-C3H12N1O7
  441.2421922 18.2161 441.245904 17.2468 10.67 0.8778 15 f{C22H37N2O7}/-39.29ppm,p-C2H13P1
  500.3132121 145.7272 500.318704 10.2936 30.33 0.9489 20 ?
  518.3215718 662.7672 518.327666 6.5635 146.83 1.0000 20 ?
  518.3920428 61.0876 518.398139 17.2804 52.07 -0.2966 17 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  86.096282 66.65 66
  104.106493 766.02 766
  124.999560 35.59 35
  183.504873 21.17 21
  184.072802 999.00 999
  258.109086 37.45 37
  335.262043 34.71 34
  441.242192 18.22 18
  500.313212 145.73 145
  518.321572 662.77 662
  518.392043 61.09 61
//
