ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C43H93O7S2P; [M+IsoProp+H]+; delta(ppm) -4.650956
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C45H90N2O4SP2; [M+IsoProp+H]+; delta(ppm) -4.183167
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C42H89O12P; [M+IsoProp+H]+; delta(ppm) -3.586796
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C53H84O4S; [M+IsoProp+H]+; delta(ppm) -3.426376
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C45H88N2O6S2; [M+IsoProp+H]+; delta(ppm) -2.629174
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C47H85N4O3SP; [M+IsoProp+H]+; delta(ppm) -2.161384
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C47H93O2S3P; [M+IsoProp+H]+; delta(ppm) -1.587056
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C44H84N2O11; [M+IsoProp+H]+; delta(ppm) -1.565014
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C46H89O7SP; [M+IsoProp+H]+; delta(ppm) -0.522896
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C48H86N2O4P2; [M+IsoProp+H]+; delta(ppm) -0.055106
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C49H88N2OS3; [M+IsoProp+H]+; delta(ppm) 0.435951
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C40H90N4O6SP2; [M+IsoProp+H]+; delta(ppm) 0.742096
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C48H84N2O6S; [M+IsoProp+H]+; delta(ppm) 1.500111
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C50H81N4O3P; [M+IsoProp+H]+; delta(ppm) 1.967901
COMMENT: PROPOSED_MF SevenGoldenRules 2.297; C40H88N4O8S2; [M+IsoProp+H]+; delta(ppm) 2.297313
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C50H89O2S2P; [M+IsoProp+H]+; delta(ppm) 2.541004
COMMENT: PROPOSED_MF SevenGoldenRules 3.339; C42H93N2O4S3P; [M+IsoProp+H]+; delta(ppm) 3.339431
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C39H84N4O13; [M+IsoProp+H]+; delta(ppm) 3.361473
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C49H85O7P; [M+IsoProp+H]+; delta(ppm) 3.605165
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C41H89N2O9SP; [M+IsoProp+H]+; delta(ppm) 4.403591
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C52H84N2OS2; [M+IsoProp+H]+; delta(ppm) 4.564011
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C43H86N4O6P2; [M+IsoProp+H]+; delta(ppm) 4.870156
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C44H88N4O3S3; [M+IsoProp+H]+; delta(ppm) 5.361213
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C43H94O5S2P2; [M+IsoProp+H]+; delta(ppm) 5.444485
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C51H80N2O6; [M+IsoProp+H]+; delta(ppm) 5.628172
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C43H84N4O8S; [M+IsoProp+H]+; delta(ppm) 6.425373
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C42H90O10P2; [M+IsoProp+H]+; delta(ppm) 6.508645
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C53H85O2SP; [M+IsoProp+H]+; delta(ppm) 6.669065
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C43H92O7S3; [M+IsoProp+H]+; delta(ppm) 6.999702
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C45H89N2O4S2P; [M+IsoProp+H]+; delta(ppm) 7.467491
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C47H86N4OSP2; [M+IsoProp+H]+; delta(ppm) 7.935281
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C42H88O12S; [M+IsoProp+H]+; delta(ppm) 8.063862
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C47H94S3P2; [M+IsoProp+H]+; delta(ppm) 8.508385
COMMENT: PROPOSED_MF SevenGoldenRules 8.532; C44H85N2O9P; [M+IsoProp+H]+; delta(ppm) 8.531652
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C47H84N4O3S2; [M+IsoProp+H]+; delta(ppm) 9.489274
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C46H90O5SP2; [M+IsoProp+H]+; delta(ppm) 9.572545
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C46H80N4O8; [M+IsoProp+H]+; delta(ppm) 10.553434
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C46H88O7S2; [M+IsoProp+H]+; delta(ppm) 11.127762
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C48H85N2O4SP; [M+IsoProp+H]+; delta(ppm) 11.595552
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C50H82N4OP2; [M+IsoProp+H]+; delta(ppm) 12.063342
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C45H84O12; [M+IsoProp+H]+; delta(ppm) 12.191923
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C40H89N4O6S2P; [M+IsoProp+H]+; delta(ppm) 12.392754
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C50H90S2P2; [M+IsoProp+H]+; delta(ppm) 12.636445
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C39H85N4O11P; [M+IsoProp+H]+; delta(ppm) 13.456914
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C50H80N4O3S; [M+IsoProp+H]+; delta(ppm) 13.618559
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C49H86O5P2; [M+IsoProp+H]+; delta(ppm) 13.700606
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C50H88O2S3; [M+IsoProp+H]+; delta(ppm) 14.191662
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C41H90N2O7SP2; [M+IsoProp+H]+; delta(ppm) 14.499032
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C43H97N3O4SP2; [M+ACN+Na]+; delta(ppm) -14.368483
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C51H91NO4S; [M+ACN+Na]+; delta(ppm) -13.607719
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C53H88N3OP; [M+ACN+Na]+; delta(ppm) -13.138233
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C43H95N3O6S2; [M+ACN+Na]+; delta(ppm) -12.807627
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C45H92N5O3SP; [M+ACN+Na]+; delta(ppm) -12.338141
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C42H91N3O11; [M+ACN+Na]+; delta(ppm) -11.739608
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C44H96NO7SP; [M+ACN+Na]+; delta(ppm) -10.693711
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C46H93N3O4P2; [M+ACN+Na]+; delta(ppm) -10.224225
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C47H95N3OS3; [M+ACN+Na]+; delta(ppm) -9.732617
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C54H87NO4; [M+ACN+Na]+; delta(ppm) -9.464690
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C46H91N3O6S; [M+ACN+Na]+; delta(ppm) -8.664597
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C48H88N5O3P; [M+ACN+Na]+; delta(ppm) -8.195111
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C48H96NO2S2P; [M+ACN+Na]+; delta(ppm) -7.618701
COMMENT: PROPOSED_MF SevenGoldenRules 6.551; C47H92NO7P; [M+ACN+Na]+; delta(ppm) -6.550681
COMMENT: PROPOSED_MF SevenGoldenRules 5.590; C50H91N3OS2; [M+ACN+Na]+; delta(ppm) -5.589587
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C41H93N5O6P2; [M+ACN+Na]+; delta(ppm) -5.281103
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C42H95N5O3S3; [M+ACN+Na]+; delta(ppm) -4.788265
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C49H87N3O6; [M+ACN+Na]+; delta(ppm) -4.521568
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C41H91N5O8S; [M+ACN+Na]+; delta(ppm) -3.720246
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C51H92NO2SP; [M+ACN+Na]+; delta(ppm) -3.475671
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C43H96N3O4S2P; [M+ACN+Na]+; delta(ppm) -2.675579
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C45H93N5OSP2; [M+ACN+Na]+; delta(ppm) -2.206093
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C42H92N3O9P; [M+ACN+Na]+; delta(ppm) -1.607559
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C53H87N3OS; [M+ACN+Na]+; delta(ppm) -1.445329
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C45H91N5O3S2; [M+ACN+Na]+; delta(ppm) -0.645236
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C44H97NO5SP2; [M+ACN+Na]+; delta(ppm) -0.561663
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C44H87N5O8; [M+ACN+Na]+; delta(ppm) 0.422783
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C54H88NO2P; [M+ACN+Na]+; delta(ppm) 0.667358
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C44H95NO7S2; [M+ACN+Na]+; delta(ppm) 0.999194
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C46H92N3O4SP; [M+ACN+Na]+; delta(ppm) 1.468680
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C48H89N5OP2; [M+ACN+Na]+; delta(ppm) 1.938166
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C43H91NO12; [M+ACN+Na]+; delta(ppm) 2.067213
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C48H97NS2P2; [M+ACN+Na]+; delta(ppm) 2.513348
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C48H87N5O3S; [M+ACN+Na]+; delta(ppm) 3.497794
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C47H93NO5P2; [M+ACN+Na]+; delta(ppm) 3.581367
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C48H95NO2S3; [M+ACN+Na]+; delta(ppm) 4.074204
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C47H91NO7S; [M+ACN+Na]+; delta(ppm) 5.142223
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C42H96N5OS3P; [M+ACN+Na]+; delta(ppm) 5.343783
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C49H88N3O4P; [M+ACN+Na]+; delta(ppm) 5.611709
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C41H92N5O6SP; [M+ACN+Na]+; delta(ppm) 6.411802
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C51H93NSP2; [M+ACN+Na]+; delta(ppm) 6.656377
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C43H97N3O2S2P2; [M+ACN+Na]+; delta(ppm) 7.457699
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C51H83N5O3; [M+ACN+Na]+; delta(ppm) 7.640823
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C51H91NO2S2; [M+ACN+Na]+; delta(ppm) 8.217234
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C42H93N3O7P2; [M+ACN+Na]+; delta(ppm) 8.525718
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C43H95N3O4S3; [M+ACN+Na]+; delta(ppm) 9.017326
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C50H87NO7; [M+ACN+Na]+; delta(ppm) 9.285253
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C45H92N5OS2P; [M+ACN+Na]+; delta(ppm) 9.486812
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C42H91N3O9S; [M+ACN+Na]+; delta(ppm) 10.085346
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C44H88N5O6P; [M+ACN+Na]+; delta(ppm) 10.554832
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C54H89NP2; [M+ACN+Na]+; delta(ppm) 10.799407
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C44H96NO5S2P; [M+ACN+Na]+; delta(ppm) 11.131242
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C46H93N3O2SP2; [M+ACN+Na]+; delta(ppm) 11.600728
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C43H92NO10P; [M+ACN+Na]+; delta(ppm) 12.199262
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C54H87NO2S; [M+ACN+Na]+; delta(ppm) 12.360263
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C46H91N3O4S2; [M+ACN+Na]+; delta(ppm) 13.161585
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C48H88N5OSP; [M+ACN+Na]+; delta(ppm) 13.631071
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C48H96NS3P; [M+ACN+Na]+; delta(ppm) 14.206253
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C45H87N3O9; [M+ACN+Na]+; delta(ppm) 14.229604
COMMENT: PROPOSED_MF MS-FINDER 3.513; C47H92NO7P; [M+ACN+Na]+; delta(ppm) 28119.679730
COMMENT: PROPOSED_MF MS-FINDER 3.398; C49H97O8PS; [M+H]+; delta(ppm) 0.138432
COMMENT: PROPOSED_MF MS-FINDER 3.266; C47H97N2O7P; [M+2Na-H]+; delta(ppm) 73352.425100
COMMENT: PROPOSED_MF MS-FINDER 3.139; C47H90NO10P; [M+NH4]+; delta(ppm) 8.562919
COMMENT: PROPOSED_MF MS-FINDER 3.094; C50H87NO7; [M+ACN+Na]+; delta(ppm) 28135.198299
COMMENT: PROPOSED_MF MS-FINDER 2.886; C46H100N2O5P2S; [M+Na]+; delta(ppm) 10344.635573
COMMENT: PROPOSED_MF MS-FINDER 2.885; C39H90N12O6S; [M+Na]+; delta(ppm) 10344.770052
COMMENT: PROPOSED_MF MS-FINDER 2.884; C37H84N18O4S; [M+H]+; delta(ppm) -0.076034
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H80N22S; [M+H]+; delta(ppm) -1.599852
COMMENT: PROPOSED_MF MS-FINDER 2.882; C47H92N2O12; [M+H]+; delta(ppm) -0.830430
COMMENT: PROPOSED_MF MS-FINDER 2.881; C46H90N6O8; [M+Na]+; delta(ppm) 10345.567688
COMMENT: PROPOSED_MF MS-FINDER 2.880; C40H86N16O2S; [M+Na]+; delta(ppm) 10343.214543
COMMENT: PROPOSED_MF MS-FINDER 2.880; C41H95N10O2PS2; [M+Na]+; delta(ppm) 10345.759064
COMMENT: PROPOSED_MF MS-FINDER 2.879; C40H92N8O10S; [M+H]+; delta(ppm) -1.611814
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H82N22S; [M+Na]+; delta(ppm) 10346.337776
COMMENT: PROPOSED_MF MS-FINDER 2.878; C44H84N12O6; [M+H]+; delta(ppm) 0.705353
COMMENT: PROPOSED_MF MS-FINDER 2.876; C42H97N6O6PS2; [M+H]+; delta(ppm) -0.642954
COMMENT: PROPOSED_MF MS-FINDER 2.874; C49H99O6P3; [M+H]+; delta(ppm) -1.308372
COMMENT: PROPOSED_MF MS-FINDER 2.874; C44H95N4O9P; [M+Na]+; delta(ppm) 10343.646563
COMMENT: PROPOSED_MF MS-FINDER 2.874; C45H94N2O12; [M+Na]+; delta(ppm) 10347.123204
COMMENT: PROPOSED_MF MS-FINDER 2.874; C47H101O6P3; [M+Na]+; delta(ppm) 10346.635320
COMMENT: PROPOSED_MF MS-FINDER 2.873; C42H89N10O7P; [M+H]+; delta(ppm) -1.176634
COMMENT: PROPOSED_MF MS-FINDER 2.872; C41H87N14O3P; [M+Na]+; delta(ppm) 10345.214284
COMMENT: PROPOSED_MF MS-FINDER 2.871; C45H80N16O2; [M+H]+; delta(ppm) -0.818468
COMMENT: PROPOSED_MF MS-FINDER 2.871; C48H95N4O4PS; [M+Na]+; delta(ppm) 10346.556703
COMMENT: PROPOSED_MF MS-FINDER 2.870; C43H88N8O10; [M+H]+; delta(ppm) 2.229178
COMMENT: PROPOSED_MF MS-FINDER 2.870; C46H89N10O2PS; [M+H]+; delta(ppm) 1.674218
COMMENT: PROPOSED_MF MS-FINDER 2.869; C47H86N10O4; [M+Na]+; delta(ppm) 10344.012178
COMMENT: PROPOSED_MF MS-FINDER 2.868; C40H99N6O6PS2; [M+Na]+; delta(ppm) 10347.314580
COMMENT: PROPOSED_MF MS-FINDER 2.867; C36H98N10O5P2S2; [M+H]+; delta(ppm) 0.534663
COMMENT: PROPOSED_MF MS-FINDER 2.867; C41H88N12O6S; [M+H]+; delta(ppm) -3.135628
COMMENT: PROPOSED_MF MS-FINDER 2.867; C43H82N16O2; [M+Na]+; delta(ppm) 10347.135415
COMMENT: PROPOSED_MF MS-FINDER 2.866; C38H93N12O4PS2; [M+H]+; delta(ppm) 2.416655
COMMENT: PROPOSED_MF MS-FINDER 2.866; C47H99O8PS; [M+Na]+; delta(ppm) 10348.112221
COMMENT: PROPOSED_MF MS-FINDER 2.864; C44H92N8O5S2; [M+H]+; delta(ppm) 1.239035
COMMENT: PROPOSED_MF MS-FINDER 2.864; C45H93N6O6PS; [M+H]+; delta(ppm) 3.198046
COMMENT: PROPOSED_MF MS-FINDER 2.864; C51H94N2O5P2; [M+H]+; delta(ppm) 0.573614
COMMENT: PROPOSED_MF MS-FINDER 2.863; C43H93N10O2PS2; [M+H]+; delta(ppm) -2.166770
COMMENT: PROPOSED_MF MS-FINDER 2.863; C48H88N6O8; [M+H]+; delta(ppm) -2.354246
COMMENT: PROPOSED_MF MS-FINDER 2.861; C43H85N14O3P; [M+H]+; delta(ppm) -2.700448
COMMENT: PROPOSED_MF MS-FINDER 2.861; C43H94N6O8S; [M+Na]+; delta(ppm) 10341.646828
COMMENT: PROPOSED_MF MS-FINDER 2.861; C46H98N2O7S2; [M+Na]+; delta(ppm) 10346.112469
COMMENT: PROPOSED_MF MS-FINDER 2.859; C40H91N10O7P; [M+Na]+; delta(ppm) 10346.769799
COMMENT: PROPOSED_MF MS-FINDER 2.859; C50H94O10; [M+Na]+; delta(ppm) 10342.444460
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H89N16O5PS; [M+H]+; delta(ppm) -1.958017
COMMENT: PROPOSED_MF MS-FINDER 2.858; C33H86N22S2; [M+Na]+; delta(ppm) 10342.416910
COMMENT: PROPOSED_MF MS-FINDER 2.858; C45H91N8O5P; [M+Na]+; delta(ppm) 10342.091058
COMMENT: PROPOSED_MF MS-FINDER 2.857; C43H90N12OS2; [M+Na]+; delta(ppm) 10347.680198
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H84N24O2S2; [M+H]+; delta(ppm) -0.857419
COMMENT: PROPOSED_MF MS-FINDER 2.856; C45H99N4O4PS2; [M+Na]+; delta(ppm) 10342.635835
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H90N18O4S2; [M+Na]+; delta(ppm) 10343.972416
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H86N18O4S; [M+Na]+; delta(ppm) 10347.893294
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H92N14O3S3; [M+H]+; delta(ppm) 0.457647
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H85N16O5P; [M+H]+; delta(ppm) 1.882972
COMMENT: PROPOSED_MF MS-FINDER 2.854; C48H98N2O5P2S; [M+H]+; delta(ppm) -3.267365
COMMENT: PROPOSED_MF MS-FINDER 2.853; C45H88N12OS2; [M+H]+; delta(ppm) -0.284787
COMMENT: PROPOSED_MF MS-FINDER 2.853; C50H93N4O4PS; [M+H]+; delta(ppm) -1.385387
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H92N12O4P2; [M+Na]+; delta(ppm) 10343.293160
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H98N8O5S3; [M+Na]+; delta(ppm) 10345.314831
COMMENT: PROPOSED_MF MS-FINDER 2.850; C42H86N12O6; [M+Na]+; delta(ppm) 10348.690936
COMMENT: PROPOSED_MF MS-FINDER 2.850; C49H96N2O5P2; [M+Na]+; delta(ppm) 10348.556457
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H80N24O2S; [M+H]+; delta(ppm) 2.983579
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H91N14O3PS; [M+Na]+; delta(ppm) 10341.293427
COMMENT: PROPOSED_MF MS-FINDER 2.848; C47H94N6O3S2; [M+Na]+; delta(ppm) 10344.556956
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H91N16O5PS; [M+Na]+; delta(ppm) 10345.972160
COMMENT: PROPOSED_MF MS-FINDER 2.846; C40H94N12OS3; [M+Na]+; delta(ppm) 10343.759321
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H97N12O4PS3; [M+H]+; delta(ppm) -1.424338
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H80N18O4; [M+H]+; delta(ppm) 3.764970
COMMENT: PROPOSED_MF MS-FINDER 2.843; C46H93N4O9P; [M+H]+; delta(ppm) -4.236221
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H85N22O3PS; [M+H]+; delta(ppm) 1.101584
COMMENT: PROPOSED_MF MS-FINDER 2.841; C44H96N2O12S; [M+H]+; delta(ppm) -4.671399
COMMENT: PROPOSED_MF MS-FINDER 2.841; C42H94N8O5S2; [M+Na]+; delta(ppm) 10349.235720
COMMENT: PROPOSED_MF MS-FINDER 2.841; C44H91N10O2PS; [M+Na]+; delta(ppm) 10349.679956
COMMENT: PROPOSED_MF MS-FINDER 2.840; C51H92N2O7S; [M+H]+; delta(ppm) 2.020423
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H94N10O5P2S; [M+H]+; delta(ppm) 4.375671
COMMENT: PROPOSED_MF MS-FINDER 2.839; C40H88N14O3S2; [M+H]+; delta(ppm) 4.298655
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H84N16O2S; [M+H]+; delta(ppm) -4.659436
COMMENT: PROPOSED_MF MS-FINDER 2.838; C34H88N18O4S2; [M+H]+; delta(ppm) -3.917008
COMMENT: PROPOSED_MF MS-FINDER 2.838; C48H96N2O7S2; [M+H]+; delta(ppm) -1.820567
COMMENT: PROPOSED_MF MS-FINDER 2.836; C46H101O8PS2; [M+H]+; delta(ppm) -3.702544
COMMENT: PROPOSED_MF MS-FINDER 2.835; C43H104N2O5P2S2; [M+Na]+; delta(ppm) 10340.714721
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H88N20O6S2; [M+H]+; delta(ppm) 0.666401
COMMENT: PROPOSED_MF MS-FINDER 2.831; C46H103O6P3S; [M+H]+; delta(ppm) -5.149337
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H94N12O6S2; [M+Na]+; delta(ppm) 10340.849198
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H99N10O2PS3; [M+Na]+; delta(ppm) 10341.838203
COMMENT: PROPOSED_MF MS-FINDER 2.830; C44H90N10O4S; [M+Na]+; delta(ppm) 10340.091329
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H86N24O2S2; [M+Na]+; delta(ppm) 10347.095654
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H94N14O3S3; [M+Na]+; delta(ppm) 10348.438077
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H88N20OS3; [M+H]+; delta(ppm) 3.517263
COMMENT: PROPOSED_MF MS-FINDER 2.828; C41H96N8O5S3; [M+H]+; delta(ppm) -2.601950
COMMENT: PROPOSED_MF MS-FINDER 2.828; C53H89N4O4P; [M+H]+; delta(ppm) 2.455607
COMMENT: PROPOSED_MF MS-FINDER 2.827; C39H93N10O7PS; [M+H]+; delta(ppm) -5.017600
COMMENT: PROPOSED_MF MS-FINDER 2.827; C49H84N10O4; [M+H]+; delta(ppm) -3.878057
COMMENT: PROPOSED_MF MS-FINDER 2.827; C52H93O8P; [M+H]+; delta(ppm) 3.979438
COMMENT: PROPOSED_MF MS-FINDER 2.827; C50H90N6O3S; [M+Na]+; delta(ppm) 10348.477839
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H80N30S2; [M+H]+; delta(ppm) 2.202189
