ACCESSION: MSBNK-SMB_Measured-HSA032P0387000
RECORD_TITLE: Characterized; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]cyclopropanecarboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'RA7-pos_2988': {'bp': 100693.0, 'sum': 136601.0}, 'RA4-pos_3215': {'bp': 75813.0, 'sum': 100954.0}, 'RA5-pos_3367': {'bp': 64781.0, 'sum': 87098.0}, 'HC5-pos_3237': {'bp': 59154.0, 'sum': 79465.0}, 'RA5-pos_3351': {'bp': 55684.0, 'sum': 77790.0}, 'HC10-pos_3174': {'bp': 52802.0, 'sum': 70116.0}, 'HC19-pos_3063': {'bp': 45244.0, 'sum': 60816.0}, 'HC7-pos_3127': {'bp': 40865.0, 'sum': 54647.0}, 'HC13-pos_3331': {'bp': 32421.0, 'sum': 45200.0}, 'HC20-pos_3415': {'bp': 27600.0, 'sum': 34841.0}, 'HC13-pos_3342': {'bp': 26568.0, 'sum': 37111.0}, 'HC8-pos_3141': {'bp': 26532.0, 'sum': 35062.0}, 'HC6-pos_3184': {'bp': 25758.0, 'sum': 34420.0}, 'HC22-pos_3083': {'bp': 25367.0, 'sum': 34096.0}, 'HC13-pos_3467': {'bp': 22968.0, 'sum': 29941.0}, 'HC20-pos_3272': {'bp': 22920.0, 'sum': 34405.0}, 'HC5-pos_3345': {'bp': 22787.0, 'sum': 30861.0}, 'HC24-pos_3153': {'bp': 21946.0, 'sum': 29891.0}, 'HC21-pos_3179': {'bp': 21225.0, 'sum': 32869.0}, 'HC22-pos_3217': {'bp': 20395.0, 'sum': 27945.0}, 'HC4-pos_3299': {'bp': 19572.0, 'sum': 26849.0}, 'HC5-pos_3055': {'bp': 19410.0, 'sum': 24738.0}, 'HC21-pos_3063': {'bp': 18925.0, 'sum': 30054.0}, 'HC7-pos_3258': {'bp': 18550.0, 'sum': 24876.0}, 'HC17-pos_3098': {'bp': 17568.0, 'sum': 24348.0}, 'HC10-pos_3277': {'bp': 17565.0, 'sum': 22786.0}, 'HC9-pos_3266': {'bp': 16827.0, 'sum': 21763.0}, 'HC7-pos_2941': {'bp': 16470.0, 'sum': 21800.0}, 'HC6-pos_3292': {'bp': 15502.0, 'sum': 22537.0}, 'HC24-pos_3055': {'bp': 15430.0, 'sum': 20619.0}, 'HC18-pos_3198': {'bp': 14479.0, 'sum': 18871.0}, 'QC2-pos_3084': {'bp': 14230.0, 'sum': 25512.0}, 'HC18-pos_2934': {'bp': 14190.0, 'sum': 20831.0}, 'HC19-pos_3188': {'bp': 13919.0, 'sum': 18160.0}, 'HC15-pos_3346': {'bp': 13857.0, 'sum': 20172.0}, 'HC12-pos_3429': {'bp': 13645.0, 'sum': 18322.0}, 'HC17-pos_3207': {'bp': 13552.0, 'sum': 18298.0}, 'HC4-pos_3192': {'bp': 13047.0, 'sum': 18063.0}, 'HC9-pos_3148': {'bp': 12430.0, 'sum': 18301.0}, 'HC22-pos_3230': {'bp': 12392.0, 'sum': 16098.0}, 'HC18-pos_3111': {'bp': 12120.0, 'sum': 16176.0}, 'HC16-pos_3399': {'bp': 11956.0, 'sum': 18033.0}, 'HC21-pos_2894': {'bp': 11127.0, 'sum': 16549.0}, 'HC14-pos_3317': {'bp': 10954.0, 'sum': 15107.0}, 'QC4-pos_3124': {'bp': 10917.0, 'sum': 14850.0}, 'HC20-pos_3096': {'bp': 10704.0, 'sum': 13531.0}, 'HC6-pos_3025': {'bp': 10380.0, 'sum': 15746.0}, 'HC12-pos_3315': {'bp': 10162.0, 'sum': 20911.0}, 'HC9-pos_2959': {'bp': 10035.0, 'sum': 16417.0}, 'HC12-pos_3114': {'bp': 10010.0, 'sum': 13680.0}, 'HC15-pos_3246': {'bp': 9901.0, 'sum': 14181.0}, 'HC8-pos_3255': {'bp': 9758.0, 'sum': 13987.0}, 'HC24-pos_2880': {'bp': 9661.0, 'sum': 14228.0}, 'HC11-pos_3164': {'bp': 9579.0, 'sum': 16059.0}, 'HC15-pos_3080': {'bp': 9342.0, 'sum': 13194.0}, 'QC1-pos_3047': {'bp': 9236.0, 'sum': 12787.0}, 'QC5-pos_3091': {'bp': 8729.0, 'sum': 11929.0}, 'HC14-pos_3221': {'bp': 8439.0, 'sum': 11180.0}, 'QC3-pos_3114': {'bp': 8175.0, 'sum': 12125.0}, 'HC13-pos_3168': {'bp': 7898.0, 'sum': 10291.0}, 'HC16-pos_3500': {'bp': 7856.0, 'sum': 9940.0}, 'QC6-pos_3055': {'bp': 7504.0, 'sum': 9819.0}, 'QC1-pos_3155': {'bp': 7192.0, 'sum': 9688.0}, 'RA7-pos_3122': {'bp': 7187.0, 'sum': 9739.0}, 'HC10-pos_3005': {'bp': 7165.0, 'sum': 10962.0}, 'HC11-pos_3274': {'bp': 7122.0, 'sum': 9617.0}, 'HC8-pos_2979': {'bp': 6753.0, 'sum': 10112.0}, 'RA14-pos_2982': {'bp': 6470.0, 'sum': 8982.0}, 'QC4-pos_3240': {'bp': 6371.0, 'sum': 8521.0}, 'QC7-pos_3079': {'bp': 6184.0, 'sum': 8869.0}, 'HC12-pos_3130': {'bp': 6001.0, 'sum': 8747.0}, 'HC4-pos_3032': {'bp': 5681.0, 'sum': 9012.0}, 'QC8-pos_3062': {'bp': 5450.0, 'sum': 11137.0}, 'RA13-pos_3133': {'bp': 4967.0, 'sum': 9145.0}, 'HC7-pos_2912': {'bp': 4713.0, 'sum': 7116.0}, 'QC3-pos_3240': {'bp': 4648.0, 'sum': 6178.0}, 'HC17-pos_2932': {'bp': 4594.0, 'sum': 7294.0}, 'QC2-pos_3208': {'bp': 4526.0, 'sum': 6410.0}, 'HC16-pos_3217': {'bp': 4219.0, 'sum': 5900.0}, 'RA6-pos_3026': {'bp': 3960.0, 'sum': 5743.0}, 'HC22-pos_2923': {'bp': 3921.0, 'sum': 6622.0}, 'HC14-pos_3052': {'bp': 3717.0, 'sum': 6520.0}, 'RA7-pos_2832': {'bp': 3555.0, 'sum': 5645.0}, 'HC19-pos_2905': {'bp': 3254.0, 'sum': 5138.0}, 'HC8-pos_2941': {'bp': 3106.0, 'sum': 6267.0}, 'RA13-pos_3138': {'bp': 3009.0, 'sum': 5813.0}, 'QC5-pos_3209': {'bp': 2893.0, 'sum': 4371.0}, 'HC11-pos_2998': {'bp': 2806.0, 'sum': 5151.0}, 'QC7-pos_2912': {'bp': 2661.0, 'sum': 3884.0}, 'QC2-pos_2921': {'bp': 2653.0, 'sum': 4285.0}, 'HC17-pos_2893': {'bp': 2356.0, 'sum': 4191.0}, 'QC5-pos_2927': {'bp': 2343.0, 'sum': 4310.0}, 'HC10-pos_2962': {'bp': 2265.0, 'sum': 3590.0}, 'QC4-pos_2950': {'bp': 2227.0, 'sum': 3858.0}, 'HC2-pos_3250': {'bp': 2139.0, 'sum': 4687.0}, 'HC4-pos_3130': {'bp': 1975.0, 'sum': 3556.0}, 'QC6-pos_3182': {'bp': 1883.0, 'sum': 2495.0}, 'HC6-pos_3153': {'bp': 1861.0, 'sum': 5380.0}, 'RA5-pos_3198': {'bp': 1768.0, 'sum': 3144.0}, 'QC6-pos_2882': {'bp': 1763.0, 'sum': 2732.0}, 'RA4-pos_3370': {'bp': 1591.0, 'sum': 2406.0}, 'RA4-pos_3037': {'bp': 1582.0, 'sum': 2296.0}, 'RA14-pos_3110': {'bp': 1575.0, 'sum': 2085.0}, 'HC8-pos_3094': {'bp': 1567.0, 'sum': 4015.0}, 'RA13-pos_3251': {'bp': 1563.0, 'sum': 2532.0}, 'RA24-pos_2950': {'bp': 1284.0, 'sum': 2268.0}, 'HC11-pos_2958': {'bp': 1257.0, 'sum': 2838.0}, 'QC1-pos_2875': {'bp': 1138.0, 'sum': 2871.0}, 'RA11-pos_3005': {'bp': 1095.0, 'sum': 1656.0}, 'QC3-pos_2951': {'bp': 1011.0, 'sum': 2541.0}, 'RA13-pos_2959': {'bp': 860.0, 'sum': 1778.0}, 'QC8-pos_2900': {'bp': 783.0, 'sum': 1548.0}, 'RA26-pos_3069': {'bp': 669.0, 'sum': 1485.0}, 'HC13-pos_3767': {'bp': 344.0, 'sum': 497.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 387.179056
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 387.181331; int 547.849; delta(ppm) 11.942780
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H32N4O3S; [M+K]+; delta(ppm) 111890.372978
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H28N10OS; [M+K]+; delta(ppm) 111898.947504
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H27N4O5P; [M+H]+; delta(ppm) 5.505377
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H30OS2; [M+H]+; delta(ppm) 0.591426
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H26N6O9; [M+H]+; delta(ppm) -5.397710
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H20N14O; [M+Na]+; delta(ppm) 23755.706102
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H34N2O8S2; [M+H]+; delta(ppm) -4.187962
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H34N2O3S3; [M+H]+; delta(ppm) 2.274399
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H36OS3; [M+Na]+; delta(ppm) 23760.098380
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H39O4PS3; [M+H]+; delta(ppm) -1.991735
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H24N14O2; [M+K]+; delta(ppm) 111886.687550
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H33N2O3PS; [M+Na]+; delta(ppm) 23754.359213
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H35O4PS2; [M+H]+; delta(ppm) 6.715151
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H28N6O4S; [M+Na]+; delta(ppm) 23769.719944
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H22N12O2S; [M+H]+; delta(ppm) 8.000278
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H40O2S3; [M+K]+; delta(ppm) 111891.868607
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H35N6O2PS3; [M+H]+; delta(ppm) 4.943866
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H36N2O6P2S; [M+H]+; delta(ppm) -7.467575
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H34N2O6P2; [M+Na]+; delta(ppm) 23769.902922
COMMENT: PROPOSED_MF MS-FINDER 2.886; C8H31N6O7PS; [M+H]+; delta(ppm) 7.188366
COMMENT: PROPOSED_MF MS-FINDER 2.885; C8H29N8O6P; [M+Na]+; delta(ppm) 23754.855170
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H40N2O3S4; [M+Na]+; delta(ppm) 23761.862276
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H32N10OS2; [M+K]+; delta(ppm) 111888.183168
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H28N8O4P2; [M+H]+; delta(ppm) 8.174861
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H30N6O4S2; [M+H]+; delta(ppm) -7.642153
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H32OS2; [M+Na]+; delta(ppm) 23769.223973
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H29N8O2P; [M+K]+; delta(ppm) 111904.437670
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H22N10O5; [M+H]+; delta(ppm) -8.851893
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H32N6O5S; [M+K]+; delta(ppm) 111903.218054
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H32O4P2; [M+H]+; delta(ppm) -9.150515
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H31O9P; [M+H]+; delta(ppm) 8.959658
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H36O2S2; [M+K]+; delta(ppm) 111902.633014
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H37N2O4PS; [M+K]+; delta(ppm) 111885.098783
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H22N2; [M+H]+; delta(ppm) -11.008025
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H36O6S2; [M+Na]+; delta(ppm) 23753.325311
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H33O2P; [M+K]+; delta(ppm) 111883.018154
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H38N2O3S4; [M+H]+; delta(ppm) -6.432410
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H26OS; [M+H]+; delta(ppm) 9.298357
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H34OS3; [M+H]+; delta(ppm) -8.115353
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H36N2O3S3; [M+Na]+; delta(ppm) 23770.987900
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H30N8OS3; [M+H]+; delta(ppm) 9.210059
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H25N12O2P; [M+Na]+; delta(ppm) 23751.234892
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H32N2O8S; [M+Na]+; delta(ppm) 23773.340352
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H26N8O6S; [M+H]+; delta(ppm) 11.454577
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H30N2O3S2; [M+H]+; delta(ppm) 10.981359
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H18N14O; [M+H]+; delta(ppm) -12.306051
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H30O11; [M+H]+; delta(ppm) -12.333168
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H29N4O5P; [M+Na]+; delta(ppm) 23774.374295
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H23N10O3P; [M+H]+; delta(ppm) 12.441082
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H38O4P2S; [M+Na]+; delta(ppm) 23749.888015
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H26N2O8; [M+H]+; delta(ppm) 13.225885
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H35N4O5PS2; [M+H]+; delta(ppm) -11.908202
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H32N4O2S2; [M+Na]+; delta(ppm) 23749.705044
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H24N10O; [M+K]+; delta(ppm) 111909.712048
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H27N8O6P; [M+H]+; delta(ppm) -13.117931
COMMENT: PROPOSED_MF MS-FINDER 2.693; C15H24N8O3; [M+Na]+; delta(ppm) 23748.437140
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H31N2O3PS; [M+H]+; delta(ppm) -13.591126
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H31N6O2PS2; [M+H]+; delta(ppm) 13.650873
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H37O4PS2; [M+Na]+; delta(ppm) 23775.642263
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H40OS4; [M+Na]+; delta(ppm) 23750.972950
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H34N4O5S3; [M+H]+; delta(ppm) 12.664366
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H28N8O4; [M+K]+; delta(ppm) 111878.113213
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H36N4O3S2; [M+K]+; delta(ppm) 111879.608809
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H34O6S2; [M+H]+; delta(ppm) -14.577579
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H22N10S; [M+H]+; delta(ppm) -2.389592
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H24N10S; [M+Na]+; delta(ppm) 23766.099561
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H22N12O7; [M+H]+; delta(ppm) 1.537844
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H28N10S2; [M+Na]+; delta(ppm) 23756.974024
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H18N10; [M+H]+; delta(ppm) 6.317287
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H24N2; [M+Na]+; delta(ppm) 23757.066566
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H36N6S3; [M+K]+; delta(ppm) 111900.443156
COMMENT: PROPOSED_MF MS-FINDER 2.344; C13H26N10S2; [M+H]+; delta(ppm) -11.096320
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H20N10; [M+Na]+; delta(ppm) 23775.225260
COMMENT: PROPOSED_MF MS-FINDER 2.277; C7H28N10O5S; [M+Na]+; delta(ppm) 23750.200996
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H28N2S; [M+Na]+; delta(ppm) 23747.941190
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H38N4S5; [M+H]+; delta(ppm) 10.419843
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H32N6S2; [M+K]+; delta(ppm) 111911.207729
COMMENT: PROPOSED_MF MS-FINDER 2.157; C8H32N10S3; [M+Na]+; delta(ppm) 23747.848650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.849; C22H26O6; [M+H]+; delta(ppm) 2.835906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.312; C23H22N4O2; [M+H]+; delta(ppm) -0.618333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.914; C16H27N4O5P; [M+H]+; delta(ppm) 5.505377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.483; C18H22N6O4; [M+H]+; delta(ppm) 9.771574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.342; C20H28O6; [M+Na]+; delta(ppm) 23771.576417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.315; C21H24N4O2; [M+Na]+; delta(ppm) 23767.956021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.208; C20H23FN4O3; [M+H]+; delta(ppm) -3.569532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.058; C22H27ClN2O2; [M+H]+; delta(ppm) -58373.150693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.009; C19H30O6S; [M+H]+; delta(ppm) -5.870912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.628; C20H26N4O2S; [M+H]+; delta(ppm) -9.325092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.956; C23H28N2O; [M+K]+; delta(ppm) 111888.292329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.797; C18H28N4O3; [M+K]+; delta(ppm) 111901.137357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.892; C17H32O7; [M+K]+; delta(ppm) 111905.407923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.182; C20H29ClN2O2; [M+Na]+; delta(ppm) -37327.653024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.155; C17H28BN3O4; [M+K]+; delta(ppm) 144804.269352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.137; C18H28N4O2S; [M+Na]+; delta(ppm) 23758.830451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.044; C20H29FN2O2; [M+K]+; delta(ppm) 111884.643771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.709; C23H25FN2O; [M+Na]+; delta(ppm) 23753.973474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.581; C15H26F6N2O; [M+Na]+; delta(ppm) 23754.406496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.570; C26H24N2; [M+Na]+; delta(ppm) 23757.066566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C22H26O6; [M+H]+; delta(ppm) 2.835906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.870; C20H28O6; [M+Na]+; delta(ppm) 23771.576417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.396; C23H28N2O; [M+K]+; delta(ppm) 111888.292329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.345; C18H28N4O3; [M+K]+; delta(ppm) 111901.137357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C17H32O7; [M+K]+; delta(ppm) 111905.407923
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C21H24N4O2; [M+Na]+; delta(ppm) 23767.956021
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C17H28BN3O4; [M+K]+; delta(ppm) 144804.269352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C20H29FN2O2; [M+K]+; delta(ppm) 111884.643771
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C23H22N4O2; [M+H]+; delta(ppm) -0.618333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H27N4O5P; [M+H]+; delta(ppm) 5.505377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C18H22N6O4; [M+H]+; delta(ppm) 9.771574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H29ClN2O2; [M+Na]+; delta(ppm) -37327.653024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H28N4O2S; [M+Na]+; delta(ppm) 23758.830451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H25FN2O; [M+Na]+; delta(ppm) 23753.973474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.408; C22H26O6; [M+H]+; delta(ppm) 2.835906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.969; C19H27FO7; [M+H]+; delta(ppm) -0.115313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.870; C23H22N4O2; [M+H]+; delta(ppm) -0.618333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.737; C20H23FN4O3; [M+H]+; delta(ppm) -3.569532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.041; C18H22N6O4; [M+H]+; delta(ppm) 9.771574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.901; C20H28O6; [M+Na]+; delta(ppm) 23771.576417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.850; C20H25F3O4; [M+H]+; delta(ppm) 9.151565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.426; C18H25FN4O3; [M+Na]+; delta(ppm) 23764.862863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.064; C15H26N6O4S; [M+H]+; delta(ppm) 1.064635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.873; C21H24N4O2; [M+Na]+; delta(ppm) 23767.956021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.233; C15H31O9P; [M+H]+; delta(ppm) 8.959658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.889; C18H28N4O2S; [M+Na]+; delta(ppm) 23758.830451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.625; C14H28N4O7; [M+Na]+; delta(ppm) 23752.057398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.514; C23H28N2O; [M+K]+; delta(ppm) 111888.292329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.476; C20H24N3O5; [M+H]+; delta(ppm) 6.303728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.355; C18H28N4O3; [M+K]+; delta(ppm) 111901.137357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.220; C23H25FN2O; [M+Na]+; delta(ppm) 23753.973474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.451; C17H32O7; [M+K]+; delta(ppm) 111905.407923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.741; C20H29ClN2O2; [M+Na]+; delta(ppm) -37327.653024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.713; C17H28BN3O4; [M+K]+; delta(ppm) 144804.269352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.602; C20H29FN2O2; [M+K]+; delta(ppm) 111884.643771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.445; C15H23F5N4O2; [M+H]+; delta(ppm) -0.205173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.386; C16H32O7Si; [M+Na]+; delta(ppm) -124298.377914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.614; C20H27FNO4; [M+Na]+; delta(ppm) 23761.228304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.585; C15H26F6N2O; [M+Na]+; delta(ppm) 23754.406496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.759; C20H30NO4; [M+K]+; delta(ppm) 111896.850060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.130; C17H34NO4S; [M+K]+; delta(ppm) 111886.085765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.443; C21H33O2P; [M+K]+; delta(ppm) 111883.018154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.289; C8H24N14O2; [M+K]+; delta(ppm) 111886.687550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.820; C15H29FN4O4; [M+K]+; delta(ppm) 111897.488715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C22H26O6; [M+H]+; delta(ppm) 2.835906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.736; C20H28O6; [M+Na]+; delta(ppm) 23771.576417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.378; C23H28N2O; [M+K]+; delta(ppm) 111888.292329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C18H28N4O3; [M+K]+; delta(ppm) 111901.137357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C18H25FN4O3; [M+Na]+; delta(ppm) 23764.862863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C17H32O7; [M+K]+; delta(ppm) 111905.407923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C21H24N4O2; [M+Na]+; delta(ppm) 23767.956021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C17H28BN3O4; [M+K]+; delta(ppm) 144804.269352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C20H29FN2O2; [M+K]+; delta(ppm) 111884.643771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C19H27FO7; [M+H]+; delta(ppm) -0.115313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H23FN4O3; [M+H]+; delta(ppm) -3.569532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H28N4O2S; [M+Na]+; delta(ppm) 23758.830451
