ACCESSION: MSBNK-SMB_Measured-HSA032P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_302': {'bp': 2534.0, 'sum': 14934.0}, 'RA8-pos_331': {'bp': 2374.0, 'sum': 10593.0}, 'RA5-pos_336': {'bp': 2268.0, 'sum': 9215.0}, 'RA8-pos_321': {'bp': 2222.0, 'sum': 13192.0}, 'HC6-pos_333': {'bp': 1963.0, 'sum': 8656.0}, 'HC2-pos_312': {'bp': 1947.0, 'sum': 9761.0}, 'HC8-pos_311': {'bp': 1890.0, 'sum': 9517.0}, 'RA5-pos_325': {'bp': 1879.0, 'sum': 9820.0}, 'HC5-pos_320': {'bp': 1838.0, 'sum': 10502.0}, 'HC6-pos_321': {'bp': 1760.0, 'sum': 9962.0}, 'RA6-pos_293': {'bp': 1742.0, 'sum': 11853.0}, 'HC10-pos_319': {'bp': 1631.0, 'sum': 10015.0}, 'HC2-pos_320': {'bp': 1595.0, 'sum': 9620.0}, 'HC10-pos_329': {'bp': 1594.0, 'sum': 8578.0}, 'RA13-pos_318': {'bp': 1584.0, 'sum': 8991.0}, 'HC4-pos_331': {'bp': 1506.0, 'sum': 10153.0}, 'HC8-pos_320': {'bp': 1472.0, 'sum': 9761.0}, 'HC24-pos_309': {'bp': 1164.0, 'sum': 6468.0}, 'HC5-pos_333': {'bp': 1136.0, 'sum': 5991.0}, 'HC9-pos_329': {'bp': 1069.0, 'sum': 7096.0}, 'HC26-pos_339': {'bp': 929.0, 'sum': 5114.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 862.600020
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 862.600867; int 23.811; delta(ppm) -24.900506
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C55H85NO4; [M+K]+; delta(ppm) -12.494573
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C47H89N3O6S; [M+K]+; delta(ppm) -11.704177
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C49H86N5O3P; [M+K]+; delta(ppm) -11.240381
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C49H94NO2S2P; [M+K]+; delta(ppm) -10.670956
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C48H90NO7P; [M+K]+; delta(ppm) -9.615880
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C51H89N3OS2; [M+K]+; delta(ppm) -8.665219
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C42H91N5O6P2; [M+K]+; delta(ppm) -8.361688
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C43H93N5O3S3; [M+K]+; delta(ppm) -7.874823
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C50H85N3O6; [M+K]+; delta(ppm) -7.610143
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C42H89N5O8S; [M+K]+; delta(ppm) -6.819747
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C52H90NO2SP; [M+K]+; delta(ppm) -6.578136
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C44H94N3O4S2P; [M+K]+; delta(ppm) -5.787740
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C46H91N5OSP2; [M+K]+; delta(ppm) -5.323944
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C46H99NS3P2; [M+K]+; delta(ppm) -4.754518
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C43H90N3O9P; [M+K]+; delta(ppm) -4.731450
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C54H85N3OS; [M+K]+; delta(ppm) -4.572399
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C46H89N5O3S2; [M+K]+; delta(ppm) -3.782003
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C45H95NO5SP2; [M+K]+; delta(ppm) -3.699443
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C45H85N5O8; [M+K]+; delta(ppm) -2.726928
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C55H86NO2P; [M+K]+; delta(ppm) -2.485316
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C45H93NO7S2; [M+K]+; delta(ppm) -2.157502
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C47H90N3O4SP; [M+K]+; delta(ppm) -1.693706
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C49H87N5OP2; [M+K]+; delta(ppm) -1.229910
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C44H89NO12; [M+K]+; delta(ppm) -1.102427
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C49H95NS2P2; [M+K]+; delta(ppm) -0.661699
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C49H85N5O3S; [M+K]+; delta(ppm) 0.310816
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C48H91NO5P2; [M+K]+; delta(ppm) 0.393377
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C49H93NO2S3; [M+K]+; delta(ppm) 0.880242
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C48H89NO7S; [M+K]+; delta(ppm) 1.935317
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C43H94N5OS3P; [M+K]+; delta(ppm) 2.134434
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C50H86N3O4P; [M+K]+; delta(ppm) 2.399113
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C42H90N5O6SP; [M+K]+; delta(ppm) 3.189510
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C52H91NSP2; [M+K]+; delta(ppm) 3.431121
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C44H95N3O2S2P2; [M+K]+; delta(ppm) 4.222731
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C52H81N5O3; [M+K]+; delta(ppm) 4.404850
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C52H89NO2S2; [M+K]+; delta(ppm) 4.973061
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C43H91N3O7P2; [M+K]+; delta(ppm) 5.277807
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C44H93N3O4S3; [M+K]+; delta(ppm) 5.764671
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C51H85NO7; [M+K]+; delta(ppm) 6.028137
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C46H90N5OS2P; [M+K]+; delta(ppm) 6.227254
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C43H89N3O9S; [M+K]+; delta(ppm) 6.819747
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C45H86N5O6P; [M+K]+; delta(ppm) 7.282329
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C55H87NP2; [M+K]+; delta(ppm) 7.523940
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C45H94NO5S2P; [M+K]+; delta(ppm) 7.851755
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C47H91N3O2SP2; [M+K]+; delta(ppm) 8.315551
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C44H90NO10P; [M+K]+; delta(ppm) 8.906830
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C55H85NO2S; [M+K]+; delta(ppm) 9.065881
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C47H89N3O4S2; [M+K]+; delta(ppm) 9.857491
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C49H86N5OSP; [M+K]+; delta(ppm) 10.321287
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C49H94NS3P; [M+K]+; delta(ppm) 10.889498
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C46H85N3O9; [M+K]+; delta(ppm) 10.912567
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C48H90NO5SP; [M+K]+; delta(ppm) 11.944574
COMMENT: PROPOSED_MF SevenGoldenRules 12.408; C50H87N3O2P2; [M+K]+; delta(ppm) 12.408370
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C42H91N5O4SP2; [M+K]+; delta(ppm) 13.199981
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C50H85N3O4S; [M+K]+; delta(ppm) 13.950311
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C52H82N5OP; [M+K]+; delta(ppm) 14.414107
COMMENT: PROPOSED_MF SevenGoldenRules 14.741; C42H89N5O6S2; [M+K]+; delta(ppm) 14.740707
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C52H90NS2P; [M+K]+; delta(ppm) 14.982318
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H8N2O2S15; [M+K]+; delta(ppm) 47304.254222
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H4N2O2S14; [M+K]+; delta(ppm) 47308.540822
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H9O3PS14; [M+K]+; delta(ppm) 47306.440493
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H2N4O3S15; [M+H]+; delta(ppm) -0.352876
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H8N4O4S15; [M+K]+; delta(ppm) 47309.369393
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H10O7S16; [M+H]+; delta(ppm) -2.710522
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H6O7S15; [M+H]+; delta(ppm) 1.197569
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H6O6S16; [M+CH3OH+H]+; delta(ppm) -2.710522
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H13N2O5PS15; [M+K]+; delta(ppm) 47307.269061
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H13O3PS15; [M+K]+; delta(ppm) 47302.153911
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H6N4O3S16; [M+H]+; delta(ppm) -4.260955
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H2N4O2S16; [M+CH3OH+H]+; delta(ppm) -4.260955
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H7N2O4PS15; [M+H]+; delta(ppm) -2.267739
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H16O3S17; [M+K]+; delta(ppm) 47309.964992
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H3N2O3PS15; [M+CH3OH+H]+; delta(ppm) -2.267739
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H10N2O4S17; [M+H]+; delta(ppm) 4.853655
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H6N2O3S17; [M+CH3OH+H]+; delta(ppm) 4.853655
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H4N2O7S13; [M+K]+; delta(ppm) 47305.359229
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H5O3PS13; [M+K]+; delta(ppm) 47310.727110
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H3N8O2PS15; [M+H]+; delta(ppm) 0.845316
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H12O8S15; [M+K]+; delta(ppm) 47311.070011
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H4N8O5S14; [M+K]+; delta(ppm) 47304.487194
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H3N2O4PS14; [M+H]+; delta(ppm) 1.640356
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H9N2O5PS14; [M+K]+; delta(ppm) 47311.555685
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H14O6P2S14; [M+K]+; delta(ppm) 47309.455344
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H8N4O9S14; [M+K]+; delta(ppm) 47306.187796
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H8O5P2S14; [M+H]+; delta(ppm) -0.274515
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H2N6O5S15; [M+H]+; delta(ppm) 4.310645
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H12N2O2S16; [M+K]+; delta(ppm) 47299.967658
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H7N4O6PS15; [M+H]+; delta(ppm) 2.395764
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H4O4P2S14; [M+CH3OH+H]+; delta(ppm) -0.274515
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H3N4O5PS15; [M+CH3OH+H]+; delta(ppm) 2.395764
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17HN10O2PS13; [M+K]+; delta(ppm) 47304.972861
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H8N2O7S14; [M+K]+; delta(ppm) 47301.072656
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H12O5P2S15; [M+H]+; delta(ppm) -4.182595
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24HN4O4PS12; [M+K]+; delta(ppm) 47305.844898
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H12O3S16; [M+K]+; delta(ppm) 47314.251638
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H4N4O4S14; [M+K]+; delta(ppm) 47313.656034
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H11N2O4PS16; [M+H]+; delta(ppm) -6.175804
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H9O8PS13; [M+K]+; delta(ppm) 47303.258913
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H8O4P2S15; [M+CH3OH+H]+; delta(ppm) -4.182595
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H5O8PS12; [M+K]+; delta(ppm) 47307.545504
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H7N2O3PS16; [M+CH3OH+H]+; delta(ppm) -6.175804
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H5N6O6PS13; [M+K]+; delta(ppm) 47306.673465
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H11O5PS16; [M+H]+; delta(ppm) 6.846908
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H5N4O4PS13; [M+K]+; delta(ppm) 47301.558321
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H2N4O8S14; [M+H]+; delta(ppm) -3.253524
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H6O12S14; [M+H]+; delta(ppm) -1.703088
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H4N4O9S13; [M+K]+; delta(ppm) 47310.474411
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H7O4PS16; [M+CH3OH+H]+; delta(ppm) 6.846908
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H4N6O3S14; [M+K]+; delta(ppm) 47299.372071
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H2O11S14; [M+CH3OH+H]+; delta(ppm) -1.703088
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H11O10PS15; [M+H]+; delta(ppm) 3.946218
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H9N2O10PS13; [M+K]+; delta(ppm) 47308.374074
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H6N2O5P2S12; [M+K]+; delta(ppm) 47303.744580
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H6N2O9S15; [M+H]+; delta(ppm) 5.861105
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H10N4O3S17; [M+H]+; delta(ppm) -8.169004
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H5N10O2PS14; [M+K]+; delta(ppm) 47300.686291
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H2N2O8S15; [M+CH3OH+H]+; delta(ppm) 5.861105
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H6N2O4S16; [M+H]+; delta(ppm) 8.761806
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H2N6O10S14; [M+H]+; delta(ppm) 1.409971
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H2O12S13; [M+H]+; delta(ppm) 2.205011
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H4O5P2S13; [M+H]+; delta(ppm) 3.633595
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H10N4O7P2S13; [M+K]+; delta(ppm) 47304.573144
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H8O8S14; [M+K]+; delta(ppm) 47315.356666
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H10O12S15; [M+H]+; delta(ppm) -5.611157
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H17O3PS16; [M+K]+; delta(ppm) 47297.867364
COMMENT: PROPOSED_MF MS-FINDER 2.818; C25H2N2O5P2S11; [M+K]+; delta(ppm) 47308.031175
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H3N2O9PS13; [M+H]+; delta(ppm) -1.260304
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H2N2O3S16; [M+CH3OH+H]+; delta(ppm) 8.761806
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24O4P2S13; [M+CH3OH+H]+; delta(ppm) 3.633595
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19HN6O6PS12; [M+K]+; delta(ppm) 47310.960084
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H10O6P2S13; [M+K]+; delta(ppm) 47313.741986
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H8O13S13; [M+K]+; delta(ppm) 47312.175032
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H14O11P2S13; [M+K]+; delta(ppm) 47306.273746
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H8N2O7P2S14; [M+H]+; delta(ppm) 4.389007
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H13O8PS14; [M+K]+; delta(ppm) 47298.972357
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H6N4O7P2S12; [M+K]+; delta(ppm) 47308.859745
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H6N4O8S15; [M+H]+; delta(ppm) -7.161581
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H16O5P2S16; [M+H]+; delta(ppm) -8.090645
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H4N2O6P2S14; [M+CH3OH+H]+; delta(ppm) 4.389007
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H5N8O3PS14; [M+K]+; delta(ppm) 47314.970291
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H13O8P3S14; [M+H]+; delta(ppm) 2.474126
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H7N2O9PS14; [M+H]+; delta(ppm) -5.168376
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H3N4O6PS14; [M+H]+; delta(ppm) 6.303896
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H7O6P3S11; [M+K]+; delta(ppm) 47305.930848
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H2N4O7S15; [M+CH3OH+H]+; delta(ppm) -7.161581
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H2N2O6S14; [M+H]+; delta(ppm) -7.916975
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H9O7P3S14; [M+CH3OH+H]+; delta(ppm) 2.474126
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H10N2O5P2S13; [M+K]+; delta(ppm) 47299.458020
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H4N2O12S12; [M+K]+; delta(ppm) 47302.177656
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H3N2O8PS14; [M+CH3OH+H]+; delta(ppm) -5.168376
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26HO8PS11; [M+K]+; delta(ppm) 47311.832130
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H3O7PS13; [M+H]+; delta(ppm) -5.923774
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30HO3PS12; [M+K]+; delta(ppm) 47315.013762
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H11O6P3S12; [M+K]+; delta(ppm) 47301.644270
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H5N2O5PS13; [M+K]+; delta(ppm) 47315.842344
COMMENT: PROPOSED_MF MS-FINDER 2.777; C18H3N6O5PS14; [M+H]+; delta(ppm) -6.718802
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H2N8O4S15; [M+H]+; delta(ppm) -8.712000
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H9N4O4PS14; [M+K]+; delta(ppm) 47297.271778
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H11N2O8P3S12; [M+K]+; delta(ppm) 47306.759415
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H8O5S14; [M+K]+; delta(ppm) 47295.957566
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H4N4O14S12; [M+K]+; delta(ppm) 47307.292806
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H8O10P2S13; [M+H]+; delta(ppm) -3.175164
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22N4O6P2S12; [M+H]+; delta(ppm) -0.817520
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H12N2O7S15; [M+K]+; delta(ppm) 47296.786118
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15N10O4P2S13; [M+H]+; delta(ppm) -1.612556
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H5N2O10PS12; [M+K]+; delta(ppm) 47312.660707
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H8O3S15; [M+K]+; delta(ppm) 47318.538319
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H4O9P2S13; [M+CH3OH+H]+; delta(ppm) -3.175164
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H10O11P2S12; [M+K]+; delta(ppm) 47310.560362
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H4N4O6P2S13; [M+H]+; delta(ppm) -4.725595
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H5O13PS11; [M+K]+; delta(ppm) 47304.363918
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H5N2O2PS13; [M+K]+; delta(ppm) 47296.443226
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H4O10P2S12; [M+H]+; delta(ppm) 0.732924
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18N4O5P2S13; [M+CH3OH+H]+; delta(ppm) -4.725595
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20HN4O9PS11; [M+K]+; delta(ppm) 47302.663322
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H4N6O8P2S13; [M+H]+; delta(ppm) -0.062114
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20O9P2S12; [M+CH3OH+H]+; delta(ppm) 0.732924
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13N6O7P2S13; [M+CH3OH+H]+; delta(ppm) -0.062114
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H3N4O11PS13; [M+H]+; delta(ppm) 3.403209
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H7O10PS14; [M+H]+; delta(ppm) 7.854362
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H3O6P3S10; [M+K]+; delta(ppm) 47310.217461
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27N2O4P2S12; [M+H]+; delta(ppm) -5.480993
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H8O18S12; [M+K]+; delta(ppm) 47308.993418
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H5N6O11PS12; [M+K]+; delta(ppm) 47303.491884
COMMENT: PROPOSED_MF MS-FINDER 2.726; C17H16N2O2S17; [M+K]+; delta(ppm) 47295.681129
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H7O5PS15; [M+H]+; delta(ppm) 10.755074
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13HN10O7PS12; [M+K]+; delta(ppm) 47301.791291
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H8N6O3S15; [M+K]+; delta(ppm) 47295.085546
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22HO13PS10; [M+K]+; delta(ppm) 47308.650518
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15HN6O11PS11; [M+K]+; delta(ppm) 47307.778477
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H5N2O7P3S12; [M+H]+; delta(ppm) -2.732381
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H3O9PS14; [M+CH3OH+H]+; delta(ppm) 7.854362
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H9N4O7PS14; [M+K]+; delta(ppm) 47316.670927
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H16O9P4S12; [M+K]+; delta(ppm) 47304.659093
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H8N2O12P2S13; [M+H]+; delta(ppm) 1.488332
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H2O17S12; [M+H]+; delta(ppm) -0.695651
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19HN2O6P3S12; [M+CH3OH+H]+; delta(ppm) -2.732381
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H2N10O5P2S12; [M+K]+; delta(ppm) 47312.274334
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H12O10P2S14; [M+H]+; delta(ppm) -7.083221
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H7O7PS14; [M+H]+; delta(ppm) -9.831809
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H2N2O10P2S10; [M+K]+; delta(ppm) 47304.849585
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H3O4PS15; [M+CH3OH+H]+; delta(ppm) 10.755074
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H7N2O8P3S11; [M+K]+; delta(ppm) 47311.046035
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H4O10S12; [M+K]+; delta(ppm) 47297.062556
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H8N2O12S13; [M+K]+; delta(ppm) 47297.891109
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H9O13PS12; [M+K]+; delta(ppm) 47300.077353
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H2N4O7P2S11; [M+K]+; delta(ppm) 47313.146382
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H2N2O9S14; [M+H]+; delta(ppm) 9.769264
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H2N8O2S16; [M+H]+; delta(ppm) 11.874929
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H8O9P2S14; [M+CH3OH+H]+; delta(ppm) -7.083221
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H6O17S13; [M+H]+; delta(ppm) -4.603728
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23HN2O7P3S11; [M+H]+; delta(ppm) 1.175710
