ACCESSION: MSBNK-SMB_Measured-HSA032P0445007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_2099': {'bp': 155592.0, 'sum': 358356.0}, 'QC1-pos_2195': {'bp': 18531.0, 'sum': 36149.0}, 'QC6-pos_2151': {'bp': 7916.0, 'sum': 13974.0}, 'RA7-pos_2076': {'bp': 81671.0, 'sum': 134349.0}, 'HC22-pos_2177': {'bp': 16036.0, 'sum': 30817.0}, 'QC3-pos_2265': {'bp': 21100.0, 'sum': 46297.0}, 'QC2-pos_2244': {'bp': 20875.0, 'sum': 42202.0}, 'QC4-pos_2276': {'bp': 9853.0, 'sum': 20750.0}, 'QC6-pos_2177': {'bp': 9820.0, 'sum': 19439.0}, 'QC7-pos_2234': {'bp': 6129.0, 'sum': 12933.0}, 'QC5-pos_2243': {'bp': 11124.0, 'sum': 22862.0}, 'QC8-pos_2216': {'bp': 9172.0, 'sum': 18526.0}, 'QC6-pos_2253': {'bp': 3732.0, 'sum': 7713.0}, 'QC5-pos_2319': {'bp': 3029.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 445.235306
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 445.237630; int 999.000; delta(ppm) 13.804283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KVQIUXZAWIOQHC-KSTXGFNDNA-N; [M+H]+; UNPD110017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MGQFZUKDGZUBJQ-ZCEMDCKNNA-N; [M+H]+; UNPD28038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RFUFOAQFELJEIU-UHFFFAOYSA-N; [M+H]+; N-[(dimethylcarbamoyl)methyl]-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VQQUYMQQJUEGEB-KSTXGFNDNA-N; [M+H]+; UNPD137114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CHFCAHLNUVGBRQ-KWISZQCJNA-N; [M+H]+; UNPD118146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MZZGHMYKZQLMOP-LELAXQOSNA-N; [M+H]+; UNPD113859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; OHINCKONHZEPNF-UHFFFAOYSA-N; [M+H]+; JBIR-94
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; STSMASCMHHWKRO-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[2-methyl-2-(morpholin-4-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UHLUPQFMJFURDI-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; HNESWBJNRLMABG-XMLNXSHWNA-N; [M+H]+; Caucanolide B;(-)-Caucanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AQBGNSLKYAJOOA-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PIFWVYULEKIYFF-UHFFFAOYSA-N; [M+H]+; 10-[(2-hydroxyethyl)(methyl)amino]-14-[(2-hydroxyethyl)amino]-3,4,5-trimethoxytricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HCERAELVUYOBJP-UHFFFAOYSA-N; [M+H]+; N-[2-(morpholin-4-yl)ethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PYWOQXCBTDFULZ-UHFFFAOYSA-N; [M+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[2-(morpholin-4-yl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JCBLWVGNGFDUMR-UHFFFAOYSA-N; [M+H]+; methyl 5-{2-carbamoyl-1-[4-(octyloxy)phenyl]ethyl}-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BLUKSJXOPCHNNT-BBZPDFOYNA-N; [M+H]+; UNPD119596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GYONPMGTBAOHOC-WUCNZWPYNA-N; [M+H]+; UNPD134201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; VALBSCDJKQTVIG-BLSPGQFZNA-N; [M+H]+; UNPD13683
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYWMWXDEVFKTJK-UHFFFAOYSA-N; [M+H]+; [4-(4-butylbenzoyl)oxy-3-methylphenyl] 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.067; BQHRGPUDARSBJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.049; BYYUZGUAGYIVFW; [M+H]+; Oprea1_728805
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.037; RFURXZCEEFOOKK; [M+H]+; 7-(1-adamantyl)-2,4-dimethyl-6-(pyridin-2-ylmethyl)purino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.844; HVURILAUYRCZAV; [M+H]+; 8-[(4-benzhydrylpiperazin-1-yl)methyl]-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.099; FTGKQVHDQBHHNA; [M+H]+; N-[4-(phenylcarbamoylamino)phenyl]-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.492; ONKDUSCMAMPRJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.699; KMARMZLDSPVBTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.515; GRJCTGFXJHCMEN; [M+H]+; 2-[[1-[1-[(4-methoxyphenyl)methyl]benzimidazol-2-yl]piperidin-4-yl]-methylamino]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.962; ISOCDPQFIXDIMS; [M+H]+; (2r)-N-[4-[2-[(4-Morpholin-4-Ylphenyl)amino]pyrimidin-4-Yl]phenyl]pyrrolidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.001; KADWYJUBGMHRCN; [M+H]+; 3-Amino-6-[3-(1-Methyl-1h-Pyrazol-4-Yl)phenyl]-N-[(1r,2r,3s,5s,7s)-5-Hydroxyadamantan-2-Yl]pyrazine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.623; AMJNKQADUVRGCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.822; BQHRGPUDARSBJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.745; YASLDPAAWWZGIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.831; SGLAKMDXJPVHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.455; BQHRGPUDARSBJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.748; RFURXZCEEFOOKK; [M+H]+; 7-(adamantan-1-yl)-1,3-dimethyl-8-[(pyridin-2-yl)methyl]-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.175; OBERVORNENYOLE; [M+H]+; N-[[6-[(cyclohexylmethylamino)methyl]imidazo[1,2-a]pyridin-2-yl]methyl]-4-oxopyrido[1,2-a]pyrimidin-1-ium-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.263; HVURILAUYRCZAV; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-1,3-dimethyl-8-((4-(diphenylmethyl)-1-piperazinyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.550; FTGKQVHDQBHHNA; [M+H]+; 1-Piperazinepropanamide, N-(4-(((phenylamino)carbonyl)amino)phenyl)-4-(2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.805; GJJPAZLWGBPPFL; [M+H]+; N-[[6-[(cyclohexylmethylamino)methyl]-5H-imidazo[1,2-a]pyridin-4-ium-2-yl]methyl]-4-oxopyrido[1,2-a]pyrimidin-1-ium-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.061; LZTPJGBYVKLMTF; [M+H]+; 4-(4-Methyl-piperazin-1-yl)-N-(5-phenylacetyl-1,4,5,6-tetrahydro-pyrrolo[3,4-c]pyrazol-3-yl)-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.774; GRJCTGFXJHCMEN; [M+H]+; 4(1H)-Pyrimidinone, 2-((1-(1-((4-methoxyphenyl)methyl)-1H-benzimidazol-2-yl)-4-piperidinyl)methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.728; YASLDPAAWWZGIP; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H29N6O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.141
MS$FOCUSED_ION: PRECURSOR_M/Z 445.237596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090100000-ebbbf9b7de3b03153d6b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0468544 7.7740 73.047016 23.2180 5.10 0.5073 14 ?
  178.0767340 13.2166 178.077674 19.5028 4.17 0.8745 13 f{C14H10}/-5.43ppm,p-C11H19N6O2
  180.0812434 17.9533 180.082214 9.4791 4.87 0.8673 14 f{C7H10N5O1}/-37.44ppm,p-C18H19N1O1
  190.0663298 10.6823 190.067463 8.5654 4.82 0.7731 12 f{C10H10N2O2}/-38.66ppm,p-C15H19N4
  192.0773426 12.6046 192.078509 27.1713 5.57 0.8017 13 f{C14H10N1}/-17.87ppm,p-C11H19N5O2
  193.1340268 26.0759 193.135211 9.0766 11.09 0.6718 14 f{C11H17N2O1}/2.52ppm,p-C14H12N4O1
  205.0775811 6.7857 205.078978 22.7767 3.03 0.7389 12 f{C10H11N3O2}/-34.12ppm,p-C15H18N3
  206.0842384 13.6972 206.085654 17.6966 5.56 0.8454 14 f{C10H12N3O2}/-39.62ppm,p-C15H17N3
  206.4524239 12.8688 206.453847 12.2740 4.12 0.8344 12 ?
  207.0913524 999.0000 207.092787 8.9429 0.00 0.9560 14 f{C8H11N6O1}/-36.37ppm,p-C17H18O1
  211.1437022 226.1063 211.145214 7.9425 80.80 0.9121 14 f{C16H19}/-20.96ppm,p-C9H10N6O2
  235.0972289 23.0236 235.099232 9.3621 16.87 0.6128 14 f{C10H13N5O2}/-38.91ppm,p-C15H16N1
  341.0226229 11.9189 341.022688 14.5386 9.08 0.7130 14 ?
  384.2098756 8.8694 384.212157 17.9563 5.12 0.4152 12 f{C24H26N5}/-21.85ppm,p-C1H3N1O2
  388.2181958 5.7167 388.220568 15.2492 3.25 0.4330 11 f{C24H28N4O1}/-19.49ppm,p-C1H1N2O1
  399.2162298 6.6031 399.218860 15.5680 3.87 0.6097 10 f{C24H27N6}/-32.42ppm,p-C1H2O2
  402.2194305 62.3782 402.222133 5.5169 26.08 0.9297 14 f{C24H28N5O1}/-23.39ppm,p-C1H1N1O1
  417.2287950 40.4362 417.231870 15.8163 18.96 0.7857 13 f{C24H29N6O1}/-26.22ppm,p-C1O1
  427.2282901 12.1833 427.231624 25.8129 9.36 0.3123 12 ?
  427.2652049 7.1036 427.268540 26.3794 5.17 -0.1741 10 ?
  445.2340545 163.8906 445.237877 4.1663 50.04 1.0000 14 f{C25H29N6O2}/-1.34ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  73.046854 7.77 7
  178.076734 13.22 13
  180.081243 17.95 17
  190.066330 10.68 10
  192.077343 12.60 12
  193.134027 26.08 26
  205.077581 6.79 6
  206.084238 13.70 13
  206.452424 12.87 12
  207.091352 999.00 999
  211.143702 226.11 226
  235.097229 23.02 23
  341.022623 11.92 11
  384.209876 8.87 8
  388.218196 5.72 5
  399.216230 6.60 6
  402.219431 62.38 62
  417.228795 40.44 40
  427.228290 12.18 12
  427.265205 7.10 7
  445.234055 163.89 163
//
