ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; HCAWPGARWVBULJ-RXQGYGPJNA-N; [M+IsoProp+H]+; UNPD115203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+H]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ZBYBSIUFGLWXSW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; SOQKMLHVEZRJIC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4b,8,8-trimethyl-10-methylidene-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; MUQIYHIBKQKOOI-UAWRBBBENA-N; [M+CH3OH+H]+; UNPD100412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; NJVFRSJSXBLKOW-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-2,3,3a,3b,7,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; UHJVDICCROGYMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5,8-trimethyl-8-(4-methylpent-3-en-1-yl)-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; ACLJSIICSRNJNW-FQASWMIKSA-N; [M+CH3OH+H]+; 6Z,8E-tricosdien-4,19-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; QSVFHUPTMSJXTL-SYAPSAMCNA-N; [M+IsoProp+H]+; UNPD29527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; VQMBKPLOQBBIJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-hydroxy-4,4b,8,8-tetramethyl-2-(propan-2-yl)-3,4b,5,6,7,8,8a,9-octahydrophenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; COYBXPWHAUUJCM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; NYSWEDLWYPSASD-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(methoxymethyl)-6,14-dimethyl-9-methylidene-13-oxapentacyclo[9.3.2.1?,?.0?,?.0??,??]heptadec-15-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+H]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; SKSOMRHTXHIGIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; POJINKAODPGLPR-FABQTDQZNA-N; [M+IsoProp+H]+; UNPD102572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; HNRHGQFHVIXUSO-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-methyl-5-pentyl-13-(propan-2-ylidene)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; KDIKOFNIQHIKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]-3,8-dihydro-2H-oxocin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; MDZPUPBYIOGHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; WFXDJXGYWQHHEA-WSICTXNWNA-N; [M+IsoProp+H]+; UNPD130302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; DMYISGJMGRTXJW-LMPOMZQGNA-N; [M+IsoProp+H]+; Sugiol methyl ether;(+)-Sugiol methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; XGNXDILJRYSAPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-methyl-3-pentyl-13-(propan-2-ylidene)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; LCWPYPGTXXGARZ-SEGPTZFDSA-N; [M+IsoProp+H]+; UNPD182145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; LAFPFYIDQKOVRZ-WGUKNHOESA-N; [M+IsoProp+H]+; UNPD202788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; GGTVEFDAPOKWMQ-KUBAVDMBSA-N; [M+CH3OH+H]+; TrHA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; UNPD10274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; MXMFBDWUIIDGDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-((8Z,11Z,14Z)-heptadeca-8,11,14-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; WKAFEMWJRKMDQQ-QRNXFCNESA-N; [M+IsoProp+H]+; 3,5-Cyclo-5alpha,17alpha-pregn-20-yne-6beta,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; KBCWHCBFYHSRRP-XURGJTJWSA-N; [M+IsoProp+H]+; UNPD64895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+H]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; UYLGYRGJFUJKFM-FBKXBKIWNA-N; [M+IsoProp+H]+; UNPD170007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; YGERQXFCLRWHJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-1-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; MFQASGNLRRKBQG-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD50273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; NOSSBHBMUGGCBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; WTRUEODXMXQBEZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(pentadeca-2,8,11-trien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+H]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; BJARVMBFQSZZRH-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD133375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; PBWQDXFSQWUXPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-ethenyl-2,16-dimethyl-4-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; PEPMRHLQYPCJPR-UHFFFAOYNA-N; [M+IsoProp+H]+; (5??)-Androsta-2,16-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; OILIDQCJCUQAGV-YCLNNTPMSA-N; [M+CH3OH+H]+; UNPD108933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; DMKKXGUPBVXGNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; CRWZHBSCOWOZJQ-NMMTYZSQSA-N; [M+CH3OH+H]+; UNPD157753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; NPKXDTONVDDGOH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl docosa-2,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; YABYVJPKSFTCBG-QNEBEIHSSA-N; [M+CH3OH+H]+; 5-((5Z,8Z,11Z)-heptadeca-5,8,11-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; MAEKWBKBDRQLTC-ZWPVPZIXNA-N; [M+CH3OH+H]+; UNPD20606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+H]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+H]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; HHFZKMAGUORSAM-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD14109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+H]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; PUKKHYJSOBFENT-NMGWOJBXNA-N; [M+Na]+; UNPD114943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+H]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; TYOANFOJLIFESI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,9,9-trimethyl-6-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+H]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+H]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; TWGZMJGJPCIAGR-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD19105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; QIMOHLBPZKFSBJ-NWLVNBMCSA-N; [M+CH3OH+H]+; 5-farnesyl-2-methyl-1-O-methylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; OJJOUHFECGXRFJ-NWLVNBMCSA-N; [M+CH3OH+H]+; UNPD80956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; MMCFPAFBIBXHTL-VGYNGMAENA-N; [M+Na]+; UNPD93560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; QCNZNHUNPOCPGN-UHFFFAOYNA-N; [M+CH3OH+H]+; Nostocyclyne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; DAEKZKUAFVMFKP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(7-tert-butyl-3,3-dimethyl-2H-1-benzofuran-5-yl)-4-cyclopropylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+H]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; UVOLYTDXHDXWJU-UHFFFAOYNA-N; [M+IsoProp+H]+; Cannabichromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; XXNPXTOAZUTXAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; RBLSOOWMEDZHMU-SURZEOFSNA-N; [M+Na]+; UNPD71437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; GVAKGCSJYZTJHE-LDADJPATSA-N; [M+CH3OH+H]+; UNPD214885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; NZKLGQRMNDHSPV-JWTXMVESNA-N; [M+Na]+; UNPD125974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; CROBBBBBHHXVDQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxetan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; ZEHCEKRAEHFZNS-LYSYPIDWNA-N; [M+CH3OH+H]+; UNPD199113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+H]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; BLXCWAINNUGTQE-UHFFFAOYNA-N; [M+Na]+; 2H-Pyran-2-one, 3-hexyl-5,6-dihydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; BVVBLULWDBBBND-NJNYEDCCNA-N; [M+Na]+; UNPD24937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+H]+; C00050849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+DMSO+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+DMSO+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; CWMPTLQOEZBEEN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+DMSO+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; OAYMEFORXFABDF-UHFFFAOYSA-N; [M+Na]+; CNP0440077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+DMSO+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+H]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+DMSO+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; PHLRMGUUVNOKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; KKPWDPXWIUPCGB-XUQULAACSA-N; [M+Na]+; Pantheric acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+H]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+DMSO+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+DMSO+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+DMSO+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+DMSO+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+DMSO+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+DMSO+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+DMSO+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+H]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+DMSO+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+DMSO+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+DMSO+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+DMSO+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+DMSO+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+DMSO+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+DMSO+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+DMSO+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+DMSO+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+DMSO+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+DMSO+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+DMSO+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+DMSO+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+DMSO+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 13-cyclopentyltridecanoate
