ACCESSION: MSBNK-SMB_Measured-HSA032P0579001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA6-pos_8075': {'bp': 2093.0, 'sum': 3333.0}, 'RA12-pos_8221': {'bp': 1860.0, 'sum': 3032.0}, 'RA14-pos_7305': {'bp': 1649.0, 'sum': 2696.0}, 'RA20-pos_6896': {'bp': 1486.0, 'sum': 2754.0}, 'RA6-pos_8056': {'bp': 1389.0, 'sum': 2498.0}, 'RA12-pos_8192': {'bp': 1316.0, 'sum': 2332.0}, 'RA6-pos_8121': {'bp': 1233.0, 'sum': 2042.0}, 'RA14-pos_7265': {'bp': 1194.0, 'sum': 2060.0}, 'HC17-pos_8159': {'bp': 1048.0, 'sum': 2177.0}, 'HC5-pos_8077': {'bp': 1013.0, 'sum': 2069.0}, 'HC11-pos_8047': {'bp': 954.0, 'sum': 1687.0}, 'RA7-pos_8119': {'bp': 949.0, 'sum': 1683.0}, 'RA9-pos_7663': {'bp': 783.0, 'sum': 1636.0}, 'HC19-pos_7909': {'bp': 767.0, 'sum': 1531.0}, 'RA12-pos_8051': {'bp': 756.0, 'sum': 1112.0}, 'RA9-pos_7708': {'bp': 755.0, 'sum': 1316.0}, 'HC24-pos_7922': {'bp': 701.0, 'sum': 1210.0}, 'RA17-pos_8473': {'bp': 682.0, 'sum': 1541.0}, 'HC24-pos_7958': {'bp': 660.0, 'sum': 1068.0}, 'HC3-pos_8453': {'bp': 620.0, 'sum': 1252.0}, 'HC19-pos_7812': {'bp': 586.0, 'sum': 1298.0}, 'HC24-pos_7909': {'bp': 559.0, 'sum': 1190.0}, 'RA10-pos_8251': {'bp': 556.0, 'sum': 1188.0}, 'RA9-pos_7644': {'bp': 535.0, 'sum': 1130.0}, 'RA16-pos_7623': {'bp': 505.0, 'sum': 1279.0}, 'HC11-pos_7939': {'bp': 331.0, 'sum': 943.0}, 'RA17-pos_8356': {'bp': 298.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 579.434440
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 579.437737; int 149.618; delta(ppm) 8.054521
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.675; JAZJNMDSVDHBFN; [M+H]+; (Z,6R,9R)-9-[(3S,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-1-(4-hydroxy-3-methoxyphenyl)-5,6-dimethyldec-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.420; NNXUBNBUXKNKGU; [M+C4H6N2+H]+; 4,4'-Stilbenediol, 3,3'-bis(((2-(dimethylamino)ethyl)methylamino)methyl)-alpha,alpha'-diethyl-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.821; BZWGMCWZXRKRBF; [M+H]+; 19-O-Linoleoylsarcodonin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.547; QBYRZXFGMOAYTG; [M+H]+; Cafestol linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.890; IGXNLJHGWDKPGX; [M+H]+; 3-[4-(3,7-Dimethylocta-2,6-dienoxy)-3-methoxyphenyl]prop-2-enyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.118; MDXDAWWJXQHCAA; [M+H]+; (17-Hydroxy-12-methyl-8-oxapentacyclo[14.2.1.01,13.04,12.05,9]nonadeca-5(9),6,10-trien-17-yl)methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.319; VCWNQEKDCQZDPJ; [M+H]+; (8R,9R,10S,13S,14S)-1-[(8R,9R,10R,13S,14S)-3,17-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; UGAUPFMLSMAIBX; [M+Na]+; 9-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; HFOBNNRAEFMSKE; [M+C4H6N2+H]+; 1-[7-hydroxy-5-(propan-2-yl)heptan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,5,7-pentol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 579.437791; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.643
MS$FOCUSED_ION: PRECURSOR_M/Z 579.437791
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-82a46edf2d994805089f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  300.2079635 77.0622 ? 300.209707 20.0061 33.01 0.5760 22
  302.2238855 62.5298 ? 302.225557 16.9411 40.72 0.5259 24
  475.0056051 57.4215 ? 475.010297 19.0145 29.98 0.3336 23
  579.3092364 67.3845 ? 579.310694 26.4936 41.98 0.2750 25
  579.3528985 71.7038 ? 579.354325 22.0798 38.05 0.4576 24
  579.4416766 999.0000 ? 579.443040 7.3329 0.00 1.0000 27
  579.5184094 115.7057 ? 579.519718 22.0649 54.23 0.2307 26
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  300.207964 77.06 77
  302.223885 62.53 62
  475.005605 57.42 57
  579.309236 67.38 67
  579.352898 71.70 71
  579.441677 999.00 999
  579.518409 115.71 115
//
