ACCESSION: MSBNK-SMB_Measured-HSA032P0329010
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC3-pos_6602': {'bp': 7358.0, 'sum': 45819.0}, 'RA4-pos_6299': {'bp': 5323.0, 'sum': 18921.0}, 'HC10-pos_6177': {'bp': 3041.0, 'sum': 16068.0}, 'RA15-pos_6320': {'bp': 1831.0, 'sum': 8220.0}, 'RA6-pos_6091': {'bp': 3241.0, 'sum': 9857.0}, 'RA10-pos_6328': {'bp': 3888.0, 'sum': 13920.0}, 'RA1-pos_5130': {'bp': 2891.0, 'sum': 9019.0}, 'HC20-pos_6435': {'bp': 4144.0, 'sum': 48045.0}, 'RA5-pos_6519': {'bp': 4577.0, 'sum': 27344.0}, 'HC24-pos_6088': {'bp': 2729.0, 'sum': 8793.0}, 'HC9-pos_6266': {'bp': 4318.0, 'sum': 17300.0}, 'HC15-pos_6223': {'bp': 4875.0, 'sum': 36650.0}, 'HC22-pos_6220': {'bp': 2045.0, 'sum': 8563.0}, 'RA3-pos_6184': {'bp': 4496.0, 'sum': 15951.0}, 'HC1-pos_6418': {'bp': 5319.0, 'sum': 35559.0}, 'RA17-pos_6420': {'bp': 2406.0, 'sum': 5974.0}, 'RA1-pos_6740': {'bp': 3237.0, 'sum': 8357.0}, 'QC3-pos_6023': {'bp': 5130.0, 'sum': 14265.0}, 'HC5-pos_6247': {'bp': 2143.0, 'sum': 13023.0}, 'HC26-pos_6322': {'bp': 2775.0, 'sum': 7618.0}, 'HC16-pos_6515': {'bp': 1971.0, 'sum': 10588.0}, 'RA12-pos_6412': {'bp': 2367.0, 'sum': 9439.0}, 'HC17-pos_6086': {'bp': 1557.0, 'sum': 4259.0}, 'RA23-pos_6098': {'bp': 3773.0, 'sum': 12405.0}, 'RA8-pos_5793': {'bp': 1134.0, 'sum': 3071.0}, 'HC2-pos_6433': {'bp': 3522.0, 'sum': 20979.0}, 'RA18-pos_4658': {'bp': 1910.0, 'sum': 5016.0}, 'RA21-pos_4267': {'bp': 4753.0, 'sum': 15326.0}, 'HC25-pos_6172': {'bp': 3145.0, 'sum': 28035.0}, 'HC19-pos_6050': {'bp': 2152.0, 'sum': 6943.0}, 'RA9-pos_5936': {'bp': 3362.0, 'sum': 9321.0}, 'HC20-pos_6449': {'bp': 2769.0, 'sum': 27643.0}, 'HC12-pos_6480': {'bp': 2279.0, 'sum': 13230.0}, 'HC13-pos_6481': {'bp': 3239.0, 'sum': 12173.0}, 'HC7-pos_6272': {'bp': 4623.0, 'sum': 20622.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.247031
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 329.248826; int 484.551; delta(ppm) 7.262992
  129.0707282 31.5240 129.071177 17.5563 16.76 0.5962 25 f{C10H9}/6.60ppm,p-C12H24O2
  131.0856830 95.4040 131.086145 9.4061 89.83 0.8036 34 f{C10H11}/1.19ppm,p-C12H22O2
  133.1013148 97.5175 133.101790 17.9187 77.42 0.6154 34 f{C10H13}/1.04ppm,p-C12H20O2
  135.0806048 31.7527 135.081093 15.3612 18.64 0.5789 29 f{C9H11O1}/1.21ppm,p-C13H22O1
  135.1172514 59.0480 135.117740 14.1285 46.17 0.7084 31 f{C10H15}/3.14ppm,p-C12H18O2
  145.1012625 71.8790 145.101820 16.8503 44.42 0.7292 32 f{C11H13}/0.59ppm,p-C11H20O2
  147.1164230 71.3306 147.116995 12.4459 58.86 0.6806 34 f{C11H15}/-2.75ppm,p-C11H18O2
  149.1327633 38.3459 149.133350 14.8794 21.17 0.7292 27 f{C11H17}/1.92ppm,p-C11H16O2
  157.1026668 30.6091 157.103313 20.7699 14.31 0.4560 25 f{C12H13}/9.48ppm,p-C10H20O2
  159.1176919 53.4209 159.118360 17.0628 32.97 0.6919 34 f{C12H15}/5.44ppm,p-C10H18O2
  161.1328950 59.2469 161.133590 15.2669 33.37 0.8250 33 f{C12H17}/2.59ppm,p-C10H16O2
  163.1486472 38.3146 163.149370 14.2324 21.89 0.7303 27 f{C12H19}/3.19ppm,p-C10H14O2
  171.1163154 36.2020 171.117151 17.9352 19.66 0.6330 28 f{C13H15}/-2.99ppm,p-C9H18O2
  173.1328550 64.5669 173.133720 15.4159 66.46 0.6240 33 f{C13H17}/2.18ppm,p-C9H16O2
  175.1489149 52.9359 175.149810 14.8045 35.83 0.7332 32 f{C13H19}/4.50ppm,p-C9H14O2
  185.1339198 35.0653 185.134971 18.9160 30.30 0.7279 28 f{C14H17}/7.79ppm,p-C8H16O2
  187.1487858 42.5314 187.149870 14.8171 27.15 0.6207 31 f{C14H19}/3.52ppm,p-C8H14O2
  189.1638651 31.0641 189.164983 17.5139 18.12 0.4767 26 f{C14H21}/0.47ppm,p-C8H12O2
  199.1486795 31.2953 199.149969 18.4234 14.36 0.6396 25 f{C15H19}/2.77ppm,p-C7H14O2
  201.1638739 53.5640 201.165200 15.0176 40.02 0.7409 30 f{C15H21}/0.48ppm,p-C7H12O2
  207.1377307 32.3528 207.139166 13.1072 14.45 0.8343 27 f{C13H19O2}/-1.09ppm,p-C9H14
  209.1332925 26.4837 209.134766 16.5971 17.16 0.5008 25 f{C16H17}/3.90ppm,p-C6H16O2
  215.1796253 47.1312 215.181215 13.4121 27.78 0.6587 32 f{C16H23}/0.92ppm,p-C6H10O2
  219.1375985 24.5300 219.139267 21.9177 12.67 0.7196 25 f{C14H19O2}/-1.63ppm,p-C8H14
  259.1688268 31.4586 259.171390 18.3162 25.46 0.3093 27 f{C17H23O2}/-1.66ppm,p-C5H10
  268.2652622 54.2030 268.268000 12.8418 22.47 0.2861 33 ?
  269.2267604 37.4627 269.229472 18.1334 21.98 0.6051 29 f{C20H29}/1.42ppm,p-C2H4O2
  293.2275773 32.3417 293.229562 18.4601 17.78 0.6663 30 f{C22H29}/4.09ppm,p-H4O2
  311.2384561 33.5523 311.239791 16.7042 17.94 0.6614 29 f{C22H31O1}/4.86ppm,p-H2O1
  329.2516038 132.3645 329.252200 8.8018 115.41 1.0000 34 f{C22H33O2}/12.44ppm,p
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  67.053964 85.67 85
  69.070164 31.58 31
  79.054171 73.09 73
  80.973527 66.76 66
  81.069831 96.81 96
  91.054342 93.18 93
  93.069887 101.86 101
  95.085342 93.74 93
  98.984033 999.00 999
  105.070222 75.29 75
  107.085746 82.70 82
  109.101435 50.90 50
  117.070060 53.84 53
  119.086043 96.45 96
  121.101626 81.83 81
  123.117139 34.63 34
  129.070728 31.52 31
  131.085683 95.40 95
  133.101315 97.52 97
  135.080605 31.75 31
  135.117251 59.05 59
  145.101262 71.88 71
  147.116423 71.33 71
  149.132763 38.35 38
  157.102667 30.61 30
  159.117692 53.42 53
  161.132895 59.25 59
  163.148647 38.31 38
  171.116315 36.20 36
  173.132855 64.57 64
  175.148915 52.94 52
  185.133920 35.07 35
  187.148786 42.53 42
  189.163865 31.06 31
  199.148680 31.30 31
  201.163874 53.56 53
  207.137731 32.35 32
  209.133292 26.48 26
  215.179625 47.13 47
  219.137598 24.53 24
  259.168827 31.46 31
  268.265262 54.20 54
  269.226760 37.46 37
  293.227577 32.34 32
  311.238456 33.55 33
  329.251604 132.36 132
//
