ACCESSION: MSBNK-SMB_Measured-HSA032P0498006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-pos_3409': {'bp': 21079.0, 'sum': 64349.0}, 'RA19-pos_3394': {'bp': 16158.0, 'sum': 49247.0}, 'HC16-pos_3410': {'bp': 6926.0, 'sum': 21328.0}, 'HC3-pos_3506': {'bp': 6593.0, 'sum': 18907.0}, 'HC3-pos_3522': {'bp': 4915.0, 'sum': 16935.0}, 'HC18-pos_3139': {'bp': 3093.0, 'sum': 8411.0}, 'QC4-pos_3149': {'bp': 1121.0, 'sum': 2375.0}, 'QC3-pos_3128': {'bp': 1053.0, 'sum': 2524.0}, 'QC1-pos_3072': {'bp': 900.0, 'sum': 3777.0}, 'QC1-pos_3061': {'bp': 762.0, 'sum': 2798.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 498.423750
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 498.426564; int 279.026; delta(ppm) 16.540359
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.723; BVRUHNRVCHEIRL; [M+H]+; octadecyl (2S)-5-amino-2-[[(2R)-2-amino-3-methylbutanoyl]amino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.622; DYZQCQMBVQIASR; [M+Na]+; N,N-Bis(2-hydroxypropyl)-N-octadecylbenzenemethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; CTFSRRTVHHNWNR; [M+C2H3N+Na]+; 2-Tert-butyl-4-[1-(3-tert-butyl-4-hydroxycyclohexyl)-3,3,4-trimethylcyclohexyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; HGRHDFQXPMLGOX; [M+H]+; N-butyl-N'-[2-[2-(hexadecanoylamino)ethoxy]ethyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; DYZQCQMBVQIASR; [M+Na]+; N,N-Bis(2-hydroxypropyl)-N-octadecylbenzenemethanaminium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.426682; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.909
MS$FOCUSED_ION: PRECURSOR_M/Z 498.426682
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-3009400000-dd7c2ee3aa1f36f53948
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0804463 299.1953 ? 84.080653 9.1579 93.21 0.9605 10
  86.0956122 158.8034 ? 86.095828 7.9098 33.90 0.9456 9
  147.1132530 77.9534 ? 147.113825 8.8571 42.27 0.9341 8
  322.3131995 202.3498 ? 322.314091 9.7638 53.70 0.9510 10
  385.3434363 999.0000 ? 385.345743 7.9903 0.00 0.8909 10
  498.4238992 622.6434 ? 498.429329 6.5928 174.05 1.0000 10
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  84.080446 299.20 299
  86.095612 158.80 158
  147.113253 77.95 77
  322.313200 202.35 202
  385.343436 999.00 999
  498.423899 622.64 622
//
