ACCESSION: MSBNK-SMB_Measured-HSA032P0363000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA5-pos_373': {'bp': 30642.0, 'sum': 64762.0}, 'RA5-pos_387': {'bp': 21891.0, 'sum': 47600.0}, 'RA7-pos_384': {'bp': 19017.0, 'sum': 38377.0}, 'HC1-pos_378': {'bp': 16899.0, 'sum': 35360.0}, 'HC1-pos_365': {'bp': 12585.0, 'sum': 26973.0}, 'HC9-pos_370': {'bp': 8783.0, 'sum': 17045.0}, 'HC24-pos_376': {'bp': 8383.0, 'sum': 17783.0}, 'RA7-pos_374': {'bp': 8144.0, 'sum': 19424.0}, 'HC11-pos_388': {'bp': 7922.0, 'sum': 15632.0}, 'RA12-pos_376': {'bp': 6627.0, 'sum': 14621.0}, 'RA12-pos_389': {'bp': 6474.0, 'sum': 16516.0}, 'HC24-pos_391': {'bp': 6339.0, 'sum': 13856.0}, 'HC6-pos_378': {'bp': 6280.0, 'sum': 14023.0}, 'HC9-pos_383': {'bp': 6226.0, 'sum': 14714.0}, 'RA25-pos_379': {'bp': 6170.0, 'sum': 15481.0}, 'RA24-pos_371': {'bp': 5833.0, 'sum': 13804.0}, 'RA25-pos_366': {'bp': 4680.0, 'sum': 11235.0}, 'HC16-pos_379': {'bp': 4633.0, 'sum': 15499.0}, 'HC21-pos_381': {'bp': 4625.0, 'sum': 11723.0}, 'HC7-pos_391': {'bp': 4562.0, 'sum': 11659.0}, 'RA16-pos_368': {'bp': 4479.0, 'sum': 11361.0}, 'RA18-pos_380': {'bp': 4470.0, 'sum': 12402.0}, 'QC2-pos_383': {'bp': 4332.0, 'sum': 9338.0}, 'RA16-pos_355': {'bp': 4236.0, 'sum': 9194.0}, 'HC21-pos_365': {'bp': 4108.0, 'sum': 8053.0}, 'RA18-pos_365': {'bp': 4035.0, 'sum': 9171.0}, 'RA19-pos_380': {'bp': 3903.0, 'sum': 13207.0}, 'HC6-pos_390': {'bp': 3825.0, 'sum': 11135.0}, 'QC1-pos_373': {'bp': 3325.0, 'sum': 8036.0}, 'HC11-pos_375': {'bp': 3233.0, 'sum': 8440.0}, 'RA3-pos_372': {'bp': 3220.0, 'sum': 6211.0}, 'RA20-pos_380': {'bp': 3134.0, 'sum': 8902.0}, 'QC3-pos_381': {'bp': 3026.0, 'sum': 7577.0}, 'RA19-pos_367': {'bp': 3014.0, 'sum': 8456.0}, 'RA8-pos_390': {'bp': 3011.0, 'sum': 7026.0}, 'RA24-pos_357': {'bp': 2944.0, 'sum': 6518.0}, 'HC19-pos_381': {'bp': 2854.0, 'sum': 6349.0}, 'HC18-pos_386': {'bp': 2851.0, 'sum': 7035.0}, 'RA3-pos_387': {'bp': 2831.0, 'sum': 7634.0}, 'RA11-pos_394': {'bp': 2785.0, 'sum': 6250.0}, 'QC4-pos_391': {'bp': 2537.0, 'sum': 6135.0}, 'QC3-pos_367': {'bp': 2437.0, 'sum': 4783.0}, 'QC4-pos_378': {'bp': 2347.0, 'sum': 5136.0}, 'HC25-pos_376': {'bp': 2331.0, 'sum': 6011.0}, 'RA10-pos_393': {'bp': 2175.0, 'sum': 6421.0}, 'RA22-pos_387': {'bp': 2053.0, 'sum': 4509.0}, 'RA8-pos_403': {'bp': 2026.0, 'sum': 5881.0}, 'QC8-pos_393': {'bp': 1803.0, 'sum': 3815.0}, 'HC19-pos_394': {'bp': 1721.0, 'sum': 3932.0}, 'QC7-pos_379': {'bp': 1704.0, 'sum': 3643.0}, 'HC15-pos_389': {'bp': 1664.0, 'sum': 6494.0}, 'QC8-pos_379': {'bp': 1601.0, 'sum': 2849.0}, 'HC12-pos_382': {'bp': 1465.0, 'sum': 5340.0}, 'QC6-pos_387': {'bp': 1448.0, 'sum': 3110.0}, 'RA11-pos_380': {'bp': 1341.0, 'sum': 3863.0}, 'QC5-pos_373': {'bp': 1214.0, 'sum': 2971.0}, 'QC7-pos_365': {'bp': 886.0, 'sum': 1802.0}, 'HC8-pos_405': {'bp': 744.0, 'sum': 2441.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 363.175298
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 363.177540; int 152.681; delta(ppm) 11.196139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; FBGLSRTZLYMIBT-UHFFFAOYSA-N; [M+H]+; 8,9-dimethoxy-3-(pyridin-3-yl)-6H-spiro[[1,2,4]triazolo[3,4-a]isoquinoline-5,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; NCKHEUNQLPZRHH-UHFFFAOYSA-N; [M+H]+; 4-(1H-indol-3-yl)-N-[2-(methoxymethyl)-1H-1,3-benzodiazol-6-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; ZOMVHYMSDGBUIQ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-6-(propan-2-yl)-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PYHZISPYDZLROP-UHFFFAOYSA-N; [M+H]+; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; MKWPNAPQANSTHU-UHFFFAOYSA-N; [M+H]+; CNP0438442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; XZRYCTLOGNCQDG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1,1-dimethylethyl)-1-methyl-3-(1H-pyrrolo[2,3-b]pyridin-2-yl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; UFPVXLULKQDMGP-UHFFFAOYSA-N; [M+H]+; 4-oxo-N-[(pyridin-3-yl)methyl]-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; AOIRXZKQQOJDKP-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-N-methyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FNJOTEMEILKMHT-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-8-methyl-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BGDKAVGWHJFAGW-UHFFFAOYSA-N; [M+DMSO+H]+; Tropicamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; OPOFIXPDEMKSON-YIMZAQHZNA-N; [M+DMSO+H]+; UNPD34247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; ZNRGQMMCGHDTEI-ITGUQSILNA-N; [M+DMSO+H]+; tropisetron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JOMCYMUBCISXNJ-RXQGYGPJNA-N; [M+DMSO+H]+; Mersicarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; RIJFNUHYNBVLOZ-DOOHLRMFNA-N; [M+DMSO+H]+; 3H-indole-3-carboxylic acid [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; PWMDANRQWZFAPB-UHFFFAOYNA-N; [M+H]+; DU 122290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; RIIBMOGCIJWBOO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0443404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; ILCMUFWFQJIIOQ-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclohexylpyrrolidin-3-yl)-5-(ethanesulfonyl)-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; OMFNIVCANVSVRU-UHFFFAOYSA-N; [M+DMSO+H]+; 1,8,8-trimethyl-3-(2-phenylhydrazin-1-ylidene)bicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; HDHMLDGTBNBVDG-UHFFFAOYSA-N; [M+DMSO+H]+; 6-phenoxy-4-[(pyridin-3-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; VIBVZHKYECKWQQ-UHFFFAOYSA-N; [M+DMSO+H]+; 6-phenoxy-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; HXIIWJMPVYQCRJ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; DOGUAYAXSQVEBS-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(8-amino-2-methyl-3,4-dihydro-1H-isoquinolin-4-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FFBKUHDJNORZBU-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(8-amino-2-methyl-3,4-dihydro-1H-isoquinolin-4-yl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; XKWUMHJIMQSAIQ-UHFFFAOYSA-N; [M+DMSO+H]+; N-cyclobutyl-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; GQNNDZBIDOPSFF-UHFFFAOYSA-N; [M+DMSO+H]+; N-(cyclopropylmethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; RUNWFOIXOHBRTB-MCUZVLRKNA-N; [M+DMSO+H]+; (2R,3R,4R)-1-(cyclopentanecarbonyl)-4-(hydroxymethyl)-3-phenylazetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; TTWJMTDJYIBJDS-UHFFFAOYSA-N; [M+DMSO+H]+; 5-benzyl-2-[(morpholin-4-yl)methyl]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; LCROHDLYLNYRFC-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(benzylamino)-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; RKZSHDVJCXCUJI-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(benzylamino)-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; JFPKDMHLVBJLQA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-cyclopentyl-1H,2H,3H,4H,6H,11H,11aH-pyrazino[1,2-b]isoquinoline-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; OQXLZVLYOCZOPU-UHFFFAOYSA-N; [M+DMSO+H]+; 2-cyclohexyl-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; VQSWVFALFFYCMJ-AWEZNQCLSA-N; [M+DMSO+H]+; Penipaline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; GTPFHMDZFSJXDV-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hydroxy-1,6-dimethyl-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; JYYVUMQUBHVWPC-UHFFFAOYSA-N; [M+DMSO+H]+; N-{5,8,8-trimethyl-4-oxo-3-azabicyclo[3.2.1]octan-2-ylidene}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; RZGNTHQZYZRDDB-UHFFFAOYSA-N; [M+DMSO+H]+; Benzoic acid, 3-(6-amino-3-methyl-2-pyridinyl)-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; HHFYDXQZAAYDIX-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; YHFVICYKHLQAML-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-methoxyphenyl)-N'-methyl-N'-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; JSRAKTZEINQVIG-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD142716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BPBRIGJWPDHHGJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(but-2-en-1-yloxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; QTWBKNVNGVYTNZ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-amino-N-[4-(benzyloxy)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; OPXRWFOXVXXQCO-UHFFFAOYSA-N; [M+DMSO+H]+; 18-methyl-6,10-diazatetracyclo[8.8.0.0?,?.0??,??]octadeca-2,4,11(16)-triene-15,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; OUJXPBVMXBGHIA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(2-methylprop-2-en-1-yl)oxy]-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; SZWKSGNRSHBSNP-UHFFFAOYSA-N; [M+DMSO+H]+; 2',3',4',9'-tetrahydrospiro[cyclohexane-1,1'-pyrido[3,4-b]indole]-3'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; BBKITNAKQHKIJO-KRWDZBQOSA-N; [M+DMSO+H]+; UNPD217229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; KIXVWBIPDCIUAK-UHFFFAOYSA-N; [M+DMSO+H]+; 9-[(2-hydroxyethyl)amino]-3,3-dimethyl-1,2,3,4-tetrahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; MFDXHRPPSJRQFX-UHFFFAOYSA-N; [M+DMSO+H]+; 4-HYDROXY-N'-(4-ISOPROPYLBENZYL)BENZOHYDRAZIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; RYLZINUNKQQEOT-UHFFFAOYSA-N; [M+DMSO+H]+; 5,5-bis(3-methylbutyl)-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; HHEXVLXMZIVFSS-UHFFFAOYNA-N; [M+DMSO+H]+; 4-amino-N-(2-ethylhexyl)benzenesulphonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTMDNNFLQZPBJS-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPIKQDSOFNVIMH-YQTOOIBONA-N; [M+H]+; UNPD115955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLOONHWUUBBYCD-YNEHKIRRSA-N; [M+H]+; [(3R,4R,5S)-4-acetamido-5-(diaminomethylideneamino)-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ALJIEVIJBAJISI-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetylphenyl)hydrazinylidene]-2-(3,3-dimethyl-4H-isoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AUDUOJRQQZETPZ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl 4-hydroxy-4-methyl-6-oxo-2-[4-(propan-2-yl)phenyl]cyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PZVJKRYLBVBGHB-UHFFFAOYSA-N; [M+H]+; CNP0442044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MTKKKAYMCSNBBV-UHFFFAOYSA-N; [M+H]+; CNP0438774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VVISFTNJURKQRB-UHFFFAOYSA-N; [M+H]+; CNP0447172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; UBJSKQKLIONSSE-DFYITCJQNA-N; [M+H]+; UNPD43832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XHTGFCMYAVKICC-YLLIFXDXNA-N; [M+H]+; UNPD140158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ILPKURFMXAVTPZ-YPDWFCCDNA-N; [M+H]+; UNPD110257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FGBJXJIRTUBSNY-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxy)-6-hydroxy-2,4,6-trimethyl-7-oxo-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FCOXKERLULXVOR-BXGOSUKVNA-N; [M+H]+; UNPD42636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QWVAVLNJMKTOCF-QQNBRVNVNA-N; [M+H]+; UNPD192223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XIYAYYIGCSWTQO-UHFFFAOYNA-N; [M+H]+; Gibberellin A65
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UJXCXNZYTUFKHP-SPOIOLBHNA-N; [M+H]+; UNPD105176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OHIXAJDQAXXFTE-QDEMZEMRSA-N; [M+H]+; gibberellin A1 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UICRIZKNKXCEMT-WDQARSKYNA-N; [M+H]+; UNPD58177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UTGJUGKMVUPHSS-UHFFFAOYSA-N; [M+H]+; 3,11-dimethyl-7-methylidene-12-oxo-13-oxatricyclo[8.3.0.0?,?]tridec-2-en-9-yl 4-hydroxy-2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LUMBHDRAYRAUHM-WDQARSKYNA-N; [M+H]+; UNPD81758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ABTNJGAZZKYLLD-UHFFFAOYNA-N; [M+H]+; Gibberellin Ga115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; SWSDHHIUKXEGAW-UHFFFAOYSA-N; [M+H]+; methyl 3-(acetyloxy)-2-(4-hydroxy-4-methylpent-2-en-1-yl)-2-methyl-3,4-dihydro-2H-1-benzopyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; VNCQCPQAMDQEBY-UHFFFAOYNA-N; [M+H]+; Gibberellin A19
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WGYAERWVUYZRAO-YXZIEMQINA-N; [M+H]+; UNPD134482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MSGBRRFYWMOJJU-MGAWFANSNA-N; [M+H]+; UNPD194201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; WIWLIEUEOQQPHP-BQAOELIRNA-N; [M+H]+; UNPD5833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; CDHUCTWJQVFJAT-PMMQVPQXNA-N; [M+H]+; UNPD47439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OONNLDGCZSGFLY-FZHURNOONA-N; [M+H]+; UNPD129447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JGRCQBGEMXBGIJ-AKBONTBGNA-N; [M+H]+; UNPD109769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LZDCVIUKAHOBOO-RTPXSMORSA-N; [M+H]+; transtaganolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZULROTFSZUEJTM-FJGMDJCNNA-N; [M+H]+; UNPD116378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PBCDWCPMWSNXJT-JHKFOWBGNA-N; [M+H]+; UNPD34808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; OCOLGWGUVNBXLA-WEFNPXERNA-N; [M+H]+; UNPD175990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DBNPXYPXMLZLQB-UHFFFAOYSA-N; [M+H]+; N-(4-{[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; DTHPKFOZPQHUHF-UHFFFAOYSA-N; [M+H]+; 8-Alpha-(4-Hydroxysenecioyloxy)Dehydrozaluzanin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; PHIVNUJAJIMVQE-YLBUIOQXNA-N; [M+H]+; UNPD203982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QMBUSVJDHSRQQH-RIWISIRXNA-N; [M+H]+; UNPD158218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; FGRWXWJJWSDNFR-IFHIUXRGNA-N; [M+H]+; UNPD171827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; VULBVRDXWYKFMW-IVDGYACENA-N; [M+H]+; Gibberellin A27;GA27
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GAQSCLQIDHHPEE-UHFFFAOYNA-N; [M+H]+; Gibberellin A38
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MEKWLWHELUEYHS-UHFFFAOYNA-N; [M+H]+; Gibberellin A98
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NIZRVFGRLRIFTM-SCYWDYMFNA-N; [M+H]+; UNPD116644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IXDPQGMWVFSXMM-GAFIJXMBNA-N; [M+H]+; UNPD23462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RMMGFKYHPDHKHL-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 4-hydroxy-3-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZUWTXBAXVWIFMS-QGOFLUPSNA-N; [M+H]+; [3aR-[3aR*,4R*(S*),6E,8S*,10E,11aR*]]-2,3,3a,4,5,8,9,11a-Octahydro-8-hydroxy-6,10-dimethyl-3-methylene-2-oxocyclodeca[b]furan-4-yl ester 3-hydroxy-2-methylene-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XQPLCKJGVRGFJU-ORMMSVRFNA-N; [M+H]+; (-)-Methyl 16-hydroxy-19-nor-2-oxo-cis-cleroda-3,13-dien-15,16-olide-20-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FSKLYZXJGAAEQB-XVXQPWJFNA-N; [M+H]+; UNPD50155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; CIKRUAPTDKFNSL-UHFFFAOYSA-N; [M+H]+; Emmotin-A Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KBGPZSQCJGHHHR-LCPWTIGSNA-N; [M+H]+; Gelomulide W;(-)-Gelomulide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GDLQIXUEVDYLAX-OSFXWFSRNA-N; [M+H]+; Triptotin B;(+)-Triptotin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; FPBRMVCJFCMGIS-UYWMCZCJNA-N; [M+H]+; UNPD176798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; MQOJPNKACWKUGI-VMJIGMBCNA-N; [M+H]+; Enmein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CTZMTGUUUISDOM-GUDVAKLDSA-N; [M+H]+; Penicitrinol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XUPGTXZVXSSFBQ-NLUBPRFNNA-N; [M+H]+; Tagitinin C methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ICPLPROGYSGGPU-RLFXGZMQNA-N; [M+H]+; UNPD202295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JUWNQGFIHXLZHN-JKSYQUGMNA-N; [M+H]+; UNPD166717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SZDSURZVHOBVSW-JOKARBHSNA-N; [M+H]+; UNPD22090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KWSJNIKIKJXBRT-HQJPLHLJNA-N; [M+H]+; UNPD188742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; CUCFNRCZJOPOQI-CEXXPDQONA-N; [M+H]+; Sculponin L
