ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.738; C25H33BN4O3; [M+C2H3N+Na]+; delta(ppm) 38597.755361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.678; C20H35F2N5O4; [M+C2H3N+Na]+; delta(ppm) 17899.102507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C24H39NO6S; [M+C2H3N+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C26H42N2O6S; [M+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C19H37N5O7; [M+C2H3N+Na]+; delta(ppm) 17891.831628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.271; C22H41NO6S; [M+C2H3N+Na]+; delta(ppm) 17899.612362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C23H38N6O7; [M+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C21H35N5O7; [M+C2H3N+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H37N3O5; [M+C2H3N+Na]+; delta(ppm) 17883.679735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; PVGJCQKBOXAJIF-HFANCSBQNA-N; [M+H]+; CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](N)C(=O)NCC(O)=O)[C@H](O)CCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)CCCCN(C(=O)OC(C)(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; MYQMNHUUMWNBLF-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN4C5=CC=C(C=C5CC(C(=O)NCCCC=6C=CC=CC6)C4C2C3)NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; BXUDMXDCTTUXLQ-UHFFFAOYSA-N; [M+H]+; N=C(O)NCC1OC(OC2C(O)C(OC3OC(CO)C(O)C(N)C3O)C(N)CC2N)C(N)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+H]+; O=C1C=CCC2C(C=CC(=O)C=3C(=O)NC(C3O)CCCN1)CC4C5CC(C)C(C(O)C)C5C6OC6C24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; NLTDYCOHPJIAFP-SDLZGQCTSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; HWCCEEZYJXPUHS-RRFYLTBASA-N; [M+ACN+H]+; UNPD215081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JVCPFZFQXUZUMV-KLSGDAIGSA-N; [M+H]+; UNPD225674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; URWAJWIAIPFPJE-CNUSOGQCNA-N; [M+ACN+Na]+; sisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; YRARXUIKYFTHNU-WQCIKERYNA-N; [M+H]+; UNPD177832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; HZKFYHKCBBWPIX-AMMDQNNXSA-N; [M+H]+; Alteramide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; OSXULSOJZBOPMC-UHFFFAOYSA-N; [M+H]+; delta30-dihydromaltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; HMECVJNOEGFUCY-NTAVNONANA-N; [M+ACN+Na]+; UNPD134383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; PVGJCQKBOXAJIF-HFANCSBQNA-N; [M+H]+; UNPD127668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; FYTGOTQLIPXCQU-JPBWIGPGNA-N; [M+ACN+Na]+; UNPD72992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; IFURZYCQTZEOET-UHFFFAOYSA-N; [M+H]+; capsimycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; ZIFOVGPOLIICJX-IQTBQJLQNA-N; [M+H]+; Maltophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; BUGPDWPWXVWJMD-UHFFFAOYSA-N; [M+H]+; 11-ethyl-7,20,24,27,28-pentahydroxy-10-methyl-21,26-diazahexacyclo[23.2.1.0?,??.0?,??.0?,??.0?,??]octacosa-1(28),4,17,20,26-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; SPROEVQSLDXJAP-RDJIXDLINA-N; [M+H]+; UNPD155888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; XFSBPGXNEHXNEG-ZVGRSMEVNA-N; [M+H]+; UNPD61384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WPEMAWIPPGPHSW-UHFFFAOYSA-N; [M+H]+; 10-epi-fi-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; OQFVSKGDZKMZEH-DJXOCTDQNA-N; [M+ACN+H]+; 12-O-Nicotinoyllineolon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; LUGFCMICCJNLBC-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl](propan-2-yl)amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; MMBVEWKIJKMBGB-IWHHQTCSNA-N; [M+H]+; 16-Diacetoxy-7alpha-hydroxy-18-malonyloxy-ent-cleroda-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; YBADDKHQARQTBB-RCOXNQKVSA-N; [M+ACN+Na]+; Simplicilliumtide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; RKNDSOTXGNOQPZ-UHFFFAOYNA-N; [M+ACN+H]+; Contorsine;O2-Acetyl-O3-isobutyrylhetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; GMGUCQDAQKYJML-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-{5-hydroxy-6-[4-(2-methoxyphenyl)piperazine-1-carbonyl]oxan-2-yl}ethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JUYRJOFZJVQKKJ-UHFFFAOYSA-N; [M+ACN+H]+; N-Benzoyl-O-(4-Acetoxyl-67-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; GFABGVSRKCKLKA-RBQIKAJWNA-N; [M+ACN+H]+; UNPD42936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; QLDSJOZIZGDKNT-UHFFFAOYSA-N; [M+ACN+H]+; N-Benzoyl-O-(6-Acetoxyl-47-Dihydroxy)-Geranyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; TVGROYRLGTWDMS-YTUGZNDNNA-N; [M+ACN+Na]+; N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; YTFMHZRWJRHUBM-STXWUKLDNA-N; [M+ACN+Na]+; N-[(4S,7S,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; MDBZRSBKDCCZHT-CXGURTJKNA-N; [M+ACN+Na]+; N-[(5R,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M+ACN+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; AKZJSYHYHFHMFP-UHFFFAOYSA-N; [M+H]+; 5-(2,3-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; PTDCUENKRVJVCQ-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-4-{hydroxy[3-methyl-4-(2-methylpropoxy)phenyl]methylidene}pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; WRJNAKNVXDMTDS-WJDMAPGTNA-N; [M+H]+; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; NIGNZGONTLGWFV-CWPJERBVNA-N; [M+H]+; UNPD163587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; QXFKHDQIMDPHDJ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M+ACN+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; BPSWBYYPXLAOPV-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexanecarbonyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; UVOFBRDPHAWRDI-UGLQWENANA-N; [M+ACN+H]+; 4-[[[(2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; NUJNSNBGSXYLHN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; FDDWSXRHRFCAAL-AZDCFYIUNA-N; [M+H]+; UNPD75779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FJGZHPFXFFYSRN-LKRZFURDNA-N; [M+ACN+H]+; 4-[[[(2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; MKBXFNPKCUJSKG-WJDMAPGTNA-N; [M+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[1-oxo-2-(2-pyridinyl)ethyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; HCFODIGBUSFTLI-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; UZEGMUHNMBZQHX-WJDMAPGTNA-N; [M+H]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[1-oxo-2-(3-pyridinyl)ethyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; OXVANDDYVOZFBN-GNEBJEJXNA-N; [M+H]+; N-[(4S,7S,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; MTQIGCHWPBYMPN-IILINXFBNA-N; [M+ACN+H]+; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; WVSUPNBMEHZSFN-VXNXHJTFSA-N; [M+H]+; Simplicilliumtide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; MBHGKJGFOSPGKL-SHXACOAXNA-N; [M+ACN+H]+; (2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; XTDZXTPSBXVWFR-LKDDOFHYSA-N; [M+H]+; Simplicilliumtide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; MOTJMGVDPWRKOC-JXUNQRIBNA-N; [M+H]+; atrasentan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; MOKDBBWSLJPCNA-WVFSVQOHSA-N; [M+ACN+H]+; Rubrumline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DTSSEUCERHUNSJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[6-(3,4-dimethoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; PCADVJLOSBNJOQ-UHFFFAOYSA-N; [M+H]+; CNP0441149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZLGPKBFYEDHWBK-ANBDAQEENA-N; [M+ACN+H]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-[4-oxanyl(oxo)methyl]-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; IASRPSUKVFSJOB-QBRAGROPNA-N; [M+ACN+H]+; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; NCKJLHVNZDVZFX-ZGOSDQACNA-N; [M+ACN+H]+; 4-methoxy-N-[(4S,7R,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VOXXDJJXVVGJRQ-QBRAGROPNA-N; [M+ACN+H]+; 3-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; WNEVNPYHFIROBB-QBRAGROPNA-N; [M+ACN+H]+; 4-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; FZVGPPPFHQXHQM-UHFFFAOYSA-N; [M+ACN+H]+; N'-[10-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxyphenyl)methyl]-6,8-dioxodecan-2-yl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; NXNRAECHCJZNRF-WHJGUBRCNA-N; [M+ACN+H]+; LSM-6260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; HSSYJKAULNOMPL-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-1-[3-(dimethylamino)propyl]-3-hydroxy-4-[2-methyl-4-(2-methylpropoxy)benzoyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; IXAUHHCDEWKMMA-VLQRENQPNA-N; [M+H]+; UNPD25716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; HTVYZQDNQXGFOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)ethyl 6,18-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; UIBHLFUQNYVBKL-MLOLBZBVNA-N; [M+H]+; UNPD104163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; GNKKJQKLMZXHQW-TZOWRJJZNA-N; [M+H]+; 1-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; IZDWMNZNEAXAFE-JOBZUAELNA-N; [M+H]+; UNPD64881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; CGNHVURLOBTMHJ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IWQRTYPYHJWRCB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; QEEXYSAHKXUIFD-UHFFFAOYSA-N; [M+H]+; CNP0442198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; OZQTUUSHFIDUOL-UHFFFAOYSA-N; [M+H]+; 16-ethyl-6-hydroxy-5,7,9-trimethyl-15-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}-1-oxacyclohexadeca-3,11,13-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ULHZVIDUWIEMEG-UHFFFAOYSA-N; [M+ACN+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-(nonylamino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; VWZIXYSAXLJJSS-UHFFFAOYSA-N; [M+ACN+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; JLVLUQQBIILAFT-UHFFFAOYSA-N; [M+H]+; CNP0435481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; XYSDOVGGWORWBS-KTKRTIGZNA-N; [M+ACN+Na]+; (Z)-4-(9-octadecenylamino)-4-oxo-2(or 3)-sulfobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; CUCRZDJHVWSMQX-UHFFFAOYSA-N; [M+H]+; CNP0429779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; AHKUMYSJYWDQBH-RLTMRJRHSA-N; [M+H]+; UNPD223046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; IRWUSEQYOHQTHP-UHFFFAOYSA-N; [M+H]+; CNP0434726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; GVCZPLCHMWLMKG-UHFFFAOYSA-N; [M+ACN+H]+; N-(14-{[3-(dimethylamino)propyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; RDLVOEUEQQBGGJ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-4-oxobutyl)-3,4-dihydro-1,2,3-benzotriazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JFYPCOMTCPKZLT-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XZYQEWIVOYEIKZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(quinolin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WRFCSYVHBATOBX-FWBJZIGCNA-N; [M+H]+; UNPD169768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; KZVGYASQHFEUCA-KSYWNVGFNA-N; [M+ACN+H]+; [(1R)-7-methoxy-9-methyl-1',2-bis(2-pyridinylmethyl)-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; CFOTVJHWGZSFFH-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[2-(morpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ANMCCIIPXPWDSY-UHFFFAOYSA-N; [M+ACN+H]+; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(pyridin-4-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; KCRZYTJNBLVACP-QNGRAVKJNA-N; [M+H]+; UNPD54854
