ACCESSION: MSBNK-SMB_Measured-HSA032P0542000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2756': {'bp': 138547.0, 'sum': 209852.0}, 'RA12-pos_2727': {'bp': 37338.0, 'sum': 52782.0}, 'RA2-pos_2658': {'bp': 37172.0, 'sum': 51176.0}, 'RA1-pos_2718': {'bp': 32588.0, 'sum': 46982.0}, 'RA15-pos_2675': {'bp': 32246.0, 'sum': 45665.0}, 'HC6-pos_2556': {'bp': 30967.0, 'sum': 41571.0}, 'HC17-pos_2466': {'bp': 24548.0, 'sum': 34374.0}, 'RA18-pos_2510': {'bp': 20984.0, 'sum': 30115.0}, 'HC10-pos_2505': {'bp': 19275.0, 'sum': 26656.0}, 'HC10-pos_2542': {'bp': 18899.0, 'sum': 27564.0}, 'HC26-pos_2521': {'bp': 17435.0, 'sum': 25008.0}, 'RA19-pos_2749': {'bp': 16693.0, 'sum': 25790.0}, 'RA12-pos_2699': {'bp': 15518.0, 'sum': 22530.0}, 'HC12-pos_2643': {'bp': 14744.0, 'sum': 21693.0}, 'RA17-pos_2540': {'bp': 14324.0, 'sum': 20616.0}, 'HC5-pos_2596': {'bp': 14026.0, 'sum': 21469.0}, 'HC18-pos_2481': {'bp': 13500.0, 'sum': 18491.0}, 'HC7-pos_2461': {'bp': 12147.0, 'sum': 20145.0}, 'HC19-pos_2435': {'bp': 11128.0, 'sum': 18159.0}, 'HC13-pos_2680': {'bp': 10779.0, 'sum': 18506.0}, 'RA18-pos_2469': {'bp': 10590.0, 'sum': 14582.0}, 'HC16-pos_2758': {'bp': 9835.0, 'sum': 15910.0}, 'HC22-pos_2425': {'bp': 9804.0, 'sum': 14668.0}, 'RA4-pos_2557': {'bp': 9781.0, 'sum': 15186.0}, 'HC21-pos_2413': {'bp': 9557.0, 'sum': 13348.0}, 'RA25-pos_2498': {'bp': 9094.0, 'sum': 15747.0}, 'HC1-pos_2560': {'bp': 9056.0, 'sum': 13762.0}, 'HC1-pos_2536': {'bp': 8337.0, 'sum': 13597.0}, 'HC3-pos_2798': {'bp': 8296.0, 'sum': 12766.0}, 'HC26-pos_2561': {'bp': 8168.0, 'sum': 12783.0}, 'RA24-pos_2368': {'bp': 8148.0, 'sum': 13076.0}, 'HC21-pos_2442': {'bp': 8134.0, 'sum': 12281.0}, 'HC16-pos_2717': {'bp': 8120.0, 'sum': 11228.0}, 'RA20-pos_2583': {'bp': 8079.0, 'sum': 13619.0}, 'RA10-pos_2536': {'bp': 7393.0, 'sum': 11737.0}, 'HC25-pos_2535': {'bp': 6918.0, 'sum': 11915.0}, 'RA8-pos_2501': {'bp': 6914.0, 'sum': 11492.0}, 'HC2-pos_2630': {'bp': 6883.0, 'sum': 10286.0}, 'QC5-pos_2455': {'bp': 6239.0, 'sum': 8931.0}, 'HC12-pos_2602': {'bp': 6237.0, 'sum': 9271.0}, 'QC3-pos_2477': {'bp': 6147.0, 'sum': 10040.0}, 'QC5-pos_2426': {'bp': 5519.0, 'sum': 8371.0}, 'RA15-pos_2621': {'bp': 5348.0, 'sum': 9429.0}, 'QC1-pos_2407': {'bp': 5090.0, 'sum': 8169.0}, 'QC2-pos_2457': {'bp': 5035.0, 'sum': 9065.0}, 'RA19-pos_2708': {'bp': 4999.0, 'sum': 7885.0}, 'HC6-pos_2517': {'bp': 4983.0, 'sum': 8369.0}, 'QC6-pos_2400': {'bp': 4897.0, 'sum': 6911.0}, 'QC2-pos_2418': {'bp': 4831.0, 'sum': 7316.0}, 'QC4-pos_2489': {'bp': 4636.0, 'sum': 7297.0}, 'RA1-pos_2562': {'bp': 4636.0, 'sum': 9473.0}, 'RA14-pos_2327': {'bp': 4450.0, 'sum': 7472.0}, 'HC22-pos_2386': {'bp': 4424.0, 'sum': 7195.0}, 'HC2-pos_2587': {'bp': 4334.0, 'sum': 7456.0}, 'RA24-pos_2339': {'bp': 4275.0, 'sum': 7103.0}, 'RA5-pos_2710': {'bp': 4127.0, 'sum': 10129.0}, 'HC18-pos_2444': {'bp': 4088.0, 'sum': 7210.0}, 'HC15-pos_2614': {'bp': 3869.0, 'sum': 7895.0}, 'QC4-pos_2450': {'bp': 3848.0, 'sum': 5987.0}, 'QC8-pos_2428': {'bp': 3743.0, 'sum': 6289.0}, 'QC1-pos_2367': {'bp': 3347.0, 'sum': 5528.0}, 'HC19-pos_2396': {'bp': 3213.0, 'sum': 5445.0}, 'QC3-pos_2439': {'bp': 2984.0, 'sum': 4576.0}, 'HC7-pos_2421': {'bp': 2952.0, 'sum': 5973.0}, 'QC7-pos_2446': {'bp': 2908.0, 'sum': 4990.0}, 'HC25-pos_2493': {'bp': 2885.0, 'sum': 5025.0}, 'RA4-pos_2524': {'bp': 2705.0, 'sum': 4867.0}, 'RA1-pos_2576': {'bp': 2691.0, 'sum': 7956.0}, 'HC9-pos_2470': {'bp': 2603.0, 'sum': 8122.0}, 'QC7-pos_2408': {'bp': 1922.0, 'sum': 3048.0}, 'QC8-pos_2385': {'bp': 1728.0, 'sum': 2543.0}, 'RA9-pos_2376': {'bp': 1588.0, 'sum': 5588.0}, 'RA23-pos_2476': {'bp': 1252.0, 'sum': 2780.0}, 'RA11-pos_2370': {'bp': 1063.0, 'sum': 2540.0}, 'RA21-pos_2274': {'bp': 649.0, 'sum': 1340.0}, 'RA21-pos_2242': {'bp': 264.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 542.287984
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 542.291444; int 732.812; delta(ppm) 19.177758
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H53NO6P2S2; [M+H]+; delta(ppm) 9.674113
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H40N9O5P; [M+H]+; delta(ppm) -8.858413
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H49N3O10P2; [M+H]+; delta(ppm) -9.438077
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H56NO3PS4; [M+H]+; delta(ppm) -7.130970
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H39N13O11; [M+H]+; delta(ppm) -9.224869
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H40N15O3PS; [M+H]+; delta(ppm) -10.123024
COMMENT: PROPOSED_MF MS-FINDER 2.738; C30H35N7O3; [M+H]+; delta(ppm) 7.484101
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H40N13O4PS; [M+H]+; delta(ppm) 10.591663
COMMENT: PROPOSED_MF MS-FINDER 2.729; C13H43N13O6S2; [M+H]+; delta(ppm) -10.827329
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H48N11O2PS3; [M+H]+; delta(ppm) -9.259305
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H47N5O4S3; [M+H]+; delta(ppm) 9.549465
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H53N3O5P2S2; [M+H]+; delta(ppm) -11.040536
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H59NO3S6; [M+H]+; delta(ppm) 4.196677
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H43N5O9S; [M+H]+; delta(ppm) 11.151990
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H47N11O2S4; [M+H]+; delta(ppm) 8.284808
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H46N9O6P3; [M+H]+; delta(ppm) 10.716312
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H51N9O5S4; [M+H]+; delta(ppm) -9.963612
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H49NO11P2; [M+H]+; delta(ppm) 11.276638
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H63NO3S7; [M+H]+; delta(ppm) -2.019786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.158; C23H39N7O8; [M+H]+; delta(ppm) -3.346351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.340; C34H39NO5; [M+H]+; delta(ppm) 2.532236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.293; C27H43NO10; [M+H]+; delta(ppm) -8.298109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.863; C29H39N3O7; [M+H]+; delta(ppm) 9.950371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.296; C32H36FN5O2; [M+H]+; delta(ppm) -2.041078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C23H39N7O8; [M+H]+; delta(ppm) -3.346351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C29H39N3O7; [M+H]+; delta(ppm) 9.950371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C34H39NO5; [M+H]+; delta(ppm) 2.532236
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H43NO10; [M+H]+; delta(ppm) -8.298109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.308; C22H43N3O12; [M+H]+; delta(ppm) -0.880134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.132; C23H39N7O8; [M+H]+; delta(ppm) -3.346351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.325; C26H43N3O7S; [M+H]+; delta(ppm) 3.733837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.925; C34H39NO5; [M+H]+; delta(ppm) 2.532236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.877; C27H43NO10; [M+H]+; delta(ppm) -8.298109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.642; C29H39N3O7; [M+H]+; delta(ppm) 9.950371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.411; C23H41F2N3O9; [M+H]+; delta(ppm) 5.736136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.125; C20H40FN7O9; [M+H]+; delta(ppm) -5.453417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.102; C21H38F3N7O6; [M+H]+; delta(ppm) 1.162793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.092; C23H44FN3O8S; [M+H]+; delta(ppm) 1.626741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.546; C34H39NO5; [M+H]+; delta(ppm) 2.532236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C22H43N3O12; [M+H]+; delta(ppm) -0.880134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.156; C23H39N7O8; [M+H]+; delta(ppm) -3.346351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C29H39N3O7; [M+H]+; delta(ppm) 9.950371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C23H41F2N3O9; [M+H]+; delta(ppm) 5.736136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C21H38F3N7O6; [M+H]+; delta(ppm) 1.162793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H43N3O7S; [M+H]+; delta(ppm) 3.733837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H43NO10; [M+H]+; delta(ppm) -8.298109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40FN7O9; [M+H]+; delta(ppm) -5.453417
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; FAQVKCFIOGZCCT-JJKLZOQUNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC=C(F)C=C3)C[C@H]1C)C=C(NC(=O)C1CCOCC1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; IBFNJHBZCKBINA-OPWIQLQLNA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC=CC3=C2O[C@@H](CN(C)C(=O)NC(C)C)[C@@H](C)CN([C@H](C)CO)C3=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; ZEYNYJBCOWUZGX-KSTXGFNDNA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C([C@H](CO)N(CC3=CC(F)=CC=C3)CC11CCN(CC1)C(=O)CC1=CC=CC=C1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; NTMCUFBWTOSBGT-FQKVKQEKNA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C(N2)[C@H](CO)N(CC11CCN(CC2CCCCC2)CC1)S(=O)(=O)C1=CN(C)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; PDYFFKDIVHOONQ-XHEYHYMJNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3CCOCC3)C[C@H]1C)C=CC(NC(=O)C1=CC=CC=C1F)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; UIEYIJKBVSNMMH-BHEXUNOXSA-N; [M+H]+; Psychosine sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; XUMTZUINERSCHV-JIIHKXJQSA-N; [M+H]+; UNPD221990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; BXSULSOCJNTUJS-YTBMLWRQSA-N; [M+H]+; 1-(3-O-sulfo-beta-D-galactosyl)sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; YEOHBVHDIRWTMZ-SCXJVDMUNA-N; [M+H]+; UNPD150089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; YGWNVEZCIFFZHS-ISJGIBHGSA-N; [M+H]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenoxydodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; IBFNJHBZCKBINA-OPWIQLQLNA-N; [M+H]+; 1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-10-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; QLGPUQIBNUGTLT-UHFFFAOYSA-N; [M+H]+; 16-butylidene-12-(3-hydroxyphenyl)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WJRKAJBCUOACIZ-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; XAKSFGPHKQCSPF-UHFFFAOYSA-N; [M+H]+; N-({[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]carbamoyl}methyl)-2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; NIVBKRIPTWVIJR-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; DWWLUFRJJNOFJT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ZUMYEBMXWDSHPT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; ZKAXKKLRADABKU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; KSASMRXTRGMKEE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MEFINLAZZDNYQV-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HPTHAFYSYHGQGX-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-1-(4-hydroxy-3-{2-[4-hydroxy-2-(1H-indol-5-yl)phenyl]ethoxy}phenyl)dodec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; XRXFBEIRDQXDQT-UHFFFAOYSA-N; [M+H]+; CNP0448971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIEYIJKBVSNMMH-BHEXUNOXSA-N; [M+H]+; Psychosine sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSASMRXTRGMKEE-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKAXKKLRADABKU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLCZTRVUXYALDD-IBGZPJMESA-N; [M+H]+; 7-[[(2S)-2,6-bis(2-methoxyethoxycarbonylamino)hexanoyl]amino]heptoxy-methylphosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBFNJHBZCKBINA-OPWIQLQLNA-N; [M+H]+; 1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-10-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEOHBVHDIRWTMZ-SCXJVDMUNA-N; [M+H]+; UNPD150089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; BXSULSOCJNTUJS-YTBMLWRQSA-N; [M+H]+; 1-(3-O-sulfo-beta-D-galactosyl)sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; XAKSFGPHKQCSPF-UHFFFAOYSA-N; [M+H]+; N-({[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]carbamoyl}methyl)-2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DWWLUFRJJNOFJT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZUMYEBMXWDSHPT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XUMTZUINERSCHV-JIIHKXJQSA-N; [M+H]+; UNPD221990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YGWNVEZCIFFZHS-ISJGIBHGSA-N; [M+H]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenoxydodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; NIVBKRIPTWVIJR-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; WJRKAJBCUOACIZ-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WLCZTRVUXYALDD-UHFFFAOYSA-N; [M+H]+; 7-[2,6-bis(2-methoxyethoxycarbonylamino)hexanoylamino]heptoxy-methylphosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UIEYIJKBVSNMMH-PIIMIWFASA-N; [M+H]+; [(2R,3R,4S,5R,6R)-6-[(E,2S,3R)-2-amino-3-hydroxyoctadec-4-enoxy]-3,4,5-trihydroxyoxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.213; ZYMZJCKMLREJMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.901; NIVBKRIPTWVIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.039; XCPFLEBNQLKGAJ; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-[[(2S)-2-[[(2S)-3-(4-hydroxyphenyl)-2-(3-methylbutanoylamino)propanoyl]amino]-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.005; WJRKAJBCUOACIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.556; ZKAXKKLRADABKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.113; KSASMRXTRGMKEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.485; ZUMYEBMXWDSHPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.805; DWWLUFRJJNOFJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.647; XAKSFGPHKQCSPF; [M+H]+; N-(2-{[2-(4a-hydroxyoctahydroisoquinolin-2(1H)-yl)-2-oxoethyl]amino}-2-oxoethyl)-2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; ZYMZJCKMLREJMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.410; RWCKTHQYBUDYBM; [M+H]+; Azido-PEG10-CH2COOH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.903; QCGHYDQEEMOFSE; [M+H]+; (3S,4R,6S)-6-[(3S,4R,6S)-4-hydroxy-6-[(3S,4R,6S)-4-hydroxy-2-(hydroxymethyl)-6-methyl-5-(methylamino)oxan-3-yl]oxy-2-(hydroxymethyl)-5-(methylamino)oxan-3-yl]oxy-2-(hydroxymethyl)-5-(methylamino)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.200; PBBOAZFBLGHYTR; [M+H]+; Hexylmethylidynetris(carbonyliminomethanetetrayl)nonamethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.525; KNAWNJYZQAYTHW; [M+H]+; (Z,1S,4R)-2-amino-1-[1-[(3R,6S)-5-amino-6-[(Z,3R,6S)-5-amino-1,4,6-trihydroxy-6-methoxyhex-4-en-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]ethoxy]-4-methylhex-2-ene-1,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.534; KUYOAPJFTHPQJJ; [M+H]+; (4Z)-5-(4-tert-butylphenyl)-1-(4-ethoxyphenyl)-4-[(4-ethoxy-3-propan-2-ylphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.704; OIPWQBBQTVHYSW; [M+H]+; (4Z)-5-(4-tert-butylphenyl)-1-(4-ethoxyphenyl)-4-[hydroxy-[3-methyl-4-(2-methylpropoxy)phenyl]methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.220; DVKOKHRFITWFFJ; [M+H]+; (4Z)-5-(4-tert-butylphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]-1-(4-propan-2-yloxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.684; VDQOMUBTPBZTAV; [M+H]+; (4Z)-5-(4-tert-butylphenyl)-4-[hydroxy-[4-(2-methylpropoxy)phenyl]methylidene]-1-(4-propan-2-yloxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.573; HNFOWGXUKYNWJJ; [M+H]+; (4Z)-4-[(3-tert-butyl-4-ethoxyphenyl)-hydroxymethylidene]-1-(4-ethoxyphenyl)-5-(4-propan-2-ylphenyl)pyrrolidine-2,3-dione
