ACCESSION: MSBNK-SMB_Measured-HSA032P0138001
RECORD_TITLE: Characterized; Methyl nicotinate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_480': {'bp': 70673.0, 'sum': 181128.0}, 'HC6-pos_536': {'bp': 54718.0, 'sum': 124696.0}, 'RA6-pos_471': {'bp': 37853.0, 'sum': 90547.0}, 'QC3-pos_516': {'bp': 33637.0, 'sum': 82766.0}, 'HC26-pos_477': {'bp': 32377.0, 'sum': 78234.0}, 'HC7-pos_475': {'bp': 31743.0, 'sum': 71326.0}, 'HC12-pos_490': {'bp': 30885.0, 'sum': 73514.0}, 'QC3-pos_502': {'bp': 30119.0, 'sum': 72860.0}, 'RA20-pos_482': {'bp': 18414.0, 'sum': 49118.0}, 'QC1-pos_492': {'bp': 18187.0, 'sum': 48485.0}, 'HC25-pos_469': {'bp': 15163.0, 'sum': 38699.0}, 'HC12-pos_477': {'bp': 9252.0, 'sum': 21737.0}, 'QC2-pos_490': {'bp': 9076.0, 'sum': 23270.0}, 'QC4-pos_500': {'bp': 8863.0, 'sum': 22604.0}, 'QC2-pos_543': {'bp': 8817.0, 'sum': 22962.0}, 'RA26-pos_491': {'bp': 8311.0, 'sum': 17673.0}, 'RA20-pos_469': {'bp': 7993.0, 'sum': 24355.0}, 'RA2-pos_470': {'bp': 7622.0, 'sum': 20055.0}, 'QC8-pos_503': {'bp': 7028.0, 'sum': 19254.0}, 'HC25-pos_534': {'bp': 5839.0, 'sum': 13524.0}, 'QC5-pos_506': {'bp': 5686.0, 'sum': 15215.0}, 'QC6-pos_549': {'bp': 5560.0, 'sum': 17019.0}, 'HC20-pos_498': {'bp': 5486.0, 'sum': 13247.0}, 'HC17-pos_491': {'bp': 5269.0, 'sum': 13810.0}, 'HC26-pos_551': {'bp': 5095.0, 'sum': 12169.0}, 'HC7-pos_515': {'bp': 5052.0, 'sum': 12192.0}, 'QC7-pos_502': {'bp': 4342.0, 'sum': 11025.0}, 'HC21-pos_489': {'bp': 3013.0, 'sum': 8077.0}, 'QC5-pos_558': {'bp': 2792.0, 'sum': 5995.0}, 'RA2-pos_485': {'bp': 2703.0, 'sum': 7377.0}, 'HC24-pos_499': {'bp': 2618.0, 'sum': 5731.0}, 'HC24-pos_488': {'bp': 891.0, 'sum': 3181.0}, 'QC8-pos_562': {'bp': 575.0, 'sum': 1186.0}, 'HC6-pos_1299': {'bp': 384.0, 'sum': 1113.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 138.054622
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 138.055215; int 999.000; delta(ppm) 7.977254
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.527; YNBADRVTZLEFNH; [M+H]+; Methyl Nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.037; RZOKQIPOABEQAM; [M+H]+; 6-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.434; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.449; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.046; ZKUZSTXNVMIDCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.911; PMDHIMMPXRSDML; [M+H]+; 2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.532; OLXYLDUSSBULGU; [M+H]+; Methyl pyridin-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.695; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.679; OSMAGAVKVRGYGR; [M+H]+; 2,3,6-Trideuterio-5-(trideuteriomethyl)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.826; NMMIHXMBOZYNET; [M+H]+; methyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.725; YNBADRVTZLEFNH; [M+H]+; Methyl Nicotinate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Methyl nicotinate, YNBADRVTZLEFNH-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (9), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0029806;
CH$NAME: Methyl nicotinate
CH$NAME: methyl pyridine-3-carboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H7NO2
CH$EXACT_MASS: 137.047678
CH$SMILES: COC(=O)C1=CN=CC=C1
CH$IUPAC: InChI=1S/C7H7NO2/c1-10-7(9)6-3-2-4-8-5-6/h2-5H,1H3
CH$LINK: CHEBI CHEBI:134761
CH$LINK: HMDB HMDB0029806
CH$LINK: INCHIKEY YNBADRVTZLEFNH-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:7151
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.928
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 138.055177
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-9100000000-68466577919ed42c5531
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0230574 15.8064 39.023371 23.6014 11.63 0.8425 27 f{C3H3}/3.35ppm,p-C4H5N1O2
  41.0389061 25.6838 41.039219 20.4196 10.39 0.8680 30 f{C3H5}/8.03ppm,p-C4H3N1O2
  42.0342919 25.6231 42.034603 22.0296 12.48 0.8627 27 f{C2H4N1}/11.09ppm,p-C5H4O2
  50.0154988 17.2685 50.015786 18.8342 15.77 0.8195 27 f{C4H2}/7.94ppm,p-C3H6N1O2
  51.0235794 62.9338 51.023862 20.3827 23.71 0.9443 27 f{C4H3}/12.80ppm,p-C3H5N1O2
  52.0312120 12.0077 52.031489 24.3123 5.82 0.9287 24 f{C4H4}/8.85ppm,p-C3H4N1O2
  53.0392466 65.1830 53.039518 20.3057 40.46 0.8970 28 f{C4H5}/12.63ppm,p-C3H3N1O2
  65.0387359 59.9806 65.038905 16.9130 24.17 0.8682 32 f{C5H5}/2.45ppm,p-C2H3N1O2
  66.0467287 13.2840 66.046886 21.1820 7.65 0.8960 26 f{C5H6}/4.95ppm,p-C2H2N1O2
  67.0542439 50.4941 67.054390 13.7501 16.73 0.9318 33 f{C5H7}/0.26ppm,p-C2H1N1O2
  77.0394977 15.3684 77.039675 17.4196 8.23 0.8401 29 f{C6H5}/11.96ppm,p-C1H3N1O2
  78.0339738 999.0000 78.034155 14.4040 0.00 0.9776 32 f{C5H4N1}/1.90ppm,p-C2H4O2
  79.0418147 84.3283 79.042000 14.0179 28.08 0.9069 31 f{C5H5N1}/2.08ppm,p-C2H3O2
  80.0501550 22.7767 80.050344 19.4503 11.29 0.7663 29 f{C5H6N1}/8.49ppm,p-C2H2O2
  92.0497370 51.1606 92.049980 13.4384 24.21 0.8890 33 f{C6H6N1}/2.84ppm,p-C1H2O2
  93.0573422 101.7102 93.057590 14.3567 32.98 0.9360 34 f{C6H7N1}/0.45ppm,p-C1H1O2
  94.0650174 448.1849 94.065270 12.8741 90.23 0.9893 34 f{C6H8N1}/-1.15ppm,p-C1O2
  96.0448378 38.1282 96.045100 14.7535 26.92 0.8231 32 f{C5H6N1O1}/4.66ppm,p-C2H2O1
  106.0293865 31.7447 106.029700 16.1087 10.56 0.8344 31 f{C6H4N1O1}/6.10ppm,p-C1H4O1
  138.0551466 227.3721 138.055655 12.2705 83.74 1.0000 34 f{C7H8N1O2}/1.39ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  39.023057 15.81 15
  41.038906 25.68 25
  42.034292 25.62 25
  50.015499 17.27 17
  51.023579 62.93 62
  52.031212 12.01 12
  53.039247 65.18 65
  65.038736 59.98 59
  66.046729 13.28 13
  67.054244 50.49 50
  77.039498 15.37 15
  78.033974 999.00 999
  79.041815 84.33 84
  80.050155 22.78 22
  92.049737 51.16 51
  93.057342 101.71 101
  94.065017 448.18 448
  96.044838 38.13 38
  106.029387 31.74 31
  138.055147 227.37 227
//
