ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C32H39N3O4; [M+H3N+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C32H42N4O4; [M+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.071; C23H42N6O5S; [M+CH4O+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.071; C24H43N5O6S; [M+H3N+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.071; C24H46N6O6S; [M+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.801; C24H42N4O8; [M+CH4O+H]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.801; C25H43N3O9; [M+H3N+H]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.801; C25H46N4O9; [M+H]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.763; C30H42O7; [M+CH4O+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.763; C31H46O8; [M+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.437; C24H38N10OS; [M+CH4O+H]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.437; C25H39N9O2S; [M+H3N+H]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.437; C25H42N10O2S; [M+H]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.171; C26H39ClN8O; [M+CH4O+H]+; delta(ppm) -42003.159256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.171; C27H40ClN7O2; [M+H3N+H]+; delta(ppm) -42003.159256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.171; C27H43ClN8O2; [M+H]+; delta(ppm) -42003.159256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.123; C30H43ClN2O3; [M+CH4O+H]+; delta(ppm) -42007.661971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.123; C31H44ClNO4; [M+H3N+H]+; delta(ppm) -42007.661971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.123; C31H47ClN2O4; [M+H]+; delta(ppm) -42007.661971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C29H36N7O2; [M+CH4O+H]+; delta(ppm) 5.385038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C30H37N6O3; [M+H3N+H]+; delta(ppm) 5.385038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.035; C30H40N7O3; [M+H]+; delta(ppm) 5.385038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C27H34N10O; [M+CH4O+H]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C28H35N9O2; [M+H3N+H]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.921; C28H38N10O2; [M+H]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.866; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.866; C29H40FN3O5; [M+H3N+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.866; C29H43FN4O5; [M+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.433; C27H39F4N3O3; [M+H3N+H]+; delta(ppm) 5.311879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H39N3O4; [M+H3N+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H42N4O4; [M+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C1O[C@@H]2C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)[C@@H]2CCCN2C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; CHMYZBJEIMOLSS-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(=C)C2C(OC(=O)C(C)CC)C3CCC(=C(C(OC(=O)C)CC2(C)C(OC(=O)C)C1)C3(C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; CO[C@H](\C=C\[C@H]1OC(=O)\C(C)=C\[C@H](C)C(=O)\C(C)=C\C=C\C[C@@H](O)\C(C)=C/[C@@H]2O[C@H](C[C@@H]2OC)[C@H]1C)[C@H](C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; RFGAANHNJBCQAS-OODDFSBXNA-N; [M+NH4]+; UNPD155922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; JRINQYCLNNIOOQ-UHFFFAOYSA-N; [M+NH4]+; benzyl 4-[2-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)pyrrolidine-1-carbonyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; Westiellamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; GRXFIEQGSIQRLH-MMFQNASJNA-N; [M+NH4]+; UNPD167367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+CH3OH+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+CH3OH+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+CH3OH+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; URCNZUPYBOLNCH-UHFFFAOYSA-N; [M+CH3OH+H]+; N3-(1-carbamoyl-2-cyclohexylethyl)-4-(morpholine-4-carbonyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+CH3OH+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+CH3OH+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+CH3OH+H]+; Biennin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; VBARFQGDBKSOKL-ZDNVGVPTNA-N; [M+NH4]+; LSM-9781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; JNPMYSILHRFUPH-DCZYUCBMNA-N; [M+CH3OH+H]+; fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+CH3OH+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; RWYRSAYHISNNBJ-MCUJIRKVNA-N; [M+CH3OH+H]+; UNPD145122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ULJZKMQFRJWMAC-TYDPDJAKNA-N; [M+CH3OH+H]+; UNPD137357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UUNLIMJFRYEFJB-VFLMUCALNA-N; [M+CH3OH+H]+; UNPD179396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; DGJWKAHZGKAFHX-IGBYZETDSA-N; [M+CH3OH+H]+; euphohelioscopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; VJUNTOKUTJFPFE-TVHJWLOENA-N; [M+CH3OH+H]+; UNPD72274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+CH3OH+H]+; UNPD582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; GYRZOSZQWPIJBT-VUNGHOPKNA-N; [M+CH3OH+H]+; UNPD122428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YFOHYGYAAZXXFL-HKIMARRJSA-N; [M+CH3OH+H]+; euphohelioscopin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; YDHLCYDUVHZRHO-LBSHVYQPNA-N; [M+CH3OH+H]+; UNPD68391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; WVKHAFXROTZVLY-PBYXRYITNA-N; [M+CH3OH+H]+; UNPD94820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+CH3OH+H]+; UNPD227590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RVRNJZAQXDIPCI-JKXZXFKOSA-N; [M+CH3OH+H]+; Hainanic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ANGHLBQXJKUEFD-UHFFFAOYSA-N; [M+NH4]+; 19-hydroxy-6-(4-methoxyphenyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; QXQSONDGTHTLKY-KOZBKCJXNA-N; [M+CH3OH+H]+; UNPD106822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WHMOPZRWBWTKCU-CBQNAOLGSA-N; [M+CH3OH+H]+; UNPD229841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; YVIVANDTNNUXRH-SKGTYWBZNA-N; [M+CH3OH+H]+; UNPD98711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; BDSWGLODBHWFEA-CUHSUSSDNA-N; [M+CH3OH+H]+; UNPD79184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XIAOPSLUJPHVJZ-XUCDTRAWNA-N; [M+CH3OH+H]+; UNPD100070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MYXQLZRXBHWFOU-MIVNTDRQNA-N; [M+CH3OH+H]+; UNPD165552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+CH3OH+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+CH3OH+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; PTVLTLGYZJAFTO-UFAAXCGMNA-N; [M+CH3OH+H]+; UNPD156129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; SINFZVOONTYVFG-DXTAEJOINA-N; [M+CH3OH+H]+; UNPD167259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; GMHGOWUWKOOSRY-NHDANXDOSA-N; [M+CH3OH+H]+; Applanoxidic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+CH3OH+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+CH3OH+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OXPOITNFZZPVLK-RQJANCEJNA-N; [M+CH3OH+H]+; UNPD192534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YCXAYNFSIWJPMY-NGFXJOFTNA-N; [M+CH3OH+H]+; UNPD15130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; DFAVZYUGRTVMCA-KNUPVKMWSA-N; [M+CH3OH+H]+; UNPD227755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+CH3OH+H]+; UNPD214983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; MIOQFHJTRPQSEN-XSUJKOEJNA-N; [M+CH3OH+H]+; UNPD151131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ZFXVBHFOMLUKFZ-SCBRZIBDNA-N; [M+CH3OH+H]+; UNPD148826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; YSBMLQVCOATJAG-BDSXUYNDSA-N; [M+CH3OH+H]+; Gibbosic acid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; GDZHKMGFBLHULB-GDGOVIOGNA-N; [M+CH3OH+H]+; UNPD104052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VKNXCBCVLXLLEV-UHFFFAOYSA-N; [M+NH4]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; DYCMRJKAALUACX-CSODQMNQNA-N; [M+CH3OH+H]+; UNPD146780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; CTBUPPQPICQVQX-XDXZQEKDSA-N; [M+CH3OH+H]+; Spiroganocalitone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; JMPQRNYOYDSUAB-OAWGXQKONA-N; [M+CH3OH+H]+; UNPD63546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; VPBJICBXNDLSCK-AWQWWIMYSA-N; [M+CH3OH+H]+; 1-acetoxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JPMVXCHBULABKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-cyclohexyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; CUWPNVIPGKLCJJ-CKHLXGEANA-N; [M+CH3OH+H]+; (-)-Euphomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; HWEHWLCQHZXLAK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SAIFFVVGSHBPGI-GOFITQBQNA-N; [M+CH3OH+H]+; UNPD70201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; FJCPUAPWKIFGRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21',24'-dihydroxy-5,6,13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; RKAIZLZEFKTHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; QCYCYOUXODNCMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 10,18-dihydroxy-16-[1-hydroxy-1-(5-methyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)ethyl]-8,8,13,17-tetramethyl-7-oxapentacyclo[10.7.0.0?,?.0?,?.0??,??]nonadec-4-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; ATUHCRPOJACLPO-BULDGWGWSA-N; [M+CH3OH+H]+; UNPD219212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PVZHSMTYGAKBDL-XLOYONIMNA-N; [M+H]+; Isogosterone C;(+)-Isogosterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; TZJHOPZZDGIPGM-QGXUIQHENA-N; [M+H]+; Caseamembrin A;(+)-Caseamembrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; NPKWGTMFIYSDBD-LNIHBGKRNA-N; [M+CH3OH+H]+; UNPD108876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; RICACBKPZFLFFK-LEKVQIADNA-N; [M+H]+; UNPD56286
