ACCESSION: MSBNK-SMB_Measured-HSA032P0321004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2571': {'bp': 29092.0, 'sum': 74507.0}, 'HC4-pos_2704': {'bp': 4047.0, 'sum': 14035.0}, 'RA8-pos_2635': {'bp': 3525.0, 'sum': 10295.0}, 'HC6-pos_2695': {'bp': 3282.0, 'sum': 8708.0}, 'HC23-pos_2627': {'bp': 2721.0, 'sum': 6125.0}, 'QC3-pos_2610': {'bp': 2395.0, 'sum': 6897.0}, 'RA3-pos_2646': {'bp': 2241.0, 'sum': 8184.0}, 'QC1-pos_2548': {'bp': 1850.0, 'sum': 6164.0}, 'HC17-pos_2608': {'bp': 1818.0, 'sum': 5560.0}, 'HC14-pos_2724': {'bp': 1720.0, 'sum': 5335.0}, 'QC2-pos_2597': {'bp': 1569.0, 'sum': 4724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.216269
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 321.217756; int 626.992; delta(ppm) 7.547139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACNBTLJBXZMADP-IPGIBGGTNA-N; [M+H]+; UNPD21587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SCINRQQNPOZHBR-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyphenyl)methyl]amino}-2-[(4-methylpiperidin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OVGNNZJDYJKHBE-UHFFFAOYSA-N; [M+H]+; 11-(3-butoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SKKYDNDIAARCMO-UHFFFAOYSA-N; [M+H]+; 11-[3-(tert-butoxy)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BNHMVJZPTSLRSI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenyl-1-propylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CIECIINGNIMHEN-JQIJEIRASA-N; [M+H]+; 4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OUEIGBAXTBIGJP-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dibutoxyphenyl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZXENAYMJJMOGNM-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; QNCWIUKOIUOOSU-UHFFFAOYSA-N; [M+H]+; 1-butyl-N-[(3,4-dimethoxyphenyl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GSSCJKIYBDPYDD-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QTUHVYIPJIRASS-UHFFFAOYSA-N; [M+H]+; CNP0442828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LKCKBYJFXFKLGE-UHFFFAOYSA-N; [M+H]+; 3-[cyclopropylmethyl(propyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; NWUWYYSKZYIQAE-MZXBPMKVNA-N; [M+H]+; iprovalicarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SVLFYSPSFFLISH-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-{[(propan-2-yl)amino]methyl}-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; JUICWDCQZHARKR-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.463; NWUWYYSKZYIQAE-WMCAAGNKSA-N; [M+H]+; propan-2-yl N-[(2S)-3-methyl-1-[1-(4-methylphenyl)ethylamino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MZFCZAFUQMFWHJ-UHFFFAOYSA-N; [M+H]+; 1,8,8-trimethyl-3-(3-oxo-3-piperidin-1-ylpropyl)-3-azabicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; AVKJAGVFYLZSRK-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-piperidin-1-ylpropyl) 4-(propylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YTKIPBSQWDAMQR-UHFFFAOYSA-N; [M+H]+; 1,3-dicyclohexyl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; LCHSCNBFCYWZDI-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-pyrrolidin-1-ylpropyl) 4-(butylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VNUJTHGUDBHRKM-UHFFFAOYSA-N; [M+H]+; 2,6-diethoxy-N-[(1-ethylpyrrolidin-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; CNSTXCZBEQEWOX-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ISXAIXUWCYFRNC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YHEANZDBCMFWGR-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DKRBKIKOSOZWOL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(pentylideneamino)ethyl]-2-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; NJEBFISSQYAYMD-UHFFFAOYSA-N; [M+H]+; ethyl N-[3-(diethylamino)-3-oxopropyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XTTXUFVKBRLTCR-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) 4-(butylamino)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; PNJZAJBZQHXCMJ-UHFFFAOYSA-N; [M+H]+; [3-(2,2-dimethylpentanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; CHHDDQWMWGHLQA-UHFFFAOYSA-N; [M+H]+; N-decyl-N'-(4-hydroxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VTHFPUYNOMRNTE-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)-(pentanoylamino)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; FKJWOGHDDMCEFX-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; AXRPJVOAEOFWES-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; ZROCLOSICGARRW-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; QMQNQNGZZUHYMT-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-yl N-(4-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; RQDDKOABOSLOLW-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[2-(butoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; MOFASXKGYNEZAB-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[3-(butoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CMXOOIUOXDEVHU-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(2-methyl-4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; XVLAVIKWQKETJQ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[2-(propoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; DGBBRBLNLOGOGA-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-[3-(propoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JMGAKBCUXFBQMN-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; XNTXESBSFOAHBJ-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; FAADPAKOQLQKKE-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-4-yl) N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; RMCOVVOYWJIODN-UHFFFAOYSA-N; [M+H]+; 2-butoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; RDJMQSCTGRBFIZ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylpropan-2-yl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; GWNHQKLLNKCXHJ-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylpropan-2-yl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; QCULPNNMQFWKIA-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-methyl-N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; JKPNQWPSKVKVRN-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-[2-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; CUIDFQCCKDVUDY-UHFFFAOYSA-N; [M+H]+; 2-(azepan-1-yl)ethyl N-[3-(ethoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; NMLCHPNWMKTBSH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-5-yloxy)-3-[4-(2-hydroxyethyl)piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; UKPUBHVJAPDNPP-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-4-yloxy)-3-[4-(2-hydroxyethyl)piperazin-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; JSHGPSPCRYXWPN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-(2-methoxy-4-prop-2-enylphenoxy)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; SNKYGYKTKPGOCQ-UHFFFAOYSA-N; [M+H]+; N-(3-morpholin-4-ylpropyl)-2-(2,4,6-trimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; XMMPQQMNFVBPKV-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-4-yl-N-[2-(2,4,6-trimethylphenoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; HAYKDTQHPLVXSH-XMHGGMMESA-N; [M+H]+; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; RQUMDGKXPIHKBQ-UHFFFAOYSA-N; [M+H]+; propyl 3,5-dimethyl-4-[2-(propylamino)propanoylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; WPVFLUXMRUARBD-VQHVLOKHSA-N; [M+H]+; (E)-1-(3,4-dimethoxyphenyl)-5-(dimethylamino)-4-[(dimethylamino)methyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.248; OSSXLZZIVPVNOZ-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-[4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; ZVDFPPXCUNQTEU-UHFFFAOYSA-N; [M+H]+; propyl 4-[[2-(diethylamino)acetyl]amino]-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.091; RGKAWYALXRQNJW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.147; RBBBAMFNMHEFOH; [M+C2H6OS+H]+; Tetramethylazelamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.701; XZSSBMSSPYZGBW; [M+C2H6OS+H]+; N-Octylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.549; ZTQOIIBCRDNYKC; [M+C2H6OS+H]+; 4-(butanoylamino)-N-butylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.776; QDPJHDPETSIJBG; [M+C2H6OS+H]+; tert-butyl N-(2-amino-2-cyclohexylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.548; PHGSPVZMEYQHGD; [M+C2H6OS+H]+; 4-(butanoylamino)-N-(2-methylbutan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.741; YXYQDYQALJVGBP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.010; RFABBNWPAVYPNQ; [M+C2H6OS+H]+; N-[4-(butylamino)-4-oxobutyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.445; HXLDUVJCVGTDSY; [M+C2H6OS+H]+; 4-(butanoylamino)-N-butyl-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.012; UVHRROJQACYJNP; [M+C2H6OS+H]+; 2-tert-butyl-N''-pentan-3-ylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.971; DNIGMEYBBRIQHX; [M+C2H6OS+H]+; N-[4-(butylamino)-4-oxobutyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.014; YTKIPBSQWDAMQR; [M+H]+; 1,3-Dicyclohexyl-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.590; YJCLONDHMINYMK; [M+C2H6OS+H]+; tert-butyl 1-(2-aminoethyl)cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.545; RXRUWPCTTOJXGQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.319; SGIWQAVXSDRLTN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.044; CMXOOIUOXDEVHU; [M+H]+; 2-Methyl-4-propoxycarbanilic acid 2-piperidinoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.881; CHHDDQWMWGHLQA; [M+H]+; N-decyl-N''-(4-hydroxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.976; WXGGVOBNOVOVAM; [M+C2H6OS+H]+; N1-Boc-2-isobutylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.584; RMCOVVOYWJIODN; [M+H]+; o-Butoxy-N-(3-morpholinopropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.957; NWUWYYSKZYIQAE; [M+H]+; Fencaramid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.693; NMLCHPNWMKTBSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.402; UKPUBHVJAPDNPP; [M+H]+; 1-(4-(2-Hydroxyethyl)-1-piperazinyl)-3-(4-indanyloxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.873; HAYKDTQHPLVXSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.202; JUICWDCQZHARKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.255; QTUHVYIPJIRASS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.555; VTHFPUYNOMRNTE; [M+H]+; N,N''-[(4-methoxyphenyl)methanediyl]dipentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.609; NJEBFISSQYAYMD; [M+H]+; ethyl [3-(diethylamino)-3-oxopropyl](2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.734; PNJZAJBZQHXCMJ; [M+H]+; Valeranilide,2-dimethyl-, tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.822; QNCWIUKOIUOOSU; [M+H]+; 1-butyl-N-(3,4-dimethoxybenzyl)-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.949; GSSCJKIYBDPYDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.919; SCINRQQNPOZHBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.462; JSHGPSPCRYXWPN; [M+H]+; 2-(4-Allyl-2-methoxyphenoxy)-N-(2-(dimethylamino)ethyl)-2-methyl-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.091; ZVDFPPXCUNQTEU; [M+H]+; propyl 4-[(N,N-diethylglycyl)amino]-3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.788; BNHMVJZPTSLRSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.166; LKCKBYJFXFKLGE; [M+H]+; 3-[cyclopropylmethyl(propyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.188; KLAYJCNWYIABRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.391; SVLFYSPSFFLISH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.125; MZFCZAFUQMFWHJ; [M+H]+; 1-(3-Camphorimidopropionyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.588; AIKSZPVCKWPPGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.326; OVGNNZJDYJKHBE; [M+H]+; (1R,5S)-3-[(2S)-3-butoxy-2-hydroxypropyl]-1,2,3,4,5,6-hexahydro-8H-1,5-methanopyrido[1,2-a][1,5]diazocin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.931; SKKYDNDIAARCMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.313; ZXENAYMJJMOGNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.405; YTKIPBSQWDAMQR; [M+H]+; 1,3-Dicyclohexyl-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; RGKAWYALXRQNJW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.320; YJCLONDHMINYMK; [M+C2H6OS+H]+; tert-Butyl (1-(2-aminoethyl)cyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.015; NYXOBVVHJZENCO; [M+C2H6OS+H]+; tert-Butyl ((trans-4-(aminomethyl)cyclohexyl)methyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.411; QDPJHDPETSIJBG; [M+C2H6OS+H]+; tert-butyl N-(2-amino-2-cyclohexylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.349; BAKQGMLJAGYMQC; [M+C2H6OS+H]+; tert-butyl N-[4-[bis(trideuteriomethyl)amino]cyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.905; NSFADCCUMXFUMB; [M+C2H6OS+H]+; N1-Acetyl-N7-4-Methyl-Pentoyl Cadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.811; YTKIPBSQWDAMQR; [M+H]+; Barbituric acid, 1,3-dicyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.250; AJLFJNFEZGEOCQ; [M+C2H6OS+H]+; tert-butyl N-[(3-aminocyclohexyl)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.126; OSKSPFIGMVUPGV; [M+C2H6OS+H]+; N1-Acetyl-N7-N-Hexanoyl Cadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.223; RFABBNWPAVYPNQ; [M+C2H6OS+H]+; Butanamide, N-butyl-4-((2,2-dimethyl-1-oxopropyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.758; GYAYNGRLYQWWAG; [M+C2H6OS+H]+; Tert-butyl N-(3-propan-2-ylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.311; QZYIDMYWRACBRQ; [M+C2H6OS+H]+; 3-[1-[(2-Methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.182; WDLRPGSZWUXWGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.264; KLAYJCNWYIABRL; [M+H]+; n-n-Decyl-2-oxo-5-nitro-1-benzylidene-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.247; CZUCVARHDLBFBC; [M+H]+; propan-2-one O-4-(octyloxy)phenylcarbamoyl oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.947; VTHFPUYNOMRNTE; [M+H]+; N-((4-Methoxyphenyl)(pentanoylamino)methyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.251; RMCOVVOYWJIODN; [M+H]+; BENZAMIDE, o-BUTOXY-N-(3-MORPHOLINOPROPYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.131; CMXOOIUOXDEVHU; [M+H]+; Carbanilic acid, 2-methyl-4-propoxy-, 2-piperidinoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.009; OUEIGBAXTBIGJP; [M+H]+; 4-[(3,4-Dibutoxyphenyl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.813; NWUWYYSKZYIQAE; [M+H]+; propan-2-yl N-(2-methyl-1-{[1-(4-methylphenyl)ethyl]carbamoyl}propyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.944; ZXENAYMJJMOGNM; [M+H]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.471; YTKIPBSQWDAMQR; [M+H]+; Barbituric acid, 1,3-dicyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; YJCLONDHMINYMK; [M+C2H6OS+H]+; tert-Butyl (1-(2-aminoethyl)cyclohexyl)carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 321.217794; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
