ACCESSION: MSBNK-SMB_Measured-HSA032P0373009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_5503': {'bp': 24906.0, 'sum': 213785.0}, 'QC8-pos_5482': {'bp': 1560.0, 'sum': 9494.0}, 'QC2-pos_5473': {'bp': 1532.0, 'sum': 14244.0}, 'RA19-pos_5857': {'bp': 1771.0, 'sum': 15990.0}, 'RA22-pos_5577': {'bp': 2660.0, 'sum': 16135.0}, 'HC4-pos_5724': {'bp': 1889.0, 'sum': 15991.0}, 'HC12-pos_5921': {'bp': 2547.0, 'sum': 18165.0}, 'RA10-pos_5748': {'bp': 9208.0, 'sum': 90151.0}, 'HC2-pos_5874': {'bp': 1183.0, 'sum': 9363.0}, 'RA8-pos_5362': {'bp': 1923.0, 'sum': 19833.0}, 'QC4-pos_5625': {'bp': 1202.0, 'sum': 9699.0}, 'RA1-pos_6171': {'bp': 1349.0, 'sum': 10016.0}, 'RA6-pos_5493': {'bp': 22277.0, 'sum': 174602.0}, 'HC21-pos_5609': {'bp': 786.0, 'sum': 6518.0}, 'HC11-pos_5689': {'bp': 20369.0, 'sum': 149676.0}, 'RA25-pos_5740': {'bp': 4176.0, 'sum': 19203.0}, 'HC11-pos_5700': {'bp': 17397.0, 'sum': 141518.0}, 'QC5-pos_5505': {'bp': 1352.0, 'sum': 10780.0}, 'RA26-pos_5437': {'bp': 13284.0, 'sum': 105171.0}, 'HC17-pos_5559': {'bp': 7323.0, 'sum': 54390.0}, 'RA24-pos_5358': {'bp': 454.0, 'sum': 3648.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.272853
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 373.275026; int 472.981; delta(ppm) 11.283085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ILLOYMPJYAVZKU-SFHVURJKSA-N; [M+H]+; (2S)-2-amino-N,3-dihydroxy-N-(14-methyl-3,10-dioxopentadecyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.540; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.658; KAYAKFYASWYOEB-ISLYRVAYSA-N; [M+Na]+; 3-[(E)-octadec-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 11-(3,4-dimethyl-5-pentylfuran-2-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; UPIDLHWAQXLUSM-UHFFFAOYSA-N; [M+Na]+; 3-octadec-17-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; KLAIOABSDQUNSA-UHFFFAOYSA-N; [M+Na]+; 3-octadec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 6-heptadecyl-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; SJSHEXCFGWSYAD-UHFFFAOYSA-N; [M+Na]+; 3-(16-methylheptadec-10-enyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.691; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.133; KGXLWYQCBAUILI; [M+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.856; NNOXLBZOLJVTCY; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.557; LVQXUOUMCMUUEH; [M+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.931; PRWWYYCTGGYLJU; [M+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.282; JJEWWCWHZFDCDG; [M+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.023; SOUDNDRWZSIFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.058; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.557; AJTJMWNUICROTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.637; UCNQPYVHDCHENM; [M+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.602; NIXXKMPUWREKQR; [M+H]+; Oprea1_278509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.124; PRNTZJVEEUQNTM; [M+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.994; CXWASNUDKUTFPQ; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.123; KDLNOQQQEBKBQM; [M+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.623; NULCEDVSYYAIBD; [M+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.644; OFFQPVDOVYHTBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.169; YEMBMEOYBBHCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.369; YUWIWHLZEVCYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.221; QSKNABACZZQUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.626; JKSSPGWIWKMCSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.284; GECBBEABIDMGGL; [M+H]+; Nabilona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.254; INZKXQVWURMZIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.867; OMUWPNNQUCLTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.867; BZYZIWKMUTYFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.710; FJCHPIUQIWUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.827; ULSKENBXGBZRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.932; YLLJLJGJAVHFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.537; YIBKNWRFOJURQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.996; PSEOFDBPRHEIQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.102; GCSUJEGOLAPNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.433; LDAWMCULWDOTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.219; VKXPJJBZNMZKHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.619; VKVODVHJICFEHK; [M+H]+; 7-methoxy-6,6'',6'',8,8-pentamethyl-4-propan-2-ylspiro[3,4-dihydrochromene-2,4''-bicyclo[3.1.1]heptane]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.218; RLHXTIORMGMTQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.325; QLGACJMERDLYGD; [M+H]+; Rel-Myrtucommulone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.519; MCOZDEAYVGATRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.495; GHGXPVQCIKVWSW; [M+H]+; (10Z,12E)-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.432; GANQKRZEIAHQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.387; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.728; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.198; KQRUDKQAQBGZRY; [M+H]+; (4R)-4-[(8R,9S,10S,13R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.480; TYXMQFBZGAEZPJ; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.278; WCFIGQHNBJXROP; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.725; OWRNRZOHODMKOY; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.394; WISDZOWIDKBWMI; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.709; OSWFLIMKXDUTKW; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.035; LROVMQNRAYMPKD; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.706; RVGLYZXDVPTHGO; [M+Na]+; (3R,7R,12S)-10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.401; UGOMTIBMXXAAHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.533; DDCGTOQHGMZSFW; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.091; ZOTNOPONJVMHKM; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.844; UPIDLHWAQXLUSM; [M+Na]+; Dihydro-3-(octadecenyl)-2,5-furandione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.931; UUNZVNLAFCAUHR; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.205; ZQSXEOHDZPOEDT; [M+Na]+; {6a,9,9,12a-tetramethyl-tetradecahydro-1H-naphtho[2,1-b]oxocin-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.564; VPMIZQQBIXRMPF; [M+Na]+; 2-{3,4a,7,7,10a-pentamethyl-dodecahydro-1H-naphtho[2,1-b]pyran-3-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.038; UQKKMBABMMVJDS; [M+Na]+; 8,13-Dimethyl-14beta-(acetoxymethyl)podocarpane-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.235; SLGMGFKPPLEAAO; [M+Na]+; 18-Acetoxy-3-Ene-Cis-Clerodan-15-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.828; UXNQBRLSYUSFKW; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.673; DBJHMPRBVXWVSB; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.904; KGXLWYQCBAUILI; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.451; RVGLYZXDVPTHGO; [M+Na]+; (3R,7R,12S)-10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.275090; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.139
MS$FOCUSED_ION: PRECURSOR_M/Z 373.275090
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2988000000-a3775a7bc9b39ee5bad8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0539983 40.9942 ? 67.054144 15.3160 20.08 0.7640 18
  73.0468062 58.7817 ? 73.046967 19.3027 72.36 -0.3637 16
  79.0541425 62.1884 ? 79.054328 11.4479 24.37 0.8417 19
  81.0698343 117.5654 ? 81.070028 11.6443 50.94 0.8639 21
  91.0542322 71.2631 ? 91.054470 13.4975 24.80 0.7528 20
  93.0696374 128.5378 ? 93.069885 12.1200 52.22 0.9047 21
  95.0852163 95.5631 ? 95.085474 10.9376 32.75 0.9219 21
  101.0603591 30.9548 ? 101.060647 10.6372 25.86 0.6414 17
  105.0697251 100.3341 ? 105.070033 12.1062 33.44 0.8581 20
  107.0854046 190.4286 ? 107.085724 9.1889 86.39 0.9092 21
  109.1007568 89.0497 ? 109.101087 11.0448 35.51 0.8811 20
  117.0697168 34.6371 ? 117.070092 16.2211 18.40 0.8164 18
  119.0848882 116.6164 ? 119.085275 9.8333 48.91 0.8708 20
  121.1009311 119.3138 ? 121.101331 7.1180 37.37 0.9361 21
  123.1164830 32.1496 ? 123.116895 18.3647 12.66 0.7717 17
  131.0861465 70.3986 ? 131.086609 15.7072 36.56 0.8075 20
  133.1011305 102.1896 ? 133.101606 7.4229 46.81 0.8295 21
  135.1172434 69.0131 ? 135.117732 11.9600 24.88 0.7922 20
  143.0855072 39.5664 ? 143.086050 15.9485 22.35 0.6284 19
  145.1006401 119.2210 ? 145.101198 10.6271 49.58 0.9084 21
  147.1166837 161.8220 ? 147.117256 9.3667 56.23 0.9063 21
  149.1327185 67.0630 ? 149.133305 13.2969 27.37 0.8839 21
  157.1021086 40.0411 ? 157.102755 10.9547 16.52 0.8499 20
  159.1179300 103.0461 ? 159.118598 8.9682 49.05 0.8242 21
  161.1327921 119.7394 ? 161.133487 13.3554 50.28 0.7743 21
  163.1487835 48.0349 ? 163.149506 11.3210 26.55 0.8373 17
  171.1168123 47.7608 ? 171.117648 10.3029 22.51 0.8061 17
  173.1328598 64.0463 ? 173.133725 10.9107 30.58 0.8067 21
  175.1486607 57.7452 ? 175.149556 14.6390 32.46 0.7301 19
  185.1321582 64.8740 ? 185.133209 10.8895 28.34 0.9016 19
  187.1476468 81.6728 ? 187.148731 14.4752 36.86 0.8372 21
  189.1648530 37.2858 ? 189.165971 13.3640 28.30 0.8343 16
  193.1230855 45.1102 ? 193.124270 14.2966 24.41 0.7767 16
  199.1481808 128.3980 ? 199.149471 7.2911 50.89 0.8691 21
  201.1637918 159.4643 ? 201.165118 12.7707 61.91 0.9209 21
  203.1784929 31.0219 ? 203.179855 11.8664 18.24 0.7986 15
  211.1483840 60.3680 ? 211.149896 11.9726 25.09 0.8195 20
  213.1631315 168.9830 ? 213.164682 10.5647 79.59 0.9403 21
  215.1790622 471.0634 ? 215.180652 5.8695 150.08 0.9224 21
  223.1493371 29.5726 ? 223.151087 15.2230 15.60 0.7064 16
  225.1648438 81.7087 ? 225.166635 13.4835 40.14 0.8902 21
  227.1451185 33.5209 ? 227.146951 11.6577 21.18 0.6863 16
  227.1798665 67.9388 ? 227.181700 13.4959 25.49 0.8618 20
  229.1589338 63.9718 ? 229.160809 14.2347 28.28 0.7689 21
  229.1967277 31.1145 ? 229.198604 12.6572 28.54 0.7680 16
  233.1522372 31.0912 ? 233.154198 10.8727 14.72 0.9183 16
  237.1636907 35.8044 ? 237.165739 13.6109 15.80 0.8455 16
  239.1798135 32.6870 ? 239.181907 13.8766 17.12 0.7766 17
  241.1953917 44.4221 ? 241.197531 15.9787 21.60 0.7829 17
  243.1744320 76.7881 ? 243.176616 13.7309 46.00 0.8129 19
  245.1533783 56.8091 ? 245.155608 9.9937 28.65 0.8126 20
  247.1711466 67.2972 ? 247.173422 11.7368 23.99 0.9592 20
  253.1943278 37.0407 ? 253.196746 17.5636 17.28 0.8561 17
  255.1748816 70.6406 ? 255.177347 13.8728 27.51 0.7915 19
  259.1686492 73.0956 ? 259.171212 18.0500 29.70 0.8277 21
  261.1850102 137.9293 ? 261.187623 9.6215 43.09 0.7777 21
  263.1797757 23.4904 ? 263.182439 21.0275 16.15 0.6853 15
  266.9989529 47.3082 ? 267.001712 18.8578 53.38 -0.5472 16
  273.1843309 39.5356 ? 273.186934 15.2315 23.84 0.7599 18
  275.2017382 19.9692 ? 275.204284 12.5108 12.80 0.7293 15
  279.2114777 42.0574 ? 279.213907 14.2043 26.02 0.6849 20
  281.1922118 20.1843 ? 281.194581 14.7230 11.77 0.7029 16
  287.2014783 17.0150 ? 287.203661 10.7311 12.12 0.6597 15
  295.2069033 29.5929 ? 295.208821 15.4570 26.17 0.8591 15
  299.2022839 24.2387 ? 299.204063 16.8348 12.53 0.8588 15
  309.2585127 999.0000 ? 309.259924 6.1340 0.00 0.9048 21
  319.2443460 144.6815 ? 319.245364 9.4912 54.90 1.0000 21
  337.2553661 273.8319 ? 337.255605 7.1548 72.99 0.9387 21
  343.0862835 32.3288 ? 343.086251 16.8529 32.63 0.0319 21
  355.2644323 538.9261 ? 355.266095 6.8231 155.21 0.8579 21
PK$NUM_PEAK: 70
PK$PEAK: m/z int. rel.int.
  67.053998 40.99 40
  73.046806 58.78 58
  79.054143 62.19 62
  81.069834 117.57 117
  91.054232 71.26 71
  93.069637 128.54 128
  95.085216 95.56 95
  101.060359 30.95 30
  105.069725 100.33 100
  107.085405 190.43 190
  109.100757 89.05 89
  117.069717 34.64 34
  119.084888 116.62 116
  121.100931 119.31 119
  123.116483 32.15 32
  131.086146 70.40 70
  133.101130 102.19 102
  135.117243 69.01 69
  143.085507 39.57 39
  145.100640 119.22 119
  147.116684 161.82 161
  149.132719 67.06 67
  157.102109 40.04 40
  159.117930 103.05 103
  161.132792 119.74 119
  163.148783 48.03 48
  171.116812 47.76 47
  173.132860 64.05 64
  175.148661 57.75 57
  185.132158 64.87 64
  187.147647 81.67 81
  189.164853 37.29 37
  193.123086 45.11 45
  199.148181 128.40 128
  201.163792 159.46 159
  203.178493 31.02 31
  211.148384 60.37 60
  213.163132 168.98 168
  215.179062 471.06 471
  223.149337 29.57 29
  225.164844 81.71 81
  227.145118 33.52 33
  227.179867 67.94 67
  229.158934 63.97 63
  229.196728 31.11 31
  233.152237 31.09 31
  237.163691 35.80 35
  239.179814 32.69 32
  241.195392 44.42 44
  243.174432 76.79 76
  245.153378 56.81 56
  247.171147 67.30 67
  253.194328 37.04 37
  255.174882 70.64 70
  259.168649 73.10 73
  261.185010 137.93 137
  263.179776 23.49 23
  266.998953 47.31 47
  273.184331 39.54 39
  275.201738 19.97 19
  279.211478 42.06 42
  281.192212 20.18 20
  287.201478 17.02 17
  295.206903 29.59 29
  299.202284 24.24 24
  309.258513 999.00 999
  319.244346 144.68 144
  337.255366 273.83 273
  343.086283 32.33 32
